Fri Apr 25 11:08:39 2025


Number of Points = 8439

Depth (nm)	Load (µN)	Time (s)
12.870205	1847.178817	0.000000
12.821433	1854.875442	0.005005
12.936280	1787.145619	0.010010
12.897210	1893.062388	0.015014
12.742055	1870.563508	0.020019
12.535308	1802.954406	0.025024
12.489557	1800.727445	0.030029
12.377666	1820.773324	0.035034
11.987290	1808.802444	0.040038
11.966821	1753.534002	0.045043
11.600075	1783.600685	0.050048
11.316555	1744.833099	0.055053
11.090106	1717.509881	0.060058
10.703079	1608.593293	0.065062
10.197663	1658.801965	0.070067
10.002592	1636.016099	0.075072
9.467049	1617.278767	0.080077
9.078107	1582.731450	0.085082
8.575665	1457.630324	0.090086
8.024001	1455.511055	0.095091
7.427473	1365.370989	0.100096
6.790291	1328.289271	0.105101
6.395737	1284.247990	0.110106
5.926856	1262.394100	0.115110
5.251232	1228.657995	0.120115
4.488211	1208.005657	0.125120
3.968813	1091.306320	0.130125
3.306942	1097.467656	0.135130
2.548763	1015.013144	0.140134
1.866355	1000.685584	0.145139
1.234608	970.781241	0.150144
0.612199	902.939208	0.155149
-0.259040	902.831854	0.160154
-0.928373	824.131649	0.165158
-1.769596	714.558429	0.170163
-2.662422	636.084527	0.175168
-3.433929	636.820561	0.180173
-4.091886	549.473436	0.185178
-5.014000	540.350763	0.190182
-5.923254	419.815250	0.195187
-6.981216	464.532075	0.200192
-8.026833	406.292591	0.205197
-8.646056	388.874961	0.210202
-9.560374	306.864279	0.215206
-10.562446	248.873675	0.220211
-11.750538	195.455774	0.225216
-12.774380	181.394142	0.230221
-13.699849	164.367972	0.235226
-14.598880	154.736651	0.240230
-15.684186	169.659266	0.245235
-16.666038	114.280514	0.250240
-17.519884	-16.368140	0.255245
-18.842875	5.486883	0.260250
-19.857565	-64.512278	0.265254
-20.924812	-5.223979	0.270259
-22.152245	-52.702465	0.275264
-23.389425	-19.764585	0.280269
-24.467055	7.833067	0.285274
-25.807569	-26.754278	0.290278
-26.772320	-22.169826	0.295283
-28.227448	-21.190947	0.300288
-29.465355	69.135254	0.305293
-30.722771	-69.444700	0.310298
-31.758369	19.209657	0.315302
-32.856931	26.958535	0.320307
-34.032039	8.262846	0.325312
-35.126990	-25.993740	0.330317
-36.152066	-34.216933	0.335322
-37.325767	-20.279283	0.340326
-38.236838	-48.860220	0.345331
-39.380966	-44.115072	0.350336
-40.465805	-38.312537	0.355341
-41.526397	-86.974469	0.360346
-42.841380	-48.410610	0.365350
-43.749781	-47.052064	0.370355
-45.001558	-13.069370	0.375360
-45.953744	-81.072457	0.380365
-47.070014	5.717445	0.385370
-47.944786	-115.465154	0.390374
-48.931301	-42.950164	0.395379
-49.781663	-56.117798	0.400384
-50.956706	-7.554042	0.405389
-52.029811	-22.387947	0.410394
-53.136168	-71.072007	0.415398
-54.042658	-46.713885	0.420403
-55.057538	-40.922318	0.425408
-56.278315	-10.921169	0.430413
-57.438786	-0.683423	0.435418
-58.452368	-34.290792	0.440422
-59.530216	-20.072133	0.445427
-60.442199	-83.904533	0.450432
-61.485731	-59.249673	0.455437
-62.658532	12.025484	0.460442
-63.565027	-55.216281	0.465446
-64.587820	-19.444078	0.470451
-65.629664	-21.485487	0.475456
-66.887289	-23.692195	0.480461
-67.797805	17.203516	0.485466
-68.761698	-17.623194	0.490470
-69.759239	-13.729020	0.495475
-70.843738	-1.036387	0.500480
-71.783739	39.919429	0.505485
-72.652742	-20.282114	0.510490
-73.898914	-16.667421	0.515494
-74.878533	-78.460057	0.520499
-75.792820	-38.465122	0.525504
-76.680272	-9.916626	0.530509
-77.742959	-43.582483	0.535514
-78.839632	6.420724	0.540518
-79.694394	-52.420003	0.545523
-81.102365	86.594947	0.550528
-81.662578	-50.428247	0.555533
-82.994177	-36.850537	0.560538
-83.800783	-25.905128	0.565542
-85.072395	-12.072007	0.570547
-85.967822	-37.400880	0.575552
-87.096498	-11.940450	0.580557
-88.090762	58.172386	0.585562
-89.019355	-28.541949	0.590566
-89.975080	-11.695975	0.595571
-90.868622	-74.406983	0.600576
-91.982807	-25.613041	0.605581
-92.881081	-35.845473	0.610586
-94.023225	-37.188971	0.615590
-94.982223	-21.845159	0.620595
-96.001370	-19.584657	0.625600
-97.123863	-7.305014	0.630605
-97.992200	-32.354837	0.635610
-99.088311	41.074478	0.640614
-100.002669	-15.353423	0.645619
-100.942585	-60.397748	0.650624
-102.022596	-37.546835	0.655629
-103.138873	11.210367	0.660634
-104.038775	-48.091060	0.665638
-104.973951	-70.800712	0.670643
-105.946940	19.273420	0.675648
-106.749891	-71.704705	0.680653
-108.075856	30.665046	0.685658
-108.844656	-41.884420	0.690662
-109.958149	-20.951368	0.695667
-111.025352	-52.736389	0.700672
-111.948842	-16.233295	0.705677
-112.902718	-87.429853	0.710682
-114.151472	-6.495432	0.715686
-114.898615	-16.540716	0.720691
-116.044831	-70.447355	0.725696
-117.018114	-38.775556	0.730701
-117.888272	-60.104020	0.735706
-119.161956	-56.129015	0.740710
-119.997324	-25.693789	0.745715
-121.085436	-74.609046	0.750720
-121.995001	-65.169647	0.755725
-123.118878	-29.763992	0.760730
-124.176949	-29.469539	0.765734
-125.298123	21.318865	0.770739
-126.150653	-43.009370	0.775744
-127.214437	38.351463	0.780749
-128.134921	-60.441602	0.785754
-129.132933	-4.971989	0.790758
-130.267397	34.508767	0.795763
-131.134827	6.477237	0.800768
-131.980335	-66.847894	0.805773
-133.159045	-37.060992	0.810778
-134.129796	-17.015292	0.815782
-135.170221	-20.359661	0.820787
-136.057180	15.304454	0.825792
-137.128476	-0.832444	0.830797
-138.193409	27.049621	0.835802
-139.134750	-29.995282	0.840806
-140.144695	-68.401319	0.845811
-141.123458	3.898567	0.850816
-141.898230	-22.134700	0.855821
-143.148371	11.334401	0.860826
-144.197373	-56.898577	0.865830
-145.370775	24.900124	0.870835
-146.148802	-22.315772	0.875840
