Fri Apr 25 13:59:41 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
14.835637	1927.535194	0.000000
15.111650	1989.067861	0.005005
14.959752	2040.371860	0.010010
14.939001	1957.643480	0.015014
15.098285	1957.978298	0.020019
14.588522	1949.794354	0.025024
14.815671	1972.118102	0.030029
14.178371	1958.903330	0.035034
13.912052	1952.942379	0.040038
14.042047	1889.719723	0.045043
13.543306	1853.719876	0.050048
13.225850	1834.458946	0.055053
12.921633	1839.447772	0.060058
12.533565	1786.973948	0.065062
12.363647	1732.346982	0.070067
11.825116	1709.414944	0.075072
11.273042	1646.999560	0.080077
11.151666	1559.220427	0.085082
10.668115	1592.081551	0.090086
9.898953	1539.762067	0.095091
9.473984	1485.472416	0.100096
9.132041	1429.826938	0.105101
8.640343	1402.945729	0.110106
7.561798	1372.416656	0.115110
7.418863	1260.567812	0.120115
6.620959	1253.233105	0.125120
6.196488	1136.105622	0.130125
5.321869	1145.220521	0.135130
4.702968	1120.800461	0.140134
3.946731	1019.182044	0.145139
3.344276	995.984282	0.150144
2.424410	933.394607	0.155149
1.571332	912.160678	0.160154
0.917487	824.063369	0.165158
0.210265	762.830557	0.170163
-0.601319	735.782650	0.175168
-1.277468	650.437113	0.180173
-2.449494	612.399380	0.185178
-3.328328	605.605897	0.190182
-4.004258	559.007512	0.195187
-4.950229	508.717202	0.200192
-5.725201	416.428379	0.205197
-6.790493	439.049036	0.210202
-7.660432	339.389090	0.215206
-8.856837	328.619130	0.220211
-9.526703	237.736253	0.225216
-10.563167	219.333504	0.230221
-11.592686	154.302966	0.235226
-12.541199	157.629957	0.240230
-13.619292	133.641802	0.245235
-14.701574	106.548412	0.250240
-15.548106	73.199674	0.255245
-16.789553	107.504504	0.260250
-17.993695	115.966206	0.265254
-18.834526	11.462685	0.270259
-20.340763	0.083581	0.275264
-21.662257	33.926804	0.280269
-22.526326	57.832073	0.285274
-23.868670	17.585743	0.290278
-25.272627	75.683931	0.295283
-26.077345	-71.385248	0.300288
-27.435202	60.117265	0.305293
-28.708323	-20.564130	0.310298
-29.900738	14.112391	0.315302
-31.070078	27.072059	0.320307
-32.091502	14.527124	0.325312
-33.408283	8.445628	0.330317
-34.417620	25.334815	0.335322
-35.469063	2.114608	0.340326
-36.564995	-6.672110	0.345331
-37.558207	-16.708625	0.350336
-38.656956	-5.451382	0.355341
-39.790541	-26.802331	0.360346
-40.589442	36.590725	0.365350
-41.979131	-4.967281	0.370355
-42.803779	-15.398942	0.375360
-44.076398	7.592121	0.380365
-45.188326	6.414667	0.385370
-46.401451	21.731737	0.390374
-47.258946	20.643708	0.395379
-48.364509	-48.481603	0.400384
-49.367878	2.315818	0.405389
-50.471639	20.727678	0.410394
-51.670420	-54.967760	0.415398
-52.634412	36.441038	0.420403
-53.599843	-2.804962	0.425408
-54.629749	-24.854780	0.430413
-55.845670	56.066575	0.435418
-56.778078	-18.503858	0.440422
-57.748294	34.537307	0.445427
-58.639281	-31.553828	0.450432
-59.819935	-5.274148	0.455437
-60.863867	0.077063	0.460442
-61.679911	28.413258	0.465446
-62.831338	-25.676785	0.470451
-63.981772	8.622439	0.475456
-64.978560	-68.130736	0.480461
-65.887630	-8.959641	0.485466
-66.953870	1.873380	0.490470
-67.849627	-34.088933	0.495475
-68.842659	-7.321436	0.500480
-69.866727	-19.940415	0.505485
-70.999564	54.614331	0.510490
-72.015424	0.516044	0.515494
-72.891522	-9.221650	0.520499
-73.966799	-6.327572	0.525504
-75.076763	22.170640	0.530509
-76.116876	37.892906	0.535514
-77.099335	-3.940271	0.540518
-78.251688	-18.996163	0.545523
-78.902151	1.943351	0.550528
-80.144435	50.566933	0.555533
-81.026579	-39.127698	0.560538
-82.108024	-42.144166	0.565542
-83.272325	35.264790	0.570547
-83.970118	-42.766955	0.575552
-85.155643	-11.712775	0.580557
-86.155985	-8.843964	0.585562
-87.404049	14.001263	0.590566
-88.167850	-35.973010	0.595571
-89.036736	-10.637878	0.600576
-90.079346	-56.609453	0.605581
-91.199746	-51.106980	0.610586
-92.496273	36.092599	0.615590
-93.358280	-27.765831	0.620595
-93.985119	-66.549723	0.625600
-94.807323	4.204503	0.630605
-95.811502	-7.882414	0.635610
-97.219692	-36.180251	0.640614
-98.192582	5.124248	0.645619
-99.351746	-41.972893	0.650624
-100.097362	47.420593	0.655629
-101.395242	-37.235332	0.660634
-102.192155	-17.774528	0.665638
-103.572065	-11.219659	0.670643
-104.273744	22.940573	0.675648
-105.538471	-9.038544	0.680653
-106.489133	7.743436	0.685658
-107.473907	-2.320632	0.690662
-108.507008	47.810736	0.695667
-109.485034	-66.854825	0.700672
-110.229526	-25.189138	0.705677
-111.292853	-61.871172	0.710682
-112.249254	14.515481	0.715686
-113.552293	3.318914	0.720691
-114.400945	-37.381707	0.725696
-115.388515	-77.834832	0.730701
-116.532490	-36.434900	0.735706
-117.428323	-2.634920	0.740710
-118.546903	-33.435705	0.745715
-119.639420	-2.513001	0.750720
-120.305246	-80.467542	0.755725
-121.294235	21.948386	0.760730
-122.135411	19.715214	0.765734
-123.539716	0.899052	0.770739
-124.346413	-33.126376	0.775744
-125.376088	-8.438219	0.780749
-126.356594	14.730117	0.785754
-127.209414	-49.569603	0.790758
-128.305471	4.917321	0.795763
-129.432695	-15.996805	0.800768
-130.427781	-19.267709	0.805773
-131.265449	-17.455854	0.810778
-132.522788	13.059198	0.815782
-133.314733	-42.367030	0.820787
-134.216811	2.584013	0.825792
-135.159557	-75.564909	0.830797
-136.406033	-6.521046	0.835802
-137.174875	-21.518420	0.840806
-138.425338	-15.307756	0.845811
-139.541373	-43.215555	0.850816
-140.633271	27.655169	0.855821
-141.569750	-14.594030	0.860826
-142.562292	9.355107	0.865830
-143.682629	-9.782456	0.870835
-144.583972	-19.811920	0.875840
-145.494992	-29.424715	0.880845
-146.555024	-54.658135	0.885850
-147.383392	-53.813927	0.890854
-148.346789	2.594901	0.895859
-149.374995	-72.167831	0.900864
-150.543734	-12.758282	0.905869
-151.628739	9.293050	0.910874
-152.456718	-35.498131	0.915878
-153.539994	28.680406	0.920883
-154.059227	-33.001242	0.925888
-155.340688	-2.227384	0.930893
-156.494632	-31.575381	0.935898
-157.380923	16.990687	0.940902
-158.417724	-0.120662	0.945907
-159.448066	-47.674364	0.950912
-160.450037	2.672057	0.955917
-161.398485	-31.017109	0.960922
