Fri Apr 25 12:44:52 2025


Number of Points = 8432

Depth (nm)	Load (µN)	Time (s)
26.119007	1807.083413	0.000000
26.209257	1868.980930	0.005005
26.396002	1738.911373	0.010010
26.164941	1820.122943	0.015014
26.179083	1789.260979	0.020019
26.039855	1804.943434	0.025024
25.885174	1852.139980	0.030029
25.791690	1773.969585	0.035034
25.555447	1759.240853	0.040038
25.191667	1724.547390	0.045043
25.170866	1676.445895	0.050048
24.671810	1716.441667	0.055053
24.572817	1704.372838	0.060058
24.294522	1624.248236	0.065062
24.003454	1619.598270	0.070067
23.680176	1538.612184	0.075072
22.833992	1566.672530	0.080077
22.528421	1527.299294	0.085082
22.151902	1513.307068	0.090086
21.386600	1532.357412	0.095091
20.974610	1418.289717	0.100096
20.420298	1292.882621	0.105101
19.795982	1256.999903	0.110106
19.263625	1283.212722	0.115110
18.509839	1198.263883	0.120115
17.738304	1182.588464	0.125120
17.500109	1081.430537	0.130125
16.604278	1128.273880	0.135130
16.155492	1008.219990	0.140134
15.332228	948.388962	0.145139
14.534994	902.668176	0.150144
13.737640	884.471090	0.155149
12.842395	904.667137	0.160154
12.179988	839.533074	0.165158
11.561651	713.712655	0.170163
10.482584	747.901321	0.175168
9.716943	659.350768	0.180173
8.666052	620.568771	0.185178
8.124599	520.167283	0.190182
7.011507	503.617888	0.195187
6.404286	499.776321	0.200192
5.430143	468.334971	0.205197
4.702581	318.024909	0.210202
3.790393	307.709280	0.215206
2.532285	302.533776	0.220211
1.545992	261.225240	0.225216
0.798077	200.068217	0.230221
-0.239575	205.441659	0.235226
-1.453981	137.489401	0.240230
-2.235392	86.240626	0.245235
-3.429569	144.419409	0.250240
-4.468254	121.068019	0.255245
-5.606630	49.545217	0.260250
-6.720836	18.953594	0.265254
-7.467719	40.188745	0.270259
-8.888808	-12.886023	0.275264
-10.059374	2.290963	0.280269
-11.242838	-50.249973	0.285274
-12.548310	-7.580326	0.290278
-13.821765	-25.202544	0.295283
-14.844026	32.454504	0.300288
-15.888078	-53.706467	0.305293
-17.197354	-40.549691	0.310298
-18.350469	21.886759	0.315302
-19.256896	-58.182217	0.320307
-20.509509	1.531746	0.325312
-21.688963	16.461258	0.330317
-22.847929	-59.075350	0.335322
-23.950496	46.325075	0.340326
-24.960490	25.444637	0.345331
-25.917736	-64.441038	0.350336
-27.146348	9.157569	0.355341
-27.955413	21.669716	0.360346
-29.506439	28.982748	0.365350
-30.470473	-10.278091	0.370355
-31.424923	-64.073652	0.375360
-32.598105	-68.851549	0.380365
-33.757365	51.575658	0.385370
-34.411073	-52.417887	0.390374
-35.673670	-74.966774	0.395379
-36.772538	-48.915191	0.400384
-37.829639	-54.922301	0.405389
-38.894472	-37.989458	0.410394
-39.917020	-32.858985	0.415398
-41.013186	-21.427529	0.420403
-42.190813	20.648017	0.425408
-43.132507	-11.905672	0.430413
-44.171707	32.653715	0.435418
-45.278166	32.187794	0.440422
-46.142940	20.992174	0.445427
-46.931065	-40.200441	0.450432
-48.509647	-10.729842	0.455437
-49.099735	-27.642820	0.460442
-50.152596	-17.240629	0.465446
-51.197740	10.647004	0.470451
-52.358531	-0.874634	0.475456
-53.682187	-33.174094	0.480461
-54.390012	-19.430779	0.485466
-55.143814	-2.753094	0.490470
-56.333052	-16.407259	0.495475
-57.428511	33.683152	0.500480
-58.509436	-75.527669	0.505485
-59.218540	-14.731698	0.510490
-60.412659	-3.329718	0.515494
-61.525398	12.692425	0.520499
-62.143722	10.408293	0.525504
-63.573146	-2.989410	0.530509
-64.557395	-45.061799	0.535514
-65.307161	7.642866	0.540518
-66.635499	-4.749162	0.545523
-67.699540	4.166158	0.550528
-68.476677	-14.174388	0.555533
-69.473033	48.409903	0.560538
-70.403969	-90.503389	0.565542
-71.483123	10.767667	0.570547
-72.557402	40.281285	0.575552
-73.762748	-12.264457	0.580557
-74.907724	54.215889	0.585562
-75.418432	-12.807775	0.590566
-76.346211	2.350272	0.595571
-77.783526	-10.931912	0.600576
-78.482378	41.354818	0.605581
-79.411309	30.531760	0.610586
-80.759052	4.992757	0.615590
-81.605543	-16.719204	0.620595
-82.524408	-32.155630	0.625600
-83.538536	-24.985844	0.630605
-84.561277	-47.252102	0.635610
-85.511905	-66.360764	0.640614
-86.764016	63.505951	0.645619
