Fri Apr 25 12:18:05 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
16.132860	1952.164808	0.000000
16.193283	1945.980650	0.005005
16.219033	1926.039295	0.010010
16.265747	1893.261679	0.015014
16.095316	1857.337441	0.020019
16.073907	1965.604020	0.025024
15.842128	1872.369753	0.030029
15.868121	1870.456913	0.035034
15.573704	1824.601805	0.040038
15.058330	1825.590032	0.045043
14.981080	1835.137961	0.050048
14.550574	1709.159284	0.055053
14.212691	1778.267474	0.060058
13.897341	1645.898464	0.065062
13.515253	1643.885087	0.070067
13.001486	1596.062267	0.075072
12.744296	1601.661640	0.080077
12.275336	1540.656563	0.085082
11.778396	1509.440832	0.090086
11.294871	1495.998263	0.095091
10.671969	1464.912738	0.100096
10.191223	1396.119487	0.105101
9.713385	1300.577830	0.110106
9.024871	1345.034537	0.115110
8.167130	1259.969364	0.120115
7.947872	1113.677710	0.125120
6.926389	1219.721595	0.130125
6.343096	1151.226817	0.135130
5.546994	1110.115109	0.140134
4.876421	1005.331441	0.145139
4.172285	943.079437	0.150144
3.383836	971.909102	0.155149
2.552050	903.862204	0.160154
2.062330	859.515797	0.165158
1.182518	834.405946	0.170163
0.518023	792.198211	0.175168
-0.458399	691.540671	0.180173
-1.245489	630.094317	0.185178
-2.071641	559.804217	0.190182
-2.755778	491.132686	0.195187
-4.002356	567.921860	0.200192
-4.781447	501.574876	0.205197
-5.669412	374.618585	0.210202
-6.612992	402.234488	0.215206
-7.669622	364.744925	0.220211
-8.661801	243.912995	0.225216
-9.665906	256.541149	0.230221
-10.723340	170.382835	0.235226
-11.431854	109.350071	0.240230
-12.380532	115.319931	0.245235
-13.550741	120.575233	0.250240
-14.828265	100.110292	0.255245
-15.542039	59.361395	0.260250
-16.851927	29.198708	0.265254
-17.896578	53.102574	0.270259
-18.788151	63.675816	0.275264
-20.089024	-33.874627	0.280269
-21.246824	-51.348106	0.285274
-22.474526	32.385488	0.290278
-23.846277	-26.782157	0.295283
-25.056089	5.796185	0.300288
-26.187962	27.549700	0.305293
-27.206962	15.328495	0.310298
-28.488179	-31.981132	0.315302
-29.913852	27.716607	0.320307
-30.750299	39.949973	0.325312
-31.950848	18.018630	0.330317
-33.059212	81.718549	0.335322
-34.134950	6.040184	0.340326
-35.300253	-44.515450	0.345331
-36.329153	-53.363372	0.350336
-37.525213	30.848180	0.355341
-38.770983	-13.767449	0.360346
-39.631105	0.127522	0.365350
-40.593121	-30.715930	0.370355
-41.819682	2.632312	0.375360
-43.033473	20.517517	0.380365
-43.836890	-37.651468	0.385370
-45.141798	8.425948	0.390374
-46.003806	-25.069425	0.395379
-46.970988	-18.704855	0.400384
-47.909883	-8.503917	0.405389
-49.073722	-17.243650	0.410394
-50.145669	-11.883505	0.415398
-51.337917	-20.325512	0.420403
-52.412787	19.661266	0.425408
-53.446760	79.490272	0.430413
-54.378703	-30.147988	0.435418
-55.471405	-45.977081	0.440422
-56.342714	-40.221063	0.445427
-57.531784	24.971700	0.450432
-58.417581	-53.626578	0.455437
-59.733785	-10.251215	0.460442
-60.609389	-24.437268	0.465446
-61.494745	77.934663	0.470451
-62.726465	-31.201549	0.475456
-63.471988	-8.475781	0.480461
-64.501379	-110.088224	0.485466
-65.610762	28.575473	0.490470
-66.802255	30.142660	0.495475
-67.675738	-18.882688	0.500480
-68.584034	-22.685030	0.505485
-69.585959	14.934598	0.510490
-70.805233	-0.801638	0.515494
-71.587452	-41.552056	0.520499
-72.742656	16.401056	0.525504
-73.714276	-59.149062	0.530509
-74.726402	-21.826693	0.535514
-75.763775	-68.629362	0.540518
-76.772248	-4.011145	0.545523
-77.915723	12.334719	0.550528
-78.768644	-0.606182	0.555533
-79.724491	-49.190204	0.560538
-81.003875	21.708005	0.565542
-82.033705	86.684494	0.570547
-82.835984	-32.017037	0.575552
-83.857821	-22.840261	0.580557
-85.001063	31.250491	0.585562
-85.895891	-48.472058	0.590566
-86.966642	19.036038	0.595571
-87.949778	-12.088189	0.600576
-88.803412	38.560082	0.605581
-89.772435	-18.638342	0.610586
-90.936662	34.131626	0.615590
-91.945101	-13.131818	0.620595
-93.011474	-5.130059	0.625600
-94.077400	10.225115	0.630605
-94.826178	-9.878914	0.635610
-95.940233	-16.643319	0.640614
-96.973386	-5.032347	0.645619
-97.936881	-35.586853	0.650624
-99.108369	38.494615	0.655629
-100.009451	-41.802023	0.660634
-101.056250	-20.152044	0.665638
-101.902821	-43.617917	0.670643
-103.089445	-39.985156	0.675648
-103.960269	-46.894226	0.680653
-104.940268	-21.145285	0.685658
-105.924610	13.361779	0.690662
-107.068410	-1.798383	0.695667
-107.932002	22.445637	0.700672
-109.044425	-26.223226	0.705677
-109.977164	-0.728208	0.710682
-111.025242	13.443459	0.715686
-111.850738	-81.485356	0.720691
-112.985777	4.584904	0.725696
-113.955993	-98.976422	0.730701
-115.058062	23.512180	0.735706
-116.192840	-36.636653	0.740710
-117.029663	-45.874698	0.745715
-118.094698	-0.967746	0.750720
-118.911951	-68.414345	0.755725
-120.024248	-50.462807	0.760730
-121.010781	-58.823488	0.765734
-122.162039	-14.476225	0.770739
-123.094517	-136.289832	0.775744
-124.156173	-18.099416	0.780749
-125.065440	-53.570241	0.785754
-126.017227	-35.259444	0.790758
-127.175988	14.940699	0.795763
-128.178709	28.633636	0.800768
-129.074572	-68.563884	0.805773
-130.312385	48.696746	0.810778
-131.083900	-45.874519	0.815782
-132.223545	34.034053	0.820787
-133.228390	-14.959129	0.825792
-133.855874	1.538521	0.830797
-135.007070	4.432928	0.835802
-136.056573	6.428619	0.840806
-136.941763	-50.334229	0.845811
-137.965649	5.332420	0.850816
-139.126712	-15.884945	0.855821
-139.979677	-77.118312	0.860826
-141.092693	15.108093	0.865830
-142.233866	-4.675336	0.870835
-143.132395	-47.791376	0.875840
-144.236573	-33.061959	0.880845
-145.188049	45.229779	0.885850
-146.079010	-60.951442	0.890854
-147.201666	-9.986764	0.895859
-148.221370	16.502404	0.900864
-149.171042	-6.139250	0.905869
-150.354701	-9.773063	0.910874
-151.225625	-2.626232	0.915878
-152.360627	16.585931	0.920883
-153.333956	-3.128843	0.925888
-154.449509	41.419600	0.930893
-155.113959	25.032986	0.935898
-156.242656	16.494973	0.940902
-157.309805	-10.904929	0.945907
-158.176534	-25.218799	0.950912
-159.166279	-33.077120	0.955917
-160.319734	-29.630609	0.960922
-161.307979	-48.225328	0.965926
-162.134950	-35.005037	0.970931
-163.024719	-40.554497	0.975936
-164.212220	51.609622	0.980941
-165.272664	72.951426	0.985946
-166.165357	43.362919	0.990950
-167.101425	-7.031321	0.995955
-168.216436	-9.635920	1.000960
-169.103626	28.947578	1.005965
-170.310645	-40.659669	1.010970
-171.004658	-35.677117	1.015974
-172.296567	-46.064024	1.020979
-173.315096	26.550460	1.025984
-174.283713	22.894245	1.030989
-175.282815	-13.272623	1.035994
-176.307579	-14.391859	1.040998
-177.323870	24.573515	1.046003
-178.255278	-63.303882	1.051008
-179.354837	-46.345994	1.056013
-180.340354	-48.017142	1.061018
-181.337372	-27.774139	1.066022
-182.430577	-59.461893	1.071027
-183.389420	-6.084513	1.076032
-184.191876	-17.100243	1.081037
-185.149993	-80.352302	1.086042
-186.454115	36.492418	1.091046
-187.320833	0.606574	1.096051
-188.226745	-39.876007	1.101056
-189.511665	-56.228152	1.106061
-190.465689	7.557844	1.111066
-191.217319	-51.993313	1.116070
-191.970685	36.178267	1.121075
-193.322651	72.300776	1.126080
-194.308887	-2.454615	1.131085
-195.103172	-56.191174	1.136090
-196.386334	-26.142748	1.141094
-197.370962	6.711178	1.146099
-198.095779	-20.039995	1.151104
-199.303661	-20.195262	1.156109
-200.416255	-52.014165	1.161114
-201.321454	-107.329094	1.166118
-202.427570	-7.049868	1.171123
-203.351520	11.865736	1.176128
-204.136875	-22.995184	1.181133
-205.213801	-103.431939	1.186138
-206.376475	-13.092783	1.191142
-207.284129	-17.408327	1.196147
-208.403723	-13.922877	1.201152
-209.397386	-13.712033	1.206157
-210.289011	-1.947906	1.211162
-211.319370	-35.084879	1.216166
-212.214009	20.400614	1.221171
-213.440038	6.960068	1.226176
-214.490334	46.788995	1.231181
-215.397045	-42.975700	1.236186
-216.462810	-53.564028	1.241190
-217.632460	20.078805	1.246195
-218.491248	15.032729	1.251200
-219.181177	-35.820170	1.256205
-220.019608	23.705201	1.261210
-221.527391	-4.271957	1.266214
-222.452906	-66.482558	1.271219
-223.693730	43.463478	1.276224
-224.370244	-11.803618	1.281229
-225.703448	-15.085766	1.286234
-226.516901	-57.340663	1.291238
-227.532044	-35.462783	1.296243
-228.408936	-106.045374	1.301248
-229.820532	85.849467	1.306253
-230.559381	-23.614877	1.311258
-231.515380	-17.942227	1.316262
-232.540754	-41.810542	1.321267
-233.610959	40.079347	1.326272
-234.465696	-64.096617	1.331277
-235.338523	-12.902840	1.336282
-236.536465	-25.701293	1.341286
-237.743120	-7.980279	1.346291
-238.579635	-50.390187	1.351296
-239.412771	-65.328850	1.356301
-240.583266	-48.697427	1.361306
-241.616413	-62.415934	1.366310
-242.348471	15.839376	1.371315
-243.392554	-31.198100	1.376320
-244.533581	-1.698521	1.381325
-245.625530	7.101897	1.386330
-246.340401	-2.590249	1.391334
-247.703572	-12.225988	1.396339
-248.069727	-55.709406	1.401344
-249.441842	-41.051686	1.406349
-250.246521	-27.600573	1.411354
-251.364720	-44.096389	1.416358
-252.452109	-23.296348	1.421363
-253.434286	24.928015	1.426368
-254.375800	-51.307633	1.431373
-255.722850	1.988374	1.436378
-256.440534	-91.510285	1.441382
-257.366338	-21.344793	1.446387
-258.419693	-12.219133	1.451392
-259.453272	-17.243479	1.456397
-260.700749	-27.644838	1.461402
-261.442255	-38.693374	1.466406
-262.725235	-6.990998	1.471411
-263.621720	-22.572102	1.476416
-264.431152	-73.772625	1.481421
-265.664466	47.094830	1.486426
-266.616696	14.232325	1.491430
-267.521987	-10.979294	1.496435
-268.700952	-25.800862	1.501440
-269.845937	-30.261314	1.506445
-270.574214	-59.754439	1.511450
-271.635903	16.119523	1.516454
-272.705175	-30.809031	1.521459
-273.576697	7.944888	1.526464
-274.578558	-91.746233	1.531469
-275.443630	-45.829001	1.536474
-276.677946	-61.308239	1.541478
-277.329205	-104.795227	1.546483
-278.706737	29.813249	1.551488
-279.315847	-31.890338	1.556493
-280.639635	-31.003714	1.561498
-281.468728	-40.544315	1.566502
-282.481756	-61.372375	1.571507
-283.323110	-84.538459	1.576512
-284.433918	-65.534299	1.581517
-285.830861	-6.596521	1.586522
-286.496633	-24.723462	1.591526
-287.604701	-25.575918	1.596531
-288.587906	-1.453618	1.601536
-289.697888	-57.287664	1.606541
-290.522148	-88.915398	1.611546
-291.604818	-71.123344	1.616550
-292.621220	-67.183797	1.621555
-293.567109	-63.631398	1.626560
-294.513502	-29.625023	1.631565
-295.601947	-93.646533	1.636570
-296.717208	-0.554495	1.641574
-297.458194	5.308771	1.646579
-298.590976	-28.857859	1.651584
-299.419568	-81.479809	1.656589
-300.507076	-50.306948	1.661594
-301.644413	-18.290370	1.666598
-302.542657	-18.136416	1.671603
-303.531394	-81.051678	1.676608
-304.866750	-19.842186	1.681613
-305.532372	-69.011659	1.686618
-306.719746	1.843914	1.691622
-307.504319	-32.002064	1.696627
-308.463174	-64.373408	1.701632
-309.331703	-123.069927	1.706637
-310.527313	36.243471	1.711642
-311.731920	-26.849376	1.716646
-312.605421	-34.508247	1.721651
-313.545460	-66.898456	1.726656
-314.545651	-24.643372	1.731661
-315.673493	-83.327346	1.736666
-316.504238	29.073287	1.741670
-317.619927	-41.766397	1.746675
-318.551614	-46.975246	1.751680
-319.789897	-11.404230	1.756685
-320.529368	-17.229355	1.761690
-321.650172	-4.384987	1.766694
-322.444596	-54.274977	1.771699
-323.565742	-99.419146	1.776704
-324.579847	-47.976893	1.781709
-325.735685	-101.252018	1.786714
-326.825470	-5.913618	1.791718
-327.616239	-77.940470	1.796723
-328.555080	-20.472957	1.801728
-329.774150	-22.853504	1.806733
-330.710492	-5.762165	1.811738
-331.755909	-27.105169	1.816742
-332.621837	-12.931471	1.821747
-333.618451	-31.347073	1.826752
-334.682799	-1.735202	1.831757
-335.903470	18.596813	1.836762
-336.751476	29.808044	1.841766
-337.707298	-6.585525	1.846771
-338.673526	-17.119212	1.851776
-339.454517	-41.382870	1.856781
-340.459838	-42.182137	1.861786
-341.617514	-16.422098	1.866790
-342.712742	41.198816	1.871795
-343.562088	-36.808836	1.876800
-344.808331	26.450352	1.881805
-345.715398	20.406474	1.886810
-346.576245	7.143753	1.891814
-347.694056	-46.269516	1.896819
-348.775887	13.476444	1.901824
-349.717340	-16.558040	1.906829
-350.863156	-24.500324	1.911834
-351.596077	-2.053484	1.916838
-352.774355	-56.911902	1.921843
-353.773104	-21.897888	1.926848
-354.738082	-6.224855	1.931853
-355.724743	-39.087653	1.936858
-356.623600	-19.002367	1.941862
