Fri Apr 25 10:47:21 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
32.023125	1906.447772	0.000000
32.028777	1951.147867	0.005005
31.909352	1981.908274	0.010010
31.969470	1935.770803	0.015014
31.772627	1896.998925	0.020019
31.921109	1959.641915	0.025024
31.595263	1916.565995	0.030029
31.653120	1851.849711	0.035034
31.556693	1941.423544	0.040038
31.206716	1811.796608	0.045043
30.858123	1792.682991	0.050048
30.599132	1776.834226	0.055053
30.294468	1765.598765	0.060058
29.795752	1768.297536	0.065062
29.679692	1691.187021	0.070067
29.029531	1665.760450	0.075072
28.680856	1611.166776	0.080077
28.471532	1542.782846	0.085082
27.929685	1489.294327	0.090086
27.391360	1529.440826	0.095091
26.882558	1424.750923	0.100096
26.367036	1388.166899	0.105101
25.642869	1332.986183	0.110106
25.163488	1276.031974	0.115110
24.715625	1280.279605	0.120115
23.930829	1216.049255	0.125120
23.558368	1190.567454	0.130125
22.653732	1096.084972	0.135130
22.202853	1035.175530	0.140134
21.395960	995.545729	0.145139
20.627071	1015.185417	0.150144
20.041961	901.804420	0.155149
19.188569	879.616794	0.160154
18.375343	778.552967	0.165158
17.479898	733.278388	0.170163
16.831160	701.187804	0.175168
16.075166	665.725815	0.180173
15.223272	624.821545	0.185178
14.236111	552.380589	0.190182
13.472839	482.883719	0.195187
12.420185	451.631000	0.200192
11.549999	390.275794	0.205197
10.709251	402.961266	0.210202
9.735350	362.010910	0.215206
8.647389	268.621265	0.220211
7.854585	241.265200	0.225216
6.734841	167.429604	0.230221
5.704515	210.344865	0.235226
4.572017	140.196749	0.240230
3.762095	150.378768	0.245235
2.622893	52.159281	0.250240
1.511199	64.372038	0.255245
0.388237	72.003579	0.260250
-0.883162	-12.290744	0.265254
-1.856661	55.910320	0.270259
-2.718255	-34.459790	0.275264
-3.990808	15.664678	0.280269
-5.198440	-43.195372	0.285274
-6.396886	-77.980908	0.290278
-7.730395	-2.180053	0.295283
-8.694359	34.486489	0.300288
-9.872423	-4.414982	0.305293
-10.977576	-34.734652	0.310298
-12.243474	14.798833	0.315302
-13.324788	0.192917	0.320307
-14.424464	-46.664628	0.325312
-15.609860	-37.759292	0.330317
-16.572074	-8.146255	0.335322
-17.975761	-20.025399	0.340326
-19.061953	42.037648	0.345331
-19.991243	-21.488542	0.350336
-21.132419	-19.437966	0.355341
-22.356328	-7.074602	0.360346
-23.298449	-95.776127	0.365350
-24.506277	-2.466789	0.370355
-25.621550	-6.701097	0.375360
-26.791698	28.995156	0.380365
-27.639281	-2.701495	0.385370
-28.705190	-22.210678	0.390374
-29.781899	-37.594718	0.395379
-30.804481	-15.665597	0.400384
-31.972165	-33.925333	0.405389
-32.931555	-49.248629	0.410394
-34.022617	43.570656	0.415398
-35.199646	64.737607	0.420403
-36.087097	-38.351372	0.425408
-37.048713	-23.470573	0.430413
-38.026853	-0.742093	0.435418
-39.079174	5.700810	0.440422
-40.196993	-24.313778	0.445427
-41.193030	-1.378821	0.450432
