Fri Apr 25 10:06:35 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
33.698180	2079.053928	0.000000
33.775711	2047.206086	0.005005
33.703132	2064.395483	0.010010
33.649024	2075.615072	0.015014
33.619763	2096.272833	0.020019
33.706823	1981.069448	0.025024
33.688939	2049.945595	0.030029
33.230462	1998.445836	0.035034
33.050432	1951.124556	0.040038
32.872479	1947.802672	0.045043
32.555666	1950.591385	0.050048
32.337359	1902.143029	0.055053
32.118865	1856.551333	0.060058
31.676096	1849.798249	0.065062
31.374664	1815.660528	0.070067
31.064891	1773.595213	0.075072
30.458388	1750.334853	0.080077
30.110916	1648.296789	0.085082
29.597559	1684.276585	0.090086
29.148678	1579.830027	0.095091
28.441267	1599.926630	0.100096
28.027328	1505.616576	0.105101
27.552629	1515.862643	0.110106
27.142349	1412.205735	0.115110
26.322945	1386.123576	0.120115
25.744256	1304.247802	0.125120
25.073789	1308.483652	0.130125
24.433172	1254.428819	0.135130
23.999610	1230.910318	0.140134
23.022736	1136.466035	0.145139
22.337916	1079.971087	0.150144
21.570910	987.824522	0.155149
20.745536	996.259289	0.160154
20.065973	902.216975	0.165158
19.495286	873.708937	0.170163
18.754032	753.003853	0.175168
17.821035	755.423921	0.180173
17.018454	647.343072	0.185178
16.305495	640.731646	0.190182
15.159558	579.582958	0.195187
14.353945	530.471492	0.200192
13.495153	492.853355	0.205197
12.457963	447.165054	0.210202
11.483167	367.882041	0.215206
10.723949	387.631710	0.220211
9.708724	301.735534	0.225216
8.924165	209.498224	0.230221
7.862083	203.480750	0.235226
6.712772	179.365539	0.240230
5.664842	137.840692	0.245235
4.753077	128.841158	0.250240
3.547118	65.935440	0.255245
2.435639	73.940261	0.260250
1.236936	42.701322	0.265254
0.023031	58.795764	0.270259
-0.908167	-14.437170	0.275264
-2.040372	-28.247891	0.280269
-3.165756	-25.813024	0.285274
-4.442773	-6.903736	0.290278
-5.925755	28.047361	0.295283
-6.799343	-58.834518	0.300288
-8.096786	35.746487	0.305293
-9.407561	22.234027	0.310298
-10.636718	-21.120890	0.315302
-11.817862	34.223077	0.320307
-12.869956	-16.783111	0.325312
-13.945695	-1.837645	0.330317
-15.236050	58.616797	0.335322
-16.183782	6.723507	0.340326
-17.135064	-21.379165	0.345331
-18.425564	0.992290	0.350336
-19.599097	-76.167286	0.355341
-20.537022	-33.132096	0.360346
-21.672868	36.878606	0.365350
-22.989142	-34.896307	0.370355
-24.052960	35.754046	0.375360
-25.055552	17.252068	0.380365
-26.103359	-10.454712	0.385370
-26.970844	-40.276762	0.390374
-28.287640	11.580305	0.395379
-29.366734	-16.967747	0.400384
-30.179305	-79.992979	0.405389
-31.355117	5.577452	0.410394
-32.437678	19.272599	0.415398
-33.584137	-9.641053	0.420403
-34.436120	-8.976921	0.425408
-35.635308	-28.139043	0.430413
-36.750367	23.086296	0.435418
-37.281349	-31.628250	0.440422
-38.670172	-32.900048	0.445427
-39.502984	-34.948254	0.450432
-40.777588	2.074873	0.455437
-41.835005	43.534607	0.460442
-42.733496	41.859335	0.465446
-43.724674	-16.658546	0.470451
-44.761667	-7.075149	0.475456
-45.934573	12.200138	0.480461
-46.610457	-21.419639	0.485466
-47.474134	-24.697595	0.490470
-48.927039	17.797563	0.495475
-49.952210	-0.170498	0.500480
-50.951201	-24.749243	0.505485
-51.993982	-8.574514	0.510490
-52.875128	16.903559	0.515494
-53.865985	-68.159534	0.520499
-55.019897	31.935312	0.525504
-55.905851	11.302076	0.530509
-57.123858	9.647034	0.535514
-57.958795	5.006470	0.540518
-59.029912	-2.648601	0.545523
-59.936196	5.988791	0.550528
-61.036918	57.685521	0.555533
-62.074276	24.475884	0.560538
-62.908636	25.885825	0.565542
-64.043324	12.389464	0.570547
-65.040558	-9.872268	0.575552
-66.120833	-4.545950	0.580557
-66.995277	12.423891	0.585562
-68.097569	-15.840499	0.590566
-69.170465	72.464142	0.595571
-69.942584	7.483463	0.600576
-71.076029	13.905108	0.605581
-72.125716	46.117238	0.610586
-72.992741	-1.819268	0.615590
-74.218621	-14.082143	0.620595
-75.114949	-4.333125	0.625600
-75.986643	15.028536	0.630605
-76.961734	8.030137	0.635610
-78.245665	27.368157	0.640614
-78.952313	4.657602	0.645619
-80.165943	-22.379020	0.650624
-81.160399	58.232434	0.655629
-82.106291	-0.901859	0.660634
-82.989663	-13.317918	0.665638
-84.063181	13.953995	0.670643
-84.983041	-30.481954	0.675648
-86.228945	117.097772	0.680653
-87.156237	21.565265	0.685658
-88.164866	42.827281	0.690662
-89.041872	-59.699521	0.695667
-90.264273	-18.647487	0.700672
-91.184845	-45.006287	0.705677
-92.125735	-11.816192	0.710682
-93.313912	45.397127	0.715686
-94.256837	29.418401	0.720691
-95.120791	37.891334	0.725696
-96.249871	-3.479926	0.730701
-97.135793	-27.307385	0.735706
-98.184200	22.530246	0.740710
-99.185019	7.635934	0.745715
-100.147375	22.606193	0.750720
-101.154389	-39.463669	0.755725
-102.372589	-2.772440	0.760730
-103.250671	30.784898	0.765734
-104.134659	23.417619	0.770739
-104.943956	6.967899	0.775744
-106.155207	5.686693	0.780749
-107.241733	51.891873	0.785754
-108.308994	-36.753035	0.790758
-109.224500	38.495160	0.795763
-110.135763	-11.017148	0.800768
-111.193019	44.974465	0.805773
-112.239482	44.138715	0.810778
-113.340441	2.294545	0.815782
-114.331910	-2.869149	0.820787
-115.282475	45.482391	0.825792
-116.350522	-18.345694	0.830797
-117.175749	-37.984391	0.835802
-118.244909	2.364641	0.840806
