Fri Apr 25 14:02:29 2025


Number of Points = 8439

Depth (nm)	Load (µN)	Time (s)
12.044908	1991.443393	0.000000
12.148314	1956.442809	0.005005
12.090352	1955.259874	0.010010
12.084588	1928.552180	0.015014
12.108783	1994.554665	0.020019
11.972442	2007.717798	0.025024
11.891768	1944.741467	0.030029
11.840444	1893.318801	0.035034
11.512845	1917.658789	0.040038
11.241843	1896.001753	0.045043
11.255923	1878.420371	0.050048
10.695597	1835.325363	0.055053
10.616354	1785.052438	0.060058
10.014329	1836.357456	0.065062
9.932801	1783.429370	0.070067
9.621123	1691.379205	0.075072
8.925731	1743.830489	0.080077
8.792575	1643.063488	0.085082
8.198656	1586.675738	0.090086
7.821668	1563.313455	0.095091
7.258869	1476.259916	0.100096
6.604215	1491.276365	0.105101
6.189824	1384.805175	0.110106
5.456647	1402.666803	0.115110
4.771487	1282.770100	0.120115
4.442450	1237.330805	0.125120
3.745861	1208.076061	0.130125
3.035117	1202.352988	0.135130
2.279460	1146.547215	0.140134
1.612945	1096.900122	0.145139
0.949387	1050.471726	0.150144
0.182611	946.025944	0.155149
-0.408124	929.087968	0.160154
-1.191767	808.350378	0.165158
-2.164593	761.488357	0.170163
-2.905650	766.173366	0.175168
-3.851310	754.090683	0.180173
-4.531085	711.489392	0.185178
-5.311003	629.548756	0.190182
-6.161896	613.500621	0.195187
-7.173219	527.730007	0.200192
-7.861056	469.472953	0.205197
-8.645454	409.457283	0.210202
-9.610078	341.973846	0.215206
-10.683399	312.196205	0.220211
-11.746210	329.191140	0.225216
-12.437317	214.927421	0.230221
-13.499148	143.894749	0.235226
-14.483143	157.768792	0.240230
-15.601664	149.778576	0.245235
-16.661665	84.583084	0.250240
-17.559472	20.936490	0.255245
-18.822865	54.572046	0.260250
-20.062283	9.680892	0.265254
-20.991404	13.351988	0.270259
-22.341579	-64.171696	0.275264
-23.359643	-13.544961	0.280269
-24.486450	57.988447	0.285274
-25.782896	-67.443678	0.290278
-27.056288	-52.319530	0.295283
-28.310446	-18.298824	0.300288
-29.585714	24.936338	0.305293
-30.715720	-2.353785	0.310298
-31.861246	18.777747	0.315302
-32.923811	17.833957	0.320307
-33.891978	-76.291433	0.325312
-35.236137	6.013154	0.330317
-36.185596	-34.879415	0.335322
-37.485141	26.465306	0.340326
-38.610213	2.981734	0.345331
-39.729770	-38.279279	0.350336
-40.910726	-24.263555	0.355341
-41.947157	-38.457007	0.360346
-42.958618	-5.119453	0.365350
-43.987805	1.228712	0.370355
-45.172263	11.462550	0.375360
-46.085514	-57.765407	0.380365
