Fri Apr 25 09:31:50 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
31.917647	1928.574445	0.000000
31.940391	1956.042473	0.005005
31.881930	1987.597217	0.010010
31.951431	1936.194409	0.015014
31.654015	1970.799047	0.020019
31.692847	1944.050374	0.025024
31.597479	1918.361841	0.030029
31.498578	1899.289618	0.035034
31.190661	1919.991003	0.040038
30.926497	1885.351426	0.045043
30.808828	1842.719372	0.050048
30.637902	1809.464181	0.055053
30.049950	1799.464878	0.060058
29.771055	1709.868055	0.065062
29.343790	1672.076599	0.070067
29.060533	1653.279808	0.075072
28.606957	1685.105251	0.080077
28.167595	1649.999009	0.085082
27.678115	1546.767884	0.090086
27.163701	1508.930976	0.095091
26.660487	1482.879506	0.100096
26.070280	1459.287922	0.105101
25.395794	1330.174228	0.110106
24.901798	1324.854079	0.115110
24.241001	1348.768478	0.120115
23.664489	1283.077646	0.125120
23.048881	1157.215036	0.130125
22.364359	1185.985646	0.135130
21.745336	1085.469075	0.140134
20.834340	1030.828974	0.145139
20.237639	962.051568	0.150144
19.357465	897.416611	0.155149
18.561946	978.253109	0.160154
17.726077	840.201893	0.165158
17.168903	788.098946	0.170163
16.388542	716.227345	0.175168
15.601254	630.540168	0.180173
14.546122	666.212729	0.185178
13.719123	592.390450	0.190182
13.196745	441.132062	0.195187
12.083455	470.171733	0.200192
11.326263	392.831390	0.205197
10.260447	382.618343	0.210202
9.506384	332.775386	0.215206
8.498104	304.415510	0.220211
7.608155	176.885198	0.225216
6.430016	175.867821	0.230221
5.531901	150.277148	0.235226
4.465691	128.526567	0.240230
3.480683	27.337057	0.245235
2.567539	-7.055112	0.250240
1.237386	-5.841350	0.255245
0.375856	20.832765	0.260250
-0.897123	-34.696876	0.265254
-2.210701	-47.769912	0.270259
-3.284944	-2.583671	0.275264
-4.595393	15.898784	0.280269
-5.838796	-54.874092	0.285274
-6.933352	-28.735167	0.290278
-8.161391	4.526859	0.295283
-9.368461	-4.310275	0.300288
-10.542802	-96.553207	0.305293
-11.749306	-31.992613	0.310298
-12.752905	-46.272669	0.315302
-14.015520	-48.413900	0.320307
-15.107101	-38.849671	0.325312
-16.624568	17.673318	0.330317
-17.455589	-1.350285	0.335322
-18.621120	3.052609	0.340326
-19.650179	-58.096323	0.345331
-20.810425	-13.795480	0.350336
-22.040141	-33.461073	0.355341
-23.096901	20.952089	0.360346
-23.845041	-77.949032	0.365350
-25.198346	-58.362159	0.370355
-26.300977	-21.484443	0.375360
-27.380858	21.060580	0.380365
-28.227176	-49.345173	0.385370
-29.540780	-2.499514	0.390374
-30.502277	17.468737	0.395379
-31.723100	17.743812	0.400384
-32.555945	-62.174732	0.405389
-33.585204	-15.249749	0.410394
-34.683974	-22.807925	0.415398
-35.816218	-20.032216	0.420403
-36.752862	30.243992	0.425408
-37.803545	-25.297858	0.430413
-38.694925	4.292821	0.435418
-39.883972	-2.307808	0.440422
-40.842258	-69.042648	0.445427
-41.710112	-53.440518	0.450432
-42.883060	-33.501041	0.455437
-43.847943	-36.394099	0.460442
-44.828547	31.961486	0.465446
-45.814433	-48.356315	0.470451
-47.013175	20.498873	0.475456
-47.925280	-30.204029	0.480461
-48.957010	-66.234428	0.485466
-50.104944	-18.818301	0.490470
-51.127847	9.301059	0.495475
-52.105820	27.834330	0.500480
-53.164092	-65.963445	0.505485
-54.103734	-37.571612	0.510490
-55.314340	-48.060860	0.515494
-56.187506	-31.680164	0.520499
-57.090818	-65.098108	0.525504
-58.225550	-32.168056	0.530509
-59.365721	5.486720	0.535514
-60.037351	-48.817533	0.540518
-61.226364	-52.248602	0.545523
-62.305608	-24.448435	0.550528
-63.251574	-11.701089	0.555533
-64.349043	-20.036237	0.560538
-65.215145	-78.521447	0.565542
-66.184545	-8.779174	0.570547
-67.045483	-60.877199	0.575552
-68.246890	-42.305983	0.580557
-69.134692	-53.768632	0.585562
-70.262103	-31.389032	0.590566
-71.371989	27.965563	0.595571
-72.280050	-34.814980	0.600576
-73.263962	-37.475970	0.605581
-74.271232	18.073186	0.610586
-75.172063	-32.533149	0.615590
-76.277565	5.936799	0.620595
-77.256894	-43.377696	0.625600
-78.274287	30.214347	0.630605
-79.258777	-87.197187	0.635610
-80.332557	-62.392865	0.640614
-81.079720	-88.873164	0.645619
-82.223570	-56.015113	0.650624
-83.444053	-14.537314	0.655629
-84.256736	-60.838853	0.660634
-85.297376	-27.088608	0.665638
-86.432308	-16.131329	0.670643
-87.157546	8.329784	0.675648
-88.360405	-0.545868	0.680653
-89.361877	-29.032306	0.685658
-90.325201	0.833437	0.690662
-91.320254	-7.886958	0.695667
-92.476384	-5.466148	0.700672
-93.274706	-12.511739	0.705677
-94.296377	15.118839	0.710682
-95.320972	-25.148032	0.715686
-95.946958	0.607442	0.720691
-97.301916	-57.912795	0.725696
-98.627287	-57.965255	0.730701
-99.522386	-56.735081	0.735706
-100.463306	-43.513254	0.740710
-101.591604	-36.892612	0.745715
-102.467958	-73.889720	0.750720
-103.503271	-59.107635	0.755725
-104.880132	-56.825082	0.760730
-105.566226	18.383757	0.765734
-106.583985	-23.864690	0.770739
-107.770768	-0.450068	0.775744
-108.559720	-87.460886	0.780749
-109.616304	-34.149976	0.785754
-110.541504	-42.229929	0.790758
-111.502250	-21.535027	0.795763
-112.459422	-8.821251	0.800768
-113.368557	-6.508912	0.805773
-114.557156	-53.397238	0.810778
-115.435842	-41.925167	0.815782
-116.709060	-107.488072	0.820787
-117.546435	-2.287806	0.825792
-118.735572	-48.474399	0.830797
-119.603063	-3.733398	0.835802
-120.528345	-65.217422	0.840806
-121.718147	-1.877023	0.845811
-122.571316	-23.999426	0.850816
-123.655359	1.059200	0.855821
-124.551397	17.209924	0.860826
-125.346630	-47.763146	0.865830
-126.503210	-54.775089	0.870835
-127.594249	-56.748146	0.875840
-128.517525	-42.467338	0.880845
-129.516027	-96.222122	0.885850
-130.472573	-31.520039	0.890854
-131.646327	-26.036368	0.895859
-132.557197	-36.200609	0.900864
-133.489715	-93.410194	0.905869
-134.605945	5.219948	0.910874
-135.531343	-109.505120	0.915878
-136.724020	24.465509	0.920883
-137.482061	-19.900068	0.925888
-138.592237	-58.058120	0.930893
-139.613189	-16.885560	0.935898
-140.573046	-22.109939	0.940902
-141.538409	-60.103999	0.945907
-142.666199	16.657413	0.950912
-143.488091	-35.816770	0.955917
-144.661291	20.340012	0.960922
-145.540669	-74.206594	0.965926
-146.558305	-8.406362	0.970931
-147.582006	-133.044682	0.975936
-148.533522	-50.793551	0.980941
-149.664366	-20.119263	0.985946
-150.507395	-51.665510	0.990950
-151.667998	-9.343220	0.995955
-152.670729	-12.298108	1.000960
-153.552182	-42.678833	1.005965
-154.508806	-19.028681	1.010970
-155.616950	-53.679658	1.015974
-156.403055	-69.235165	1.020979
-157.698027	-4.894413	1.025984
-158.610817	21.096113	1.030989
-159.627615	-4.979521	1.035994
-160.479448	-66.801346	1.040998
-161.601194	-68.763822	1.046003
-162.610327	-92.561946	1.051008
-163.669977	-58.867603	1.056013
-164.650702	-48.475728	1.061018
-165.526134	0.502368	1.066022
-166.674004	14.270610	1.071027
-167.771070	-13.631850	1.076032
-168.623429	-33.148608	1.081037
-169.703851	-40.612007	1.086042
-170.744184	-65.777565	1.091046
-171.576794	-44.161191	1.096051
-172.535939	17.497924	1.101056
