Fri Apr 25 14:41:28 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
16.254986	1937.315148	0.000000
16.092811	1994.472075	0.005005
16.219474	1997.999872	0.010010
16.158109	2015.810291	0.015014
16.241066	1918.678652	0.020019
16.108869	1915.278156	0.025024
15.585155	1979.685364	0.030029
15.528559	1935.105238	0.035034
15.590349	1893.930430	0.040038
15.478792	1855.921084	0.045043
15.065300	1854.958198	0.050048
14.900381	1841.208243	0.055053
14.723285	1757.945698	0.060058
14.290421	1718.829808	0.065062
13.759093	1776.148251	0.070067
13.436958	1707.429490	0.075072
12.886604	1643.172646	0.080077
12.527973	1640.963555	0.085082
12.269911	1560.748302	0.090086
11.496026	1571.019052	0.095091
10.980418	1538.245370	0.100096
10.623864	1501.309022	0.105101
9.900377	1398.526355	0.110106
9.611806	1306.822104	0.115110
8.818992	1309.632739	0.120115
8.118284	1287.958642	0.125120
7.547193	1184.549375	0.130125
6.864996	1155.302619	0.135130
6.162347	1070.954920	0.140134
5.757659	1065.491809	0.145139
4.765873	996.274801	0.150144
3.901942	953.660397	0.155149
3.182400	882.948868	0.160154
2.576486	835.174129	0.165158
1.790295	768.494196	0.170163
1.109011	772.056375	0.175168
0.249864	707.342977	0.180173
-0.508839	645.189001	0.185178
-1.546523	593.401542	0.190182
-2.274444	472.435782	0.195187
-3.213256	484.640764	0.200192
-4.151557	437.931191	0.205197
-4.813219	357.531164	0.210202
-5.992903	361.173803	0.215206
-6.560466	350.041077	0.220211
-7.706712	288.044055	0.225216
-8.591746	209.486296	0.230221
-9.709960	212.369107	0.235226
-10.963303	107.354144	0.240230
-11.815656	144.282686	0.245235
-12.683380	85.486857	0.250240
-13.776108	136.664275	0.255245
-14.838854	35.255732	0.260250
-15.849765	20.214195	0.265254
-17.183586	-34.089711	0.270259
-18.310235	45.810110	0.275264
-19.701955	32.575698	0.280269
-20.764389	6.177336	0.285274
-21.673480	-14.247412	0.290278
-22.929730	-4.165222	0.295283
-24.235966	-25.370338	0.300288
-25.369955	-13.638306	0.305293
-26.564059	-53.057439	0.310298
-27.954458	41.399733	0.315302
-28.887839	19.592721	0.320307
-30.017715	-4.239886	0.325312
-31.119022	-92.193521	0.330317
-32.602900	-3.918184	0.335322
