Thu Apr 24 18:07:07 2025


Number of Points = 8427

Depth (nm)	Load (µN)	Time (s)
41.521454	1917.071946	0.000000
41.320706	1989.591259	0.005005
41.633178	1980.903570	0.010010
41.200445	2017.499778	0.015014
41.045525	1966.990234	0.020019
41.260554	1969.550008	0.025024
40.801193	1886.274313	0.030029
40.710345	1921.904210	0.035034
40.565149	1903.858489	0.040038
40.515541	1870.067504	0.045043
40.204920	1937.498274	0.050048
39.753479	1810.037229	0.055053
39.393490	1811.711196	0.060058
39.170384	1763.555587	0.065062
38.864322	1768.243952	0.070067
38.475976	1756.858022	0.075072
37.926704	1689.614633	0.080077
37.436636	1679.828999	0.085082
36.946605	1604.458900	0.090086
36.443827	1607.496195	0.095091
35.811631	1532.787786	0.100096
35.213016	1551.870913	0.105101
34.839213	1436.528265	0.110106
34.117126	1436.819387	0.115110
33.686878	1393.382526	0.120115
33.203121	1337.308021	0.125120
32.268772	1290.330618	0.130125
31.486318	1313.171302	0.135130
31.203539	1218.637360	0.140134
30.228545	1131.664967	0.145139
29.671499	1074.487930	0.150144
28.569017	1121.342690	0.155149
27.794974	1066.744121	0.160154
27.113195	972.557471	0.165158
26.404096	954.613055	0.170163
25.897505	882.057894	0.175168
24.660012	856.208043	0.180173
23.830137	838.817771	0.185178
23.058879	697.336583	0.190182
22.286781	656.408597	0.195187
21.642822	639.557895	0.200192
20.848769	588.976859	0.205197
19.856920	527.535981	0.210202
19.060631	524.030331	0.215206
17.592480	516.163009	0.220211
16.926562	442.534921	0.225216
15.683394	397.040986	0.230221
14.944085	313.263741	0.235226
14.097843	298.523193	0.240230
13.513454	236.571342	0.245235
12.187629	254.192026	0.250240
11.414939	190.536492	0.255245
10.086540	208.458719	0.260250
9.035549	152.714671	0.265254
7.707564	106.046909	0.270259
6.816977	63.418118	0.275264
5.725049	-1.784130	0.280269
4.456319	44.334450	0.285274
3.513244	14.240265	0.290278
2.569753	54.060750	0.295283
1.276302	-68.772246	0.300288
-0.040869	-44.689445	0.305293
-0.862262	32.453069	0.310298
-2.387873	11.800143	0.315302
-3.410124	-28.416383	0.320307
-4.457510	-14.484729	0.325312
-5.782104	20.626579	0.330317
-6.850950	49.287589	0.335322
-7.997747	53.253958	0.340326
-9.023224	-33.019823	0.345331
-10.298566	-72.149373	0.350336
-11.657970	-36.174505	0.355341
-12.260729	-28.894052	0.360346
-13.847481	-21.823826	0.365350
-14.449323	-18.152151	0.370355
-16.126934	-8.270030	0.375360
-17.222656	-69.987461	0.380365
-18.001204	-10.049727	0.385370
-18.963690	-10.241985	0.390374
-20.002922	-23.351533	0.395379
-21.096903	-85.595711	0.400384
-22.637925	28.097386	0.405389
-23.445108	9.948675	0.410394
-24.643025	-4.811880	0.415398
-25.702088	-7.540397	0.420403
-26.464164	-32.545201	0.425408
-27.345040	-65.629364	0.430413
-28.877460	-46.398585	0.435418
-29.783941	7.931180	0.440422
-30.626900	16.569917	0.445427
-31.810529	30.634929	0.450432
-32.859371	-10.775419	0.455437
-34.247155	-43.414645	0.460442
-34.610593	-39.935306	0.465446
-35.885749	-15.703422	0.470451
-36.887150	-29.877990	0.475456
-38.017403	44.160269	0.480461
-38.903965	-80.549815	0.485466
-39.853732	-68.254405	0.490470
-41.014804	-68.543119	0.495475
-42.431050	-14.331285	0.500480
-43.107155	0.240836	0.505485
-44.351143	17.558664	0.510490
-45.193189	-43.917637	0.515494
-46.189942	-18.550812	0.520499
-47.271363	-5.096239	0.525504
-48.518633	39.536944	0.530509
-49.299259	-39.062596	0.535514
-50.280885	-6.859724	0.540518
-51.127503	-35.657666	0.545523
-52.440857	-14.332290	0.550528
-53.415308	-10.974566	0.555533
-54.479070	-31.367877	0.560538
-55.320585	-63.136942	0.565542
-56.191848	-60.527862	0.570547
-57.390772	-11.801249	0.575552
-58.102636	-16.161660	0.580557
-59.104540	34.829723	0.585562
-60.479633	-52.968201	0.590566
-61.404395	3.948817	0.595571
-62.170594	-35.488387	0.600576
-63.106401	12.799577	0.605581
-64.648111	2.977952	0.610586
-65.044607	-31.144989	0.615590
-66.135518	-45.953556	0.620595
-67.539320	-23.131942	0.625600
-68.490806	-18.804530	0.630605
-69.504294	-7.051498	0.635610
-70.178724	-3.104828	0.640614
-71.185357	-2.856103	0.645619
-72.207149	-17.136460	0.650624
-73.210660	-3.306856	0.655629
-74.204847	-75.682807	0.660634
-75.475470	-25.315893	0.665638
-76.677005	-37.293381	0.670643
-77.720416	-2.576396	0.675648
-78.382109	-24.432069	0.680653
-79.757225	-51.424423	0.685658
-80.705278	0.350840	0.690662
-81.604605	-45.156141	0.695667
-82.639630	16.972477	0.700672
-83.546579	-54.029350	0.705677
-84.365118	-80.693935	0.710682
-85.581615	-7.804626	0.715686
-86.369581	-42.247722	0.720691
-87.285371	-75.883741	0.725696
-88.223429	8.088799	0.730701
-89.695805	30.620286	0.735706
-90.542734	-24.539360	0.740710
-91.448710	-46.764377	0.745715
-92.598329	-31.006460	0.750720
-93.332530	-25.686569	0.755725
-94.389004	-7.466404	0.760730
-95.352072	-5.402832	0.765734
-96.321489	-23.722520	0.770739
-97.531819	-3.145495	0.775744
-98.178702	-5.861080	0.780749
-99.288570	-79.864612	0.785754
-100.372750	-20.263078	0.790758
-101.596025	-30.955159	0.795763
-102.488370	-39.339675	0.800768
-103.573909	-13.454284	0.805773
-104.541289	-24.708012	0.810778
-105.495395	43.432896	0.815782
-106.386344	47.953245	0.820787
-107.506963	-21.736711	0.825792
-108.567508	-81.022059	0.830797
-109.867487	-25.871470	0.835802
-110.612685	36.385938	0.840806
-111.842151	25.006836	0.845811
-112.900197	12.718435	0.850816
-113.908351	19.520764	0.855821
-114.619844	3.871385	0.860826
-115.270565	-55.764017	0.865830
-116.807108	7.559783	0.870835
-117.623711	-55.929330	0.875840
-118.405381	-49.741492	0.880845
-119.390380	-51.554601	0.885850
-120.404884	-61.075950	0.890854
-121.460295	-9.440092	0.895859
-122.385935	-28.789171	0.900864
-123.568781	-19.773337	0.905869
-124.414598	-16.696374	0.910874
-125.634684	-44.654912	0.915878
-126.543365	-17.425270	0.920883
-127.660980	-2.379509	0.925888
-128.587343	-31.250680	0.930893
-129.720303	-9.559193	0.935898
-130.331082	-42.783350	0.940902
-131.666351	32.576713	0.945907
-132.609476	5.427649	0.950912
-133.635019	45.050505	0.955917
-134.667221	-8.505880	0.960922
-135.808165	43.108650	0.965926
-136.731493	-34.690962	0.970931
-137.616923	20.484123	0.975936
-138.711074	-45.142332	0.980941
-139.585533	-92.260996	0.985946
-140.995220	-54.138638	0.990950
-141.620107	-23.194931	0.995955
-142.465829	-26.420227	1.000960
-143.128183	14.822721	1.005965
-144.229999	-70.885732	1.010970
-145.953196	-26.506504	1.015974
-146.816281	1.397102	1.020979
-147.807937	-89.059162	1.025984
-149.071011	9.756808	1.030989
-150.005087	-45.360806	1.035994
-150.802493	-0.238698	1.040998
-151.424419	-74.329950	1.046003
-153.029663	19.488554	1.051008
-153.903546	0.748751	1.056013
-155.080744	25.199138	1.061018
-155.815319	-52.951614	1.066022
-156.799209	-91.751656	1.071027
-157.883692	-57.935339	1.076032
-158.613888	-58.630689	1.081037
-159.647355	8.647231	1.086042
-160.595176	-76.674076	1.091046
-161.658347	-40.333910	1.096051
-162.625921	-97.131578	1.101056
-163.958483	-30.405231	1.106061
-164.783920	-37.471222	1.111066
-165.564662	-68.069823	1.116070
-166.725308	-26.459717	1.121075
-167.700099	-11.148320	1.126080
-168.912095	-42.993418	1.131085
-169.888985	-56.636756	1.136090
-170.950065	-51.132070	1.141094
-171.726256	9.932939	1.146099
-172.808401	-13.335382	1.151104
-173.472560	-58.444441	1.156109
-174.555481	-28.587813	1.161114
-175.640783	-50.890255	1.166118
-176.782662	-37.715571	1.171123
-177.780608	-16.043982	1.176128
-178.730444	-16.477827	1.181133
-179.851374	-39.557689	1.186138
-180.645141	-34.530818	1.191142
-181.945289	-7.232607	1.196147
-182.960155	-25.386313	1.201152
-183.841193	-0.345809	1.206157
-184.987527	-13.343516	1.211162
-185.813504	-8.982428	1.216166
-186.855927	-51.245974	1.221171
-188.042541	2.777072	1.226176
-189.173569	-24.509259	1.231181
-190.120069	-71.478315	1.236186
-191.223134	-0.581095	1.241190
-192.162767	-27.730993	1.246195
-192.735273	13.544638	1.251200
-193.875217	-37.644792	1.256205
-194.778058	26.181587	1.261210
-195.846695	-31.108487	1.266214
-196.926137	-22.866116	1.271219
-197.809365	-51.237657	1.276224
-198.946285	-37.801406	1.281229
-199.808337	-33.553490	1.286234
-200.897151	-36.985359	1.291238
-201.795929	-28.427559	1.296243
-202.719003	-5.903862	1.301248
-203.668739	-4.621102	1.306253
-204.735663	-40.110486	1.311258
-205.692117	-40.454291	1.316262
-206.699091	-72.054507	1.321267
-207.815851	-63.837194	1.326272
-208.810683	-17.558816	1.331277
-209.960360	-7.939688	1.336282
-210.877763	-93.308392	1.341286
-211.781013	-26.099062	1.346291
-213.012913	24.080257	1.351296
-213.706620	-26.707178	1.356301
-214.769706	-45.345739	1.361306
-216.028386	-18.813005	1.366310
-216.607204	-32.852531	1.371315
-218.042164	14.813721	1.376320
-218.843096	-52.401377	1.381325
-220.004941	-69.440649	1.386330
-220.869744	-4.349030	1.391334
-221.946476	-108.082477	1.396339
-222.943136	-2.088467	1.401344
-223.837531	-12.313614	1.406349
-225.081381	-16.357510	1.411354
-225.903930	-16.382712	1.416358
-226.821778	-14.834884	1.421363
-227.957486	-48.972972	1.426368
-229.085367	-68.303913	1.431373
-229.879147	-7.633870	1.436378
-230.797662	-65.249555	1.441382
-232.034960	-16.396551	1.446387
-232.946514	-38.669174	1.451392
-233.863801	-88.454323	1.456397
-234.903846	-31.811495	1.461402
-236.065063	-59.563516	1.466406
-236.522570	-11.247275	1.471411
-238.114654	-12.643533	1.476416
-238.947409	-61.066270	1.481421
-239.801180	-27.452114	1.486426
-240.930528	-43.549939	1.491430
-242.089002	-62.457098	1.496435
-243.298337	-10.481051	1.501440
-243.915280	35.144769	1.506445
-245.072895	16.663266	1.511450
-246.042868	-69.489601	1.516454
-247.026858	-98.328273	1.521459
-248.085275	19.426590	1.526464
