Mon Apr 28 11:40:14 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
32.032563	1783.119343	0.000000
32.207949	1832.966977	0.005005
32.109394	1836.984976	0.010010
31.899857	1870.835067	0.015014
31.909147	1768.978560	0.020019
31.846183	1786.472201	0.025024
31.705664	1813.397868	0.030029
31.488007	1732.096012	0.035034
31.270852	1833.012591	0.040038
30.607142	1859.455100	0.045043
30.489384	1674.135278	0.050048
30.340828	1630.468337	0.055053
29.732314	1765.809073	0.060058
29.464484	1613.303372	0.065062
29.294610	1462.180144	0.070067
28.788422	1617.772556	0.075072
28.122109	1545.292544	0.080077
27.789301	1446.861886	0.085082
27.298964	1512.304698	0.090086
26.728077	1431.476593	0.095091
26.134507	1402.365631	0.100096
25.868352	1214.546401	0.105101
25.022229	1334.925867	0.110106
24.071283	1396.006341	0.115110
23.677043	1202.646005	0.120115
23.172625	1181.932759	0.125120
22.336718	1210.086960	0.130125
21.722262	1194.471081	0.135130
20.965428	1009.240074	0.140134
20.505692	913.798734	0.145139
19.594143	1030.229195	0.150144
18.891221	842.326190	0.155149
18.030677	963.484908	0.160154
17.580230	747.556586	0.165158
16.484927	805.967681	0.170163
15.926409	694.794991	0.175168
14.890173	587.181487	0.180173
13.721655	692.127600	0.185178
13.010561	555.248644	0.190182
12.145655	600.443171	0.195187
11.326036	568.831750	0.200192
10.544049	435.446913	0.205197
9.346602	377.367811	0.210202
8.521387	396.651156	0.215206
7.793130	354.238968	0.220211
6.684637	212.728337	0.225216
5.552049	316.971424	0.230221
4.719346	280.481134	0.235226
3.479317	138.765989	0.240230
2.448710	213.432539	0.245235
1.425349	176.870514	0.250240
0.560742	37.844087	0.255245
-0.686581	113.511767	0.260250
-1.567491	90.249829	0.265254
-2.542707	-23.429826	0.270259
-3.743993	-3.027702	0.275264
-4.956811	70.649367	0.280269
-6.086503	17.131259	0.285274
-7.238190	-20.287685	0.290278
-8.516939	-82.419635	0.295283
-9.637452	42.166975	0.300288
-11.080286	57.843929	0.305293
-11.865436	16.190996	0.310298
-12.990681	-40.722061	0.315302
-14.479514	54.038004	0.320307
-15.526584	-10.215285	0.325312
-16.611712	-55.859338	0.330317
-17.665537	107.699726	0.335322
-18.757950	24.189751	0.340326
-19.914026	42.109446	0.345331
-21.267525	43.830536	0.350336
-22.022835	-37.791960	0.355341
-23.050527	-77.419916	0.360346
-24.306044	-56.247668	0.365350
-25.547581	119.473045	0.370355
-26.651614	83.890910	0.375360
-27.496983	-16.058627	0.380365
-28.673281	-28.448942	0.385370
-29.685771	62.903408	0.390374
-30.717273	37.414558	0.395379
-31.891064	-6.959166	0.400384
-32.808385	-81.224857	0.405389
-33.754760	53.808094	0.410394
-34.757226	35.159076	0.415398
-36.036040	-8.101410	0.420403
-36.840982	78.533495	0.425408
-37.939355	-80.159217	0.430413
-38.974481	-84.734086	0.435418
-40.052732	43.632314	0.440422
-41.125764	29.653569	0.445427
-42.214813	-48.722879	0.450432
-43.248643	33.132180	0.455437
-44.244108	-40.493000	0.460442
-44.922339	-66.667180	0.465446
-46.192933	72.084369	0.470451
-47.428110	-22.170361	0.475456
-48.274501	-30.053720	0.480461
-49.437788	-70.373538	0.485466
-50.346977	-92.047454	0.490470
-51.502737	55.768162	0.495475
-52.255173	-67.592666	0.500480
-53.341341	62.842824	0.505485
-54.424595	43.770989	0.510490
-55.377567	-74.060679	0.515494
-56.529764	78.249443	0.520499
-57.314731	-103.617742	0.525504
-58.164461	-150.820314	0.530509
-59.352701	-85.178951	0.535514
-60.435520	102.959227	0.540518
-61.322094	21.519789	0.545523
-62.287717	-6.896830	0.550528
-63.226849	-138.557701	0.555533
-64.552616	-45.369411	0.560538
-65.661199	80.941545	0.565542
-66.532659	7.874562	0.570547
-67.307780	-63.572475	0.575552
-68.500711	-6.457008	0.580557
-69.675927	64.427298	0.585562
-70.724911	75.861148	0.590566
-71.559570	44.168434	0.595571
-72.810143	-10.071305	0.600576
-73.706720	-137.276282	0.605581
-74.495204	-18.276910	0.610586
-75.566980	-53.844631	0.615590
-76.584683	-54.768789	0.620595
-77.662245	81.862523	0.625600
-78.584036	10.616236	0.630605
-79.581708	-90.494691	0.635610
-80.532750	54.620518	0.640614
-81.579559	-131.112887	0.645619
-82.594299	-76.726409	0.650624
-83.483778	-82.127796	0.655629
-84.539029	-94.096266	0.660634
-85.708897	-94.266538	0.665638
-86.553536	21.834753	0.670643
-87.553011	-11.666701	0.675648
-88.491222	-136.891162	0.680653
-89.428240	-7.221363	0.685658
-90.625602	21.870468	0.690662
-91.378416	-114.362862	0.695667
-92.529683	-104.421398	0.700672
-93.666878	27.747165	0.705677
-94.480221	4.762919	0.710682
-95.688044	111.022336	0.715686
-96.866778	54.115495	0.720691
-97.697537	4.589526	0.725696
-98.528136	-20.041682	0.730701
-99.584984	63.336835	0.735706
-100.581909	-11.727703	0.740710
-101.753004	-81.184311	0.745715
-102.671548	57.395514	0.750720
-103.471818	-44.009126	0.755725
-104.685052	-111.121867	0.760730
-105.894883	21.247104	0.765734
-106.853833	48.879159	0.770739
-107.687901	-108.163501	0.775744
-108.868377	-8.350639	0.780749
-109.855791	5.028094	0.785754
-110.614671	-43.420566	0.790758
-111.742424	-132.965429	0.795763
-112.552834	-78.198685	0.800768
-113.604459	-89.441967	0.805773
-114.733378	-21.741971	0.810778
-115.749696	-9.542867	0.815782
-116.712247	119.685785	0.820787
-117.710323	-5.255610	0.825792
-118.802151	78.373044	0.830797
-119.776506	67.679026	0.835802
-120.612204	44.890408	0.840806
-121.604079	56.480043	0.845811
-122.782648	87.656880	0.850816
-123.772231	75.866157	0.855821
-124.857503	-53.627996	0.860826
-125.746344	-78.514375	0.865830
-126.552161	-56.482777	0.870835
-127.645683	-96.037285	0.875840
-128.755782	-107.410533	0.880845
-129.822497	4.184296	0.885850
-130.876199	-46.153402	0.890854
-131.604990	-94.324238	0.895859
-132.964347	143.511422	0.900864
-133.952217	141.137097	0.905869
-134.680626	-17.332612	0.910874
-135.542231	-130.749535	0.915878
-136.886845	-85.903605	0.920883
-137.775287	122.704413	0.925888
-138.770747	53.725325	0.930893
-139.699192	-22.915413	0.935898
-140.674750	-40.233251	0.940902
-141.846508	-71.858992	0.945907
-142.643810	-143.911308	0.950912
-143.747485	-29.949635	0.955917
-144.752008	76.802962	0.960922
-145.901295	6.387093	0.965926
-146.704425	-61.906727	0.970931
-147.849706	-126.988944	0.975936
-148.680544	-153.335268	0.980941
-149.385140	-114.070278	0.985946
-150.767185	-84.325883	0.990950
-152.157001	-83.468034	0.995955
-152.964571	-107.781289	1.000960
-154.051788	-100.929670	1.005965
-155.105811	24.836332	1.010970
