Thu Apr 24 15:18:04 2025


Number of Points = 8434

Depth (nm)	Load (µN)	Time (s)
27.008824	1943.184835	0.000000
26.589392	1937.473572	0.005005
26.771375	1991.220659	0.010010
26.730501	1998.327505	0.015014
26.747467	1909.354666	0.020019
26.523560	1938.238151	0.025024
26.537242	1956.303701	0.030029
26.280001	1955.951664	0.035034
26.104422	1913.907858	0.040038
25.971451	1861.637459	0.045043
25.622229	1885.287219	0.050048
25.188574	1870.207781	0.055053
24.867190	1849.677711	0.060058
24.815481	1830.386060	0.065062
24.334710	1774.886082	0.070067
23.623382	1795.310718	0.075072
23.206255	1635.974068	0.080077
23.398232	1735.591415	0.085082
22.890111	1633.625088	0.090086
22.092141	1612.502220	0.095091
21.484031	1575.264571	0.100096
21.326223	1528.078143	0.105101
20.382889	1457.771805	0.110106
19.921720	1412.353265	0.115110
19.418128	1363.716133	0.120115
18.892564	1368.653618	0.125120
17.815937	1286.150146	0.130125
17.126304	1260.042097	0.135130
16.788437	1158.497564	0.140134
15.838781	1160.255813	0.145139
15.308063	1072.897534	0.150144
14.633488	1081.781501	0.155149
13.748873	1004.690889	0.160154
13.011392	1014.585674	0.165158
12.196967	888.692359	0.170163
11.616117	863.713881	0.175168
10.499404	796.788097	0.180173
9.843150	724.433978	0.185178
8.936502	626.878209	0.190182
7.883861	654.457327	0.195187
7.117227	536.519294	0.200192
6.315285	614.171843	0.205197
5.491288	491.103411	0.210202
4.218424	469.325631	0.215206
3.658597	394.597489	0.220211
2.713306	292.420211	0.225216
1.663768	368.362624	0.230221
0.837695	241.073883	0.235226
-0.501295	267.733064	0.240230
-1.520355	243.640688	0.245235
-2.308812	246.836258	0.250240
-3.331930	188.877651	0.255245
-4.344644	160.448022	0.260250
-5.682370	127.565998	0.265254
-6.394713	46.261843	0.270259
-7.728705	74.197167	0.275264
-8.548282	57.769294	0.280269
-9.619207	19.962132	0.285274
-10.953354	7.101339	0.290278
-11.874523	-4.994978	0.295283
-13.458266	14.516017	0.300288
-14.238034	34.748860	0.305293
-15.489842	-12.520354	0.310298
-16.626289	-26.361649	0.315302
-17.826775	-19.345031	0.320307
-19.214875	1.491544	0.325312
-19.917377	-40.197127	0.330317
-20.988122	-54.097872	0.335322
-22.196806	-81.559613	0.340326
-23.345559	-47.133211	0.345331
-24.943964	-13.596780	0.350336
-25.765925	-52.225963	0.355341
-26.805529	-22.471804	0.360346
-27.653437	-32.236915	0.365350
-29.112169	-35.909496	0.370355
-30.481821	-60.398174	0.375360
