Thu Apr 24 16:30:05 2025


Number of Points = 8423

Depth (nm)	Load (µN)	Time (s)
42.282340	1838.544606	0.000000
42.447155	1857.887550	0.005005
42.058544	1880.334543	0.010010
42.295129	1837.074903	0.015014
42.109029	1858.664975	0.020019
42.310354	1857.219743	0.025024
42.322695	1836.327063	0.030029
42.043335	1798.038658	0.035034
41.658317	1817.815341	0.040038
41.503575	1783.470230	0.045043
40.852800	1731.985518	0.050048
41.095763	1787.115125	0.055053
40.852086	1664.358133	0.060058
40.467623	1703.306436	0.065062
39.964189	1605.472152	0.070067
39.362810	1592.741114	0.075072
38.877321	1573.869076	0.080077
38.696595	1524.897318	0.085082
38.640668	1486.246863	0.090086
38.042901	1515.667480	0.095091
37.318808	1420.451298	0.100096
36.652953	1391.063777	0.105101
36.326005	1346.363936	0.110106
35.237265	1297.745352	0.115110
34.879846	1236.816469	0.120115
34.442858	1203.656509	0.125120
33.965507	1137.567773	0.130125
32.839169	1087.283164	0.135130
32.077437	1051.124135	0.140134
31.845708	1058.857564	0.145139
31.269973	924.148971	0.150144
30.035932	932.968113	0.155149
29.404568	874.600041	0.160154
28.778185	875.297637	0.165158
27.874071	782.550225	0.170163
27.220932	695.683923	0.175168
26.358466	571.197492	0.180173
25.361626	577.581845	0.185178
24.599286	585.729976	0.190182
23.997162	552.951897	0.195187
22.764166	489.635592	0.200192
21.829799	454.362159	0.205197
20.917068	412.202669	0.210202
20.027662	296.698318	0.215206
19.628181	318.232603	0.220211
18.547083	322.176612	0.225216
17.615071	252.746454	0.230221
16.908649	152.769023	0.235226
15.136905	136.093703	0.240230
14.239293	93.090373	0.245235
13.277197	120.437793	0.250240
12.459279	65.354390	0.255245
10.948967	52.225659	0.260250
9.974070	76.733065	0.265254
9.029264	20.389001	0.270259
7.632610	11.532641	0.275264
6.451416	49.239859	0.280269
4.833024	20.685608	0.285274
3.959383	47.439652	0.290278
2.976112	4.978830	0.295283
1.616249	-35.351638	0.300288
0.206675	-15.134899	0.305293
-0.452451	-31.667087	0.310298
-1.833868	-3.152571	0.315302
-3.294855	8.423371	0.320307
-4.216495	-7.507602	0.325312
-5.485215	-5.305257	0.330317
-6.148526	6.606225	0.335322
-7.427576	20.339299	0.340326
-8.881942	4.974343	0.345331
-9.868812	-8.178338	0.350336
-10.994207	33.820524	0.355341
-11.711930	-10.958990	0.360346
-12.921487	-12.384859	0.365350
-13.467358	23.243687	0.370355
-14.721804	13.788758	0.375360
-16.061526	-58.924824	0.380365
-16.892993	18.810721	0.385370
-18.017972	-13.240687	0.390374
-19.274620	-21.441875	0.395379
-19.820611	-75.161972	0.400384
-21.299420	46.329879	0.405389
-22.548618	-16.152194	0.410394
-22.972848	-33.927878	0.415398
-24.486354	14.277272	0.420403
-25.504541	-5.881492	0.425408
-26.475012	-34.263037	0.430413
-27.493466	28.875279	0.435418
-28.361268	-1.620458	0.440422
-29.694588	-11.249460	0.445427
-30.296314	48.442146	0.450432
-31.642200	33.078741	0.455437
-32.413970	-71.123105	0.460442
-33.698037	0.247952	0.465446
-34.625510	44.072908	0.470451
-35.611340	-3.912413	0.475456
-36.906784	-17.237708	0.480461
-37.886766	-46.655965	0.485466
-38.745422	-14.707066	0.490470
-40.003381	14.656121	0.495475
-40.759800	-34.044622	0.500480
-41.930574	22.240711	0.505485
-42.377606	7.605050	0.510490
-43.571524	27.775228	0.515494
-44.454620	-70.976616	0.520499
-45.761273	36.337027	0.525504
-46.575895	-42.365274	0.530509
-48.216434	1.634823	0.535514
-49.040520	24.312893	0.540518
-50.139405	-21.454441	0.545523
-50.905167	-5.637018	0.550528
-52.358065	24.806169	0.555533
-53.100289	9.241565	0.560538
-54.064804	-65.964958	0.565542
-55.094054	17.637839	0.570547
-56.139591	18.024411	0.575552
-57.293960	5.128294	0.580557
-58.490039	-10.084403	0.585562
-59.052485	11.566686	0.590566
-60.318711	0.649996	0.595571
-61.328965	-5.152281	0.600576
-62.081411	-6.580014	0.605581
-63.068241	-2.842527	0.610586
-64.289756	-72.537903	0.615590
-65.215674	-27.222492	0.620595
-66.287474	-64.528656	0.625600
-66.786855	-45.755395	0.630605
-68.573899	36.734614	0.635610
-69.179382	-69.978320	0.640614
-70.036155	24.906279	0.645619
-70.854871	1.210477	0.650624
-72.067077	-35.196849	0.655629
-73.028764	-61.814380	0.660634
-74.055575	3.682367	0.665638
-75.186687	0.915058	0.670643
-76.116570	53.474124	0.675648
-76.980030	8.568052	0.680653
-77.957017	-39.094136	0.685658
-79.233635	-45.834864	0.690662
-80.223240	-26.810274	0.695667
-81.177205	27.611160	0.700672
-82.300281	-15.479113	0.705677
-83.159511	-22.872819	0.710682
-84.081017	-3.144199	0.715686
-85.090807	14.734460	0.720691
-86.177778	-21.025465	0.725696
-87.087986	34.872427	0.730701
-88.312013	-2.433044	0.735706
-89.243456	24.490937	0.740710
-90.183936	-24.010359	0.745715
-91.168959	29.607054	0.750720
-92.218851	2.768377	0.755725
-93.363675	-11.934979	0.760730
-94.261333	-26.395041	0.765734
-95.237841	7.322495	0.770739
-96.089897	-52.509927	0.775744
-97.024889	-50.418444	0.780749
-98.371378	-17.128752	0.785754
-99.190366	12.589408	0.790758
-99.926203	-36.919832	0.795763
-101.255668	-59.279707	0.800768
-102.253877	27.620720	0.805773
-102.991271	-100.310629	0.810778
-104.162027	7.421319	0.815782
-104.917398	8.625929	0.820787
-106.220626	4.588095	0.825792
-107.061528	48.271638	0.830797
-107.957988	-34.299766	0.835802
-109.672683	-21.473213	0.840806
-110.189311	2.455597	0.845811
-111.050204	-68.299570	0.850816
-112.615102	6.937008	0.855821
-113.197326	-42.134787	0.860826
