Fri Apr 25 09:34:18 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
30.645705	1992.314035	0.000000
30.650119	1998.213937	0.005005
30.413122	2077.888611	0.010010
30.623855	2043.639829	0.015014
30.443808	1970.183273	0.020019
30.514176	1977.902607	0.025024
30.363990	2009.400470	0.030029
30.188110	1971.548789	0.035034
29.959864	1966.401852	0.040038
29.852592	1936.808459	0.045043
29.278961	1927.856684	0.050048
29.246360	1819.321127	0.055053
28.706062	1826.983440	0.060058
28.415147	1760.054815	0.065062
28.240953	1849.078682	0.070067
27.702209	1747.742844	0.075072
27.354011	1767.267363	0.080077
26.780674	1666.833125	0.085082
26.057203	1670.197345	0.090086
25.807510	1640.627402	0.095091
25.209818	1525.706767	0.100096
24.973255	1470.825495	0.105101
24.166658	1461.990172	0.110106
23.711432	1372.504795	0.115110
22.968609	1366.579590	0.120115
22.494777	1308.508995	0.125120
21.675738	1284.042820	0.130125
21.378401	1146.534905	0.135130
20.418465	1174.057858	0.140134
19.877810	1077.637005	0.145139
19.118804	1040.146783	0.150144
18.426981	962.882719	0.155149
17.767127	952.006162	0.160154
16.862837	844.033144	0.165158
15.807981	875.220856	0.170163
15.083183	754.208820	0.175168
14.388268	738.095070	0.180173
13.575141	644.198667	0.185178
12.985599	618.277791	0.190182
11.822748	605.992780	0.195187
10.954193	517.427447	0.200192
10.155801	458.166004	0.205197
9.060879	437.502240	0.210202
8.212181	363.124695	0.215206
7.299267	307.836033	0.220211
6.104245	299.270267	0.225216
5.305627	221.581594	0.230221
4.460670	234.269582	0.235226
3.601023	117.190420	0.240230
2.459678	94.651080	0.245235
1.334967	92.525841	0.250240
0.125697	28.907100	0.255245
-0.974424	12.918300	0.260250
-2.097043	5.869127	0.265254
-3.199072	-70.939228	0.270259
-4.375543	0.663942	0.275264
-5.833555	-8.890150	0.280269
-6.845640	-11.328970	0.285274
-7.954160	-45.968070	0.290278
-9.411928	-4.761398	0.295283
-10.493678	-19.503587	0.300288
-11.545401	-44.803918	0.305293
-12.799408	-32.917408	0.310298
-14.086642	41.379154	0.315302
-15.289032	-30.822870	0.320307
-16.482251	58.324494	0.325312
-17.663658	-82.684758	0.330317
-18.887008	-13.596254	0.335322
-19.764732	-25.713925	0.340326
-20.983119	7.093825	0.345331
-21.949285	-32.654354	0.350336
-23.052110	7.117152	0.355341
-24.229589	-25.544317	0.360346
-25.296342	7.688270	0.365350
-26.143157	-46.694551	0.370355
-27.329053	-37.774889	0.375360
-28.292639	-44.088399	0.380365
-29.460115	19.431779	0.385370
-30.220451	-50.589322	0.390374
-31.634422	-30.606108	0.395379
-32.645398	30.556213	0.400384
-33.652906	-17.934593	0.405389
-34.792225	-16.384167	0.410394
-35.616904	-59.023730	0.415398
-36.787699	-11.737892	0.420403
-37.745330	-40.552473	0.425408
-38.857607	6.049695	0.430413
-39.752107	-54.029395	0.435418
-40.890961	-5.977623	0.440422
-42.114036	-12.980086	0.445427
-43.030956	-18.620297	0.450432
-44.204962	23.029438	0.455437
-45.188332	-69.440344	0.460442
-46.199183	-32.255458	0.465446
-47.097001	37.374758	0.470451
-48.214322	45.594921	0.475456
-49.281294	19.322744	0.480461
-50.221040	-0.991788	0.485466
-51.261664	-27.034778	0.490470
-52.339389	-88.154178	0.495475
-53.215024	31.916028	0.500480
-54.293308	63.849889	0.505485
-55.245979	-33.052532	0.510490
-56.193539	-8.416277	0.515494
-57.267539	-74.898646	0.520499
-58.402304	-9.573023	0.525504
-59.407650	43.181688	0.530509
-60.441777	-32.722330	0.535514
-61.386600	11.731288	0.540518
-62.410030	-43.881965	0.545523
-63.229325	-93.350529	0.550528
-64.351009	32.540373	0.555533
-65.422371	-15.264713	0.560538
-66.355091	-20.310689	0.565542
-67.290869	-80.839101	0.570547
-68.321741	-59.782554	0.575552
-69.315106	-44.238155	0.580557
-70.405326	-41.526559	0.585562
-71.423453	1.573852	0.590566
-72.320628	-12.065345	0.595571
-73.666417	-7.738993	0.600576
-74.731116	33.635943	0.605581
-75.554490	-27.143546	0.610586
-76.558800	-15.353589	0.615590
-77.809819	8.257912	0.620595
-78.375807	-74.794364	0.625600
-79.666485	42.447308	0.630605
-80.597078	-0.820292	0.635610
-81.661007	-12.348578	0.640614
-82.476979	1.745403	0.645619
-83.294901	-35.509498	0.650624
-84.199852	22.610587	0.655629
-85.422274	-61.635341	0.660634
-86.907071	-22.924530	0.665638
-87.715508	-25.143670	0.670643
-88.792922	-18.853487	0.675648
-89.520544	-55.976000	0.680653
-90.992655	10.240594	0.685658
-91.687182	-19.464449	0.690662
-92.722206	-92.298529	0.695667
-94.034454	26.516316	0.700672
-94.926701	34.585448	0.705677
-95.662988	33.945436	0.710682
-96.507809	-62.830182	0.715686
-97.818935	-24.102871	0.720691
-98.663125	-27.888317	0.725696
-99.774570	-23.678632	0.730701
-100.686727	-52.245163	0.735706
-101.668842	-0.387694	0.740710
-102.717522	-83.238989	0.745715
-103.689480	-57.341611	0.750720
-104.639707	-20.790797	0.755725
-105.800981	-9.235737	0.760730
-106.573650	-16.102010	0.765734
-107.455372	-67.653884	0.770739
-108.759165	-43.473211	0.775744
-109.741604	-13.839070	0.780749
-110.700908	-78.104945	0.785754
-111.776563	5.653664	0.790758
-112.603265	-64.131544	0.795763
-113.531806	26.066530	0.800768
-114.681101	-22.288122	0.805773
-115.669603	-41.971947	0.810778
-116.770233	6.781335	0.815782
-117.705045	-40.418132	0.820787
-118.819326	-25.934988	0.825792
-119.844581	20.713307	0.830797
-120.697309	-118.965335	0.835802
-121.691520	-23.859606	0.840806
-122.509414	-73.829479	0.845811
-123.856470	29.576196	0.850816
-124.790542	-19.640433	0.855821
-125.927328	26.694870	0.860826
-126.697606	-45.351808	0.865830
-127.795172	28.317359	0.870835
-128.782765	-21.520028	0.875840
-129.503398	-88.509773	0.880845
-130.754584	-32.615139	0.885850
-131.950880	77.304111	0.890854
-132.831075	1.811882	0.895859
-133.748095	-34.081347	0.900864
-134.846895	-24.401314	0.905869
-135.826360	-24.294941	0.910874
-136.849867	-4.643567	0.915878
-137.812184	-95.741716	0.920883
-138.737635	-53.987863	0.925888
-139.768424	-0.785884	0.930893
-140.719716	-18.515400	0.935898
-141.734891	57.481180	0.940902
-142.826471	-31.581624	0.945907
-143.598880	-31.457593	0.950912
-144.653307	6.669551	0.955917
-145.581732	-21.665795	0.960922
-146.678430	-116.977597	0.965926
-147.698006	-50.675995	0.970931
-148.886360	9.369168	0.975936
-149.739603	-52.965651	0.980941
-150.777261	-26.657450	0.985946
-151.784943	38.538022	0.990950
-152.853759	17.979552	0.995955
-153.946504	-6.704808	1.000960
-154.931387	-53.649067	1.005965
-155.721543	21.181390	1.010970
-156.915408	-2.003032	1.015974
-157.906919	39.998933	1.020979
-158.654716	-16.383568	1.025984
-159.720687	-26.582825	1.030989
-160.688201	-24.551170	1.035994
-161.791959	-32.808417	1.040998
-162.906059	-45.584507	1.046003
-163.827795	-2.153056	1.051008
-164.828949	2.595910	1.056013
-166.055703	-1.185015	1.061018
-166.854227	-10.422487	1.066022
-167.973907	-86.359254	1.071027
-168.941000	-88.637087	1.076032
-169.821718	-79.982798	1.081037
-171.005011	-49.090353	1.086042
-171.910185	-26.585093	1.091046
-172.965321	-15.128233	1.096051
-173.794779	14.128717	1.101056
-174.726050	-35.852703	1.106061
-175.784706	-53.821257	1.111066
-176.967788	-24.356926	1.116070
-177.890680	-27.476491	1.121075
-178.819244	-12.254157	1.126080
-179.980028	-63.598407	1.131085
-181.069566	12.974527	1.136090
-182.027745	-33.678004	1.141094
-182.927658	-28.837964	1.146099
-183.999474	-52.038427	1.151104
-184.993963	-52.941435	1.156109
-185.935625	-47.072539	1.161114
-186.869232	-52.806632	1.166118
-187.985977	-25.995438	1.171123
-188.824416	-47.947016	1.176128
-189.845287	-56.833472	1.181133
-190.821607	-103.178996	1.186138
-191.875546	-76.614607	1.191142
-193.033394	1.321882	1.196147
-193.850152	-28.604407	1.201152
-194.916448	-22.968853	1.206157
-196.067469	-12.644439	1.211162
-196.963368	-36.042226	1.216166
-197.977512	-44.216867	1.221171
-198.985642	-1.632934	1.226176
-199.882472	-109.401575	1.231181
-200.880220	-43.595710	1.236186
-201.940630	-36.333569	1.241190
-202.904953	-45.013623	1.246195
-203.960274	-0.634808	1.251200
-204.686259	-39.097819	1.256205
-205.875437	-47.563893	1.261210
-206.812416	-49.162746	1.266214
-207.831724	-34.034836	1.271219
-208.990355	-115.081668	1.276224
-209.988456	-66.062216	1.281229
-210.942121	-49.039866	1.286234
-211.876686	-10.502074	1.291238
-212.928506	-23.223820	1.296243
-214.086107	-34.531715	1.301248
-215.054482	-23.780513	1.306253
-216.016842	-65.082205	1.311258
-217.029520	-37.103518	1.316262
-217.999599	-52.433531	1.321267
-218.994743	-6.521668	1.326272
-219.874600	-69.999540	1.331277
-221.082235	-49.571375	1.336282
-221.685653	-73.118200	1.341286
-222.930918	27.873252	1.346291
-223.970746	-59.327273	1.351296
-225.185981	16.361415	1.356301
-226.031178	-46.802527	1.361306
-227.158969	-14.838668	1.366310
-228.083535	-43.162332	1.371315
-229.101076	-21.545778	1.376320
-230.063179	13.230745	1.381325
-231.175266	-66.917389	1.386330
-231.868623	24.278654	1.391334
-233.211559	9.839187	1.396339
-234.074288	-65.720743	1.401344
-234.901273	9.848924	1.406349
-235.982856	-29.345318	1.411354
-236.941318	-15.828840	1.416358
-238.001990	-20.830635	1.421363
-239.203549	42.664528	1.426368
-240.107576	21.111162	1.431373
-241.195255	-35.205802	1.436378
-242.082717	-0.404440	1.441382
-243.014072	-22.224084	1.446387
-244.259125	-34.366540	1.451392
-245.221166	43.328579	1.456397
-246.228588	24.704096	1.461402
-247.208331	-33.992022	1.466406
-248.001955	-36.641453	1.471411
-249.029910	-60.407592	1.476416
-250.039060	7.018493	1.481421
-251.102351	-36.140469	1.486426
-252.252627	6.704849	1.491430
-253.159380	-30.243522	1.496435
-254.217548	21.026528	1.501440
-255.009583	-39.299069	1.506445
-256.249251	-50.441081	1.511450
-257.229629	-37.518405	1.516454
-257.986927	-67.026037	1.521459
-259.192508	10.751564	1.526464
-260.264327	25.296258	1.531469
-261.079940	-74.081333	1.536474
-262.080190	-72.326224	1.541478
-263.128215	-62.813069	1.546483
-264.229579	31.327486	1.551488
-264.983994	-57.284890	1.556493
-265.769886	-33.554443	1.561498
-266.900999	-69.011023	1.566502
-268.157474	-43.830726	1.571507
-268.921021	-23.540305	1.576512
-270.126951	38.879128	1.581517
-271.116713	-14.840156	1.586522
