Thu Apr 24 13:48:18 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
41.785250	2060.443734	0.000000
41.587618	2090.244570	0.005005
41.730226	2018.209611	0.010010
41.642791	2095.852776	0.015014
41.442665	2088.200750	0.020019
41.190095	2078.486114	0.025024
41.028508	2108.462940	0.030029
41.080391	2001.811350	0.035034
40.893040	2052.371696	0.040038
40.706600	1965.159219	0.045043
40.202830	1986.516016	0.050048
40.180485	1928.820979	0.055053
39.828267	1919.891403	0.060058
39.416646	1846.913729	0.065062
38.904620	1814.442710	0.070067
38.617747	1865.649704	0.075072
38.046305	1782.563310	0.080077
37.802429	1685.447115	0.085082
37.259150	1699.787291	0.090086
36.892007	1664.561763	0.095091
36.341556	1594.375317	0.100096
35.478952	1529.167226	0.105101
35.362143	1512.090068	0.110106
34.390864	1487.215328	0.115110
34.160491	1360.374687	0.120115
33.539040	1374.477533	0.125120
32.533640	1376.829643	0.130125
32.194917	1185.396083	0.135130
31.556057	1158.544167	0.140134
30.746935	1083.609007	0.145139
30.149045	1066.216190	0.150144
29.275973	1083.810724	0.155149
28.840814	980.797296	0.160154
27.912224	970.293274	0.165158
27.010637	904.335863	0.170163
26.331734	845.646990	0.175168
25.395260	843.954092	0.180173
24.585987	745.176133	0.185178
23.912350	688.716252	0.190182
22.980205	592.460802	0.195187
22.232611	596.756875	0.200192
21.232454	463.524783	0.205197
20.251832	435.935600	0.210202
19.453622	370.534420	0.215206
18.374726	390.527406	0.220211
17.330673	334.304587	0.225216
16.535167	282.033666	0.230221
15.410558	253.715860	0.235226
14.529206	182.955336	0.240230
13.397255	185.625194	0.245235
12.328631	116.618713	0.250240
11.321919	92.747401	0.255245
10.095413	41.096714	0.260250
9.067456	26.140875	0.265254
7.938463	53.793116	0.270259
6.972775	-49.063525	0.275264
5.721988	13.472985	0.280269
4.520907	-28.763957	0.285274
3.155072	-37.969080	0.290278
2.160418	18.743807	0.295283
0.942020	23.973402	0.300288
-0.507956	42.711474	0.305293
-1.660630	1.773964	0.310298
-2.714640	-4.076889	0.315302
-3.844873	-37.742291	0.320307
-5.094738	14.657831	0.325312
-6.043839	-56.780836	0.330317
-7.331646	-22.447796	0.335322
-8.403096	-24.872330	0.340326
-9.470816	-56.867038	0.345331
-10.748543	-0.160133	0.350336
-11.444405	-74.251528	0.355341
-12.832936	-13.586115	0.360346
-14.104945	20.779359	0.365350
-15.088705	-56.160585	0.370355
-16.220458	-6.142758	0.375360
-17.182654	-5.208212	0.380365
-18.299087	-53.863055	0.385370
-19.367331	-56.927587	0.390374
-20.628620	36.672515	0.395379
-21.609094	37.913870	0.400384
-22.670444	-59.786200	0.405389
-23.523789	-43.076028	0.410394
-24.667237	-37.457807	0.415398
-25.713139	4.425095	0.420403
-26.658487	-21.207892	0.425408
-27.623654	-28.817239	0.430413
-28.805684	-41.829610	0.435418
-29.854672	-1.787470	0.440422
-30.804821	0.759392	0.445427
-31.781684	-79.465319	0.450432
-32.804650	-68.274121	0.455437
-33.840758	-25.053886	0.460442
-34.961662	-9.432269	0.465446
-35.987464	-27.157521	0.470451
-37.155374	-22.182603	0.475456
