Fri Apr 25 13:57:06 2025


Number of Points = 8437

Depth (nm)	Load (µN)	Time (s)
14.403998	1793.926495	0.000000
14.350282	1827.557636	0.005005
14.343008	1864.142301	0.010010
14.645260	1841.277224	0.015014
14.624274	1834.644828	0.020019
14.425060	1781.844263	0.025024
14.340300	1778.528271	0.030029
14.046487	1772.388877	0.035034
13.972181	1806.816196	0.040038
13.665778	1714.651452	0.045043
13.452148	1741.521226	0.050048
13.125540	1695.190731	0.055053
12.696415	1673.148986	0.060058
12.492813	1596.660094	0.065062
12.097261	1629.541870	0.070067
11.594846	1560.357516	0.075072
11.384508	1518.636011	0.080077
11.017959	1536.186324	0.085082
10.399466	1472.603811	0.090086
10.099495	1382.417785	0.095091
9.748603	1373.491571	0.100096
9.088954	1334.878653	0.105101
8.298044	1368.093918	0.110106
7.698507	1278.297613	0.115110
7.477665	1158.658362	0.120115
6.455548	1189.057517	0.125120
6.211168	1090.385341	0.130125
5.233499	1061.037962	0.135130
4.488879	997.436883	0.140134
3.943150	971.288673	0.145139
3.557420	920.607808	0.150144
2.528393	905.534263	0.155149
1.988103	826.618841	0.160154
0.733480	812.924384	0.165158
0.102353	757.052744	0.170163
-0.334798	641.485773	0.175168
-1.482357	577.721401	0.180173
-2.113359	595.761095	0.185178
-2.887719	535.478722	0.190182
-3.937538	537.173945	0.195187
-4.727876	445.341175	0.200192
-5.537889	488.345259	0.205197
-6.236199	361.806544	0.210202
-7.456353	368.482445	0.215206
-8.304023	258.630835	0.220211
-9.272073	295.537108	0.225216
-10.300246	220.108473	0.230221
-11.550300	183.526108	0.235226
-12.239531	180.727670	0.240230
-13.276996	76.753683	0.245235
-14.484753	58.171039	0.250240
-15.435152	53.531673	0.255245
-16.572400	76.088756	0.260250
-17.796545	45.949310	0.265254
-18.852995	24.221479	0.270259
-20.229347	16.594261	0.275264
-21.236367	46.435600	0.280269
-22.711891	1.110830	0.285274
-23.827209	22.846238	0.290278
-24.917741	11.878058	0.295283
-26.043119	72.099612	0.300288
-27.369215	14.047125	0.305293
-28.337166	-21.427449	0.310298
-29.529180	-33.726733	0.315302
-30.697740	26.571928	0.320307
-31.586032	15.560530	0.325312
-32.891259	17.542569	0.330317
-34.143517	48.944977	0.335322
-35.100313	7.716765	0.340326
-36.308197	-52.943406	0.345331
-37.096872	11.022561	0.350336
-38.365752	15.597953	0.355341
-39.437166	-5.874136	0.360346
-40.365722	11.163309	0.365350
-41.722807	76.210910	0.370355
-42.565376	63.918869	0.375360
-43.501434	-2.758462	0.380365
-44.435026	-21.558728	0.385370
-45.608240	33.906221	0.390374
-46.880943	17.024368	0.395379
-47.855467	38.587081	0.400384
-48.931592	-8.550990	0.405389
-49.920695	-1.877846	0.410394
-50.976866	46.908369	0.415398
-51.985251	38.731130	0.420403
-53.081809	68.878485	0.425408
-54.166126	7.625330	0.430413
-54.984623	-6.528725	0.435418
-56.068692	-36.877968	0.440422
-57.285565	46.636966	0.445427
-57.920112	17.513727	0.450432
-59.124570	53.560137	0.455437
-60.319044	-12.240548	0.460442
-61.442900	41.955130	0.465446
-62.288250	16.272880	0.470451
-63.388488	18.336171	0.475456
-64.442760	8.257900	0.480461
-65.338242	38.337322	0.485466
-66.442473	-27.706722	0.490470
-67.451139	27.026254	0.495475
-68.500120	42.288139	0.500480
-69.657364	54.680382	0.505485
-70.531561	-21.776097	0.510490
-71.309208	-43.409875	0.515494
-72.396254	2.568218	0.520499
-73.437012	-4.157359	0.525504
-74.449197	5.367309	0.530509
-75.430293	21.858958	0.535514
-76.436782	39.361361	0.540518
-77.511601	-9.806327	0.545523
-78.257073	37.947981	0.550528
-79.672725	91.390664	0.555533
-80.805853	81.163722	0.560538
-81.602961	54.112302	0.565542
-82.612184	9.970775	0.570547
-83.463785	22.760840	0.575552
-84.549661	-2.276268	0.580557
-85.533329	26.367378	0.585562
-86.556269	14.412126	0.590566
-87.624630	24.431877	0.595571
-88.490551	41.561120	0.600576
-89.626815	25.973803	0.605581
-90.692892	27.048597	0.610586
-91.846421	26.812583	0.615590
-92.627766	61.513563	0.620595
-93.464459	9.973003	0.625600
-94.768296	73.136374	0.630605
-95.797069	47.140448	0.635610
-96.602766	-6.377258	0.640614
-97.789758	20.355927	0.645619
-98.658725	4.778525	0.650624
-99.351170	3.021237	0.655629
-100.214610	17.619238	0.660634
-101.538425	-26.415733	0.665638
-102.702458	43.615149	0.670643
-103.668857	32.730701	0.675648
-104.706325	14.015936	0.680653
-105.762222	18.394465	0.685658
-106.709192	-42.516296	0.690662
-107.513575	36.174297	0.695667
-109.053540	-5.870959	0.700672
-110.158664	67.559953	0.705677
-110.877873	15.390978	0.710682
-111.702965	-31.831528	0.715686
-112.407163	2.993652	0.720691
-114.015794	1.145375	0.725696
-114.390618	-22.929405	0.730701
-115.517766	-11.699596	0.735706
-116.727077	26.077417	0.740710
-117.659117	-38.220599	0.745715
-118.819144	-3.328943	0.750720
-120.042309	0.705366	0.755725
-121.050342	39.053224	0.760730
-121.804584	-20.632423	0.765734
-122.749514	-9.614523	0.770739
-124.082707	45.541652	0.775744
-124.733697	8.482186	0.780749
-125.597318	-38.401504	0.785754
-126.784948	28.656024	0.790758
-127.766549	-8.842758	0.795763
-128.596007	13.873799	0.800768
-129.544859	-37.954214	0.805773
-131.070344	47.156124	0.810778
-132.164235	16.672787	0.815782
-132.726647	18.592112	0.820787
-133.434191	-52.621379	0.825792
-134.678056	13.665968	0.830797
-135.953231	35.781736	0.835802
-136.953760	15.639115	0.840806
-137.881297	-24.721470	0.845811
-138.764252	7.120238	0.850816
-140.182498	26.465875	0.855821
-140.813882	-19.181022	0.860826
-141.716857	-14.240230	0.865830
-142.793103	-27.805614	0.870835
-143.930836	61.933882	0.875840
-145.210259	76.084075	0.880845
-145.924693	-24.803351	0.885850
-146.772603	23.925283	0.890854
-147.751183	-52.720788	0.895859
-149.015012	-7.885140	0.900864
-149.691932	10.144942	0.905869
-151.087867	19.286227	0.910874
-151.812747	18.141384	0.915878
-152.680887	7.900401	0.920883
-153.660697	-10.282396	0.925888
-154.881735	15.648364	0.930893
-156.095263	50.094906	0.935898
-157.045186	-8.985726	0.940902
-158.000683	20.989066	0.945907
-158.785132	-13.519687	0.950912
-159.912765	53.730726	0.955917
-160.950170	23.341182	0.960922
-161.907911	37.770927	0.965926
-162.806983	-34.968577	0.970931
-163.982667	-2.238536	0.975936
-165.043333	7.553516	0.980941
-165.901138	0.328075	0.985946
-166.963978	-5.537703	0.990950
-168.014847	-10.442957	0.995955
-168.996649	-31.243093	1.000960
-169.949179	8.626934	1.005965
-170.988941	22.508233	1.010970
-172.013552	13.109487	1.015974
-172.810759	2.092980	1.020979
-173.949473	-8.582446	1.025984
-175.163813	50.567443	1.030989
-175.817818	-10.817965	1.035994
-176.848740	-24.736724	1.040998
-178.090066	10.132666	1.046003
-178.887337	-26.576359	1.051008
-180.192760	-26.522437	1.056013
-180.875462	35.917414	1.061018
-182.084278	-2.744317	1.066022
-183.080410	1.752174	1.071027
-183.926538	-2.570908	1.076032
-185.059059	47.431775	1.081037
-186.025536	0.933886	1.086042
-187.046090	-33.319397	1.091046
-187.722094	-50.665314	1.096051
-188.801888	-44.925380	1.101056
-189.767177	-46.088905	1.106061
-190.618417	-67.885128	1.111066
-192.013759	-49.060566	1.116070
-193.259334	6.467082	1.121075
-193.858141	13.384587	1.126080
-194.775340	8.045882	1.131085
-196.045098	-10.364221	1.136090
-197.080714	-47.042531	1.141094
-198.148354	-9.313121	1.146099
-198.957298	-22.329827	1.151104
-199.873593	1.180517	1.156109
-201.064661	-7.522833	1.161114
-202.074629	-9.209827	1.166118
-203.008629	-15.106506	1.171123
-204.147651	-58.276223	1.176128
-204.938816	7.344552	1.181133
-206.232339	5.290102	1.186138
-207.145744	46.424836	1.191142
-208.166557	29.771928	1.196147
-209.251215	18.138876	1.201152
-209.852187	-8.527331	1.206157
-211.069646	-4.444299	1.211162
-212.066103	-82.975340	1.216166
-213.148790	42.935647	1.221171
-214.092562	15.809281	1.226176
-215.278543	34.162307	1.231181
-215.993394	-1.634985	1.236186
-217.090714	37.194483	1.241190
-217.830602	25.369547	1.246195
-218.500662	-39.467557	1.251200
-220.188444	19.467008	1.256205
-220.994041	9.606012	1.261210
-222.250479	-15.084374	1.266214
-223.015974	10.679936	1.271219
-223.930322	58.366620	1.276224
-224.890960	-1.486665	1.281229
-226.093935	-95.806589	1.286234
-227.365129	13.670341	1.291238
-228.184715	19.485208	1.296243
-229.128268	20.882511	1.301248
-230.096260	8.095173	1.306253
-231.078233	30.249972	1.311258
-232.128737	41.980603	1.316262
-233.089151	-12.761713	1.321267
-234.052409	36.482328	1.326272
-235.129979	18.909288	1.331277
-235.990466	-34.363583	1.336282
-237.111862	-35.499047	1.341286
-238.444615	-11.108388	1.346291
-238.978108	38.854429	1.351296
-240.292365	-1.186719	1.356301
-241.055107	29.574950	1.361306
-242.261714	19.874957	1.366310
-243.333229	35.834309	1.371315
-244.046595	13.077077	1.376320
-245.108870	-26.410492	1.381325
-246.309175	19.018029	1.386330
-247.022402	91.765605	1.391334
-248.261429	17.475540	1.396339
-249.257302	33.509505	1.401344
-250.087990	5.555834	1.406349
-251.133652	36.901960	1.411354
-252.182027	-3.642577	1.416358
-253.450418	24.609726	1.421363
-254.204507	-19.905285	1.426368
-254.883106	6.731609	1.431373
-256.335285	26.127103	1.436378
-257.479155	27.229144	1.441382
-258.112181	82.073719	1.446387
-259.336482	-14.706881	1.451392
-260.070856	18.437843	1.456397
-261.393164	99.070850	1.461402
-262.123765	-2.399311	1.466406
-263.297860	-19.225412	1.471411
-264.341240	-4.315246	1.476416
-265.413738	32.639529	1.481421
-266.171187	-47.964062	1.486426
-267.058997	34.375427	1.491430
-268.109916	-42.984465	1.496435
-269.036408	-53.230162	1.501440
-270.243762	65.232349	1.506445
-271.432559	6.847139	1.511450
-272.226235	-10.145439	1.516454
-273.018312	-5.655042	1.521459
-274.080468	-32.928799	1.526464
-275.098493	-12.365060	1.531469
-275.905460	-30.017022	1.536474
-277.170245	-20.593657	1.541478
-278.039852	-12.506816	1.546483
