Fri Apr 25 13:54:27 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
29.991375	2003.292067	0.000000
29.812860	2005.181743	0.005005
29.849836	2019.840061	0.010010
29.869012	2033.477086	0.015014
29.953257	2007.315316	0.020019
29.839314	2032.360266	0.025024
29.591815	2034.198047	0.030029
29.593363	1927.019851	0.035034
29.272846	1909.889691	0.040038
29.310389	1905.718053	0.045043
28.901670	1883.894589	0.050048
28.677196	1843.254522	0.055053
28.299117	1886.190743	0.060058
27.997332	1754.661024	0.065062
27.590211	1749.273880	0.070067
27.021471	1824.671662	0.075072
26.787480	1711.422796	0.080077
26.317388	1668.122321	0.085082
25.770653	1633.291601	0.090086
25.471690	1567.546256	0.095091
25.072170	1516.041603	0.100096
24.339771	1489.943031	0.105101
23.912554	1425.030667	0.110106
23.012924	1431.385451	0.115110
22.570979	1388.051026	0.120115
21.907152	1357.294229	0.125120
21.485337	1308.503620	0.130125
20.553281	1246.956724	0.135130
20.048705	1125.070611	0.140134
19.416638	1086.361023	0.145139
18.471408	1039.501523	0.150144
17.767200	1017.290136	0.155149
17.052313	939.372601	0.160154
16.394324	915.216504	0.165158
15.628640	833.984209	0.170163
14.911191	846.027471	0.175168
14.165844	712.336550	0.180173
13.284610	660.771126	0.185178
12.641963	627.427691	0.190182
11.511117	546.557793	0.195187
10.556522	573.964177	0.200192
9.889367	492.524632	0.205197
8.947822	369.024165	0.210202
8.044827	383.334577	0.215206
7.051729	401.621461	0.220211
5.964871	333.101902	0.225216
5.129464	247.686401	0.230221
4.037380	220.107460	0.235226
3.015982	245.243544	0.240230
2.132861	115.461403	0.245235
1.092519	140.904412	0.250240
0.093914	74.523140	0.255245
-1.003367	48.950528	0.260250
-1.976037	13.564902	0.265254
-3.129912	-43.907030	0.270259
-4.239175	-50.885556	0.275264
-5.129911	-43.431714	0.280269
-6.654091	-24.514911	0.285274
-7.675310	-116.242291	0.290278
-9.172747	-13.943189	0.295283
-10.386012	27.241784	0.300288
-11.496329	-4.364272	0.305293
-12.708178	-33.530837	0.310298
-13.734351	-32.582793	0.315302
-14.974190	-51.367607	0.320307
-16.411060	-53.800957	0.325312
-17.297176	-77.214816	0.330317
-18.343231	-16.406639	0.335322
-19.400885	-92.037210	0.340326
-20.689695	19.073218	0.345331
-21.867554	-65.786764	0.350336
-22.979655	-53.560540	0.355341
-24.196973	-55.554357	0.360346
-25.041525	-28.899796	0.365350
-26.203641	-55.815665	0.370355
-27.415186	-44.658200	0.375360
-28.370062	-29.102764	0.380365
-29.526822	9.532765	0.385370
-30.598579	-28.074015	0.390374
-31.553819	-83.458086	0.395379
-32.586638	-56.514479	0.400384
-33.765140	-10.493301	0.405389
-34.774794	-53.382273	0.410394
-35.722157	-66.791459	0.415398
-37.053246	-9.532251	0.420403
-37.961864	-1.032483	0.425408
-38.910843	-13.877433	0.430413
-40.078151	-38.549170	0.435418
-41.220862	28.906061	0.440422
-42.046028	-27.975147	0.445427
-43.277786	3.470286	0.450432
-44.027489	-86.594904	0.455437
-44.980432	-19.617289	0.460442
-46.234494	13.326407	0.465446
-46.971022	-30.318711	0.470451
-48.220218	-36.473067	0.475456
-49.399889	6.053622	0.480461
-50.319113	-38.306425	0.485466
-51.152779	-29.756766	0.490470
-52.252664	-55.039942	0.495475
-53.284081	16.235981	0.500480
-54.409005	-18.809752	0.505485
-55.168202	-77.354057	0.510490
-56.335655	-74.178405	0.515494
-57.673924	7.222632	0.520499
-58.328321	-9.392110	0.525504
-59.377494	9.076529	0.530509
-60.536000	-9.259478	0.535514
-61.235356	-22.589494	0.540518
-62.339760	37.850393	0.545523
-63.422659	16.031411	0.550528
-64.545619	-11.849544	0.555533
-65.386698	-9.072208	0.560538
-66.554352	1.081056	0.565542
-67.516680	-30.048481	0.570547
