Fri Apr 25 14:13:09 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
14.451106	2035.402451	0.000000
14.053864	2018.623605	0.005005
14.392724	2003.676156	0.010010
14.308944	1997.152343	0.015014
14.190310	1979.991410	0.020019
14.236467	1962.900189	0.025024
13.923042	2012.780152	0.030029
13.946647	1997.362748	0.035034
13.582496	1974.997773	0.040038
14.037911	1930.570081	0.045043
13.238648	1869.439865	0.050048
12.981422	1902.350200	0.055053
13.039419	1847.420427	0.060058
12.464316	1784.060044	0.065062
12.144302	1778.918894	0.070067
11.880580	1778.782472	0.075072
11.360023	1743.165814	0.080077
10.750089	1702.944037	0.085082
10.196113	1671.999167	0.090086
9.745929	1575.097719	0.095091
9.649128	1531.095176	0.100096
8.435548	1587.491556	0.105101
8.463967	1406.956561	0.110106
7.598249	1352.239480	0.115110
6.923262	1390.852231	0.120115
6.205323	1323.933488	0.125120
5.807387	1304.111252	0.130125
5.025968	1244.104413	0.135130
4.369228	1227.413777	0.140134
4.370275	1060.420905	0.145139
3.032652	1101.536679	0.150144
2.226846	992.055036	0.155149
1.748913	907.906577	0.160154
0.773155	860.017840	0.165158
-0.153139	893.553178	0.170163
-0.759689	791.308890	0.175168
-1.563574	761.589736	0.180173
-2.450058	666.530999	0.185178
-3.158052	649.770467	0.190182
-4.163588	625.994851	0.195187
-4.760400	535.073219	0.200192
-5.613717	474.654487	0.205197
-6.687649	460.710933	0.210202
-7.588170	395.648266	0.215206
-8.463651	393.676380	0.220211
-9.610219	331.966525	0.225216
-10.441478	262.721935	0.230221
-11.409848	228.987815	0.235226
-12.280845	176.668418	0.240230
-13.439568	133.766309	0.245235
-14.511818	163.591694	0.250240
-15.226429	132.315103	0.255245
-16.585054	11.713494	0.260250
-17.801882	21.807535	0.265254
-18.861248	12.757463	0.270259
-20.082531	13.583121	0.275264
-21.255154	-43.519361	0.280269
-22.329059	-9.071216	0.285274
-23.556122	39.809560	0.290278
-24.971044	-55.606012	0.295283
-26.257252	12.335487	0.300288
-27.200641	-60.477819	0.305293
-28.734247	-34.280043	0.310298
-29.509637	-9.465555	0.315302
-30.769784	-62.504723	0.320307
-31.787046	-54.432181	0.325312
-33.146509	-39.880487	0.330317
-34.070604	0.993546	0.335322
-35.352262	-15.034021	0.340326
