Fri Apr 25 12:57:59 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
33.068379	1982.050272	0.000000
33.257606	1980.608495	0.005005
33.137802	1978.744699	0.010010
33.182786	1948.749194	0.015014
33.064324	1968.834711	0.020019
33.124338	1976.832802	0.025024
32.703307	1952.857684	0.030029
32.721655	1942.039630	0.035034
32.574151	1882.404308	0.040038
32.358201	1866.265554	0.045043
32.076250	1855.749230	0.050048
31.908381	1836.975868	0.055053
31.386450	1772.768964	0.060058
31.060220	1754.161818	0.065062
30.702439	1762.801799	0.070067
30.134601	1717.064720	0.075072
29.959368	1637.469428	0.080077
29.761302	1613.194042	0.085082
29.145636	1575.040437	0.090086
28.693015	1548.445535	0.095091
27.959970	1511.822474	0.100096
27.456305	1461.228483	0.105101
26.891899	1440.371699	0.110106
26.589691	1378.184159	0.115110
25.643706	1376.385981	0.120115
25.352430	1347.632242	0.125120
24.485093	1257.171932	0.130125
23.841510	1208.454832	0.135130
23.172810	1148.596475	0.140134
22.644598	1081.073983	0.145139
21.943076	1055.102356	0.150144
21.099386	929.332075	0.155149
20.169356	946.382902	0.160154
19.649629	851.247091	0.165158
18.793126	836.101860	0.170163
18.106397	757.308840	0.175168
17.320767	715.518524	0.180173
16.340336	689.716593	0.185178
15.486611	641.610417	0.190182
14.610860	624.505021	0.195187
13.644391	541.597907	0.200192
12.605529	535.246118	0.205197
11.806589	393.804666	0.210202
10.995744	411.391173	0.215206
9.916544	369.224551	0.220211
8.884727	349.929632	0.225216
7.969218	340.692610	0.230221
6.943081	266.976840	0.235226
6.169792	206.480095	0.240230
5.285570	227.611397	0.245235
4.129322	159.276561	0.250240
3.029835	150.239498	0.255245
1.969426	134.249146	0.260250
1.018308	87.943540	0.265254
-0.079133	31.164520	0.270259
-1.198887	72.080466	0.275264
-2.509945	-19.251643	0.280269
-3.517584	15.563227	0.285274
-4.591442	-13.951824	0.290278
-5.848371	-18.288064	0.295283
-6.999450	-60.830319	0.300288
-8.409067	1.767619	0.305293
-9.458617	-33.818740	0.310298
-10.819990	58.515194	0.315302
-11.808195	-25.659913	0.320307
-12.985569	50.940422	0.325312
-14.150847	32.166990	0.330317
-15.311190	24.854320	0.335322
-16.396233	-27.068051	0.340326
-17.424699	-20.845705	0.345331
-18.499428	-3.521175	0.350336
-19.470291	-43.042491	0.355341
-20.748765	6.896426	0.360346
