Fri Apr 25 10:38:58 2025


Number of Points = 8447

Depth (nm)	Load (µN)	Time (s)
-3.535114	1947.247414	0.000000
-3.531595	1916.576779	0.005005
-3.384086	1902.771177	0.010010
-3.621667	1926.179420	0.015014
-3.734115	1872.583165	0.020019
-3.757009	1860.701658	0.025024
-3.978343	1932.050859	0.030029
-4.144585	1878.836012	0.035034
-4.366997	1914.429331	0.040038
-4.821030	1865.558496	0.045043
-4.794627	1739.514099	0.050048
-5.239304	1746.241390	0.055053
-5.375582	1683.495404	0.060058
-5.662818	1694.780139	0.065062
-6.058911	1615.859988	0.070067
-6.415048	1668.072818	0.075072
-7.043215	1614.750974	0.080077
-7.503153	1564.554850	0.085082
-7.886877	1527.337519	0.090086
-8.555462	1485.956504	0.095091
-8.974179	1442.762615	0.100096
-9.687176	1383.443865	0.105101
-9.901414	1341.359040	0.110106
-10.626426	1225.467839	0.115110
-11.366984	1204.720286	0.120115
-11.972396	1231.759370	0.125120
-12.712265	1139.013011	0.130125
-13.276193	1034.206101	0.135130
-14.131270	1018.032398	0.140134
-14.955321	1038.655339	0.145139
-15.296556	912.075739	0.150144
-16.124020	861.303467	0.155149
-16.865110	809.575202	0.160154
-17.660283	721.634981	0.165158
-18.579665	708.389624	0.170163
-19.443942	685.391689	0.175168
-20.237688	602.512715	0.180173
-21.081025	510.104717	0.185178
-22.048958	527.130064	0.190182
-22.972448	477.643855	0.195187
-23.764837	384.091810	0.200192
-24.836073	438.120680	0.205197
-25.502225	257.109488	0.210202
-26.597784	247.180907	0.215206
-27.428790	241.460218	0.220211
-28.348099	154.466238	0.225216
-29.337239	160.912805	0.230221
-30.318114	69.818399	0.235226
-31.600980	117.754239	0.240230
-32.724834	54.994884	0.245235
-33.631444	62.165306	0.250240
-34.723742	-50.112351	0.255245
-35.667097	-17.900060	0.260250
-36.754624	63.731030	0.265254
-38.123328	10.700324	0.270259
-39.448035	-30.506758	0.275264
-40.734680	46.932028	0.280269
-41.637830	-48.497345	0.285274
-43.033677	22.413827	0.290278
-44.143094	-32.357609	0.295283
-45.620366	-37.058836	0.300288
-46.546930	5.720913	0.305293
-47.644365	-4.256902	0.310298
-48.821161	-22.288092	0.315302
-49.949808	-22.584305	0.320307
-51.139519	-5.108774	0.325312
-52.395740	9.821071	0.330317
-53.459255	-8.699225	0.335322
-54.549878	47.753054	0.340326
-55.486396	-32.719954	0.345331
-56.627003	-48.570983	0.350336
-57.655288	-19.123592	0.355341
-58.648901	-8.403622	0.360346
-59.942657	-8.255840	0.365350
-60.938762	-32.949672	0.370355
-61.840949	-10.372077	0.375360
-63.177422	55.784008	0.380365
-64.016840	-34.843719	0.385370
-64.889879	-22.185017	0.390374
-66.213271	-16.615426	0.395379
-67.335228	-50.286470	0.400384
-68.240225	-11.284647	0.405389
-69.291422	-37.851496	0.410394
-70.617260	8.783409	0.415398
-71.257969	-53.373890	0.420403
-72.341843	-68.605025	0.425408
-73.601108	12.219454	0.430413
-74.552002	0.852015	0.435418
-75.475431	-4.110689	0.440422
-76.514558	-43.922902	0.445427
-77.540416	-10.154318	0.450432
-78.564586	-11.187088	0.455437
-79.642903	8.430842	0.460442
-80.614353	22.663639	0.465446
-81.593709	0.895628	0.470451
-82.488913	16.104932	0.475456
-83.572608	-70.218541	0.480461
-84.592246	2.908669	0.485466
-85.551492	-75.376577	0.490470
-86.794992	9.351143	0.495475
-87.778179	-39.649837	0.500480
-88.831503	-60.766463	0.505485
-89.927561	-19.883765	0.510490
-90.823085	-26.559501	0.515494
-92.039289	56.956622	0.520499
-92.939126	-4.173887	0.525504
-93.530170	-57.941989	0.530509
-94.399312	-33.258315	0.535514
-95.647039	-35.831702	0.540518
-96.620171	-72.095700	0.545523
-97.637279	-43.666638	0.550528
-98.749878	1.305605	0.555533
-99.740665	-21.861491	0.560538
-100.838628	-19.449338	0.565542
-101.904753	-35.262565	0.570547
-102.863836	-52.752909	0.575552
-103.880776	-48.088079	0.580557
-104.684690	-45.637182	0.585562
-105.929537	-20.839388	0.590566
-106.750921	-71.385444	0.595571
-107.943851	-18.606714	0.600576
-108.848328	-3.131118	0.605581
-109.895296	-32.141988	0.610586
-111.095147	40.256954	0.615590
-111.854134	-29.476986	0.620595
-113.012697	-42.415305	0.625600
-113.969598	-12.052163	0.630605
-114.988255	-31.576862	0.635610
-115.877075	-17.559688	0.640614
-116.928722	-72.813511	0.645619
-118.023051	1.027979	0.650624
-119.205515	-60.257513	0.655629
-119.832293	-67.374435	0.660634
-120.962342	-39.370709	0.665638
-121.977777	-12.282477	0.670643
-122.924947	2.180332	0.675648
-123.892018	-61.294827	0.680653
-124.905658	28.379096	0.685658
-126.069084	-22.277194	0.690662
-127.014707	24.781114	0.695667
-128.022076	28.553415	0.700672
-128.978846	14.306938	0.705677
-129.933760	-1.982097	0.710682
-131.152202	-1.909354	0.715686
-132.320449	-10.184164	0.720691
-132.991079	-35.538509	0.725696
-134.229623	-26.213850	0.730701
-134.989315	-19.718902	0.735706
-136.032410	-33.998847	0.740710
-137.039699	-105.151971	0.745715
-138.116019	4.411198	0.750720
-139.161275	4.450663	0.755725
-140.210729	-26.363130	0.760730
-141.069691	-18.719768	0.765734
-142.019554	9.649312	0.770739
-143.159328	-16.824642	0.775744
-144.179897	-5.932327	0.780749
-145.136654	-58.023546	0.785754
-146.130696	-62.085191	0.790758
-147.259568	-26.866020	0.795763
-148.162566	-37.284623	0.800768
-148.992577	42.305723	0.805773
-150.236984	-30.922324	0.810778
-151.118843	-21.342004	0.815782
-152.018708	-41.745871	0.820787
-153.127036	-14.738928	0.825792
-154.218064	20.705615	0.830797
-155.215463	-16.276557	0.835802
-156.180788	15.079293	0.840806
-157.215834	-70.821599	0.845811
-158.173775	-34.469938	0.850816
-158.987500	-49.127743	0.855821
-160.144664	-15.063985	0.860826
-161.368916	11.994652	0.865830
-162.338088	-46.982313	0.870835
-163.139299	6.103105	0.875840
-164.106560	13.457384	0.880845
-165.000060	-24.286337	0.885850
