Fri Apr 25 10:57:59 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
26.030595	2064.393771	0.000000
26.104684	1994.634994	0.005005
26.137695	2058.569939	0.010010
26.178454	2025.844306	0.015014
26.307463	1994.943231	0.020019
25.950679	1975.506541	0.025024
25.803717	2004.171465	0.030029
25.565207	1992.625509	0.035034
25.663842	2017.812507	0.040038
25.210620	1876.869108	0.045043
25.149317	1881.325058	0.050048
24.880869	1910.932817	0.055053
24.439590	1817.180732	0.060058
23.737404	1813.583726	0.065062
23.645245	1765.593516	0.070067
23.200434	1728.346257	0.075072
22.727059	1674.220450	0.080077
22.464294	1641.021344	0.085082
21.569413	1632.114619	0.090086
21.382938	1591.686111	0.095091
20.833587	1457.743712	0.100096
20.043472	1446.784749	0.105101
19.757357	1447.432575	0.110106
19.105293	1368.511791	0.115110
18.503703	1342.580877	0.120115
17.945401	1297.467372	0.125120
17.109114	1270.851384	0.130125
16.513777	1203.838905	0.135130
15.979451	1136.054416	0.140134
15.273126	1095.150527	0.145139
14.389613	1084.273356	0.150144
13.911978	973.236236	0.155149
13.028039	941.838550	0.160154
12.345930	893.786010	0.165158
11.480330	798.690716	0.170163
10.767168	798.304768	0.175168
9.944735	717.026043	0.180173
9.015807	702.857069	0.185178
8.319125	626.397127	0.190182
7.477884	552.930171	0.195187
6.599198	515.831311	0.200192
5.472617	524.303905	0.205197
4.969177	388.198315	0.210202
3.777118	315.777449	0.215206
2.778709	309.324095	0.220211
1.934121	264.647604	0.225216
0.931563	194.543571	0.230221
-0.165152	190.992178	0.235226
-0.954519	138.868593	0.240230
-2.098256	111.430760	0.245235
-3.298669	128.609617	0.250240
-3.920525	126.827493	0.255245
-4.952923	47.989919	0.260250
-6.246066	33.004652	0.265254
-7.226428	-11.663026	0.270259
-8.476270	-83.887539	0.275264
-9.569444	-56.998701	0.280269
-10.936818	-7.756377	0.285274
-12.183035	-31.376168	0.290278
-13.470484	-91.874899	0.295283
-14.664929	-41.638613	0.300288
-15.871118	-95.186986	0.305293
-16.934895	-22.007109	0.310298
-18.222036	-22.312252	0.315302
-19.357655	-7.122040	0.320307
-20.618043	-62.030207	0.325312
-21.861582	17.987677	0.330317
-23.097758	0.578100	0.335322
-23.851581	-0.032015	0.340326
-25.276971	2.490546	0.345331
-26.293964	-73.257359	0.350336
-27.300088	-45.533376	0.355341
-28.403672	-89.344957	0.360346
-29.482752	-8.079732	0.365350
-30.579877	-13.071422	0.370355
-31.644049	-10.019145	0.375360
-32.685414	-46.723713	0.380365
-33.771771	-49.163437	0.385370
-34.899113	-63.790923	0.390374
-35.870338	-73.347356	0.395379
-37.135847	14.407323	0.400384
-38.079631	0.657485	0.405389
-39.005900	-81.096424	0.410394
-40.140021	-29.001225	0.415398
-41.273941	34.706888	0.420403
-42.173543	-9.674633	0.425408
-43.237351	-1.511269	0.430413
-44.190281	-10.222001	0.435418
-45.505576	-25.725639	0.440422
-46.179426	-59.710302	0.445427
-47.424610	16.224348	0.450432
-48.513420	-50.066198	0.455437
-49.436242	-43.566371	0.460442
-50.540457	-15.270501	0.465446
-51.690244	-8.481168	0.470451
-52.689700	7.126835	0.475456
-53.515387	-10.245553	0.480461
-54.847606	9.069997	0.485466
-55.728028	-64.218328	0.490470
-56.700303	-30.179328	0.495475
-57.773259	-36.444269	0.500480
-58.583150	-62.089932	0.505485
-59.765509	-28.092824	0.510490
-60.484946	-32.196985	0.515494
-61.768962	55.764656	0.520499
-62.605344	-26.959181	0.525504
-63.661877	3.763525	0.530509
-64.625787	-44.792767	0.535514
-65.740551	-37.213429	0.540518
-66.531051	-14.735718	0.545523
-67.646368	-26.172630	0.550528
-68.735481	-45.710998	0.555533
-69.790742	-68.730813	0.560538
-70.764353	-70.957810	0.565542
-71.642773	-89.740373	0.570547
-72.865296	-56.694298	0.575552
-73.711245	36.694218	0.580557
-74.599258	-31.705888	0.585562
-75.711823	-38.132754	0.590566
-76.932574	-35.804127	0.595571
-77.869777	-32.431143	0.600576
-78.886958	-41.157603	0.605581
-79.988709	-45.070104	0.610586
-80.749057	-70.281384	0.615590
-81.723012	-25.994394	0.620595
-82.892218	-38.816092	0.625600
-83.986091	-30.404371	0.630605
-84.968126	-19.036341	0.635610
-85.869456	-42.245818	0.640614
-86.944334	-49.624877	0.645619
-87.889696	-77.629927	0.650624
-88.824984	-40.759599	0.655629
-89.895303	-43.956066	0.660634
-90.908757	-32.953235	0.665638
-91.847532	-81.304798	0.670643
-93.121445	-11.611452	0.675648
-93.859186	-18.452800	0.680653
-94.989127	-35.258827	0.685658
-95.885997	-34.379772	0.690662
-97.012570	-98.139108	0.695667
-97.983734	-38.269114	0.700672
-99.167359	-16.297551	0.705677
-99.994133	-8.013436	0.710682
-101.095808	-41.653124	0.715686
-102.033593	-12.235586	0.720691
-102.971691	-32.263177	0.725696
-104.108007	-7.676809	0.730701
-105.040913	-33.431118	0.735706
-105.993746	-42.266838	0.740710
-107.216899	-18.114675	0.745715
-108.115606	47.957223	0.750720
-109.165296	-17.030849	0.755725
-109.838127	-45.929537	0.760730
-110.861166	-31.703864	0.765734
-112.080844	-28.323094	0.770739
-112.919859	-48.146036	0.775744
-114.234734	11.263892	0.780749
-115.007798	-46.413755	0.785754
-116.335652	-41.981746	0.790758
-117.155294	-0.690552	0.795763
-118.086419	-32.082684	0.800768
-119.064104	31.522919	0.805773
-119.991520	-58.986780	0.810778
-121.077032	-10.502900	0.815782
-122.079806	-29.030348	0.820787
-122.997270	12.293906	0.825792
-124.131344	28.323509	0.830797
-125.070132	-38.956738	0.835802
-125.955334	-11.147814	0.840806
-127.213239	58.690858	0.845811
-127.997384	-42.778529	0.850816
-129.202961	-54.610531	0.855821
-129.995754	-65.203851	0.860826
-131.182961	-14.856630	0.865830
-132.150796	-22.196418	0.870835
-133.053937	4.716644	0.875840
-134.204946	9.677867	0.880845
-135.123434	-72.078100	0.885850
-136.182335	32.331251	0.890854
-137.222921	-21.134558	0.895859
-137.948388	-29.107333	0.900864
-139.232620	-9.607040	0.905869
-140.058508	39.014884	0.910874
-141.248058	-42.699762	0.915878
-141.865512	-8.203907	0.920883
-143.197816	-32.106944	0.925888
-144.049382	-9.896472	0.930893
-145.069879	-30.484814	0.935898
-146.192907	22.271194	0.940902
-146.949973	-80.109004	0.945907
-148.005278	6.147058	0.950912
-149.187901	43.990715	0.955917
-150.029738	-70.224266	0.960922
-151.079659	-38.338417	0.965926
-152.127589	-53.167415	0.970931
-153.121529	48.827429	0.975936
-153.971923	-4.727591	0.980941
-155.204533	-5.476201	0.985946
-156.270612	-58.970765	0.990950
-157.302832	-0.783541	0.995955
-158.140670	18.215391	1.000960
-159.248076	38.207338	1.005965
-160.237871	-92.092673	1.010970
-161.014145	-104.783470	1.015974
-162.216543	19.517500	1.020979
-163.226292	0.491509	1.025984
-164.174826	-38.085157	1.030989
-165.214124	-43.872313	1.035994
-166.277810	-67.051588	1.040998
-167.550156	-15.460295	1.046003
-168.181487	-77.795493	1.051008
-169.340300	-9.606329	1.056013
-170.161878	-38.567298	1.061018
-171.432418	42.537818	1.066022
-172.278747	-47.898758	1.071027
-173.443479	-56.812899	1.076032
-174.279642	-9.277382	1.081037
-175.357897	-21.289921	1.086042
-176.256112	2.289388	1.091046
-177.085479	17.452178	1.096051
-178.148739	-75.291156	1.101056
-179.243820	3.474619	1.106061
-180.221019	-60.497570	1.111066
-181.250024	-95.677019	1.116070
-182.302488	2.554224	1.121075
-183.211735	-71.412588	1.126080
-184.058331	-74.934662	1.131085
-185.287343	-19.975569	1.136090
-186.316783	-37.541583	1.141094
-187.285209	-18.185277	1.146099
-188.396918	-24.123236	1.151104
-189.342151	-81.529281	1.156109
-190.227898	8.290025	1.161114
-191.449929	-15.011051	1.166118
-192.322984	1.857728	1.171123
-193.417268	-83.508930	1.176128
-194.404536	51.142319	1.181133
-195.381128	-35.404274	1.186138
-196.335037	62.217744	1.191142
-197.262510	8.801709	1.196147
-198.129867	-26.344687	1.201152
-199.357234	-35.650919	1.206157
-200.498752	7.528188	1.211162
-201.309077	-76.531332	1.216166
-202.261846	29.095069	1.221171
-203.293565	-24.799239	1.226176
-204.275704	-60.495542	1.231181
-205.272226	-80.189642	1.236186
-205.949366	-51.811885	1.241190
-207.571938	4.082117	1.246195
-208.411763	22.267640	1.251200
-209.302724	-34.831049	1.256205
-210.276288	-27.599300	1.261210
-211.164141	-58.028397	1.266214
-212.234741	-22.727846	1.271219
-213.348612	4.432130	1.276224
-214.232589	-34.166085	1.281229
-215.392840	-1.202837	1.286234
-216.299584	33.929706	1.291238
-217.336243	-19.374076	1.296243
-218.469162	30.379075	1.301248
-219.202832	28.898498	1.306253
-220.326671	17.603124	1.311258
-221.349877	-66.246571	1.316262
-222.349497	10.733317	1.321267
-223.415282	-3.525561	1.326272
-224.292930	-42.413975	1.331277
-225.388133	-21.323473	1.336282
-226.327370	-57.121849	1.341286
-227.469282	-23.312921	1.346291
-228.452344	-22.141069	1.351296
-229.350610	-73.324199	1.356301
-230.269677	-80.454474	1.361306
-231.266960	-28.116535	1.366310
-232.335497	6.657316	1.371315
-233.354377	-66.019422	1.376320
-233.877995	-64.000683	1.381325
-235.383772	-15.324130	1.386330
-236.559065	-35.721833	1.391334
-237.609289	-117.921002	1.396339
-238.581191	1.804931	1.401344
-239.686041	-91.550189	1.406349
-240.605597	-46.942778	1.411354
-241.412827	-59.146771	1.416358
-242.638795	-23.079499	1.421363
-243.498013	-50.686963	1.426368
-244.397489	4.361506	1.431373
-245.592715	-59.010420	1.436378
-246.611140	5.373491	1.441382
-247.610114	-1.504221	1.446387
-248.560463	-55.851604	1.451392
-249.485536	-58.532595	1.456397
-250.447704	-42.197212	1.461402
-251.634062	-40.756071	1.466406
-252.574310	-68.336068	1.471411
-253.644019	-22.625496	1.476416
-254.341258	-24.807257	1.481421
-255.676467	-40.841382	1.486426
-256.450723	-20.147382	1.491430
-257.579424	-42.101555	1.496435
-258.594063	-53.546339	1.501440
-259.559464	-20.360663	1.506445
-260.440950	-42.498641	1.511450
-261.595393	-21.375396	1.516454
-262.729367	34.529210	1.521459
-263.434502	-39.756805	1.526464
-264.242839	-71.227213	1.531469
-265.538105	-28.121142	1.536474
-266.359432	-66.026161	1.541478
-267.461648	1.743454	1.546483
-268.713022	-26.044467	1.551488
-269.592057	-33.739312	1.556493
-270.683375	-15.894448	1.561498
-271.560979	0.988713	1.566502
-272.441254	6.485502	1.571507
-273.656145	-8.136056	1.576512
-274.550327	-48.546930	1.581517
-275.646725	-56.293486	1.586522
-276.627938	-28.702077	1.591526
-277.473229	-75.042282	1.596531
-278.510347	-42.771846	1.601536
-279.448542	-2.830553	1.606541
-280.487124	-22.447441	1.611546
-281.516168	-43.495636	1.616550
-282.568376	-47.924860	1.621555
-283.622947	6.462162	1.626560
-284.598835	37.446781	1.631565
-285.502125	-59.233427	1.636570
-286.643377	-69.119424	1.641574
-287.405920	-93.577410	1.646579
-288.499221	-96.614695	1.651584
-289.734950	-44.546658	1.656589
-290.559483	-66.678678	1.661594
-291.513299	-41.789844	1.666598
-292.415407	-31.237114	1.671603
-293.575179	0.523758	1.676608
-294.260429	-99.249049	1.681613
-295.500064	-71.419849	1.686618
-296.478001	13.019184	1.691622
-297.624289	-32.780711	1.696627
-298.590610	-46.083141	1.701632
-299.516776	-71.337586	1.706637
-300.607429	-74.413285	1.711642
-301.639937	-36.306612	1.716646
-302.539804	22.876221	1.721651
-303.494240	-58.365487	1.726656
-304.476272	-67.140228	1.731661
-305.561393	-76.243363	1.736666
-306.517268	3.465438	1.741670
-307.508456	-6.822015	1.746675
-308.564748	-20.469781	1.751680
-309.694538	72.376600	1.756685
-310.564452	-43.869920	1.761690
-311.672319	-56.272520	1.766694
-312.527847	-61.832959	1.771699
-313.586017	-73.275235	1.776704
-314.570508	-76.487006	1.781709
-315.733538	-41.856250	1.786714
-316.540061	-61.325952	1.791718
-317.573148	-37.888383	1.796723
-318.593903	-43.793747	1.801728
-319.652399	-29.930887	1.806733
-320.693053	-7.154652	1.811738
-321.678648	-24.647083	1.816742
-322.884166	-22.246965	1.821747
-323.590378	-39.495708	1.826752
-324.413179	-25.073716	1.831757
-325.526571	-89.725389	1.836762
-326.635350	-8.085730	1.841766
-327.626193	-47.022971	1.846771
-328.792735	-10.774897	1.851776
-329.612798	11.137508	1.856781
-330.730805	-46.948418	1.861786
-331.609858	-32.532414	1.866790
-332.712006	-69.039200	1.871795
-333.816843	-35.981419	1.876800
-334.683705	-24.613640	1.881805
-335.807416	-46.218259	1.886810
-336.791724	-85.683730	1.891814
-337.856071	-25.756236	1.896819
-338.552463	-99.343090	1.901824
-339.653816	-11.304513	1.906829
-340.712968	-48.414624	1.911834
-341.671942	-49.380005	1.916838
-342.505387	-64.556163	1.921843
-343.725119	3.767175	1.926848
-344.655379	-47.304328	1.931853
-345.756175	-11.930283	1.936858
-346.704248	-14.465238	1.941862
-347.741982	-30.850001	1.946867
-348.634614	-70.158568	1.951872
-349.672778	-14.273619	1.956877
-350.422372	-29.853980	1.961882
-351.764452	-49.743483	1.966886
-352.548626	35.745123	1.971891
-353.546834	-46.596412	1.976896
-354.681208	-29.788838	1.981901
-355.665014	3.654049	1.986906
-356.769951	0.846556	1.991910
-357.440206	-42.771537	1.996915
-358.758600	-24.861857	2.001920
-359.696775	-75.943050	2.006925
-360.736375	-50.824443	2.011930
-361.631891	-24.063426	2.016934
-362.503619	-64.143172	2.021939
-363.890614	-53.325700	2.026944
-364.711707	-2.261993	2.031949
-365.702402	-52.235551	2.036954
-366.652637	-96.284801	2.041958
-367.732826	-88.502602	2.046963
-368.722495	24.753232	2.051968
-369.836826	-62.484535	2.056973
-370.844145	-70.398521	2.061978
-371.988549	-18.548845	2.066982
-372.770166	-71.186275	2.071987
-373.796799	-22.370495	2.076992
-374.634778	-14.958408	2.081997
-375.766672	-98.168788	2.087002
-376.867813	3.512020	2.092006
-377.749016	-107.869288	2.097011
-378.786336	-88.789512	2.102016
-379.754583	-35.621530	2.107021
-380.900344	-53.748358	2.112026
-381.818557	-35.272595	2.117030
-382.612078	-73.198979	2.122035
-383.683360	3.279564	2.127040
-384.667895	-16.605603	2.132045
-385.781284	8.939063	2.137050
-386.685462	-42.830046	2.142054
-387.854361	-3.787293	2.147059
-388.849985	-56.878312	2.152064
-389.931333	-69.439763	2.157069
-390.801988	-31.938729	2.162074
-391.870762	40.630640	2.167078
-392.871824	-88.436124	2.172083
-393.886333	-48.744217	2.177088
-394.918269	-58.741785	2.182093
-396.021594	-25.884634	2.187098
-396.984514	-1.743852	2.192102
-397.874171	4.871577	2.197107
-398.633887	-67.716505	2.202112
-399.628409	-89.201616	2.207117
-401.159027	-101.410298	2.212122
-401.857869	-26.561272	2.217126
-402.742305	-71.259031	2.222131
-403.795332	-18.525690	2.227136
-404.913049	-37.225615	2.232141
-406.037486	27.144779	2.237146
-406.901476	-16.733208	2.242150
-407.914581	-83.836072	2.247155
-408.844182	-27.411464	2.252160
-409.874060	-48.471182	2.257165
-410.984035	16.883949	2.262170
