Fri Apr 25 10:33:45 2025


Number of Points = 8432

Depth (nm)	Load (µN)	Time (s)
25.962833	1896.731272	0.000000
25.735793	1903.485786	0.005005
25.853281	1976.425152	0.010010
-822.088454	-43.481747	4.314138
-822.923394	20.754000	4.319142
-824.098348	-7.306727	4.324147
-824.968396	18.056934	4.329152
-826.153948	-39.726921	4.334157
-827.011842	0.740235	4.339162
-827.670596	-19.028054	4.344166
-828.783536	-11.983912	4.349171
-830.037163	-21.289767	4.354176
-831.026352	-41.321217	4.359181
-831.910601	-67.564245	4.364186
-833.085538	-33.077223	4.369190
-834.203124	-40.212117	4.374195
-834.533752	-75.199799	4.379200
-837.228784	87.794772	4.384205
-835.701431	-169.317270	4.389210
-838.418432	106.440674	4.394214
-839.079213	-12.165901	4.399219
-840.661230	81.462749	4.404224
-840.846527	-21.484056	4.409229
-842.609410	-81.225538	4.414234
-842.756808	-5.586557	4.419238
