Fri Apr 25 12:52:43 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
26.153427	1904.149646	0.000000
26.287178	1984.875140	0.005005
26.291424	1984.297472	0.010010
26.217701	2001.361058	0.015014
26.066866	1942.691358	0.020019
25.951708	1961.535390	0.025024
25.724367	1937.106599	0.030029
25.634984	1911.691681	0.035034
25.471127	1916.958820	0.040038
25.292519	1818.859558	0.045043
25.014363	1845.688883	0.050048
24.609887	1791.590305	0.055053
24.312494	1787.731739	0.060058
23.925604	1732.324444	0.065062
23.719638	1732.318815	0.070067
23.097303	1704.227467	0.075072
22.683577	1657.824709	0.080077
22.281169	1658.724729	0.085082
21.715065	1582.493765	0.090086
21.405365	1541.568581	0.095091
20.794733	1539.557135	0.100096
20.257002	1481.282347	0.105101
19.803257	1462.455393	0.110106
19.271423	1365.103853	0.115110
18.510474	1402.593958	0.120115
18.106809	1308.619619	0.125120
17.366772	1270.834333	0.130125
16.652529	1229.131698	0.135130
16.042031	1133.336214	0.140134
15.158953	1074.928532	0.145139
14.447726	1102.792471	0.150144
13.779017	964.998960	0.155149
12.956823	974.333984	0.160154
12.208389	914.741324	0.165158
11.311645	865.095779	0.170163
10.588250	832.366923	0.175168
9.824544	694.795205	0.180173
8.870504	673.732478	0.185178
8.133313	634.256219	0.190182
6.926653	640.188046	0.195187
6.268104	587.531384	0.200192
5.317849	502.489414	0.205197
4.611605	448.208104	0.210202
3.517252	449.153657	0.215206
2.829266	352.498562	0.220211
1.868462	350.818415	0.225216
0.902551	279.374932	0.230221
-0.048100	267.757172	0.235226
-1.087419	195.962939	0.240230
-2.065175	170.273684	0.245235
-3.198601	113.331317	0.250240
-4.209664	118.194892	0.255245
-5.332544	127.643605	0.260250
-6.485635	96.539211	0.265254
-7.316017	30.800925	0.270259
-8.365634	70.791351	0.275264
-9.611104	30.548309	0.280269
-10.648425	17.907708	0.285274
-11.884039	14.904824	0.290278
-13.232302	-25.478773	0.295283
-14.465042	-17.295826	0.300288
-15.628242	20.302592	0.305293
-16.782926	27.657485	0.310298
-17.966765	-41.807077	0.315302
-19.055253	-49.419451	0.320307
-20.152973	-14.235862	0.325312
-21.416473	-22.402998	0.330317
-22.527141	-15.689302	0.335322
-23.673178	25.147914	0.340326
-24.773774	22.024374	0.345331
-26.014038	33.679986	0.350336
-27.030446	5.987238	0.355341
-28.169514	13.186593	0.360346
-29.289471	35.587543	0.365350
-30.194986	29.078468	0.370355
-31.397032	36.123726	0.375360
-32.560090	99.991917	0.380365
-33.530474	34.313551	0.385370
-34.701599	26.591330	0.390374
-35.725204	-26.704499	0.395379
-36.593109	-87.869684	0.400384
-37.690519	4.588087	0.405389
-38.963469	10.016254	0.410394
-39.826687	-1.693305	0.415398
-40.992266	10.588583	0.420403
-41.871326	-12.076910	0.425408
-42.980087	-29.077702	0.430413
-43.953111	-68.184628	0.435418
-45.131805	-33.424591	0.440422
-45.978098	-26.123566	0.445427
-47.259766	-27.670049	0.450432
-48.324168	-6.740957	0.455437
-49.307352	-31.839091	0.460442
-50.174493	-18.192256	0.465446
-51.189110	-16.120841	0.470451
-51.997039	-60.432153	0.475456
-53.272408	-1.223939	0.480461
-54.329675	-25.770895	0.485466
-55.390211	7.922135	0.490470
-56.426415	31.497548	0.495475
-57.436470	16.943857	0.500480
-58.397451	-5.330610	0.505485
-59.296364	-23.780167	0.510490
-60.445305	-16.489620	0.515494
-61.534070	21.422126	0.520499
-62.525220	5.471567	0.525504
-63.440433	5.216999	0.530509
-64.533446	7.640666	0.535514
-65.566262	-26.911179	0.540518
-66.309686	4.194417	0.545523
-67.486938	9.339897	0.550528
-68.503778	-33.798440	0.555533
-69.554409	28.190229	0.560538
-70.665322	-15.605356	0.565542
-71.720307	-14.985883	0.570547
-72.557860	-5.207314	0.575552
-73.641475	23.370003	0.580557
-74.787424	31.599175	0.585562
-75.699381	-0.600783	0.590566
-76.674116	-13.688072	0.595571
-77.757047	-10.453474	0.600576
-78.603385	50.764768	0.605581
-79.806509	62.896730	0.610586
-80.599563	-9.092191	0.615590
-81.458084	21.551270	0.620595
-82.751837	-23.998898	0.625600
-83.675088	4.574376	0.630605
-84.643989	-27.806690	0.635610
-85.632124	37.831419	0.640614
-86.762658	11.054460	0.645619
-87.690973	-0.119276	0.650624
-88.496237	0.052631	0.655629
-89.729352	27.590673	0.660634
-90.636854	84.257288	0.665638
-91.560737	57.848931	0.670643
-92.711488	26.418696	0.675648
-93.610890	67.649038	0.680653
-94.653877	-8.151331	0.685658
-95.720907	-19.553747	0.690662
-96.624034	29.770342	0.695667
-97.751169	70.914799	0.700672
-98.798576	11.814672	0.705677
-99.699745	103.167035	0.710682
-100.889468	-39.253464	0.715686
-101.825367	34.898036	0.720691
-102.682856	-0.126279	0.725696
-103.765476	-34.260189	0.730701
-105.049370	20.253547	0.735706
-105.877536	-4.445720	0.740710
-106.760138	17.073656	0.745715
-107.752481	24.236396	0.750720
-108.790641	23.910839	0.755725
-109.649622	19.240434	0.760730
-110.569368	-6.166964	0.765734
-111.723425	-36.017441	0.770739
-112.600423	14.437807	0.775744
-113.681265	-44.788560	0.780749
-114.790969	-9.612993	0.785754
-115.588608	35.792101	0.790758
-116.706025	4.300677	0.795763
-117.970581	70.132646	0.800768
-118.845559	-3.544625	0.805773
-119.802341	0.712369	0.810778
-120.725550	-16.739036	0.815782
-121.790448	-0.031067	0.820787
-122.831986	15.403779	0.825792
-123.700931	38.948032	0.830797
-124.860024	53.971673	0.835802
-125.796160	56.179793	0.840806
-126.876456	-65.607382	0.845811
-128.021762	-2.233639	0.850816
-128.825518	0.881804	0.855821
-129.803589	9.543081	0.860826
-130.764771	5.947077	0.865830
-131.830398	-24.308999	0.870835
-132.866311	-61.602791	0.875840
-134.038376	17.376370	0.880845
-134.806486	8.240736	0.885850
-135.784494	3.986505	0.890854
-136.697853	61.557147	0.895859
-137.408955	-44.608183	0.900864
-138.791316	-27.655022	0.905869
-139.933540	26.096967	0.910874
-140.857359	44.774244	0.915878
-141.880243	7.488501	0.920883
-142.918376	-38.773976	0.925888
-143.887294	20.995087	0.930893
-144.941721	3.262445	0.935898
-146.189031	44.209698	0.940902
-147.086281	-43.039208	0.945907
-148.089216	-5.055915	0.950912
-149.041382	7.668020	0.955917
-150.062273	-12.180484	0.960922
-151.310765	18.544987	0.965926
-152.190860	-29.286684	0.970931
-153.045808	72.648021	0.975936
-153.966727	44.272230	0.980941
-155.095270	18.346859	0.985946
-156.227074	16.825552	0.990950
-157.003440	22.437282	0.995955
-157.992054	-20.121320	1.000960
-158.983979	29.207960	1.005965
-159.781307	-100.052957	1.010970
-160.954855	7.175414	1.015974
-162.135959	-2.960400	1.020979
-163.103695	1.425773	1.025984
-163.967127	-19.290168	1.030989
-165.167212	-6.958350	1.035994
-166.153583	-11.622995	1.040998
-167.023028	-10.038551	1.046003
-167.562843	-10.344453	1.051008
-168.899165	-11.207734	1.056013
-170.127095	23.118715	1.061018
-170.953885	-9.648209	1.066022
-172.006148	1.982240	1.071027
-173.030982	51.873955	1.076032
-174.046753	38.562996	1.081037
-175.028329	-33.461772	1.086042
-175.946303	-33.526984	1.091046
-177.093015	-74.992126	1.096051
-177.939224	0.807781	1.101056
-179.017483	14.263504	1.106061
-179.846592	-59.829592	1.111066
-180.893387	-59.249900	1.116070
-182.122808	31.499364	1.121075
-183.146206	29.465501	1.126080
-184.095348	39.570409	1.131085
-185.120863	-8.024028	1.136090
-185.986996	-14.934031	1.141094
-187.340862	-0.934051	1.146099
-187.996038	-54.265827	1.151104
-189.018336	-13.319425	1.156109
-189.906269	-36.106443	1.161114
-190.967079	-32.678296	1.166118
-191.988809	-37.656547	1.171123
-193.177309	18.278517	1.176128
-194.135799	-55.620409	1.181133
-195.130154	-14.483004	1.186138
-196.018451	38.419195	1.191142
-196.873109	8.605683	1.196147
-197.857388	17.870687	1.201152
-199.024617	-5.398060	1.206157
-200.198713	37.303549	1.211162
-201.170417	-8.793210	1.216166
-202.077594	28.919951	1.221171
-203.032901	20.361549	1.226176
-204.052371	-16.649342	1.231181
-204.968892	-2.183426	1.236186
-206.124556	-0.539531	1.241190
-207.186381	17.357915	1.246195
-207.980476	-13.453126	1.251200
-209.234719	-55.069611	1.256205
-209.899268	-16.023054	1.261210
-210.894749	-35.478932	1.266214
-212.010738	-6.514221	1.271219
-213.114608	-46.690861	1.276224
-214.009854	-15.520930	1.281229
-214.998208	32.329165	1.286234
-216.087883	-11.886077	1.291238
-217.080469	-0.739107	1.296243
-218.255669	21.631383	1.301248
-219.221861	-53.492447	1.306253
-220.199074	-11.433729	1.311258
-221.218689	40.197660	1.316262
-222.288461	54.327223	1.321267
-223.255700	29.675536	1.326272
-224.119627	0.341340	1.331277
-225.056844	-14.887502	1.336282
-226.116158	38.223015	1.341286
-227.229990	-31.965265	1.346291
-227.871266	-79.388703	1.351296
-229.214842	29.338207	1.356301
-230.201662	-3.186357	1.361306
-231.300890	19.283752	1.366310
-232.043288	-11.544682	1.371315
-233.021706	-36.505630	1.376320
-234.180920	19.018849	1.381325
-235.261540	-24.410099	1.386330
-236.267975	10.317725	1.391334
-237.375840	-24.796482	1.396339
-238.176886	-65.451271	1.401344
-239.282924	-44.281702	1.406349
-240.207611	18.817463	1.411354
-241.203545	3.145064	1.416358
-242.235185	-20.733025	1.421363
-243.063255	-55.866721	1.426368
-244.124418	19.129317	1.431373
-245.221982	-22.051474	1.436378
-246.254044	3.828383	1.441382
-247.155292	81.150662	1.446387
-248.179871	22.381972	1.451392
-249.279706	-42.060895	1.456397
-250.361957	13.788340	1.461402
-251.353803	20.989181	1.466406
-252.196066	-27.969683	1.471411
-253.206734	-12.757637	1.476416
