Fri Apr 25 09:29:17 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
31.800661	1961.081074	0.000000
31.826553	2069.370668	0.005005
31.686163	2052.467203	0.010010
31.686193	1985.113580	0.015014
31.707152	2002.784963	0.020019
31.685713	2024.254318	0.025024
31.418072	1980.908224	0.030029
31.354328	1935.689342	0.035034
31.047006	1926.960820	0.040038
30.792189	1943.810561	0.045043
30.528946	1915.885865	0.050048
30.213825	1875.224601	0.055053
29.818423	1885.869942	0.060058
29.337554	1812.828206	0.065062
29.066002	1775.196885	0.070067
28.747894	1705.383117	0.075072
28.455674	1654.178122	0.080077
27.858920	1669.313803	0.085082
27.388681	1619.672345	0.090086
26.939917	1575.949699	0.095091
26.390824	1551.679972	0.100096
25.866534	1474.143874	0.105101
25.415043	1426.701554	0.110106
24.826700	1351.329865	0.115110
24.048695	1325.659279	0.120115
23.396944	1216.558403	0.125120
22.701605	1204.616044	0.130125
21.983548	1128.612410	0.135130
21.350881	1125.543938	0.140134
20.649116	1108.592561	0.145139
19.914334	990.312742	0.150144
19.223654	954.302615	0.155149
18.362119	937.643309	0.160154
17.703773	873.847841	0.165158
16.878479	807.478018	0.170163
16.006570	706.321684	0.175168
15.200268	724.421336	0.180173
14.460958	601.798133	0.185178
13.467466	600.605374	0.190182
12.642411	555.696449	0.195187
11.863116	472.136644	0.200192
10.858317	391.559672	0.205197
9.893065	356.357332	0.210202
8.952720	350.323539	0.215206
8.069195	358.289029	0.220211
7.228434	237.581411	0.225216
6.176012	191.083850	0.230221
5.193919	171.985451	0.235226
4.182097	156.179318	0.240230
3.015032	111.324158	0.245235
2.053414	51.955615	0.250240
0.979337	-13.651053	0.255245
-0.045224	-34.150502	0.260250
-1.339659	11.222635	0.265254
-2.398099	-33.806620	0.270259
-3.840107	-23.234999	0.275264
-5.013381	36.391127	0.280269
-6.257314	-52.672084	0.285274
-7.452623	-36.132946	0.290278
-8.679537	3.379657	0.295283
-9.764572	-11.938050	0.300288
-10.966374	-40.846165	0.305293
-12.156934	-5.129105	0.310298
-13.314292	-0.867065	0.315302
-14.579831	-30.542891	0.320307
-15.387670	-14.297301	0.325312
-16.657694	-14.594790	0.330317
-17.976945	-66.989677	0.335322
-19.002869	-28.785120	0.340326
-20.071010	-12.614522	0.345331
-21.284387	-36.520226	0.350336
-22.266350	20.510832	0.355341
-23.419438	40.543555	0.360346
-24.555836	6.903064	0.365350
-25.463434	-17.281220	0.370355
-26.542112	-40.643558	0.375360
-27.940965	42.998716	0.380365
-28.971296	43.033809	0.385370
-29.600092	-73.183291	0.390374
-30.853099	41.815947	0.395379
-31.696426	-76.646289	0.400384
-32.864379	12.843405	0.405389
-33.896185	-2.955653	0.410394
-34.955874	-16.139579	0.415398
-36.102136	-48.010209	0.420403
-37.090728	28.828993	0.425408
-38.244254	-23.308608	0.430413
-39.095631	-6.973064	0.435418
-40.434342	-4.691621	0.440422
-41.241729	-43.955055	0.445427
-42.315139	13.683190	0.450432
-43.310267	-21.044604	0.455437
-44.366430	-19.021379	0.460442
-45.654158	-25.939708	0.465446
-46.307143	-13.667363	0.470451
-47.453041	24.602973	0.475456
-48.407525	-59.233430	0.480461
-49.508493	-58.673287	0.485466
-50.560773	20.254450	0.490470
-51.461908	-25.491584	0.495475
-52.593257	85.921649	0.500480
-53.607307	-49.194602	0.505485
-54.419460	-15.371471	0.510490
-55.496936	-4.296195	0.515494
-56.555525	-12.832701	0.520499
-57.548014	-35.334520	0.525504
-58.497106	-8.743543	0.530509
-59.468244	-25.201829	0.535514
