Fri Apr 25 10:55:22 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
26.273312	1974.371776	0.000000
26.512798	1999.812102	0.005005
26.241689	2032.515583	0.010010
26.184799	2065.159505	0.015014
26.105110	2007.442373	0.020019
25.836081	2073.333431	0.025024
25.886711	1973.363661	0.030029
25.688960	1931.134210	0.035034
25.364684	1944.035339	0.040038
25.206560	1916.939575	0.045043
25.024418	1887.609334	0.050048
24.684536	1877.099928	0.055053
24.221113	1856.621876	0.060058
23.758321	1784.175616	0.065062
23.651949	1721.932979	0.070067
23.009936	1819.708352	0.075072
22.510914	1681.049344	0.080077
22.035739	1651.304467	0.085082
21.647125	1577.969502	0.090086
20.996131	1547.720217	0.095091
20.738000	1491.104480	0.100096
20.010717	1511.457581	0.105101
19.300111	1483.057601	0.110106
18.746367	1436.802219	0.115110
18.222942	1383.157627	0.120115
17.717156	1303.348458	0.125120
17.039957	1274.674434	0.130125
16.324359	1196.665231	0.135130
15.632618	1152.624336	0.140134
14.794950	1088.036629	0.145139
14.302117	1026.740591	0.150144
13.632828	974.875071	0.155149
12.708956	877.305971	0.160154
11.763428	876.108878	0.165158
11.023301	817.565210	0.170163
10.315255	802.244426	0.175168
9.615959	681.273812	0.180173
8.631621	700.923500	0.185178
7.809614	615.135058	0.190182
7.030649	603.759504	0.195187
6.003590	517.176141	0.200192
5.198274	482.545683	0.205197
4.281156	435.487971	0.210202
3.219251	365.353240	0.215206
2.396298	301.752793	0.220211
1.340940	301.920712	0.225216
0.497586	234.744482	0.230221
-0.691712	156.460431	0.235226
-1.760046	210.538393	0.240230
-2.524282	131.722896	0.245235
-3.562597	69.711575	0.250240
-4.498470	98.865251	0.255245
-5.502759	60.845030	0.260250
-6.733905	39.738098	0.265254
-7.911541	11.760704	0.270259
-9.003607	-17.986776	0.275264
-10.273110	11.504707	0.280269
-11.465399	-2.725198	0.285274
-12.794826	2.771576	0.290278
-13.961639	-84.363337	0.295283
-15.197464	-58.002568	0.300288
-16.421597	-1.254388	0.305293
-17.470204	-33.108505	0.310298
-18.643652	-37.874031	0.315302
-19.902748	40.733719	0.320307
-20.994163	6.614006	0.325312
-22.220321	-16.987388	0.330317
-23.236356	4.413775	0.335322
-24.393941	-24.397025	0.340326
-25.425322	-22.671128	0.345331
-26.655470	-29.897910	0.350336
-27.754152	-20.319741	0.355341
-28.860967	23.272919	0.360346
-29.948092	14.807838	0.365350
-30.949969	-85.724153	0.370355
-32.048087	-22.829947	0.375360
-33.221674	-33.633511	0.380365
-34.207914	13.989891	0.385370
-35.440682	24.352430	0.390374
-36.584024	8.916075	0.395379
-37.558019	-56.786836	0.400384
-38.528120	57.025618	0.405389
-39.590324	-15.663006	0.410394
-40.580652	-18.510817	0.415398
-41.827176	42.754992	0.420403
-42.775508	-39.530288	0.425408
-43.646370	7.440404	0.430413
-44.696843	-46.648922	0.435418
-45.744569	41.959655	0.440422
-46.734996	-42.040175	0.445427
-47.980720	-39.264774	0.450432
-49.003678	-31.929361	0.455437
-49.907875	-12.131711	0.460442
-50.883334	-28.651791	0.465446
-51.831213	-111.237534	0.470451
-52.941175	-53.087174	0.475456
-53.842652	-0.794569	0.480461
-55.028352	-5.455538	0.485466
-56.166009	27.098551	0.490470
-57.210357	34.754422	0.495475
-57.976687	5.210557	0.500480
-59.166071	6.062880	0.505485
-60.097266	-14.819074	0.510490
-61.119719	-55.024916	0.515494
-61.968801	7.447294	0.520499
-62.987875	-37.783171	0.525504
-63.950810	-35.128084	0.530509
-65.232080	-19.951076	0.535514
-66.237181	-21.578627	0.540518
-67.204673	9.828230	0.545523
-68.168199	-48.449338	0.550528
-69.337369	-92.100697	0.555533
-70.365345	-34.103130	0.560538
-71.116146	-63.614492	0.565542
-72.343952	-14.481428	0.570547
-73.261041	14.841456	0.575552
-74.243024	-41.162424	0.580557
-75.141681	-38.842145	0.585562
-76.433501	-20.817813	0.590566
-77.549170	63.917883	0.595571
-78.292744	25.183847	0.600576
-79.342855	-57.342401	0.605581
-80.189243	-63.144888	0.610586
-81.403594	-11.673706	0.615590
-82.161718	19.612499	0.620595
-83.417606	-4.717592	0.625600
-84.492153	8.247651	0.630605
-85.481128	20.607786	0.635610
-86.398581	25.665420	0.640614
-87.334411	1.315077	0.645619
-88.333626	-39.161548	0.650624
-89.261215	-70.003717	0.655629
-90.308052	5.438384	0.660634
-91.303596	-8.882446	0.665638
-92.297818	-8.910041	0.670643
-93.472285	-27.680320	0.675648
-94.436250	46.268292	0.680653
-95.494193	-57.326196	0.685658
-96.338014	-30.270387	0.690662
-97.515076	-56.543593	0.695667
-98.522247	-17.130848	0.700672
-99.465948	-19.367732	0.705677
-100.467248	8.317530	0.710682
-101.511624	-6.600612	0.715686
-102.332942	12.605583	0.720691
-103.372559	-25.915613	0.725696
-104.398000	-43.445779	0.730701
-105.625445	-52.865248	0.735706
-106.576481	5.645283	0.740710
-107.577569	-29.694414	0.745715
-108.752914	-20.866644	0.750720
-109.301249	-72.769794	0.755725
-110.590730	-31.482892	0.760730
-111.357444	-57.055147	0.765734
-112.648443	-59.913879	0.770739
-113.600713	-40.538228	0.775744
-114.596792	-14.420609	0.780749
-115.584381	24.572277	0.785754
-116.749122	-12.265560	0.790758
-117.734734	-56.705199	0.795763
-118.398737	-59.938344	0.800768
-119.319404	-45.408868	0.805773
-120.646621	3.996052	0.810778
-121.568241	-13.143156	0.815782
-122.465045	-53.904663	0.820787
-123.475281	-53.813953	0.825792
-124.563430	-31.360784	0.830797
-125.397654	-23.625182	0.835802
-126.427121	-40.114106	0.840806
-127.392008	-12.992245	0.845811
-128.596634	-22.243904	0.850816
-129.635451	-63.658948	0.855821
-130.498825	-12.957412	0.860826
-131.315250	-55.036313	0.865830
-132.601214	-23.609427	0.870835
-133.564407	-36.249751	0.875840
-134.475784	16.748042	0.880845
-135.575016	-49.137504	0.885850
-136.480820	-29.815012	0.890854
-137.550988	-37.521030	0.895859
-138.614027	-40.018095	0.900864
-139.568188	-48.151606	0.905869
-140.778931	-39.800277	0.910874
-141.630464	-15.159447	0.915878
