Thu Apr 24 14:46:26 2025


Number of Points = 8434

Depth (nm)	Load (µN)	Time (s)
25.367053	1878.718535	0.000000
25.099003	1872.354774	0.005005
25.162615	1883.824390	0.010010
25.054982	1896.391043	0.015014
25.392353	1852.810524	0.020019
25.123624	1841.873350	0.025024
24.853797	1864.129950	0.030029
24.618965	1876.814108	0.035034
24.433840	1792.971540	0.040038
24.399074	1809.836915	0.045043
23.827111	1786.795974	0.050048
23.603784	1750.732627	0.055053
23.245685	1732.532521	0.060058
23.255371	1617.412451	0.065062
22.972827	1669.796182	0.070067
22.146906	1605.238982	0.075072
21.385891	1645.752729	0.080077
21.298588	1578.456229	0.085082
20.711833	1569.228946	0.090086
20.003957	1506.762939	0.095091
19.697535	1533.742775	0.100096
18.914885	1442.482074	0.105101
18.313805	1417.233396	0.110106
17.854579	1358.256217	0.115110
17.212793	1344.949974	0.120115
16.436635	1285.151263	0.125120
15.670092	1237.328367	0.130125
15.304997	1172.356036	0.135130
14.586252	1123.389788	0.140134
13.918801	1089.367494	0.145139
13.210311	971.758544	0.150144
12.567751	972.699441	0.155149
11.660010	988.601739	0.160154
10.911309	921.038893	0.165158
10.270801	834.495005	0.170163
8.888653	850.166706	0.175168
8.666909	700.558760	0.180173
7.554726	678.676282	0.185178
6.570976	652.616239	0.190182
6.303859	601.383382	0.195187
4.910160	542.118245	0.200192
3.826089	441.151618	0.205197
3.204057	520.621897	0.210202
2.202775	452.881595	0.215206
1.512883	384.060538	0.220211
0.276581	328.490016	0.225216
-0.633590	246.135613	0.230221
-1.664120	318.837342	0.235226
-2.778790	248.040683	0.240230
-3.145813	293.232041	0.245235
-4.668539	221.844632	0.250240
-5.875731	170.048813	0.255245
-6.839708	110.328694	0.260250
-7.296706	30.518138	0.265254
-9.036079	38.903407	0.270259
-9.789229	37.888983	0.275264
-10.928777	21.566969	0.280269
-12.114696	-8.434230	0.285274
-13.081944	-20.453338	0.290278
-14.191978	-4.258795	0.295283
-15.782923	-8.790617	0.300288
-16.906941	46.964006	0.305293
-18.082450	44.148199	0.310298
-19.061685	26.933366	0.315302
-20.228950	7.024700	0.320307
-21.422063	10.542135	0.325312
-22.325670	19.839457	0.330317
-23.753760	-24.289355	0.335322
-24.815927	22.811884	0.340326
-25.894015	26.403800	0.345331
-27.066977	-38.909467	0.350336
-28.230202	-7.210819	0.355341
-29.377908	17.917297	0.360346
-30.255515	-6.848953	0.365350
-31.654792	23.713029	0.370355
-32.492598	25.295413	0.375360
-33.586109	-12.354319	0.380365
-34.502541	-28.499892	0.385370
-35.619009	11.302290	0.390374
-36.987086	-20.592654	0.395379
-37.711504	-6.518625	0.400384
-38.622048	-31.787541	0.405389
-39.822377	-42.413284	0.410394
-40.836847	-61.270077	0.415398
-42.041709	-20.235663	0.420403
-43.182318	41.237980	0.425408
-44.219386	-2.995931	0.430413
-45.498196	45.781377	0.435418
-45.939804	23.801798	0.440422
-47.272381	-45.906081	0.445427
-48.076794	-33.258796	0.450432
-49.528724	5.765610	0.455437
-50.665330	-34.149978	0.460442
-51.605296	6.783750	0.465446
-52.484932	-9.987957	0.470451
-53.462377	85.924951	0.475456
-54.332378	-9.359365	0.480461
-55.663252	-20.856180	0.485466
-56.619233	19.343691	0.490470
-57.476861	24.766775	0.495475
-58.453250	-13.410484	0.500480
-59.492476	48.843875	0.505485
-60.609032	-38.376868	0.510490
-61.723304	-4.414025	0.515494
-62.439063	-6.242605	0.520499
-63.467891	28.581414	0.525504
-64.617685	-73.475429	0.530509
-65.326763	-10.867658	0.535514
-66.444355	-9.016502	0.540518
