Fri Apr 25 10:09:15 2025


Number of Points = 8439

Depth (nm)	Load (µN)	Time (s)
11.394800	2017.996811	0.000000
11.603365	1940.764058	0.005005
11.530804	1956.023814	0.010010
11.666410	1957.206622	0.015014
11.363976	1951.057365	0.020019
11.341709	1952.819515	0.025024
11.152801	1956.955537	0.030029
10.931367	1883.325623	0.035034
10.524918	1951.693270	0.040038
10.326993	1894.329946	0.045043
10.194902	1792.957308	0.050048
9.743851	1779.767055	0.055053
9.445805	1778.026376	0.060058
9.185996	1776.185128	0.065062
8.765613	1709.062416	0.070067
8.332279	1692.095222	0.075072
7.846901	1652.168596	0.080077
7.368826	1594.862839	0.085082
6.917742	1573.792442	0.090086
6.243417	1504.112431	0.095091
5.754627	1442.839259	0.100096
5.411092	1388.370275	0.105101
4.834292	1370.599741	0.110106
4.206428	1300.979955	0.115110
3.694616	1234.854252	0.120115
2.831266	1208.398161	0.125120
2.343285	1193.942878	0.130125
1.605701	1131.063126	0.135130
0.914565	1082.800610	0.140134
0.069534	1018.829867	0.145139
-0.254566	937.520711	0.150144
-1.254471	899.998779	0.155149
-1.776106	811.753555	0.160154
-2.884282	797.908280	0.165158
-3.579392	728.977080	0.170163
-4.407449	699.202472	0.175168
-5.213025	644.465118	0.180173
-6.071070	551.385858	0.185178
-6.919264	502.989710	0.190182
-7.975179	492.108654	0.195187
-8.808902	443.557451	0.200192
-9.721233	433.379741	0.205197
-10.399812	426.956766	0.210202
-11.498442	272.975639	0.215206
-12.456269	261.773570	0.220211
-13.312989	234.890654	0.225216
-14.377074	214.704632	0.230221
-15.513964	172.181689	0.235226
-16.534004	97.812446	0.240230
-17.568869	125.984962	0.245235
-18.669029	37.436872	0.250240
-19.675736	38.340316	0.255245
-20.920399	5.838347	0.260250
-21.935176	36.935392	0.265254
-23.108151	-15.596829	0.270259
-24.204176	-29.182427	0.275264
-25.527458	-12.588358	0.280269
-26.670158	-41.754709	0.285274
-28.082485	-16.148563	0.290278
-29.226559	-25.195592	0.295283
-30.272157	-8.644916	0.300288
-31.711280	-47.119387	0.305293
-32.840422	-10.471834	0.310298
-34.062427	-18.828638	0.315302
-35.075984	-17.922811	0.320307
-36.210163	-15.297685	0.325312
-37.347415	10.616761	0.330317
-38.226549	-33.232645	0.335322
-39.165851	-8.888175	0.340326
-40.298834	-53.804519	0.345331
-41.641708	-4.407293	0.350336
-42.466354	16.979729	0.355341
-43.609498	-45.671871	0.360346
-44.807286	15.928229	0.365350
-45.947326	2.808546	0.370355
-47.117148	5.608599	0.375360
-48.149784	14.763896	0.380365
-49.109114	-17.821454	0.385370
-50.291821	2.020096	0.390374
-51.319743	11.299092	0.395379
-52.247606	-12.527727	0.400384
-53.486776	33.089047	0.405389
-54.396734	-43.659138	0.410394
-55.518742	-24.990549	0.415398
-56.667759	-5.385816	0.420403
-57.605541	-27.342679	0.425408
-58.779693	9.658440	0.430413
