Thu Apr 24 13:43:06 2025


Number of Points = 8423

Depth (nm)	Load (µN)	Time (s)
39.848620	1750.244593	0.000000
39.899385	1775.614049	0.005005
39.889639	1810.626990	0.010010
40.128947	1803.292174	0.015014
40.029610	1774.455503	0.020019
39.732842	1762.750940	0.025024
39.630756	1757.058660	0.030029
39.472437	1742.864543	0.035034
39.365055	1760.467818	0.040038
38.912840	1637.559065	0.045043
38.617193	1742.473127	0.050048
38.514747	1726.468565	0.055053
38.319814	1628.409325	0.060058
38.091511	1604.928699	0.065062
37.539021	1620.236877	0.070067
36.984839	1598.594083	0.075072
36.773284	1521.691860	0.080077
36.233036	1489.932717	0.085082
35.823622	1437.355107	0.090086
35.419010	1474.529011	0.095091
34.811097	1351.911963	0.100096
34.397648	1302.493615	0.105101
33.821145	1293.639204	0.110106
33.316493	1226.383681	0.115110
32.571810	1227.646941	0.120115
32.085510	1164.119434	0.125120
31.425439	1151.734461	0.130125
30.902966	1022.625465	0.135130
30.246017	1033.570093	0.140134
29.621660	952.071380	0.145139
28.603784	962.359484	0.150144
28.043902	849.414975	0.155149
27.220459	829.817451	0.160154
26.543999	743.325066	0.165158
25.507966	755.110169	0.170163
24.988206	690.016568	0.175168
24.246436	645.332749	0.180173
23.145932	612.320938	0.185178
22.396598	474.319889	0.190182
21.545033	407.082539	0.195187
20.892384	298.244094	0.200192
19.876541	334.579884	0.205197
18.761393	299.205429	0.210202
18.257173	269.140213	0.215206
16.776907	243.234555	0.220211
15.887589	231.440359	0.225216
15.047498	191.739453	0.230221
13.893719	82.944029	0.235226
12.692190	91.488829	0.240230
11.697654	69.518491	0.245235
10.969183	71.853879	0.250240
9.712697	-17.749486	0.255245
8.540968	47.467553	0.260250
7.522504	-8.060501	0.265254
6.152530	-33.037767	0.270259
4.852846	-78.523629	0.275264
3.567549	48.750757	0.280269
2.599929	33.199025	0.285274
1.460313	12.041481	0.290278
0.243670	33.671871	0.295283
-0.677029	34.304799	0.300288
-2.290124	-30.772503	0.305293
-3.498389	7.067860	0.310298
-4.593139	17.832357	0.315302
-5.584852	30.554637	0.320307
-6.486265	-50.346349	0.325312
-7.932648	4.625688	0.330317
-8.958598	-38.207599	0.335322
-10.193373	42.629372	0.340326
-10.881912	-5.766763	0.345331
-12.345480	14.906135	0.350336
-13.303043	20.613218	0.355341
-14.021104	23.797196	0.360346
-15.445346	12.908443	0.365350
-16.323905	20.531205	0.370355
-17.262631	30.805187	0.375360
-18.243487	-71.293631	0.380365
-19.764679	-14.467360	0.385370
-20.601871	-29.987280	0.390374
-21.846477	25.932421	0.395379
-22.796109	27.026148	0.400384
-23.890940	7.545251	0.405389
-24.888627	31.307840	0.410394
-26.075381	25.727463	0.415398
-27.168802	10.105109	0.420403
-27.898386	-51.282463	0.425408
-28.846486	12.431661	0.430413
-29.660573	-32.614723	0.435418
-30.971453	18.252800	0.440422
-32.371538	19.810133	0.445427
-33.196362	17.516951	0.450432
-33.991851	-36.080531	0.455437
-35.213758	-5.051358	0.460442
-36.403511	9.002587	0.465446
-37.386948	15.846035	0.470451
-38.254956	42.898179	0.475456
-39.452059	22.399031	0.480461
-40.092946	-4.951276	0.485466
-41.197370	-22.737408	0.490470
-42.195028	-17.380175	0.495475
-43.103190	-45.919180	0.500480
-44.226109	-65.816513	0.505485
-45.364777	10.703423	0.510490
-46.412512	30.335639	0.515494
-47.394156	-68.906076	0.520499
-48.358008	8.658073	0.525504
-49.430796	24.101379	0.530509
-50.211778	-38.647184	0.535514
-51.332430	79.488961	0.540518
-52.446616	-0.726992	0.545523
-53.319927	-3.617838	0.550528
-54.440296	19.346359	0.555533
-55.228787	62.622425	0.560538
-56.034998	-32.154927	0.565542
-57.413806	-29.451856	0.570547
-58.342515	-8.130335	0.575552
-59.646894	-23.895055	0.580557
-60.170812	-57.949796	0.585562
-61.413935	-5.375778	0.590566
-62.914340	-7.769039	0.595571
-63.513194	9.395459	0.600576
-64.682736	23.066935	0.605581
-65.387731	-20.925694	0.610586
-66.400159	-57.473489	0.615590
-67.577857	-31.996843	0.620595
-68.649553	18.740886	0.625600
-69.665308	54.124290	0.630605
-70.516671	-14.276485	0.635610
-71.635252	1.746010	0.640614
-72.464185	-24.714438	0.645619
-73.444064	13.651405	0.650624
-74.524405	-20.768829	0.655629
-75.451723	-31.409634	0.660634
-76.421567	3.883205	0.665638
-77.500538	34.827325	0.670643
-78.570165	30.022522	0.675648
-79.614514	19.871843	0.680653
-80.576605	7.876970	0.685658
-81.604100	7.105046	0.690662
-82.335359	-40.850451	0.695667
-83.569083	-23.561605	0.700672
-84.345540	-30.619295	0.705677
-85.494289	-0.804571	0.710682
-86.308867	23.836793	0.715686
-87.638589	-20.460788	0.720691
-88.818825	-5.019023	0.725696
-89.605191	-3.653781	0.730701
-90.707717	32.372580	0.735706
-91.647566	-18.808438	0.740710
-92.529567	-62.102756	0.745715
-93.377930	16.224838	0.750720
-94.642340	-44.332285	0.755725
-95.750897	7.858688	0.760730
-96.638161	5.223260	0.765734
-97.706737	30.400565	0.770739
-98.941423	3.724916	0.775744
-99.913458	12.519380	0.780749
-100.646247	-44.130776	0.785754
-101.544925	-5.942341	0.790758
-102.462761	14.811926	0.795763
-103.611318	2.090117	0.800768
-104.588007	53.548082	0.805773
-105.394680	18.961354	0.810778
-106.994163	19.834025	0.815782
-107.768549	16.196183	0.820787
-108.623354	-42.317614	0.825792
-109.567596	-0.104590	0.830797
-110.657725	-16.141043	0.835802
-111.633570	-37.603199	0.840806
-112.852455	3.999973	0.845811
-113.730200	27.159032	0.850816
-114.798267	-7.954203	0.855821
-115.745151	38.645016	0.860826
-116.760735	56.099271	0.865830
-117.734294	20.202673	0.870835
-118.785956	-5.005435	0.875840
-119.549386	-96.739310	0.880845
-120.690807	-40.866345	0.885850
-121.716609	-5.279014	0.890854
-122.799812	-3.363414	0.895859
-123.666502	-23.020213	0.900864
-124.717434	-46.236345	0.905869
-125.831540	-52.642289	0.910874
-126.744836	35.617709	0.915878
-127.787577	-11.318940	0.920883
-128.903982	-49.811275	0.925888
-129.886524	25.992806	0.930893
-130.733756	-47.195072	0.935898
-131.684503	8.000419	0.940902
-132.670175	5.899194	0.945907
-133.643833	-10.865171	0.950912
-134.618131	35.843500	0.955917
-135.711751	6.903262	0.960922
-136.536510	-11.051009	0.965926
-137.593006	1.568177	0.970931
-138.679198	-18.203135	0.975936
-139.709949	9.906040	0.980941
-140.600064	-36.805849	0.985946
-141.701681	-4.663671	0.990950
-142.733195	43.041444	0.995955
-143.841051	-23.281039	1.000960
-144.805784	23.675027	1.005965
-145.592555	2.375321	1.010970
-146.599847	-27.470706	1.015974
-147.620194	-25.438176	1.020979
-149.056736	22.665418	1.025984
-149.669652	11.117957	1.030989
-150.778872	-44.178280	1.035994
-151.904042	-48.362732	1.040998
-152.791829	16.008191	1.046003
-153.869439	0.393761	1.051008
-154.896385	-51.471883	1.056013
-155.963594	-3.867655	1.061018
-156.888167	-46.671349	1.066022
-157.856026	-84.060429	1.071027
-158.662232	-26.169388	1.076032
-159.990832	150.498082	1.081037
-160.720140	-3.780826	1.086042
-161.815600	-23.398560	1.091046
-162.646418	-35.499560	1.096051
-163.897699	60.691823	1.101056
-164.745394	-28.683507	1.106061
-165.828758	-9.615231	1.111066
-166.910154	-2.049367	1.116070
-167.740674	-7.723002	1.121075
-168.813533	30.423731	1.126080
-169.879770	-16.141464	1.131085
-170.907257	55.681076	1.136090
-171.887264	-10.608842	1.141094
-173.009685	40.008484	1.146099
-174.032143	3.589803	1.151104
-174.555300	-62.013246	1.156109
-175.869005	-20.227767	1.161114
-177.144936	-40.386451	1.166118
-178.043628	-19.487984	1.171123
-179.114685	-17.801695	1.176128
-179.854197	31.672727	1.181133
-181.100665	-25.118563	1.186138
-181.890635	28.432174	1.191142
-183.026292	-36.728032	1.196147
-183.829531	-12.415946	1.201152
-184.894413	15.880247	1.206157
-185.824126	22.042331	1.211162
-186.815573	-9.876125	1.216166
-187.843496	0.090083	1.221171
-188.731011	12.765756	1.226176
-189.568198	-1.124697	1.231181
-190.984895	22.139717	1.236186
-192.040045	29.108063	1.241190
-193.249491	-12.485137	1.246195
-193.842885	-38.485071	1.251200
-195.139461	-31.222982	1.256205
-196.095078	62.589333	1.261210
-196.936312	-22.678425	1.266214
-198.103247	-87.376859	1.271219
-198.874924	-25.888884	1.276224
-200.190668	-26.526238	1.281229
-201.075417	9.966465	1.286234
-201.982886	-42.941231	1.291238
-202.938979	-29.804069	1.296243
-203.983829	-52.683522	1.301248
-205.098363	-66.105212	1.306253
-205.874471	3.077226	1.311258
-207.116675	8.905414	1.316262
-208.233925	-20.089121	1.321267
-209.118998	-47.081449	1.326272
-209.943443	-21.446638	1.331277
-211.190509	15.217441	1.336282
-212.131981	-42.364733	1.341286
-212.993520	-76.769591	1.346291
-214.230489	-20.588581	1.351296
-215.146753	-27.473721	1.356301
-216.040446	-36.759470	1.361306
-217.138052	1.934443	1.366310
-218.156877	3.766327	1.371315
-219.344900	-3.641802	1.376320
-219.852637	3.469261	1.381325
-221.118148	24.891602	1.386330
-222.019107	-54.843063	1.391334
-223.116430	-21.662074	1.396339
-223.998264	-53.303719	1.401344
-224.959095	-29.139253	1.406349
-226.049447	47.001965	1.411354
-227.131810	-1.649905	1.416358
-228.062575	-41.481766	1.421363
-228.991705	-11.151013	1.426368
-230.066407	23.701414	1.431373
-230.989948	-40.088598	1.436378
-231.986924	0.388422	1.441382
-233.001316	20.260874	1.446387
-234.064920	-41.076646	1.451392
-235.051185	-9.774534	1.456397
-236.053446	79.292492	1.461402
-237.061195	-58.692067	1.466406
-238.111217	11.534354	1.471411
-239.148821	-37.270160	1.476416
-240.036993	-97.538568	1.481421
-241.130231	7.445502	1.486426
-242.239742	-42.663005	1.491430
-242.916184	-35.708433	1.496435
-244.014227	-61.213508	1.501440
-245.237648	-23.316860	1.506445
-246.260950	52.025197	1.511450
-247.266431	-30.957074	1.516454
-248.347721	16.940448	1.521459
-249.042019	19.841587	1.526464
-249.982822	-0.403802	1.531469
-250.887333	-10.337308	1.536474
-251.903560	-5.348796	1.541478
-252.925899	-64.143999	1.546483
-253.965569	-45.052391	1.551488
-254.742924	-36.360044	1.556493
-255.921889	-20.955452	1.561498
-257.096533	24.304669	1.566502
-258.042383	-31.459090	1.571507
-259.341838	-31.262088	1.576512
-260.178859	-57.405745	1.581517
-261.026799	31.145903	1.586522
-261.878133	-16.355214	1.591526
-263.268906	16.159979	1.596531
-263.923457	-3.579779	1.601536
-265.043176	10.138670	1.606541
-266.128385	-17.124714	1.611546
-266.956868	-51.302378	1.616550
-268.066084	-51.845591	1.621555
-268.910918	-31.866929	1.626560
-270.250663	1.408001	1.631565
-271.450690	0.644627	1.636570
-272.064530	-0.302492	1.641574
-273.199278	-60.237687	1.646579
-274.096827	-4.232660	1.651584
-275.226568	-20.417849	1.656589
-276.188846	30.321661	1.661594
-277.215807	17.146621	1.666598
-278.210682	-7.691246	1.671603
-279.009822	-119.521453	1.676608
-280.282107	-7.824454	1.681613
-281.025641	-16.320767	1.686618
-282.170005	27.839299	1.691622
-283.147303	-117.597035	1.696627
-284.108435	30.530763	1.701632
-285.257205	-29.499981	1.706637
-286.084999	-65.431843	1.711642
-287.370149	-17.804256	1.716646
-288.334645	-20.275204	1.721651
-289.141652	-43.309053	1.726656
-290.283136	-28.781353	1.731661
-291.522620	-31.786640	1.736666
-292.309436	-85.185211	1.741670
-293.463715	-57.698156	1.746675
-294.128186	-27.393188	1.751680
-295.286227	22.948361	1.756685
-296.134617	2.095894	1.761690
-297.403344	15.764182	1.766694
-298.488226	20.826026	1.771699
-299.045687	-38.425395	1.776704
-300.234178	-63.260873	1.781709
-300.915047	-45.253987	1.786714
-302.210378	12.738724	1.791718
-303.231914	24.707987	1.796723
-304.215754	-22.485409	1.801728
-305.257268	-69.446377	1.806733
-306.289074	-18.057136	1.811738
-307.156657	-59.964500	1.816742
-308.335151	-3.890311	1.821747
-309.222818	-27.435824	1.826752
-310.249375	10.219840	1.831757
-310.974714	-14.031578	1.836762
-312.324547	-2.992221	1.841766
-313.168882	-8.084316	1.846771
-314.251993	-8.623511	1.851776
-314.972481	-44.854340	1.856781
-316.100868	24.910012	1.861786
-316.935895	-13.074157	1.866790
-318.272056	-55.638872	1.871795
-319.071215	-61.598045	1.876800
-320.414564	-0.331631	1.881805
-321.189195	-5.572341	1.886810
-322.195878	11.579080	1.891814
-323.531199	-67.683651	1.896819
-324.699732	4.311764	1.901824
-325.431026	10.846456	1.906829
-325.863816	-54.899094	1.911834
-327.111039	-15.127223	1.916838
-328.565423	28.736002	1.921843
-328.909303	-54.630239	1.926848
-330.175510	-70.831999	1.931853
-331.405765	15.367088	1.936858
-332.416713	-14.401586	1.941862
-333.400180	-34.782598	1.946867
-334.232095	-59.950368	1.951872
-335.435064	-55.838584	1.956877
-336.514072	-0.586939	1.961882
-337.197400	0.707069	1.966886
-338.318854	36.665678	1.971891
-339.162136	-20.998883	1.976896
-340.217583	-55.676481	1.981901
-341.046973	-23.687339	1.986906
-342.234005	-23.815691	1.991910
-343.171573	-16.535242	1.996915
-344.425762	-24.434179	2.001920
-345.193515	-31.606581	2.006925
-346.344058	-11.011470	2.011930
-347.423213	-39.128383	2.016934
-348.203173	-0.778441	2.021939
-349.286738	-39.906956	2.026944
-350.506670	-15.241672	2.031949
-351.378459	-25.047881	2.036954
-352.627548	-29.089512	2.041958
-353.285741	-7.632018	2.046963
-354.201118	-34.099842	2.051968
-355.323205	-60.861676	2.056973
-356.384703	1.951748	2.061978
-357.262382	1.456662	2.066982
-358.478172	-14.173003	2.071987
-359.458897	50.680804	2.076992
-360.527805	-53.654110	2.081997
-361.541536	14.681213	2.087002
-362.523126	45.994866	2.092006
-363.608170	-3.118866	2.097011
-364.254531	-35.866211	2.102016
-365.547477	-99.832142	2.107021
-366.350117	-26.693909	2.112026
-367.375584	-5.013005	2.117030
-368.499469	-71.992554	2.122035
-369.504556	-38.353243	2.127040
-370.476694	-13.395064	2.132045
-371.299827	-1.141220	2.137050
-372.331404	-27.056312	2.142054
-373.176085	-26.710418	2.147059
-374.098569	-51.534430	2.152064
-375.469742	19.539387	2.157069
-376.401116	-11.308189	2.162074
-377.611286	-35.346636	2.167078
-378.013171	35.201755	2.172083
-379.443959	-42.650421	2.177088
-380.230055	-18.243230	2.182093
-381.363645	-48.872565	2.187098
-382.401889	61.731834	2.192102
-383.391406	-54.519696	2.197107
-384.469940	15.854619	2.202112
-385.396997	-67.441103	2.207117
-386.546385	-9.973100	2.212122
-387.240609	-29.072652	2.217126
-388.304534	-20.020626	2.222131
