Fri Apr 25 12:37:01 2025


Number of Points = 8418

Depth (nm)	Load (µN)	Time (s)
58.406028	2064.604913	0.000000
58.400834	2162.229513	0.005005
58.542237	2100.879642	0.010010
58.416475	2086.088407	0.015014
58.185844	2117.425130	0.020019
58.254885	2148.209832	0.025024
57.864970	2090.597256	0.030029
57.919633	2093.034606	0.035034
57.782163	2086.040088	0.040038
57.269550	2007.032762	0.045043
57.095256	1986.206693	0.050048
57.013667	1948.410882	0.055053
56.540650	1985.755102	0.060058
56.366171	1862.158205	0.065062
55.778873	1919.598855	0.070067
55.371825	1818.481535	0.075072
55.076585	1791.269380	0.080077
54.645015	1785.188476	0.085082
53.975277	1779.137768	0.090086
53.459942	1690.172537	0.095091
53.071068	1640.579008	0.100096
52.319343	1625.285067	0.105101
51.987997	1566.526680	0.110106
51.528368	1510.843544	0.115110
50.971620	1486.175510	0.120115
50.240886	1448.900192	0.125120
49.628111	1336.616863	0.130125
48.970236	1334.408436	0.135130
48.336460	1300.220199	0.140134
47.636660	1266.417599	0.145139
46.921198	1182.257683	0.150144
46.163531	1185.407340	0.155149
45.519390	1092.404029	0.160154
44.563127	990.436205	0.165158
43.922004	964.481849	0.170163
42.823804	966.831795	0.175168
42.117970	846.000967	0.180173
41.436220	790.945947	0.185178
40.545451	770.074624	0.190182
39.996086	711.292016	0.195187
38.898315	714.568867	0.200192
37.924233	654.714481	0.205197
37.413022	569.210410	0.210202
36.242927	505.676817	0.215206
35.381233	496.910183	0.220211
34.312203	465.764069	0.225216
33.426010	380.023977	0.230221
32.381940	372.007940	0.235226
31.385959	250.652158	0.240230
30.497128	309.918894	0.245235
29.479874	210.944619	0.250240
28.434694	199.045550	0.255245
27.513937	164.868399	0.260250
26.446631	129.400317	0.265254
25.314290	123.230663	0.270259
24.286167	53.399513	0.275264
23.076199	20.209630	0.280269
22.125753	75.149536	0.285274
20.887318	0.704315	0.290278
19.981755	-8.510737	0.295283
18.782061	-19.129822	0.300288
17.493102	1.737210	0.305293
16.220799	-40.150487	0.310298
15.020603	-25.364079	0.315302
13.870470	-14.077127	0.320307
12.638884	-28.167992	0.325312
11.411124	35.571865	0.330317
10.409288	-30.572223	0.335322
9.242908	-1.115217	0.340326
7.797096	40.637716	0.345331
6.765029	-8.759730	0.350336
5.645066	8.279646	0.355341
4.619459	-14.386707	0.360346
3.386514	61.832185	0.365350
2.475894	-58.598286	0.370355
1.287173	15.413254	0.375360
0.246292	17.631256	0.380365
-1.051961	5.078754	0.385370
-1.859213	-46.524053	0.390374
-3.066431	6.485528	0.395379
-4.001895	-4.172488	0.400384
-5.375705	-28.988694	0.405389
-6.301571	-0.790339	0.410394
-7.172132	-7.987658	0.415398
-8.392819	-32.304316	0.420403
-9.547189	-0.095268	0.425408
-10.251301	-65.901140	0.430413
-11.426917	-59.503622	0.435418
-12.395498	-25.378001	0.440422
-13.628891	-61.465923	0.445427
-14.663817	-30.374553	0.450432
-15.681284	-21.261856	0.455437
-16.872220	36.139441	0.460442
-17.845651	-1.025965	0.465446
-18.875176	-44.824332	0.470451
-20.011447	-42.874687	0.475456
-20.750731	13.873019	0.480461
-21.924766	-34.574301	0.485466
-22.814827	30.955850	0.490470
-23.808829	-89.934670	0.495475
-24.943731	-59.448435	0.500480
-26.019528	-2.211342	0.505485
-27.083591	-50.382533	0.510490
-28.106124	11.484233	0.515494
-29.087321	32.648546	0.520499
-30.183399	-55.348555	0.525504
-31.079498	-16.787617	0.530509
-32.105635	-105.672483	0.535514
-33.129497	-7.088028	0.540518
-34.218263	-34.142416	0.545523
-35.187647	-72.812230	0.550528
-36.120690	-43.847230	0.555533
-37.141232	-76.373930	0.560538
-38.255750	29.369315	0.565542
-39.074327	-40.168563	0.570547
-40.085600	1.638306	0.575552
-41.131088	8.630965	0.580557
-42.329929	-58.536050	0.585562
-43.271793	-14.422571	0.590566
-44.196558	-12.707062	0.595571
-45.147755	-28.433091	0.600576
-46.225292	-1.323340	0.605581
-47.235292	-12.807825	0.610586
-48.237997	-40.179311	0.615590
-49.117985	-2.262610	0.620595
-50.213714	-90.121734	0.625600
-51.374417	-32.918583	0.630605
-52.291517	-26.545491	0.635610
-53.383849	-3.639867	0.640614
-54.260288	-50.208127	0.645619
-55.341480	11.089771	0.650624
-56.562238	35.003427	0.655629
-57.390005	29.357777	0.660634
-58.481374	-9.809499	0.665638
-59.174601	4.154703	0.670643
-60.275383	-42.713587	0.675648
-61.306723	-79.583447	0.680653
-62.382085	-31.102951	0.685658
-63.457954	37.471591	0.690662
-64.504036	-34.958286	0.695667
-65.537067	-30.838462	0.700672
-66.239298	-13.263362	0.705677
-67.310561	-4.332671	0.710682
-68.397461	63.606812	0.715686
-69.169961	-3.228166	0.720691
-70.314039	6.065378	0.725696
-71.463772	13.870097	0.730701
-72.272156	-40.337657	0.735706
-73.489521	17.962219	0.740710
-74.365604	-3.889838	0.745715
-75.339293	24.224766	0.750720
-76.465623	-34.147371	0.755725
-77.301963	9.103838	0.760730
-78.348030	-16.198392	0.765734
-79.422743	-72.044807	0.770739
-80.297342	-61.627142	0.775744
-81.213408	-20.716691	0.780749
-82.419550	-38.348219	0.785754
-83.488605	6.209300	0.790758
-84.561000	11.607781	0.795763
-85.511228	-56.319397	0.800768
-86.450942	-37.123162	0.805773
-87.456832	-37.960657	0.810778
-88.478009	-30.888295	0.815782
-89.456005	6.209831	0.820787
-90.641774	-46.830529	0.825792
-91.270822	5.483023	0.830797
-92.602588	30.236129	0.835802
-93.323469	-53.214635	0.840806
-94.357957	-46.814221	0.845811
-95.478775	-25.038764	0.850816
-96.454101	-49.237303	0.855821
-97.275735	-24.568935	0.860826
-98.483805	-64.310252	0.865830
-99.452941	-64.132875	0.870835
-100.423752	-8.797526	0.875840
-101.534418	-13.746060	0.880845
-102.573212	15.818757	0.885850
-103.572122	-20.999284	0.890854
-104.480415	-1.262361	0.895859
-105.572054	18.223372	0.900864
-106.582541	-45.937692	0.905869
-107.626538	14.207881	0.910874
-108.528121	-56.579283	0.915878
-109.494035	-16.892066	0.920883
-110.545167	59.040389	0.925888
-111.614472	-59.168419	0.930893
-112.509901	-0.300753	0.935898
-113.508143	-15.547037	0.940902
-114.657284	-30.679658	0.945907
-115.480805	-88.026283	0.950912
-116.708614	-46.872572	0.955917
-117.447896	-13.325101	0.960922
-118.647682	1.937979	0.965926
-119.413342	-20.903242	0.970931
-120.810772	20.483345	0.975936
-121.540001	5.258891	0.980941
-122.411199	-18.461130	0.985946
-123.173688	-23.978228	0.990950
-124.278686	-43.748253	0.995955
-125.620011	-20.394822	1.000960
-126.763226	-35.303880	1.005965
-127.837227	35.249577	1.010970
-128.567040	-25.962177	1.015974
-129.874635	-30.869020	1.020979
-130.880602	-12.464442	1.025984
