Fri Apr 25 14:28:30 2025


Number of Points = 8439

Depth (nm)	Load (µN)	Time (s)
10.871747	1905.189664	0.000000
10.735053	1967.625244	0.005005
10.607818	1824.673890	0.010010
10.499281	1884.406222	0.015014
10.491378	1938.855566	0.020019
10.553462	1862.276224	0.025024
10.447414	1859.480718	0.030029
10.296876	1917.811647	0.035034
9.907325	1814.286721	0.040038
9.704850	1817.299104	0.045043
9.324172	1785.769455	0.050048
9.145771	1795.814405	0.055053
8.543813	1772.414829	0.060058
8.473484	1727.338210	0.065062
8.113895	1668.490891	0.070067
7.807547	1621.940622	0.075072
7.521087	1548.098268	0.080077
7.004050	1535.594551	0.085082
6.694767	1466.332818	0.090086
5.792128	1488.673462	0.095091
5.307709	1433.451838	0.100096
5.161281	1401.493036	0.105101
4.220141	1370.516302	0.110106
3.632678	1329.786624	0.115110
3.141288	1208.296907	0.120115
2.898155	1175.982708	0.125120
1.939030	1102.694482	0.130125
1.271571	1075.547040	0.135130
0.473638	1055.697029	0.140134
-0.216900	952.904328	0.145139
-1.061660	974.723841	0.150144
-1.628057	915.860741	0.155149
-2.342920	855.719975	0.160154
-3.268497	819.314533	0.165158
-3.963013	713.217178	0.170163
-4.859268	700.115302	0.175168
-5.601816	648.715985	0.180173
-6.345532	601.225676	0.185178
-7.110808	510.173347	0.190182
-7.877182	458.018398	0.195187
-8.910192	467.085678	0.200192
-9.864469	383.501180	0.205197
-10.739683	336.757365	0.210202
-11.658894	353.202233	0.215206
-12.441582	259.526237	0.220211
-13.456886	255.521847	0.225216
-14.674664	247.977981	0.230221
-15.345846	136.940163	0.235226
-16.399042	94.603792	0.240230
-17.659510	146.263955	0.245235
-18.565977	61.700125	0.250240
-19.575370	52.570333	0.255245
-20.856134	-1.664721	0.260250
-21.855857	21.358613	0.265254
-22.999274	-17.940614	0.270259
-24.240028	-25.651940	0.275264
-25.400485	11.167521	0.280269
-26.775666	-67.800979	0.285274
-27.964998	-14.411409	0.290278
-29.063218	-95.978568	0.295283
-30.214523	11.275903	0.300288
-31.465469	-67.985002	0.305293
-32.572726	-44.662354	0.310298
-33.879077	-12.967239	0.315302
-35.029159	13.864913	0.320307
-36.223222	23.399859	0.325312
-37.138598	-48.257760	0.330317
-38.271382	-31.477964	0.335322
-39.163132	-51.470442	0.340326
-40.499576	-30.275129	0.345331
-41.575352	-48.201224	0.350336
-42.802289	-27.919716	0.355341
-43.874074	-3.506575	0.360346
-44.990978	-50.919386	0.365350
-46.112937	-100.472449	0.370355
-46.729581	2.242323	0.375360
-47.916003	-61.281516	0.380365
-49.285984	-47.979242	0.385370
-50.238539	-26.136739	0.390374
