Mon Apr 28 10:57:32 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
14.448650	1631.756478	0.000000
14.512803	1609.773727	0.005005
14.510248	1649.559077	0.010010
14.560350	1699.857166	0.015014
14.490379	1628.559707	0.020019
14.302190	1663.187698	0.025024
14.194733	1621.191809	0.030029
14.160055	1642.180516	0.035034
13.902660	1604.043156	0.040038
13.754736	1652.781789	0.045043
13.459902	1540.002527	0.050048
13.192115	1581.707662	0.055053
13.003202	1449.320731	0.060058
12.307975	1506.086907	0.065062
12.182941	1420.421752	0.070067
11.747954	1364.578011	0.075072
11.021751	1375.863454	0.080077
10.709260	1331.397186	0.085082
10.286644	1278.529551	0.090086
9.723181	1313.875278	0.095091
8.965712	1248.777241	0.100096
8.603616	1194.786994	0.105101
8.068258	1194.561648	0.110106
7.287450	1092.946880	0.115110
6.655029	1082.174467	0.120115
6.030437	1014.764836	0.125120
5.321009	1018.381188	0.130125
4.722342	1003.540203	0.135130
3.956746	905.414598	0.140134
3.200747	880.172795	0.145139
2.475382	805.649037	0.150144
1.769410	743.001523	0.155149
1.054197	726.222710	0.160154
0.142696	739.425095	0.165158
-0.672650	632.728444	0.170163
-1.726583	597.210011	0.175168
-2.549041	569.625106	0.180173
-3.197995	519.955539	0.185178
-4.075203	478.416129	0.190182
-5.027326	399.564905	0.195187
-5.677084	386.407380	0.200192
-6.618245	315.741462	0.205197
-7.550638	337.026904	0.210202
-8.576169	314.383306	0.215206
-9.491177	256.104359	0.220211
-10.580017	270.432132	0.225216
-11.417541	243.015694	0.230221
-12.335855	115.835583	0.235226
-13.431983	80.946239	0.240230
-14.436452	78.579451	0.245235
-15.539004	53.045472	0.250240
-16.423395	6.613919	0.255245
-18.011409	45.617548	0.260250
-18.782917	-19.458951	0.265254
-19.766607	-45.547265	0.270259
-21.137219	6.853448	0.275264
-22.271409	10.065793	0.280269
-23.454396	-29.776531	0.285274
-24.753635	-5.772622	0.290278
-25.736804	-41.051361	0.295283
-27.134388	-58.018986	0.300288
-28.023796	-66.748501	0.305293
-29.397301	8.653919	0.310298
-30.331509	-45.372859	0.315302
-31.632162	-5.855173	0.320307
