Fri Apr 25 13:00:39 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
36.913953	2090.723958	0.000000
36.686627	2098.743737	0.005005
36.879352	2049.404515	0.010010
36.601673	2084.690657	0.015014
36.587562	2044.842522	0.020019
36.566864	2034.476097	0.025024
36.491554	2108.256722	0.030029
36.135488	2072.896142	0.035034
36.020808	2020.941839	0.040038
35.859183	1971.609387	0.045043
35.453449	1991.440862	0.050048
35.132755	1971.541151	0.055053
34.791192	1987.868115	0.060058
34.378552	1871.981893	0.065062
34.226217	1884.035521	0.070067
33.678760	1880.148348	0.075072
33.263635	1804.842720	0.080077
32.915491	1737.244747	0.085082
32.463494	1683.362802	0.090086
31.808577	1656.810726	0.095091
31.153872	1601.356077	0.100096
30.700185	1589.782669	0.105101
30.211864	1503.290092	0.110106
29.408641	1498.173701	0.115110
29.064541	1416.994950	0.120115
28.641473	1310.160691	0.125120
27.819750	1362.128248	0.130125
27.085766	1320.532035	0.135130
26.392914	1295.809788	0.140134
25.696066	1166.054589	0.145139
24.972039	1142.107237	0.150144
24.139966	1100.068465	0.155149
23.249989	1068.948523	0.160154
22.717028	965.685947	0.165158
21.890217	870.928987	0.170163
21.076435	838.606132	0.175168
20.370960	809.767131	0.180173
19.504487	731.761201	0.185178
18.651745	736.257921	0.190182
17.808042	629.080360	0.195187
17.046492	533.588924	0.200192
15.840322	545.107354	0.205197
15.078534	571.108264	0.210202
14.155447	566.546193	0.215206
13.261557	465.712833	0.220211
12.089669	398.847828	0.225216
11.247995	361.223534	0.230221
10.302215	288.144285	0.235226
9.499602	299.664456	0.240230
8.566703	195.375508	0.245235
7.448489	209.720403	0.250240
6.520879	162.141170	0.255245
5.563762	173.425218	0.260250
4.426004	85.792045	0.265254
3.356728	100.583907	0.270259
2.091422	29.667767	0.275264
1.113156	41.096691	0.280269
0.016203	-1.865149	0.285274
-1.156790	3.215455	0.290278
-2.331328	-42.062729	0.295283
-3.716504	-17.393259	0.300288
-4.932153	-28.646245	0.305293
-5.924578	37.744317	0.310298
-7.236298	39.514420	0.315302
-8.352237	-18.611400	0.320307
-9.753105	-25.818289	0.325312
-10.841431	2.659688	0.330317
-12.046136	-16.651939	0.335322
-13.243216	5.085496	0.340326
-14.291964	-3.818474	0.345331
-15.373841	5.879094	0.350336
-16.461910	-2.259980	0.355341
-17.570338	-8.588267	0.360346
-18.920691	3.893157	0.365350
-19.987883	-33.867204	0.370355
-21.087775	1.191488	0.375360
-22.063703	23.543442	0.380365
-23.061660	-45.495590	0.385370
-24.072458	0.018326	0.390374
-25.421821	23.310444	0.395379
-26.467161	22.623231	0.400384
-27.544434	-14.169127	0.405389
-28.528231	-7.673940	0.410394
-29.414977	5.578277	0.415398
-30.610132	52.970929	0.420403
-31.715339	-20.378922	0.425408
-32.693265	-8.599223	0.430413
-33.887304	-30.056443	0.435418
-34.505582	-54.639104	0.440422
-35.841226	-26.754132	0.445427
-36.978616	51.648918	0.450432
-37.797034	-34.287174	0.455437
-38.842886	-57.548101	0.460442
-40.108481	72.259682	0.465446
-41.030077	-26.532158	0.470451
-41.862000	-2.362151	0.475456
-42.818806	-6.023019	0.480461
-44.007090	49.697958	0.485466
-45.023170	3.915550	0.490470
-46.020910	-15.365432	0.495475
-47.179255	41.009382	0.500480
-47.998239	19.676273	0.505485
-48.980171	-102.996693	0.510490
-50.046913	-15.585606	0.515494
-51.169947	-32.181057	0.520499
-52.234793	27.143680	0.525504
-53.183595	57.754616	0.530509
-54.242934	48.541228	0.535514
-55.396362	-55.195611	0.540518
-56.221338	-0.749733	0.545523
-57.111987	-12.550460	0.550528
-58.264002	-37.103377	0.555533
-59.155302	-67.657002	0.560538
-60.238945	23.142314	0.565542
-61.398052	-27.276861	0.570547
-62.257733	-42.157147	0.575552
-63.331573	3.992031	0.580557
-64.439486	-38.176416	0.585562
-65.484792	28.357434	0.590566
-66.334019	-38.388924	0.595571
-67.325804	-42.989933	0.600576
-68.450724	-12.820718	0.605581
-69.359058	9.583790	0.610586
-70.357469	52.738719	0.615590
-71.470312	-13.693277	0.620595
-72.385298	-43.675158	0.625600
-73.349110	-11.580973	0.630605
-74.251285	40.498417	0.635610
-75.039900	-72.606324	0.640614
-76.348856	34.767358	0.645619
-77.486919	-12.589677	0.650624
-78.417525	12.628472	0.655629
-79.388880	36.319557	0.660634
-80.489089	78.343893	0.665638
-81.419130	-1.052791	0.670643
-82.385091	15.408280	0.675648
-83.451983	-18.531032	0.680653
-84.314023	-19.956252	0.685658
-85.490661	32.979915	0.690662
-86.428084	-34.200093	0.695667
-87.409539	15.187633	0.700672
-88.511506	-6.964271	0.705677
-89.585887	20.883044	0.710682
-90.361426	-21.923561	0.715686
-91.411211	-43.466657	0.720691
-92.474616	-13.443352	0.725696
-93.526709	28.740088	0.730701
-94.398848	12.724137	0.735706
-95.490900	-28.071495	0.740710
-96.620515	-2.397792	0.745715
-97.621235	27.003137	0.750720
-98.550560	-3.399754	0.755725
-99.499813	-32.442937	0.760730
-100.779075	34.796377	0.765734
-101.583009	-23.058277	0.770739
-102.507547	-15.793529	0.775744
-103.426333	-24.001767	0.780749
-104.417077	19.163170	0.785754
-105.514581	-34.821670	0.790758
-106.559225	-5.819321	0.795763
-107.676126	74.894712	0.800768
-108.454435	1.698061	0.805773
-109.645469	-49.649493	0.810778
-110.561700	-37.151172	0.815782
-111.589188	-21.896894	0.820787
-112.671432	-4.269011	0.825792
-113.573801	1.986136	0.830797
-114.554042	-40.387934	0.835802
-115.369676	-14.795077	0.840806
-116.670683	-12.639545	0.845811
-117.385614	-54.714781	0.850816
-118.839447	-36.046981	0.855821
-119.668643	-42.093125	0.860826
-120.672117	-37.720482	0.865830
-121.671279	-40.715254	0.870835
-122.320405	-97.344082	0.875840
-123.513257	-43.625774	0.880845
-124.638061	-48.594985	0.885850
-125.509433	-20.665762	0.890854
-126.703695	35.997124	0.895859
-127.595238	36.999794	0.900864
-128.719852	-36.944073	0.905869
-129.704019	30.634195	0.910874
-130.619270	-34.210447	0.915878
-131.591635	-22.582503	0.920883
-132.576842	-17.451809	0.925888
-133.534408	1.161316	0.930893
-134.589614	-27.620425	0.935898
-135.488392	8.861647	0.940902
-136.568128	-19.899283	0.945907
-137.784085	27.375592	0.950912
-138.653110	3.579423	0.955917
-139.682987	-14.249583	0.960922
-140.710206	-55.793343	0.965926
-141.742000	22.085801	0.970931
-142.793325	-12.108965	0.975936
-143.539059	-39.003321	0.980941
-144.579513	-11.192298	0.985946
-145.506336	-34.279879	0.990950
-146.720902	-44.166876	0.995955
-147.716628	10.650143	1.000960
-148.661228	13.875605	1.005965
-149.582040	-0.219512	1.010970
-150.617745	5.567213	1.015974
-151.755029	3.458552	1.020979
-152.572821	-19.841213	1.025984
-153.654212	3.010418	1.030989
-154.733652	-30.823991	1.035994
-155.797607	-11.711344	1.040998
-156.669279	-11.429307	1.046003
-157.603080	-44.686506	1.051008
-158.669313	1.698530	1.056013
-159.711920	59.513022	1.061018
-160.626705	-2.600771	1.066022
-161.491764	6.009617	1.071027
-162.618451	-72.518122	1.076032
-163.762337	-18.941368	1.081037
-164.824706	-3.975692	1.086042
-165.859705	6.571192	1.091046
-166.641838	-22.327666	1.096051
-167.690500	-54.982273	1.101056
-168.718908	-27.024904	1.106061
-169.850300	-68.971722	1.111066
-170.754676	-68.428034	1.116070
-171.586471	-29.074757	1.121075
-172.704898	-49.003251	1.126080
-173.589906	-47.852263	1.131085
-174.614120	40.484661	1.136090
-175.836619	36.312882	1.141094
-176.633178	-19.213830	1.146099
-177.796094	20.802624	1.151104
-178.871649	-25.835723	1.156109
-179.824610	17.191477	1.161114
-180.855142	-32.694063	1.166118
-181.912618	44.730480	1.171123
-182.762783	-39.377575	1.176128
-183.755727	40.367728	1.181133
-184.808050	-42.319061	1.186138
-185.768840	-65.745684	1.191142
-186.725099	-22.805116	1.196147
-187.812578	-26.120475	1.201152
-188.636794	-23.436597	1.206157
-189.667319	-17.313200	1.211162
-190.649417	-42.912346	1.216166
-191.731476	11.432930	1.221171
-192.806526	-95.110139	1.226176
-193.724111	-56.066081	1.231181
-194.802748	42.561549	1.236186
-195.667894	-66.157149	1.241190
-196.849413	-29.642001	1.246195
-197.864391	0.916643	1.251200
-198.655206	-11.267923	1.256205
-199.785729	-9.282217	1.261210
-200.816205	-12.040524	1.266214
-201.671722	3.607060	1.271219
-202.650038	-67.441732	1.276224
-203.862525	-40.449231	1.281229
-205.067979	41.034078	1.286234
-205.885025	43.853409	1.291238
-206.909548	-17.270914	1.296243
-207.872572	-11.784068	1.301248
-208.936614	-66.568665	1.306253
-210.038700	18.236901	1.311258
-210.988461	-12.997797	1.316262
-211.804604	-92.795095	1.321267
-212.991591	-38.113740	1.326272
-213.933185	38.382299	1.331277
-214.985408	13.420750	1.336282
-215.822404	-22.374330	1.341286
-216.508627	-24.635095	1.346291
-217.536347	-17.096941	1.351296
-218.994079	22.092374	1.356301
-220.011208	-19.692412	1.361306
-220.986089	48.534505	1.366310
-221.921237	-58.356483	1.371315
-222.928257	-50.349281	1.376320
-224.178548	6.220186	1.381325
-224.948620	-29.835477	1.386330
-225.995639	-20.111036	1.391334
-226.814747	-8.133594	1.396339
-228.066291	18.809686	1.401344
-229.113992	-36.769597	1.406349
-230.210686	-21.027847	1.411354
-231.006200	-45.562416	1.416358
-231.992366	8.199407	1.421363
