Fri Apr 25 14:15:53 2025


Number of Points = 8440

Depth (nm)	Load (µN)	Time (s)
12.614021	2030.268296	0.000000
12.593070	2012.435493	0.005005
12.723184	1978.741325	0.010010
12.389966	2107.818203	0.015014
12.498527	2047.408670	0.020019
12.333865	1999.594486	0.025024
12.150356	2023.384719	0.030029
12.208778	1906.966934	0.035034
11.646941	1961.415518	0.040038
11.471540	1935.930119	0.045043
11.624544	1940.451390	0.050048
10.915293	1932.672795	0.055053
10.878723	1815.285324	0.060058
10.409897	1835.250319	0.065062
10.056825	1777.264843	0.070067
9.618708	1767.014559	0.075072
9.208816	1769.570842	0.080077
8.877688	1692.410464	0.085082
8.403911	1663.342844	0.090086
7.645805	1612.485011	0.095091
7.378615	1578.599780	0.100096
6.744111	1542.395579	0.105101
6.080790	1488.862722	0.110106
5.667352	1391.486375	0.115110
5.181105	1403.589442	0.120115
4.420263	1333.753752	0.125120
4.045790	1287.916211	0.130125
3.142019	1240.541032	0.135130
2.669457	1204.996890	0.140134
1.915948	1094.595229	0.145139
1.005495	1032.615700	0.150144
0.235536	1039.227012	0.155149
-0.203296	907.799303	0.160154
-1.221689	945.023736	0.165158
-1.763780	855.623221	0.170163
-2.691939	808.207191	0.175168
-3.348654	731.911925	0.180173
-4.165245	683.932405	0.185178
-5.057674	639.724236	0.190182
-6.094616	583.400988	0.195187
-6.732524	527.820180	0.200192
-7.799246	500.733160	0.205197
-8.517669	484.001374	0.210202
-9.426145	381.109548	0.215206
-10.569854	343.551025	0.220211
-11.275694	360.926353	0.225216
-12.407210	276.111750	0.230221
-13.224286	256.118847	0.235226
-14.283332	211.579531	0.240230
-15.459896	188.588780	0.245235
-16.278560	118.488715	0.250240
-17.645178	135.360275	0.255245
-18.537243	72.863948	0.260250
-19.843539	60.427223	0.265254
-20.799900	27.879523	0.270259
-21.945599	13.609832	0.275264
-22.990782	-75.967527	0.280269
-24.466795	4.251508	0.285274
-25.739330	-50.712630	0.290278
-26.909604	7.882174	0.295283
-28.183779	39.178536	0.300288
-29.360960	-56.730498	0.305293
-30.388054	-27.346526	0.310298
-31.483497	-45.290916	0.315302
-32.857808	-28.491952	0.320307
-34.020363	17.811480	0.325312
-35.081652	-26.313045	0.330317
-36.098039	0.386634	0.335322
-37.174431	-10.035541	0.340326
-38.257512	-15.595032	0.345331
-39.404358	0.413191	0.350336
-40.627348	-42.980234	0.355341
-41.789110	6.529811	0.360346
-42.801786	25.361433	0.365350
-43.891260	4.984843	0.370355
-45.100468	20.362765	0.375360
-46.152361	59.488680	0.380365
-47.034326	-29.191768	0.385370
-48.219195	-60.233981	0.390374
-49.222271	27.216453	0.395379
-50.239388	-17.611887	0.400384
-51.317790	-31.941669	0.405389
-52.323628	37.884504	0.410394
-53.353308	-1.991494	0.415398
-54.507985	-76.787553	0.420403
-55.833562	22.772447	0.425408
-56.628781	14.334898	0.430413
-57.557604	-12.973079	0.435418
-58.722878	-33.073416	0.440422
-59.929995	-41.672502	0.445427
-60.678166	-62.101529	0.450432
-61.821897	-11.369891	0.455437
-62.896271	-45.455781	0.460442
-63.990411	-66.632323	0.465446
-64.785436	-45.306157	0.470451
-65.559808	-33.945773	0.475456
-66.757381	4.101905	0.480461
-68.056573	12.432667	0.485466
-69.035482	29.348929	0.490470
-69.724078	-19.511135	0.495475
-70.837831	24.070212	0.500480
-71.783184	-16.986595	0.505485
-73.039905	0.061059	0.510490
-73.954272	-13.133952	0.515494
-74.922184	-13.495916	0.520499
-76.021207	-28.946011	0.525504
-77.131316	13.331321	0.530509
-77.913807	-16.644078	0.535514
-79.174218	33.200169	0.540518
-80.120268	17.735977	0.545523
-81.264969	-33.700812	0.550528
-82.254097	49.310613	0.555533
-83.131459	-28.147086	0.560538
-84.268720	-0.905294	0.565542
-85.274023	-52.840056	0.570547
-86.054400	43.329166	0.575552
-87.447594	-10.566661	0.580557
-88.235304	32.854548	0.585562
-89.275643	-15.059855	0.590566
-90.122877	-44.173991	0.595571
-91.143371	-9.092248	0.600576
-92.258972	47.430098	0.605581
-93.175546	-95.128618	0.610586
-94.226502	7.570625	0.615590
-95.348670	-38.712607	0.620595
-96.351878	20.051596	0.625600
-97.189328	-21.091621	0.630605
-98.221701	5.313101	0.635610
-99.137324	-15.034191	0.640614
-100.094275	1.486439	0.645619
-101.236098	-51.316568	0.650624
-102.308823	-26.639462	0.655629
-103.152223	10.223978	0.660634
