Fri Apr 25 12:28:50 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
38.479605	1889.581112	0.000000
38.338505	1860.086640	0.005005
38.406219	1840.281558	0.010010
38.501468	1818.625540	0.015014
38.372397	1851.543847	0.020019
38.020030	1812.473672	0.025024
37.908772	1826.906495	0.030029
37.957738	1817.481310	0.035034
37.737869	1733.101440	0.040038
37.474387	1720.699535	0.045043
37.177942	1778.893751	0.050048
36.726522	1706.180766	0.055053
36.478097	1641.781134	0.060058
36.056943	1683.078772	0.065062
35.578773	1627.037811	0.070067
35.159418	1567.055840	0.075072
34.832484	1587.286563	0.080077
34.284963	1561.286984	0.085082
33.801278	1483.962722	0.090086
33.303646	1384.255575	0.095091
32.938723	1416.663797	0.100096
32.155356	1294.803246	0.105101
31.795951	1280.592287	0.110106
30.995957	1297.411544	0.115110
30.407704	1260.551664	0.120115
29.944419	1169.754015	0.125120
29.110910	1129.794854	0.130125
28.582177	1090.835587	0.135130
27.764378	1032.141975	0.140134
27.040247	956.905178	0.145139
26.440497	918.508865	0.150144
25.547363	933.116729	0.155149
24.833333	838.859619	0.160154
24.076927	815.211448	0.165158
23.174238	805.217799	0.170163
22.275373	721.772378	0.175168
21.505639	669.878756	0.180173
20.642422	597.797037	0.185178
20.068911	629.597813	0.190182
18.993371	566.219339	0.195187
18.087946	516.276039	0.200192
17.326871	388.237302	0.205197
16.273183	406.431704	0.210202
15.390869	306.057676	0.215206
14.428880	337.324930	0.220211
13.360753	340.290667	0.225216
12.503589	217.258831	0.230221
11.477572	224.407079	0.235226
10.379861	210.696194	0.240230
9.470445	132.731300	0.245235
8.483793	123.630742	0.250240
7.664205	122.165734	0.255245
6.592773	105.464566	0.260250
5.411550	27.992550	0.265254
4.350303	57.476404	0.270259
3.191826	20.071867	0.275264
2.118584	40.740499	0.280269
0.958125	-40.095556	0.285274
-0.493391	-10.292362	0.290278
-1.511714	42.127112	0.295283
-2.858455	20.858659	0.300288
-3.775842	-72.761865	0.305293
-5.086515	-53.103155	0.310298
-6.210983	1.180989	0.315302
-7.529060	50.018485	0.320307
-8.588438	24.206017	0.325312
-9.748499	-42.424067	0.330317
-10.980388	15.165964	0.335322
-11.796835	-29.895110	0.340326
-13.016305	-50.003685	0.345331
-14.051812	-8.239227	0.350336
-15.341099	38.847284	0.355341
-16.373388	13.138492	0.360346
-17.601972	-18.905563	0.365350
-18.379131	-20.059042	0.370355
-19.387559	-18.704269	0.375360
-20.498061	-39.626228	0.380365
-21.648213	-39.952443	0.385370
-22.710472	38.250596	0.390374
-23.789051	-25.888909	0.395379
-24.855626	12.791863	0.400384
-26.081143	19.331002	0.405389
-26.933066	19.192415	0.410394
-28.151362	-8.332684	0.415398
-29.083776	-24.679530	0.420403
-30.040071	20.753909	0.425408
-31.161634	-58.065520	0.430413
-32.224326	37.788658	0.435418
-33.068171	-7.739161	0.440422
-34.374211	37.611801	0.445427
-35.233034	-42.110514	0.450432
-36.466746	-26.185615	0.455437
-37.305463	-47.324369	0.460442
-38.392287	-36.710452	0.465446
-39.350682	28.203711	0.470451
-40.407671	22.672399	0.475456
-41.461752	-18.675503	0.480461
-42.548084	-52.859360	0.485466
-43.453196	-15.761326	0.490470
-44.610854	-29.338773	0.495475
-45.576952	-32.695882	0.500480
-46.674618	35.810516	0.505485
-47.475273	36.481533	0.510490
-48.330409	-19.678087	0.515494
-49.409527	-0.410321	0.520499
-50.572460	-69.268922	0.525504
-51.452417	-33.883083	0.530509
-52.525279	1.981270	0.535514
-53.548751	26.028281	0.540518
-54.520875	-16.086298	0.545523
-55.531239	3.872374	0.550528
-56.620680	-33.028810	0.555533
-57.608690	26.032619	0.560538
-58.761863	15.660712	0.565542
-59.774595	-26.853521	0.570547
-60.600790	-15.826285	0.575552
-61.778977	-2.237500	0.580557
-62.784951	-9.163893	0.585562
-63.775521	65.908447	0.590566
-64.776826	-6.136615	0.595571
-65.745274	14.409287	0.600576
-66.768431	-4.625213	0.605581
-67.971214	-9.180173	0.610586
-68.761024	-51.468836	0.615590
-69.623919	-20.360468	0.620595
-70.784220	2.267053	0.625600
-71.825083	-2.192174	0.630605
-72.843745	26.062480	0.635610
-73.884436	11.030138	0.640614
-74.853944	27.730563	0.645619
-75.698960	-2.626049	0.650624
-76.555020	-108.029773	0.655629
-77.564542	-12.920197	0.660634
-78.718707	-21.675609	0.665638
-79.841378	-32.809294	0.670643
-80.767237	-33.198310	0.675648
-81.800723	-24.769379	0.680653
-82.950768	-17.140445	0.685658
-83.851574	-30.967164	0.690662
-84.769697	-60.722726	0.695667
-85.727531	-32.000051	0.700672
-87.014597	-17.986056	0.705677
-87.808833	-23.731023	0.710682
-88.748165	-33.748946	0.715686
-89.813420	-13.295577	0.720691
-90.834145	-11.021806	0.725696
-91.631078	-108.828775	0.730701
-92.784636	4.594257	0.735706
-93.896879	23.923551	0.740710
-94.905774	-28.550986	0.745715
-95.859673	19.462513	0.750720
-96.857061	-80.932710	0.755725
-97.694695	-38.282653	0.760730
-98.866580	57.859228	0.765734
-99.887134	51.025615	0.770739
-100.752085	-68.744006	0.775744
-101.753842	36.472756	0.780749
-102.798132	23.508786	0.785754
-103.905642	-46.858961	0.790758
-104.939750	4.476282	0.795763
-105.719254	-17.321064	0.800768
-106.750098	-4.746358	0.805773
-107.840622	16.843113	0.810778
-108.714585	-21.095096	0.815782
-109.939388	5.149737	0.820787
-110.714639	-22.586960	0.825792
-111.881474	20.061624	0.830797
-112.910872	-32.656420	0.835802
-113.881952	3.549682	0.840806
-115.033080	-37.602123	0.845811
-115.841679	-19.076771	0.850816
-116.884420	-28.220328	0.855821
-117.660808	-66.291561	0.860826
-118.882811	-46.824937	0.865830
-119.721705	-10.199944	0.870835
-121.041238	22.616198	0.875840
-121.982890	-29.705487	0.880845
-122.977787	1.898649	0.885850
-123.852077	2.394388	0.890854
-125.164171	-5.493171	0.895859
-126.087732	55.000003	0.900864
-127.008720	-33.194349	0.905869
-127.910178	-68.843124	0.910874
-129.151855	-20.732442	0.915878
-130.037146	-6.590741	0.920883
-130.797508	-64.836264	0.925888
-131.886922	-34.791197	0.930893
-133.006177	6.300544	0.935898
-133.969414	14.680977	0.940902
-134.826032	16.586382	0.945907
-135.825986	-14.920233	0.950912
-137.001879	46.234401	0.955917
-137.788076	-40.464499	0.960922
-138.859987	-27.099093	0.965926
-139.928386	-8.498452	0.970931
-141.014069	-43.571380	0.975936
-142.020676	-29.789556	0.980941
-142.710532	-64.620273	0.985946
-144.125110	17.184672	0.990950
-145.043038	-33.654132	0.995955
-145.986931	-42.605413	1.000960
-146.987926	-19.329780	1.005965
-148.062859	0.212662	1.010970
-149.094851	4.607644	1.015974
-149.914656	-10.674239	1.020979
-151.000373	-22.032960	1.025984
-151.987587	-4.850201	1.030989
-153.004214	-20.040541	1.035994
-153.984419	-22.315014	1.040998
-155.158933	-23.408931	1.046003
-156.112775	38.773177	1.051008
-157.072871	-50.848340	1.056013
-158.074880	-11.888168	1.061018
-159.084003	-37.879513	1.066022
-160.079461	9.459240	1.071027
-161.159563	23.341176	1.076032
-162.121969	20.985561	1.081037
-163.000063	16.058432	1.086042
-163.915159	4.115992	1.091046
-165.094793	-63.896832	1.096051
-166.067223	39.957278	1.101056
-167.056585	35.130382	1.106061
-167.853862	-4.850354	1.111066
-169.215585	2.061348	1.116070
-169.947427	-44.230105	1.121075
-170.842061	-59.248564	1.126080
-172.020872	0.817211	1.131085
-173.035541	11.232091	1.136090
-174.093310	-31.917661	1.141094
-175.005054	56.720483	1.146099
-176.076792	23.935442	1.151104
-176.945458	-83.555560	1.156109
-177.858094	-56.313491	1.161114
-179.303840	6.535876	1.166118
-180.016078	-48.355864	1.171123
-180.983872	44.134519	1.176128
-182.100030	-13.289156	1.181133
-183.146875	-29.333500	1.186138
-184.172517	45.550584	1.191142
-185.180771	-49.741880	1.196147
-186.121469	38.755672	1.201152
-187.151957	21.540744	1.206157
-188.051997	-30.042981	1.211162
-189.173036	22.186401	1.216166
-190.069969	23.116006	1.221171
-191.056950	31.780332	1.226176
-192.146004	-16.482437	1.231181
-193.080640	12.095107	1.236186
-193.945912	-42.882670	1.241190
-195.128866	-7.544205	1.246195
-196.089739	71.051256	1.251200
-197.080699	14.048808	1.256205
-198.155618	-31.562878	1.261210
-198.984974	-50.925175	1.266214
-200.057093	18.725658	1.271219
-201.064982	-47.979523	1.276224
-202.100076	-45.424741	1.281229
-203.175187	21.120364	1.286234
-204.107562	-5.898893	1.291238
-204.968650	7.508362	1.296243
-206.174841	-15.559925	1.301248
-206.994514	-31.229932	1.306253
-208.081313	-50.392432	1.311258
-209.100085	-97.012533	1.316262
-210.278529	-24.695152	1.321267
-211.199870	-24.822023	1.326272
