Fri Apr 25 10:11:58 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
25.662506	1805.108558	0.000000
25.561810	1842.402663	0.005005
25.482232	1819.202399	0.010010
25.619103	1834.554374	0.015014
25.423739	1797.173370	0.020019
25.383005	1782.391684	0.025024
25.276663	1758.511441	0.030029
24.888305	1815.221181	0.035034
24.912562	1740.130954	0.040038
24.747469	1748.468467	0.045043
24.410806	1678.974945	0.050048
24.035011	1715.121185	0.055053
23.746246	1642.667488	0.060058
23.485870	1637.857270	0.065062
23.047909	1573.810464	0.070067
22.576064	1522.290984	0.075072
22.083442	1563.951162	0.080077
21.680319	1474.435506	0.085082
21.325257	1426.735619	0.090086
20.706481	1357.325702	0.095091
20.298806	1340.325189	0.100096
19.602360	1365.165720	0.105101
19.112481	1304.632608	0.110106
18.491782	1244.005939	0.115110
18.001175	1192.230533	0.120115
17.480245	1121.260042	0.125120
16.726261	1149.251710	0.130125
16.148724	1043.347428	0.135130
15.347598	928.047940	0.140134
14.596118	944.036789	0.145139
14.030309	896.534433	0.150144
13.342769	791.257331	0.155149
12.400913	784.785239	0.160154
11.513150	705.007486	0.165158
11.100801	640.403773	0.170163
10.166629	604.288631	0.175168
9.518559	527.938568	0.180173
8.571060	572.769206	0.185178
7.801094	516.867841	0.190182
6.814825	454.099228	0.195187
5.924488	460.588505	0.200192
5.108879	362.910934	0.205197
4.207264	319.832574	0.210202
3.027994	246.869626	0.215206
1.999518	215.246771	0.220211
1.125524	202.350535	0.225216
0.086652	153.242995	0.230221
-1.029195	171.183100	0.235226
-1.962080	78.382028	0.240230
-3.018523	72.662922	0.245235
-4.226429	76.653461	0.250240
-5.160761	-17.111279	0.255245
-6.423325	66.170619	0.260250
-7.440620	-22.592760	0.265254
-8.850283	-24.271716	0.270259
-9.886432	32.200517	0.275264
-11.409189	-6.295684	0.280269
-12.270887	-8.810726	0.285274
-13.502779	-40.038824	0.290278
-14.881136	-2.317408	0.295283
-15.955946	-15.083101	0.300288
-16.953382	-16.011510	0.305293
-18.149843	33.762582	0.310298
-19.337937	-12.939002	0.315302
-20.467502	-4.402322	0.320307
-21.559542	-17.713376	0.325312
-22.782688	7.653981	0.330317
-23.806196	-32.864405	0.335322
-24.897259	-20.757883	0.340326
-26.081370	19.453726	0.345331
-26.853218	-56.200847	0.350336
-27.951015	-10.118037	0.355341
-29.179228	-14.626556	0.360346
-30.180013	-27.404591	0.365350
-31.351168	-14.669719	0.370355
-32.276429	-12.240015	0.375360
-33.418296	-50.488545	0.380365
-34.578742	-25.793721	0.385370
-35.501496	-55.146563	0.390374
-36.633465	-17.132298	0.395379
-37.551179	0.791157	0.400384
-38.463017	-31.384028	0.405389
-39.705895	0.491730	0.410394
-40.910659	-9.950039	0.415398
-41.700448	32.333516	0.420403
-42.725903	-26.724545	0.425408
-43.671215	-13.677412	0.430413
-44.810142	-61.510219	0.435418
-45.690993	-13.070202	0.440422
-46.726443	-0.180562	0.445427
-47.987080	-32.876965	0.450432
-48.964714	-35.315166	0.455437
-49.855049	-26.445611	0.460442
-50.937258	-23.574549	0.465446
-52.037077	20.016188	0.470451
-53.038530	-39.062395	0.475456
-54.031366	-39.027569	0.480461
-55.108948	12.936418	0.485466
-56.107134	-65.547963	0.490470
-57.161998	-33.497553	0.495475
-58.341668	34.260256	0.500480
-59.183989	-6.081065	0.505485
-60.101502	-44.718287	0.510490
-61.193243	49.517653	0.515494
-62.241767	8.619502	0.520499
-63.398160	-16.695816	0.525504
-64.050085	-7.092335	0.530509
-65.431584	-21.194939	0.535514
-66.304938	10.042717	0.540518
-67.307534	-2.559146	0.545523
-68.252826	-11.484776	0.550528
-69.168280	-87.867254	0.555533
-70.309356	-31.021322	0.560538
-71.119512	27.767616	0.565542
-72.267674	-42.109998	0.570547
-73.254685	-30.977878	0.575552
-74.036186	-0.021741	0.580557
-75.240914	-13.570076	0.585562
-76.393843	1.150745	0.590566
-77.532144	6.245679	0.595571
-78.391016	-39.100815	0.600576
-79.382620	-5.580858	0.605581
-80.482708	11.239277	0.610586
-81.432880	-3.873131	0.615590
-82.135898	-32.272663	0.620595
-83.555908	12.791706	0.625600
-84.220282	-1.765699	0.630605
-85.173962	5.572008	0.635610
-86.420068	-39.568623	0.640614
-87.552124	18.214022	0.645619
-88.395772	4.969849	0.650624
-89.515743	9.783066	0.655629
-90.240189	-38.226934	0.660634
-91.497222	-3.790557	0.665638
-92.421903	9.738408	0.670643
-93.576587	-10.115404	0.675648
-94.624131	4.068864	0.680653
-95.462654	14.286620	0.685658
-96.541628	13.298429	0.690662
-97.414361	-17.599356	0.695667
-98.493053	3.573138	0.700672
-99.445285	-31.306520	0.705677
-100.405897	-30.468068	0.710682
-101.442004	-3.772884	0.715686
-102.277144	-13.023650	0.720691
-103.361512	-42.158760	0.725696
-104.650405	-12.872805	0.730701
-105.494015	32.197639	0.735706
-106.474849	25.288544	0.740710
-107.432401	4.403666	0.745715
-108.460763	-36.713883	0.750720
-109.519160	4.370177	0.755725
-110.529432	75.102779	0.760730
-111.410010	-6.164647	0.765734
-112.453003	-1.915963	0.770739
-113.377477	14.431665	0.775744
-114.402808	-16.727710	0.780749
-115.617123	-33.078652	0.785754
-116.583657	-24.007709	0.790758
-117.318137	-10.304837	0.795763
-118.606158	-14.579649	0.800768
-119.537499	-22.131732	0.805773
-120.488401	26.357331	0.810778
-121.549116	33.355529	0.815782
-122.562715	-2.743538	0.820787
-123.668423	-45.926922	0.825792
-124.638747	5.763116	0.830797
-125.358319	3.025198	0.835802
-126.582793	3.526931	0.840806
-127.560054	-42.505912	0.845811
-128.391237	-60.952882	0.850816
-129.547694	-18.595474	0.855821
-130.506332	-16.692727	0.860826
-131.546116	-49.863963	0.865830
-132.570255	-18.650358	0.870835
-133.705970	7.352038	0.875840
-134.761080	-7.398956	0.880845
-135.524992	-33.222143	0.885850
-136.459524	17.165574	0.890854
-137.630599	6.086657	0.895859
-138.659641	-19.083279	0.900864
-139.652559	23.732658	0.905869
-140.437054	-45.052112	0.910874
-141.824441	27.448855	0.915878
-142.540300	-38.465299	0.920883
-143.744975	7.716800	0.925888
-144.707546	-9.445572	0.930893
-145.648759	45.905304	0.935898
-146.752615	-5.358753	0.940902
-147.638665	-65.302445	0.945907
-148.625605	-2.582755	0.950912
-149.637680	24.818625	0.955917
-150.628028	-16.712423	0.960922
-151.397658	-38.549932	0.965926
-152.495435	9.011690	0.970931
-153.474771	-3.835594	0.975936
-154.739223	-2.981952	0.980941
-155.550535	5.748629	0.985946
-156.601256	-33.143758	0.990950
-157.616087	31.752704	0.995955
-158.563716	15.412137	1.000960
-159.621368	-30.205047	1.005965
-160.639306	-55.353510	1.010970
-161.272314	-78.602552	1.015974
-162.692792	-50.436896	1.020979
-163.539321	-57.779386	1.025984
-164.621640	20.318521	1.030989
-165.826873	34.731810	1.035994
-166.622019	-70.491000	1.040998
-167.632474	8.196431	1.046003
-168.521325	18.982681	1.051008
-169.873668	4.595358	1.056013
-170.606463	4.079400	1.061018
-171.754870	-33.953092	1.066022
-172.676780	49.214407	1.071027
-173.668258	18.670247	1.076032
-174.772231	84.160780	1.081037
-175.773531	76.432128	1.086042
-176.722891	25.504340	1.091046
-177.686041	-21.936081	1.096051
-178.652488	18.616155	1.101056
-179.695118	-43.216244	1.106061
-180.461925	-16.323577	1.111066
-181.748534	70.474893	1.116070
-182.826645	13.890747	1.121075
-183.676713	26.655797	1.126080
-184.855646	29.460043	1.131085
-185.773125	49.989757	1.136090
-186.746637	28.747368	1.141094
-187.611087	-38.582043	1.146099
-188.704712	-10.614306	1.151104
-189.714125	34.437283	1.156109
-190.658577	-29.545374	1.161114
-191.641849	-6.913934	1.166118
-192.735662	-10.251715	1.171123
-193.531930	7.443449	1.176128
-194.673216	13.442009	1.181133
-195.649061	-39.255430	1.186138
-196.755296	-30.011633	1.191142
-197.862731	-47.062104	1.196147
-198.874118	42.512049	1.201152
-199.716131	-23.171325	1.206157
-200.625277	-15.560019	1.211162
-201.705816	3.433866	1.216166
-202.626325	17.124757	1.221171
-203.720663	-40.668762	1.226176
-204.901024	-13.385685	1.231181
-205.670549	-66.014933	1.236186
-206.903719	-40.568059	1.241190
-207.831888	17.283999	1.246195
-208.849196	1.731414	1.251200
-209.802379	-27.121712	1.256205
-210.749751	-67.677182	1.261210
-211.737283	35.142717	1.266214
-212.888624	-43.339049	1.271219
-213.619578	48.244951	1.276224
-214.773522	10.878473	1.281229
-215.621309	-11.220495	1.286234
-216.528247	-21.548885	1.291238
-217.988343	-25.364003	1.296243
-219.033400	33.579944	1.301248
-220.160553	-7.090197	1.306253
-221.067020	13.736560	1.311258
-222.158368	49.157495	1.316262
-223.248274	38.252073	1.321267
-224.201621	15.149042	1.326272
-225.022466	26.463741	1.331277
-225.997389	-67.385806	1.336282
-226.941867	10.264822	1.341286
-228.012525	-8.752191	1.346291
-228.862059	-22.081417	1.351296
-230.011192	-85.455783	1.356301
-230.950486	3.617893	1.361306
-231.740105	-68.333975	1.366310
-233.021528	12.725274	1.371315
-233.982362	-12.379505	1.376320
-235.008803	1.222064	1.381325
-236.090276	-6.905061	1.386330
-237.065419	22.112761	1.391334
-238.064704	-10.182173	1.396339
-239.040831	-3.713078	1.401344
-240.129851	4.535491	1.406349
-240.958137	-29.545986	1.411354
-242.165264	4.724036	1.416358
-243.028405	35.720912	1.421363
-244.077719	17.047512	1.426368
-245.169424	-0.546712	1.431373
-245.954791	4.605178	1.436378
-246.952284	-24.220240	1.441382
-247.919328	-84.223605	1.446387
-248.906372	-12.797143	1.451392
