Fri Apr 25 12:55:17 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
29.326628	1962.437338	0.000000
29.367430	1972.158268	0.005005
29.307971	1974.571299	0.010010
29.452617	1971.966879	0.015014
29.404165	1972.584638	0.020019
29.104356	1994.196989	0.025024
29.212050	1958.291910	0.030029
28.846681	1907.950595	0.035034
28.874662	1849.734438	0.040038
28.499244	1914.920770	0.045043
28.138689	1884.021971	0.050048
28.072224	1805.516725	0.055053
27.655358	1816.318777	0.060058
27.374967	1802.018218	0.065062
27.087041	1729.563842	0.070067
26.640957	1703.705429	0.075072
26.229742	1674.327400	0.080077
25.422924	1659.277109	0.085082
25.207935	1543.626569	0.090086
24.602488	1581.377471	0.095091
24.191587	1485.149294	0.100096
23.439420	1539.849985	0.105101
22.833829	1465.611763	0.110106
22.498537	1380.608875	0.115110
21.704836	1330.187722	0.120115
21.406887	1275.440458	0.125120
20.650188	1243.924357	0.130125
19.954891	1193.758553	0.135130
19.192921	1162.908340	0.140134
18.536995	1104.235565	0.145139
17.880800	1049.784941	0.150144
17.299134	990.786819	0.155149
16.466341	994.337119	0.160154
15.602496	827.657835	0.165158
15.143350	787.748897	0.170163
13.963316	787.244391	0.175168
13.267402	739.184591	0.180173
12.539687	689.958017	0.185178
11.620910	600.056142	0.190182
10.715619	582.559419	0.195187
10.155267	449.129472	0.200192
8.915453	477.370723	0.205197
7.916044	400.212336	0.210202
7.398032	401.025791	0.215206
6.248104	409.004835	0.220211
5.282264	349.373823	0.225216
4.240242	225.778778	0.230221
3.127991	245.433123	0.235226
2.147703	131.526583	0.240230
1.315555	186.801913	0.245235
0.337205	76.001821	0.250240
-0.932288	110.115396	0.255245
-1.906754	55.023069	0.260250
-3.151432	6.874313	0.265254
-3.924912	8.788550	0.270259
-5.263385	33.630059	0.275264
-6.160249	7.123990	0.280269
-7.671845	-12.848702	0.285274
-8.683912	15.703646	0.290278
-10.033810	-2.669917	0.295283
-11.061902	13.761490	0.300288
-12.028639	-80.969137	0.305293
-13.157850	-69.439421	0.310298
-14.502617	39.562039	0.315302
-15.767267	29.603130	0.320307
-16.790949	-42.146015	0.325312
-18.032140	-46.826297	0.330317
-19.108763	-44.058234	0.335322
-20.296163	-39.373759	0.340326
-21.306949	-34.122427	0.345331
-22.322217	13.923388	0.350336
-23.834844	58.190827	0.355341
-24.671005	-15.838871	0.360346
-25.994440	0.717175	0.365350
-26.796275	-5.864928	0.370355
-28.226996	38.750714	0.375360
-29.233805	-24.084700	0.380365
-29.971623	24.644358	0.385370
-31.412984	25.155237	0.390374
-32.399740	-5.166252	0.395379
-33.448030	-77.833883	0.400384
-34.588956	0.657763	0.405389
-35.574125	-26.144064	0.410394
-36.605668	-44.386679	0.415398
-37.692354	58.590115	0.420403
-38.681168	-9.688176	0.425408
-39.689506	-38.010475	0.430413
-40.497334	-33.779522	0.435418
-41.691550	-13.145496	0.440422
-42.871470	-21.391481	0.445427
-43.785403	21.333803	0.450432
-44.872565	-2.652581	0.455437
-45.863030	-27.247776	0.460442
-46.789203	-19.055891	0.465446
-48.020102	29.476147	0.470451
-49.006798	-22.680197	0.475456
-49.996161	-18.450646	0.480461
-51.146997	1.116538	0.485466
-52.412585	51.840079	0.490470
-52.982960	-4.377660	0.495475
-53.920554	-8.095262	0.500480
-55.011044	3.121010	0.505485
-56.140986	8.713345	0.510490
-57.110170	-32.763110	0.515494
-58.050199	-37.594786	0.520499
-59.246748	-29.537186	0.525504
-60.113385	2.624281	0.530509
-61.307255	1.248013	0.535514
-62.170959	-15.384957	0.540518
-63.156639	-69.646008	0.545523
-64.363652	-14.670551	0.550528
-65.358737	-1.143810	0.555533
-66.320902	-8.548595	0.560538
-67.326414	-21.150070	0.565542
-68.065664	7.623719	0.570547
-69.094680	-62.143915	0.575552
-69.967866	51.684653	0.580557
-71.351807	31.331139	0.585562
-72.223302	-1.183685	0.590566
-73.241901	-14.732788	0.595571
-74.357971	12.351653	0.600576
-75.345027	9.364879	0.605581
-76.275568	-3.023826	0.610586
-77.431747	-27.625602	0.615590
-78.520528	-11.236063	0.620595
-79.203236	5.655436	0.625600
-80.201030	-3.516131	0.630605
