Thu Apr 24 19:12:57 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
32.325563	1801.192704	0.000000
32.333668	1829.370843	0.005005
32.373806	1798.395202	0.010010
32.547062	1832.883652	0.015014
32.139317	1782.485076	0.020019
32.167227	1846.255236	0.025024
32.082762	1809.732614	0.030029
31.905742	1745.148037	0.035034
31.419001	1795.619677	0.040038
31.660392	1699.419568	0.045043
31.261651	1726.730863	0.050048
30.821671	1676.819453	0.055053
30.406640	1650.243623	0.060058
29.840200	1675.405477	0.065062
29.985874	1557.272475	0.070067
29.277994	1570.740631	0.075072
28.743767	1578.449638	0.080077
28.375569	1514.255351	0.085082
28.054565	1421.188734	0.090086
27.232940	1490.391058	0.095091
26.596020	1388.408299	0.100096
26.331926	1397.042063	0.105101
25.631120	1298.000574	0.110106
25.050632	1283.860074	0.115110
24.365844	1236.412121	0.120115
23.793407	1217.269530	0.125120
23.091516	1154.816597	0.130125
22.551940	1095.254227	0.135130
21.869561	1077.890105	0.140134
20.932194	1053.318697	0.145139
20.600397	875.468826	0.150144
19.621235	936.627671	0.155149
18.652215	935.497682	0.160154
18.130319	819.709176	0.165158
17.010705	787.029545	0.170163
16.570129	739.250695	0.175168
15.642591	682.938873	0.180173
14.704692	661.713555	0.185178
13.746316	552.036306	0.190182
12.812018	619.757286	0.195187
12.250960	543.639607	0.200192
10.987235	533.849870	0.205197
9.991215	489.639935	0.210202
9.177186	397.632104	0.215206
8.465855	382.558643	0.220211
7.414207	278.539736	0.225216
6.537426	307.336837	0.230221
5.593147	251.533014	0.235226
4.672829	217.534925	0.240230
3.504246	144.114834	0.245235
2.610130	167.392121	0.250240
1.541592	96.682746	0.255245
0.508748	83.145170	0.260250
-0.527999	67.428822	0.265254
-1.711919	104.071252	0.270259
-2.901830	6.126517	0.275264
-3.796506	24.918399	0.280269
-4.642755	-29.701987	0.285274
-6.152421	-35.186916	0.290278
-7.211337	-22.191376	0.295283
-8.663777	27.846584	0.300288
-9.650451	-99.533912	0.305293
-10.714325	-57.406436	0.310298
-12.118170	-5.016742	0.315302
-13.153567	-3.631052	0.320307
-14.336386	-33.281081	0.325312
-15.410131	-12.775564	0.330317
-16.851065	-31.501661	0.335322
-17.845963	8.685986	0.340326
-18.468902	-20.474355	0.345331
-19.973298	-22.202192	0.350336
-20.919414	-12.614591	0.355341
-21.859641	-57.931836	0.360346
-23.204374	-38.200357	0.365350
-24.265635	24.862736	0.370355
-25.500659	-48.471640	0.375360
-26.320311	-0.160933	0.380365
-27.521103	-29.103253	0.385370
-28.729723	30.438254	0.390374
-29.572424	3.744369	0.395379
-30.763417	8.452213	0.400384
-31.419181	1.567257	0.405389
-32.941270	-40.210401	0.410394
-33.850819	-18.694650	0.415398
-35.017823	-18.304839	0.420403
-35.768666	-17.527751	0.425408
-36.528348	-21.295804	0.430413
