Fri Apr 25 12:47:27 2025


Number of Points = 8435

Depth (nm)	Load (µN)	Time (s)
24.707195	2063.755689	0.000000
24.612819	2027.392440	0.005005
24.439184	2055.652869	0.010010
24.366359	1978.414486	0.015014
24.423669	2037.893130	0.020019
24.271026	2066.271779	0.025024
24.025221	2032.765975	0.030029
24.006516	1944.885308	0.035034
23.734210	1986.408955	0.040038
23.528344	1939.785063	0.045043
23.430633	1934.481123	0.050048
22.969181	1847.564529	0.055053
22.746698	1889.735185	0.060058
22.364796	1860.297180	0.065062
21.897345	1830.850484	0.070067
21.512579	1792.881725	0.075072
21.009134	1756.556687	0.080077
20.671409	1714.513033	0.085082
20.205941	1698.508733	0.090086
19.642749	1580.131494	0.095091
19.218684	1589.758598	0.100096
18.723999	1466.898862	0.105101
18.058525	1494.748110	0.110106
17.344406	1438.625036	0.115110
16.923984	1356.983569	0.120115
16.180667	1364.575947	0.125120
15.426336	1312.801506	0.130125
14.840288	1248.542646	0.135130
14.303947	1175.936120	0.140134
13.574429	1153.920203	0.145139
12.881181	1074.689562	0.150144
12.135516	1006.839682	0.155149
11.330356	937.406537	0.160154
10.621912	975.354509	0.165158
9.835457	882.563349	0.170163
8.997930	892.104116	0.175168
8.295197	797.456050	0.180173
7.433208	689.695552	0.185178
6.393298	734.081382	0.190182
5.934592	588.351763	0.195187
4.813633	569.212104	0.200192
4.063270	517.150251	0.205197
3.185627	525.814953	0.210202
1.996392	413.380796	0.215206
1.336232	335.344538	0.220211
0.179505	400.326663	0.225216
-0.631250	298.301104	0.230221
-1.878314	354.368984	0.235226
-2.732567	249.953078	0.240230
-3.685003	154.427665	0.245235
-4.660009	175.113783	0.250240
-5.748082	122.315054	0.255245
-6.745997	104.725362	0.260250
-7.758305	56.298343	0.265254
-8.727806	93.080111	0.270259
-9.930693	26.101904	0.275264
-11.236319	-22.990102	0.280269
-12.241957	-21.460474	0.285274
-13.630947	16.940937	0.290278
-14.913771	-4.022532	0.295283
-16.057301	7.663138	0.300288
-17.228447	-11.095614	0.305293
-18.241559	52.221030	0.310298
-19.558381	-36.227787	0.315302
-20.695149	-24.130993	0.320307
-21.762861	7.547654	0.325312
-23.014029	-30.137767	0.330317
-24.216344	35.359800	0.335322
-25.338049	54.253889	0.340326
-26.156688	-17.676734	0.345331
-27.508441	-48.851559	0.350336
-28.690005	4.111712	0.355341
-29.808594	23.555944	0.360346
-30.934984	-48.471113	0.365350
-31.972644	-14.823296	0.370355
-32.878441	7.618291	0.375360
-34.173104	-20.443985	0.380365
-35.143354	-9.593396	0.385370
-36.210449	-1.679065	0.390374
-37.460499	-25.885450	0.395379
-38.612676	-2.721798	0.400384
-39.314353	12.861154	0.405389
-40.449764	3.135150	0.410394
-41.728653	-20.121935	0.415398
-42.726588	-1.758148	0.420403
-43.721515	-15.327301	0.425408
-44.957061	35.599884	0.430413
-45.774385	-21.799428	0.435418
-46.761223	-55.991079	0.440422
-47.756309	-32.880445	0.445427
-48.990872	40.470182	0.450432
-49.879967	-3.425586	0.455437
-51.044505	33.785384	0.460442
-51.897469	-19.004364	0.465446
-53.027205	-38.616173	0.470451
-54.118252	-6.265576	0.475456
-54.924173	-12.444779	0.480461
-56.250661	12.406374	0.485466
-57.148776	2.086731	0.490470
-58.096848	-73.620626	0.495475
-59.213677	-38.505366	0.500480
-60.082003	23.447100	0.505485
-61.066934	-8.640615	0.510490
-62.191248	-34.041785	0.515494
-63.192927	-24.069894	0.520499
-63.968733	-18.045180	0.525504
-65.058796	4.371064	0.530509
-66.332974	-5.207708	0.535514
-67.029768	-11.523930	0.540518
-68.022556	17.273437	0.545523
-69.190209	-9.190429	0.550528
-70.112312	-41.988257	0.555533
-71.246300	-5.714586	0.560538
-72.126573	30.736542	0.565542
-73.193678	-16.356043	0.570547
-74.234612	-9.314733	0.575552
-75.343826	-30.361451	0.580557
-76.273866	40.669139	0.585562
-77.124666	14.574315	0.590566
-78.135252	-92.592672	0.595571
-79.404739	-14.733046	0.600576
-80.172535	-22.528503	0.605581
-81.337490	-3.581986	0.610586
-82.344916	-24.487666	0.615590
-83.451133	-21.370338	0.620595
-84.457756	47.844668	0.625600
-85.266022	-4.559165	0.630605
-86.409456	-66.570750	0.635610
-87.299798	-43.332478	0.640614
-88.436081	-40.468040	0.645619
-89.158862	-22.760729	0.650624
-90.194853	-15.645848	0.655629
-91.357124	-11.119018	0.660634
-92.373213	7.714644	0.665638
-93.275911	7.117853	0.670643
-94.555590	33.043319	0.675648
-95.436906	20.425684	0.680653
-96.277498	-49.116847	0.685658
-97.268483	25.078672	0.690662
-98.480961	-0.167261	0.695667
-99.513479	-0.594892	0.700672
-100.412573	-18.041984	0.705677
-101.428547	34.640276	0.710682
-102.284010	-20.854240	0.715686
-103.343673	-20.909390	0.720691
-104.559054	36.475331	0.725696
-105.448386	-6.004475	0.730701
-106.566869	-41.942727	0.735706
-107.564214	-51.389255	0.740710
-108.567646	-18.980333	0.745715
-109.576273	56.887422	0.750720
-110.559840	-66.511392	0.755725
-111.383954	-3.396235	0.760730
-112.381205	0.147941	0.765734
-113.352661	12.715538	0.770739
-114.394456	-4.332514	0.775744
-115.610508	-14.744871	0.780749
-116.424974	-3.821277	0.785754
-117.441264	-43.940501	0.790758
-118.131514	-7.378109	0.795763
-119.582912	15.260746	0.800768
-120.625059	24.720465	0.805773
-121.433352	47.054335	0.810778
-122.442029	-33.868671	0.815782
-123.433317	-10.733904	0.820787
-124.255656	-15.591913	0.825792
-125.366904	-7.148588	0.830797
-126.551309	2.108687	0.835802
-127.626038	-57.232505	0.840806
-128.488911	-29.957059	0.845811
-129.531446	-38.035269	0.850816
-130.532674	-43.947699	0.855821
-131.689970	-3.657149	0.860826
-132.482049	-3.038432	0.865830
-133.538756	-12.151599	0.870835
-134.604297	-24.406099	0.875840
-135.597858	20.990381	0.880845
-136.413277	9.966680	0.885850
-137.752285	-8.609309	0.890854
-138.676470	48.038286	0.895859
-139.574814	42.241422	0.900864
-140.582539	16.513129	0.905869
-141.594289	25.135881	0.910874
-142.550283	1.682613	0.915878
-143.609112	-13.918880	0.920883
-144.568758	-31.971635	0.925888
-145.374549	0.984492	0.930893
-146.335310	-15.790115	0.935898
-147.500268	26.920914	0.940902
-148.642684	-21.573827	0.945907
-149.764726	29.315500	0.950912
-150.688295	-80.598852	0.955917
-151.801839	10.211684	0.960922
-152.716196	-81.340850	0.965926
-153.795594	-6.363728	0.970931
-154.931708	-34.441163	0.975936
-155.818773	29.309336	0.980941
-156.851451	-9.839585	0.985946
-157.772065	-2.199649	0.990950
-158.681701	26.995933	0.995955
-159.877948	-19.776831	1.000960
-160.724976	-32.856703	1.005965
-161.871526	-34.886514	1.010970
-162.854789	-8.133924	1.015974
-163.853410	-40.842747	1.020979
-164.687765	-18.625250	1.025984
-165.615166	16.176011	1.030989
-166.926747	14.715649	1.035994
-167.761773	-27.130732	1.040998
-168.717992	46.239080	1.046003
-169.687699	-27.543760	1.051008
-170.767887	-47.296879	1.056013
-171.834967	-24.512094	1.061018
-172.839190	10.177368	1.066022
-173.755294	-20.592567	1.071027
-174.871108	18.794779	1.076032
-175.597182	-57.049620	1.081037
-176.614425	-44.128047	1.086042
-177.614348	-2.437343	1.091046
-178.846577	26.316233	1.096051
-179.663977	16.997087	1.101056
-180.856364	36.554763	1.106061
-181.747048	-23.587530	1.111066
-182.649900	21.891202	1.116070
-183.737996	4.758971	1.121075
-184.734486	-28.539253	1.126080
-185.640322	-52.309852	1.131085
-186.848813	-58.790763	1.136090
-187.645677	-23.344646	1.141094
-188.909985	-17.028937	1.146099
-189.603050	-46.308304	1.151104
-190.707711	-61.718610	1.156109
-191.645288	-41.019486	1.161114
-192.766861	-64.817266	1.166118
-193.817105	-69.297213	1.171123
-194.706421	-37.327424	1.176128
-196.025810	-31.844888	1.181133
-196.814182	-4.381397	1.186138
-197.695004	-24.577651	1.191142
-198.813438	-28.370568	1.196147
-199.945570	-53.217029	1.201152
-200.778955	-1.598419	1.206157
-201.728619	-45.046868	1.211162
-202.625652	-58.798609	1.216166
-203.990678	23.553743	1.221171
-204.691517	-49.994061	1.226176
-205.676307	14.378391	1.231181
-206.644895	-83.118387	1.236186
