Mon Apr 28 11:13:33 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
33.277511	1756.824606	0.000000
33.193275	1644.440900	0.005005
33.226158	1672.294098	0.010010
33.004175	1825.498437	0.015014
33.109691	1581.550207	0.020019
32.899172	1627.882774	0.025024
32.764418	1621.882856	0.030029
32.623840	1689.592370	0.035034
32.208041	1658.969918	0.040038
32.053429	1650.973240	0.045043
31.824503	1604.520612	0.050048
31.420294	1558.904926	0.055053
31.171260	1577.263025	0.060058
30.687790	1500.819506	0.065062
30.373982	1417.756050	0.070067
30.046108	1452.946234	0.075072
29.306078	1458.462809	0.080077
29.138832	1385.955399	0.085082
28.601602	1353.697297	0.090086
27.875277	1322.067962	0.095091
27.557116	1250.940440	0.100096
27.048039	1275.173237	0.105101
26.223728	1138.716789	0.110106
25.594227	1090.124446	0.115110
25.167146	1093.329114	0.120115
24.589996	1055.224894	0.125120
23.750163	1103.776865	0.130125
22.972671	1145.345113	0.135130
22.301349	974.839306	0.140134
21.684546	878.220967	0.145139
20.922384	895.002362	0.150144
20.023151	865.962852	0.155149
19.133929	818.738000	0.160154
18.593404	640.238417	0.165158
17.905399	668.777155	0.170163
16.719851	656.490840	0.175168
16.027245	599.594408	0.180173
15.217374	611.445918	0.185178
14.258172	512.580804	0.190182
13.307158	447.797552	0.195187
12.470721	337.796669	0.200192
11.552126	372.162013	0.205197
10.723793	231.255349	0.210202
9.696934	279.819857	0.215206
8.745902	271.034124	0.220211
7.682454	199.691564	0.225216
6.854334	98.942596	0.230221
5.638133	270.233849	0.235226
4.653042	140.188113	0.240230
3.699299	53.857489	0.245235
2.788057	37.044390	0.250240
1.808966	-98.899511	0.255245
0.556285	-34.818877	0.260250
-0.804484	95.625754	0.265254
-1.650363	-108.330839	0.270259
-2.955095	39.123247	0.275264
-4.205833	2.117460	0.280269
-5.427869	-19.359015	0.285274
-6.550323	-46.066221	0.290278
-7.505716	-101.354844	0.295283
-8.561785	-49.713215	0.300288
-9.687828	-70.246057	0.305293
-11.039393	-44.572070	0.310298
-12.144151	-73.852213	0.315302
-13.381477	0.340613	0.320307
-14.168990	-159.321944	0.325312
-15.542312	-101.585726	0.330317
-16.706668	-135.978970	0.335322
-17.656354	-26.287113	0.340326
-18.962642	27.056357	0.345331
-19.950645	-132.499620	0.350336
-21.023112	-45.441730	0.355341
-22.346014	62.501181	0.360346
-23.219241	-50.565005	0.365350
-24.173221	-79.546506	0.370355
-25.351593	-96.768042	0.375360
-26.209326	-148.509014	0.380365
-27.219627	-34.250997	0.385370
-28.393207	-22.086354	0.390374
-29.536320	-28.902233	0.395379
-30.618937	-4.635664	0.400384
-31.580700	-38.272490	0.405389
-32.748883	-119.682351	0.410394
-33.766038	10.780995	0.415398
-34.743292	-86.183951	0.420403
-35.623949	-9.083989	0.425408
-36.920622	-37.421307	0.430413
-37.861954	11.689209	0.435418
-38.706038	-24.617734	0.440422
-39.948823	-56.204143	0.445427
-41.106730	49.089877	0.450432
-42.061753	-8.815933	0.455437
-43.075875	23.703771	0.460442
-44.117481	-34.096940	0.465446
-45.127992	91.994660	0.470451
-45.784388	-147.086857	0.475456
-47.037049	36.035325	0.480461
-48.041760	-94.490119	0.485466
-49.030912	-6.909804	0.490470
-50.179830	5.872522	0.495475
-51.100495	-145.880434	0.500480
-52.072847	-73.381931	0.505485
-52.920716	-101.723736	0.510490
-53.925310	-51.326817	0.515494
-54.984134	-39.602356	0.520499
-56.148623	-63.815508	0.525504
-57.095404	-43.677753	0.530509
-58.058411	-98.074463	0.535514
-59.197345	-24.115858	0.540518
-60.138254	-47.905339	0.545523
-61.129275	-42.853146	0.550528
-62.173547	-87.442554	0.555533
-63.299342	-8.216898	0.560538
-64.068096	9.267524	0.565542
-65.414031	28.566521	0.570547
-66.223796	-5.160235	0.575552
-67.279399	-20.808724	0.580557
-68.108602	-32.202949	0.585562
-69.408812	165.323983	0.590566
-70.509419	38.637522	0.595571
-71.364728	53.472292	0.600576
-72.408186	3.936467	0.605581
-73.502506	122.569409	0.610586
-74.104144	0.431532	0.615590
-75.124653	-87.264852	0.620595
-76.249606	-80.087798	0.625600
-77.501860	110.948496	0.630605
-78.363591	2.323535	0.635610
-79.371003	-87.831549	0.640614
-80.426635	19.731056	0.645619
-81.455346	-76.389453	0.650624
-82.375527	-62.070744	0.655629
-83.405987	86.804269	0.660634
-84.274124	-74.646244	0.665638
-85.236033	-73.961461	0.670643
-86.261409	25.514426	0.675648
-87.171018	-30.465933	0.680653
-88.156452	-110.961894	0.685658
-89.398096	26.841596	0.690662
-90.249842	-26.980004	0.695667
-91.348841	-29.265514	0.700672
-92.578485	13.333437	0.705677
-93.411469	-9.015679	0.710682
-94.415535	-39.732602	0.715686
-95.498159	45.814304	0.720691
-96.134579	-108.728902	0.725696
-97.280781	-7.596153	0.730701
-98.464136	-65.034462	0.735706
-99.326230	-17.516371	0.740710
-100.449726	-3.703310	0.745715
-101.396518	-153.718859	0.750720
-102.670123	84.129517	0.755725
-103.423156	-33.961343	0.760730
-104.340856	30.217078	0.765734
-105.412542	-20.498290	0.770739
-106.459631	37.063448	0.775744
-107.390481	-55.697474	0.780749
-108.483530	45.905543	0.785754
-109.608951	30.970026	0.790758
-110.564958	37.537973	0.795763
-111.304658	-75.473488	0.800768
-112.138635	-69.598839	0.805773
-113.537317	22.167667	0.810778
-114.459322	-94.411913	0.815782
-115.263287	-64.644259	0.820787
-116.532135	-10.449389	0.825792
-117.665472	129.020353	0.830797
-118.432236	-22.297863	0.835802
-119.440784	-24.977610	0.840806
-120.508233	-77.271914	0.845811
-121.650172	-57.367012	0.850816
