Fri Apr 25 11:03:28 2025


Number of Points = 8418

Depth (nm)	Load (µN)	Time (s)
54.927835	2008.669536	0.000000
54.934527	1988.909964	0.005005
54.889400	1988.649779	0.010010
54.858111	2007.152737	0.015014
54.916195	1973.619495	0.020019
54.735767	1956.942359	0.025024
54.855244	1927.410180	0.030029
54.375789	2009.270619	0.035034
54.296270	1877.848195	0.040038
54.173555	1878.453553	0.045043
53.845885	1878.326117	0.050048
53.664857	1794.045635	0.055053
53.393771	1761.250028	0.060058
52.953308	1774.854164	0.065062
52.566208	1717.354053	0.070067
52.112363	1681.500559	0.075072
51.551079	1624.547985	0.080077
51.261538	1614.898701	0.085082
50.667489	1644.252504	0.090086
50.371238	1530.470068	0.095091
49.859853	1486.367633	0.100096
49.380841	1382.670187	0.105101
48.789927	1371.807073	0.110106
48.025010	1392.811666	0.115110
47.484584	1264.166813	0.120115
46.924704	1277.923615	0.125120
46.187434	1159.280542	0.130125
45.495887	1083.055105	0.135130
44.809462	1133.736959	0.140134
44.213409	1053.821279	0.145139
43.391337	1005.828123	0.150144
42.525620	1006.345500	0.155149
41.990257	893.160805	0.160154
40.897821	834.522732	0.165158
40.284855	816.777047	0.170163
39.532287	729.699330	0.175168
38.446751	712.025250	0.180173
37.627342	683.500176	0.185178
36.628358	697.016193	0.190182
35.875237	630.309284	0.195187
35.014476	509.970266	0.200192
33.895996	539.511764	0.205197
32.833118	458.740983	0.210202
31.933479	394.790192	0.215206
31.141846	433.955378	0.220211
30.484580	340.896628	0.225216
29.286828	328.710236	0.230221
28.339881	289.843386	0.235226
27.313680	269.506457	0.240230
26.276654	270.407335	0.245235
25.039217	192.201977	0.250240
24.287616	145.013999	0.255245
23.130858	222.598274	0.260250
21.858235	98.291518	0.265254
20.753788	159.797802	0.270259
19.848570	48.508858	0.275264
18.899095	34.961252	0.280269
17.656763	31.947650	0.285274
16.553472	30.603450	0.290278
15.555862	64.049759	0.295283
14.292816	-16.877060	0.300288
13.174585	-0.226934	0.305293
11.945627	-15.321363	0.310298
10.541196	55.706322	0.315302
9.731589	-123.549745	0.320307
8.413912	-1.928699	0.325312
7.415709	6.112303	0.330317
6.222368	-28.724658	0.335322
5.141605	-16.784880	0.340326
3.923690	28.210722	0.345331
2.904058	-107.730123	0.350336
1.818427	-73.252123	0.355341
0.585189	8.528818	0.360346
-0.509301	-4.806927	0.365350
-1.527822	60.102685	0.370355
-2.832841	44.670650	0.375360
-3.692137	-5.649971	0.380365
-5.032737	-23.450140	0.385370
-5.954813	41.928013	0.390374
-6.948452	-20.361013	0.395379
-8.150247	33.260563	0.400384
-9.244785	-28.330459	0.405389
-10.311435	10.250300	0.410394
-11.214093	-49.438540	0.415398
-12.336873	13.526800	0.420403
-13.415853	-45.576444	0.425408
-14.454386	45.772574	0.430413
-15.407103	-38.189958	0.435418
-16.530901	45.671424	0.440422
-17.439437	21.486997	0.445427
-18.416464	-9.175993	0.450432
-19.753723	112.652877	0.455437
-20.551376	4.660467	0.460442
-21.685298	39.580974	0.465446
-22.532862	-18.159672	0.470451
-23.399659	14.967013	0.475456
-24.533599	57.842441	0.480461
