Fri Apr 25 10:28:21 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
40.941923	2100.309189	0.000000
41.086915	2041.702587	0.005005
41.104329	2071.966282	0.010010
40.895153	2113.368997	0.015014
40.835456	2135.439993	0.020019
40.797550	2063.226198	0.025024
40.420764	2039.662147	0.030029
40.391964	2088.220544	0.035034
40.460703	2017.825247	0.040038
40.001875	1982.299088	0.045043
39.915370	1941.611253	0.050048
39.487071	2033.464574	0.055053
39.212491	1983.606430	0.060058
38.820855	1906.488301	0.065062
38.423585	1929.499557	0.070067
38.053829	1871.705618	0.075072
37.878904	1745.504029	0.080077
37.334407	1754.958861	0.085082
36.693143	1752.957762	0.090086
36.361836	1697.406480	0.095091
35.760228	1668.543881	0.100096
35.306731	1631.112248	0.105101
34.667060	1542.765938	0.110106
34.054922	1483.325780	0.115110
33.504876	1484.451125	0.120115
32.969147	1361.279871	0.125120
32.350375	1336.996290	0.130125
31.537172	1321.222108	0.135130
30.864463	1253.785037	0.140134
30.149369	1184.545896	0.145139
29.426601	1135.742691	0.150144
28.793014	1110.787866	0.155149
27.902991	1058.833989	0.160154
27.132762	1007.290931	0.165158
26.360891	884.891074	0.170163
25.616065	871.236511	0.175168
24.767184	830.469250	0.180173
23.984674	786.021626	0.185178
23.250925	807.679178	0.190182
22.427824	672.231389	0.195187
21.433177	578.070647	0.200192
20.615290	514.844092	0.205197
19.684667	450.027103	0.210202
18.904370	445.504859	0.215206
18.001879	420.829352	0.220211
17.099494	355.088662	0.225216
15.930606	294.762076	0.230221
15.114798	245.190618	0.235226
14.161994	231.568968	0.240230
13.010654	213.930234	0.245235
12.025748	202.987761	0.250240
10.826822	189.386380	0.255245
9.652376	78.589527	0.260250
8.666351	31.969739	0.265254
7.686876	37.549065	0.270259
6.501491	15.625143	0.275264
5.302996	22.831605	0.280269
3.923637	72.491395	0.285274
2.829434	4.837179	0.290278
1.588246	-15.727469	0.295283
0.737019	-28.318261	0.300288
-0.718446	-22.102595	0.305293
-1.900296	14.349486	0.310298
-2.999640	37.094037	0.315302
-4.205348	35.383550	0.320307
-5.284771	9.628255	0.325312
-6.432235	17.230998	0.330317
-7.500914	-19.088366	0.335322
-8.739357	6.446495	0.340326
-9.798230	-15.620114	0.345331
-10.956877	-33.782169	0.350336
-12.054128	17.223208	0.355341
-13.426943	56.144974	0.360346
-14.441353	-37.667809	0.365350
-15.510290	-23.326760	0.370355
-16.836568	-9.600548	0.375360
-17.793529	-32.465581	0.380365
-18.785580	-0.474433	0.385370
-19.845640	-7.783460	0.390374
-20.971700	35.815563	0.395379
-22.087476	-7.252608	0.400384
-23.012555	23.037381	0.405389
-24.195274	-59.155853	0.410394
-25.055093	-2.305062	0.415398
-26.299326	7.672985	0.420403
-27.294882	-5.119623	0.425408
-28.058525	-23.389590	0.430413
-29.394548	84.695562	0.435418
-30.438074	-5.436942	0.440422
-31.391370	-41.331484	0.445427
-32.487275	-33.608184	0.450432
-33.464965	21.014975	0.455437
-34.224477	-32.107222	0.460442
-35.378514	20.470775	0.465446
-36.235656	-2.026953	0.470451
-37.457671	-4.558541	0.475456
-38.497104	29.002081	0.480461
-39.477062	24.221727	0.485466
-40.460863	-27.747536	0.490470
-41.366701	-1.322385	0.495475
-42.661861	-2.964916	0.500480
-43.596396	5.230230	0.505485
-44.595149	-0.996923	0.510490
-45.665331	-24.186961	0.515494
-46.649135	37.491194	0.520499
-47.452084	7.784585	0.525504
-48.640338	20.825616	0.530509
-49.691767	23.084674	0.535514
-50.504906	-32.199119	0.540518
-51.670578	16.537000	0.545523
-52.731567	17.609204	0.550528
-53.659999	46.935879	0.555533
-54.830660	-50.469350	0.560538
-55.941502	24.543011	0.565542
-56.780611	21.982715	0.570547
-57.696248	-20.889575	0.575552
-58.612582	-28.660221	0.580557
-59.758711	3.834016	0.585562
-60.640611	-2.570236	0.590566
-61.725009	-2.993368	0.595571
-62.747899	-24.232467	0.600576
-63.646724	-21.010066	0.605581
-64.762578	-6.201966	0.610586
-65.874557	22.798243	0.615590
-66.766367	-5.462725	0.620595
-67.872247	12.849676	0.625600
-68.964258	-10.608485	0.630605
-69.873158	72.528862	0.635610
-70.935432	-1.073534	0.640614
-71.994334	-22.989444	0.645619
-72.756979	-33.705621	0.650624
-73.846873	-27.737940	0.655629
-75.094921	29.983071	0.660634
-75.858255	-11.575007	0.665638
-76.965466	-17.953337	0.670643
-77.735780	-22.703944	0.675648
-78.870509	-55.179736	0.680653
-79.807022	-44.064937	0.685658
-80.862608	24.189244	0.690662
-81.843304	35.632171	0.695667
-82.964490	-3.876045	0.700672
-83.943325	-39.298184	0.705677
-84.995469	-30.173782	0.710682
-86.003251	-20.199948	0.715686
-87.037674	48.410491	0.720691
-87.906969	-22.914174	0.725696
-88.986148	73.045904	0.730701
-90.117277	6.519698	0.735706
-91.051874	-22.515916	0.740710
-91.825746	-24.396528	0.745715
-92.937263	17.907584	0.750720
-93.915691	-33.574594	0.755725
-94.863529	15.476621	0.760730
-95.997410	-47.841461	0.765734
-96.893846	8.746331	0.770739
-97.941725	-59.097988	0.775744
-99.106277	31.729509	0.780749
-99.960794	-66.320573	0.785754
-101.050337	44.049206	0.790758
-101.792992	11.604089	0.795763
-103.024608	1.685057	0.800768
-104.180298	36.638133	0.805773
-104.978587	15.962372	0.810778
-106.004752	7.239321	0.815782
-106.884880	15.566732	0.820787
-108.159602	36.541972	0.825792
-109.251198	-15.415611	0.830797
-110.079849	-66.860435	0.835802
-111.343046	-24.329783	0.840806
-112.063479	-24.612328	0.845811
-113.141031	-59.124067	0.850816
-113.992929	20.787004	0.855821
-115.229710	23.522318	0.860826
-116.153036	-42.560021	0.865830
-117.117168	-13.196080	0.870835
-118.198499	-28.890642	0.875840
-119.104319	-19.464658	0.880845
-119.872313	9.494930	0.885850
-121.191126	-12.445781	0.890854
-121.970553	-49.826567	0.895859
-123.115110	-24.147391	0.900864
-124.026366	-5.950482	0.905869
-125.076428	-19.325493	0.910874
-125.960995	12.742617	0.915878
-126.872188	-28.376964	0.920883
-128.027177	-34.475811	0.925888
-129.211742	-47.216624	0.930893
-130.092095	-30.295386	0.935898
-131.118925	-28.495190	0.940902
-132.314837	32.064731	0.945907
-132.970211	-27.004999	0.950912
-133.789709	-9.114610	0.955917
-134.971606	-56.293632	0.960922
-135.944306	-100.035509	0.965926
-137.039583	12.202697	0.970931
-138.270332	31.246604	0.975936
-139.187653	-67.370817	0.980941
-140.159448	-50.105519	0.985946
-141.299750	60.870381	0.990950
-142.281241	-15.126394	0.995955
-143.030146	-71.558726	1.000960
-144.229845	33.023153	1.005965
-145.159218	-27.043936	1.010970
-146.230650	29.916308	1.015974
-147.235539	-25.239660	1.020979
-148.418356	25.118739	1.025984
-149.227151	-14.719943	1.030989
-150.211938	31.675683	1.035994
-150.890738	-64.316281	1.040998
-152.192803	38.283322	1.046003
-153.116383	-43.858651	1.051008
-154.017886	-12.210683	1.056013
-155.242515	-7.424764	1.061018
-156.237737	41.467349	1.066022
-157.285195	16.716861	1.071027
-158.039639	-41.204354	1.076032
-159.244282	-0.572241	1.081037
-160.306319	-32.758908	1.086042
-161.178017	8.048982	1.091046
-162.124419	-28.786735	1.096051
-163.197692	-33.935834	1.101056
-163.967301	-19.594855	1.106061
-165.177673	-5.368158	1.111066
-166.421908	-11.424136	1.116070
-167.235050	-31.618526	1.121075
-168.350109	-33.671797	1.126080
-169.179623	7.810878	1.131085
-170.192928	-37.470607	1.136090
-171.111179	-19.809823	1.141094
-172.173229	-56.969684	1.146099
-173.206830	-29.598959	1.151104
-174.202941	-50.445584	1.156109
-175.138127	-52.070977	1.161114
-176.338110	20.679463	1.166118
-177.189288	-38.699749	1.171123
-177.974802	-13.041273	1.176128
-179.137134	-39.982631	1.181133
-180.050598	10.710874	1.186138
-181.310876	-0.813998	1.191142
-182.261970	-0.417108	1.196147
-183.299280	-5.565720	1.201152
-184.203165	-28.623189	1.206157
-185.408249	-1.319744	1.211162
-186.014831	-51.924703	1.216166
-187.323010	-19.274928	1.221171
-188.153909	-28.577077	1.226176
-189.379889	7.565143	1.231181
-190.112356	-33.414001	1.236186
-191.086179	-44.434205	1.241190
-192.286455	-38.090393	1.246195
-193.249612	-16.167626	1.251200
-194.309842	-41.665151	1.256205
-195.393287	-7.124430	1.261210
-196.211551	-38.215636	1.266214
-197.395956	23.004619	1.271219
-198.414185	-37.220028	1.276224
-199.316364	-6.598881	1.281229
-200.229861	43.192824	1.286234
-201.386713	-5.059136	1.291238
-202.342229	-0.651944	1.296243
-203.389258	-24.813483	1.301248
-204.350210	-59.063394	1.306253
-205.288252	-58.219824	1.311258
-206.259938	-43.660135	1.316262
-207.275170	-14.904920	1.321267
-208.203933	26.999786	1.326272
-209.019716	-39.506676	1.331277
-210.153057	7.390287	1.336282
-211.286603	-77.022857	1.341286
-212.322675	9.201694	1.346291
-213.236234	-11.735280	1.351296
-214.418808	62.337479	1.356301
-215.379178	-77.567185	1.361306
-216.338027	74.223960	1.366310
-217.551862	-28.690036	1.371315
-218.214943	-16.063493	1.376320
-219.640646	7.305968	1.381325
-220.262943	-18.777828	1.386330
-221.213947	-0.579610	1.391334
-222.200382	-70.585979	1.396339
-223.339170	-29.161572	1.401344
-224.194100	-38.731040	1.406349
-225.264324	-27.407562	1.411354
-226.459126	-34.156322	1.416358
-227.448560	-34.948875	1.421363
-228.518609	31.494338	1.426368
-229.541916	-39.464231	1.431373
-230.385568	-37.775530	1.436378
-231.354668	-4.525990	1.441382
-232.388338	-38.914065	1.446387
-233.371110	-23.310736	1.451392
-234.437397	21.985289	1.456397
-235.407787	-101.054015	1.461402
-236.357639	-61.472305	1.466406
-237.398349	18.590564	1.471411
-238.331485	31.746902	1.476416
-239.323765	-60.305342	1.481421
-240.228984	-15.013690	1.486426
-241.318114	-25.706559	1.491430
-242.363756	15.235573	1.496435
-243.352082	10.922571	1.501440
-244.396155	-30.038724	1.506445
-245.345109	-5.740352	1.511450
-246.332166	5.692945	1.516454
-247.343099	35.787367	1.521459
-248.536819	24.465915	1.526464
-249.202853	9.258081	1.531469
-250.371726	32.165157	1.536474
-251.389933	-67.607510	1.541478
-252.486680	-55.109916	1.546483
-253.441570	-38.513756	1.551488
-254.366162	-34.530177	1.556493
-255.443490	-50.112546	1.561498
-256.501613	-26.541411	1.566502
-257.470297	35.696113	1.571507
-258.505609	-4.153185	1.576512
-259.436731	-62.477625	1.581517
-260.410270	7.841496	1.586522
-261.352431	11.768416	1.591526
-262.425868	-53.974144	1.596531
-263.457347	20.323203	1.601536
-264.566658	8.948271	1.606541
-265.156498	13.144456	1.611546
-266.000196	-16.008665	1.616550
-267.809131	-13.517461	1.621555
-268.669945	-42.000804	1.626560
-269.704773	28.263973	1.631565
-270.644090	-25.973858	1.636570
-271.639859	-118.650799	1.641574
-272.733239	-88.390771	1.646579
-273.608550	-61.248522	1.651584
-274.607124	-35.104318	1.656589
-275.673397	-50.665254	1.661594
-276.857942	-4.427161	1.666598
-277.660005	-21.806192	1.671603
-278.637982	10.444394	1.676608
-279.535030	-40.638253	1.681613
-280.705045	-7.821668	1.686618
-281.490387	-45.024338	1.691622
-282.703961	16.531863	1.696627
-283.900979	21.622405	1.701632
-284.763353	5.691878	1.706637
-285.609086	-30.024696	1.711642
-286.755355	21.223962	1.716646
-287.346070	-52.147889	1.721651
-288.320199	-16.090343	1.726656
-289.526213	30.668765	1.731661
-290.556684	-11.186319	1.736666
-291.797046	9.427599	1.741670
-292.619832	-51.651717	1.746675
-293.739061	-40.787357	1.751680
-294.525771	-42.086586	1.756685
-295.471831	-21.309135	1.761690
-296.423328	-15.487294	1.766694
-297.439535	-29.687064	1.771699
-298.467486	-46.576190	1.776704
-299.638018	-35.043031	1.781709
-300.358260	-65.440279	1.786714
-301.556722	-28.079164	1.791718
-302.665980	-35.958783	1.796723
-303.663360	-9.213517	1.801728
-304.501686	-60.679126	1.806733
-305.738789	-14.423135	1.811738
-306.526067	-93.678680	1.816742
-307.736755	-53.081439	1.821747
-308.662999	-0.215988	1.826752
-309.383426	7.820236	1.831757
-310.664726	7.452527	1.836762
-311.469701	-19.220555	1.841766
-312.670959	-48.064544	1.846771
-313.552107	-88.541748	1.851776
-314.669910	-9.166680	1.856781
-315.594595	-66.879123	1.861786
-316.708361	-1.134924	1.866790
-317.439463	-92.711118	1.871795
-318.568611	-41.342986	1.876800
-319.701186	59.809596	1.881805
-320.632707	20.301326	1.886810
-321.808007	71.823165	1.891814
-322.562260	11.309417	1.896819
-323.631277	-18.456186	1.901824
-324.559809	0.499040	1.906829
-325.546452	-22.291714	1.911834
-326.443875	-15.548491	1.916838
-327.475858	-8.922586	1.921843
-328.404548	-19.907267	1.926848
-329.659592	-29.228141	1.931853
-330.647370	-23.080688	1.936858
-331.605280	-18.596922	1.941862
-332.569639	-4.302182	1.946867
-333.670125	-31.676892	1.951872
-334.708152	21.201477	1.956877
-335.688852	-48.655857	1.961882
-336.598275	-46.756549	1.966886
-337.735978	-77.300478	1.971891
-338.734517	-19.650190	1.976896
-339.571985	9.972505	1.981901
-340.660920	-32.689244	1.986906
-341.755535	5.789497	1.991910
-342.486735	-36.680118	1.996915
-343.812295	3.868607	2.001920
-344.914351	-35.919941	2.006925
-346.002610	-29.337539	2.011930
-346.766136	-14.822587	2.016934
-347.768098	32.381372	2.021939
-348.751659	-57.618620	2.026944
-349.708470	24.746324	2.031949
-350.799228	42.090488	2.036954
-351.886761	11.266464	2.041958
-352.689603	3.959869	2.046963
-353.645029	-46.338434	2.051968
-354.733737	-3.627469	2.056973
-355.722968	-16.320278	2.061978
-356.446449	-51.388848	2.066982
-357.634542	-47.741532	2.071987
-358.714708	18.367346	2.076992
-359.708284	-16.960602	2.081997
-360.851212	24.478503	2.087002
-361.639330	-26.577962	2.092006
-362.790118	-41.946948	2.097011
-363.845109	-67.971367	2.102016
-364.741425	11.742392	2.107021
-365.725624	-23.375722	2.112026
-366.727305	-25.929770	2.117030
-367.822884	-63.164769	2.122035
-368.821195	-3.835763	2.127040
-369.796469	11.552716	2.132045
-370.596366	-62.975565	2.137050
-371.475227	-15.650443	2.142054
-372.780889	-61.971646	2.147059
-373.690028	-45.227596	2.152064
-374.769043	-24.630280	2.157069
-375.697363	-41.615355	2.162074
-376.759533	-43.622728	2.167078
-377.714237	17.270028	2.172083
-378.684467	21.996212	2.177088
-379.591501	26.024533	2.182093
-380.541270	-53.576601	2.187098
-381.850905	-32.274807	2.192102
-382.650717	-47.662300	2.197107
-383.718642	13.268805	2.202112
-384.685262	-21.291435	2.207117
-385.719569	-2.913964	2.212122
-386.350861	-41.583886	2.217126
-387.668506	-13.840368	2.222131
-388.777135	34.740292	2.227136
-389.871042	0.122934	2.232141
-390.667902	-35.446806	2.237146
-391.741606	-3.313669	2.242150
-392.864452	-17.501874	2.247155
-393.704138	27.342302	2.252160
-394.890790	-26.021823	2.257165
-395.883497	-58.881935	2.262170
-396.840688	-22.378713	2.267174
-397.874178	-11.192057	2.272179
-398.791511	-18.935704	2.277184
-399.728736	-50.436612	2.282189
-400.958548	20.345646	2.287194
-401.808815	-10.733788	2.292198
-402.920465	20.560443	2.297203
-403.868088	-28.136774	2.302208
-404.790726	-71.806429	2.307213
-406.069289	-5.705394	2.312218
-406.826268	40.526406	2.317222
