Fri Apr 25 11:11:20 2025


Number of Points = 8435

Depth (nm)	Load (µN)	Time (s)
24.334075	2093.108604	0.000000
24.322548	2161.932680	0.005005
24.237880	2137.417772	0.010010
24.209277	2113.623213	0.015014
24.150366	2118.253851	0.020019
24.304764	2053.917723	0.025024
24.190029	2110.072352	0.030029
23.894253	2065.432412	0.035034
23.727924	2002.995987	0.040038
23.632968	1991.226291	0.045043
23.323936	2038.776349	0.050048
23.002736	1971.192779	0.055053
22.604778	1907.506582	0.060058
22.388481	1886.155883	0.065062
22.119662	1854.900314	0.070067
21.541844	1834.849034	0.075072
21.067534	1787.751572	0.080077
20.370503	1808.282564	0.085082
20.102915	1745.480099	0.090086
19.593211	1710.158929	0.095091
19.186554	1591.852869	0.100096
18.538738	1569.545265	0.105101
18.055335	1520.772689	0.110106
17.399405	1506.185318	0.115110
16.761748	1376.795564	0.120115
16.310294	1345.051020	0.125120
15.748000	1348.522953	0.130125
15.080811	1261.163453	0.135130
14.285673	1249.041070	0.140134
13.817280	1196.768877	0.145139
12.953076	1151.157186	0.150144
12.258825	1095.227927	0.155149
11.692514	982.466419	0.160154
10.793651	967.535292	0.165158
10.083876	886.894198	0.170163
9.246533	891.573659	0.175168
8.325841	778.895004	0.180173
7.616215	775.563746	0.185178
6.884187	673.771490	0.190182
5.842455	693.014376	0.195187
4.859001	634.402606	0.200192
4.056930	565.870630	0.205197
2.988445	574.223325	0.210202
2.208817	459.795195	0.215206
1.524895	447.686012	0.220211
0.584684	335.880815	0.225216
-0.492267	340.603294	0.230221
-1.582330	312.683366	0.235226
-2.680055	276.247341	0.240230
-3.523077	241.554637	0.245235
-4.715427	206.653912	0.250240
-5.705505	121.537754	0.255245
-6.743480	132.961806	0.260250
-7.741190	87.861062	0.265254
-8.757503	98.876933	0.270259
-9.895056	87.196375	0.275264
-11.144771	46.677949	0.280269
-12.432291	6.222454	0.285274
-13.638304	27.411784	0.290278
-14.811496	41.023546	0.295283
-16.053948	29.303222	0.300288
-17.179955	40.393630	0.305293
-18.397372	56.012171	0.310298
-19.628641	-24.437030	0.315302
-20.845091	58.377983	0.320307
-21.909768	32.917907	0.325312
-23.083620	9.436384	0.330317
-24.329301	-1.092683	0.335322
-25.333809	28.647663	0.340326
-26.381705	-12.727742	0.345331
-27.600874	-0.165273	0.350336
-28.778970	-9.602137	0.355341
-29.823266	-3.750586	0.360346
-30.973341	-40.331093	0.365350
-32.037770	-31.729270	0.370355
-33.092639	-24.546248	0.375360
-34.215015	3.905910	0.380365
-35.452130	-28.949695	0.385370
-36.376586	-48.581502	0.390374
-37.174381	7.421681	0.395379
-38.116922	-14.371291	0.400384
-39.127886	-36.166236	0.405389
-40.241806	9.257652	0.410394
-41.515926	-19.025501	0.415398
-42.541938	-10.912599	0.420403
-43.589271	-87.903153	0.425408
-44.529835	-30.473947	0.430413
-45.872100	-27.490904	0.435418
