Fri Apr 25 13:51:42 2025


Number of Points = 8437

Depth (nm)	Load (µN)	Time (s)
19.396286	2130.329749	0.000000
19.647817	2156.880442	0.005005
19.650390	2170.310437	0.010010
19.696069	2163.129481	0.015014
19.583373	2156.515636	0.020019
19.412909	2124.438915	0.025024
19.330743	2085.203908	0.030029
19.117834	2110.683532	0.035034
18.900889	2162.736895	0.040038
18.889982	2084.602797	0.045043
18.586855	2015.437538	0.050048
18.245509	2027.718175	0.055053
17.726716	2038.379939	0.060058
17.634716	1923.027672	0.065062
17.243787	1918.950790	0.070067
16.972074	1911.037665	0.075072
16.554832	1793.290287	0.080077
16.005922	1772.479247	0.085082
15.553268	1727.870188	0.090086
15.158869	1706.881786	0.095091
14.686854	1716.274811	0.100096
13.997348	1599.672795	0.105101
13.612654	1588.703550	0.110106
13.091339	1495.697998	0.115110
12.368675	1452.345773	0.120115
11.631211	1494.300368	0.125120
11.087201	1399.260887	0.130125
10.558623	1318.260196	0.135130
9.820363	1239.021840	0.140134
9.013604	1285.271345	0.145139
8.446523	1160.049058	0.150144
7.752636	1139.362794	0.155149
7.039117	1039.183260	0.160154
6.540342	987.475762	0.165158
5.518605	953.120115	0.170163
4.799077	893.432210	0.175168
4.122728	872.802947	0.180173
3.374510	820.340752	0.185178
2.552900	787.095417	0.190182
1.611480	709.055196	0.195187
0.626645	632.520682	0.200192
-0.277260	589.469544	0.205197
-1.167078	599.616998	0.210202
-2.094728	525.844647	0.215206
-3.004712	457.140111	0.220211
-3.715816	436.297565	0.225216
-4.872530	361.275280	0.230221
-5.698912	327.005120	0.235226
-6.771338	286.942896	0.240230
-7.623413	213.734955	0.245235
-8.809334	173.874137	0.250240
-9.822397	138.051363	0.255245
-10.745910	113.121939	0.260250
-12.131319	119.716045	0.265254
-12.920653	27.546831	0.270259
-13.962405	34.087515	0.275264
-15.263693	5.740693	0.280269
-16.308578	-27.026969	0.285274
-17.539290	-23.366291	0.290278
-18.733610	-32.846073	0.295283
-19.960673	-30.577098	0.300288
-21.434522	47.312483	0.305293
-22.363086	-63.925333	0.310298
-23.590744	-12.863944	0.315302
-24.864537	18.094927	0.320307
-26.148092	13.205103	0.325312
-27.181649	-26.694132	0.330317
-28.364265	-72.280238	0.335322
-29.744446	-12.536296	0.340326
-30.873518	-15.010462	0.345331
-31.858741	-28.030740	0.350336
-32.946973	-20.021158	0.355341
-34.001697	39.036788	0.360346
-35.123426	-15.614401	0.365350
-36.141682	19.843061	0.370355
-37.365404	-7.076666	0.375360
-38.423898	-55.335317	0.380365
-39.501232	-9.961708	0.385370
-40.462994	-35.880029	0.390374
-41.580764	-1.328477	0.395379
-42.467320	8.617339	0.400384
-43.676801	38.715319	0.405389
-44.630112	-52.295586	0.410394
-45.873213	-22.411808	0.415398
-46.888942	35.129778	0.420403
-47.832958	-9.046242	0.425408
-48.911943	-74.497272	0.430413
-49.997299	-35.534708	0.435418
-51.146433	12.042934	0.440422
-52.153270	67.602376	0.445427
-53.150108	70.557917	0.450432
-54.090944	64.500202	0.455437
-55.176321	7.607010	0.460442
-56.307122	10.294651	0.465446
-57.159290	-29.352516	0.470451
-58.319391	3.346924	0.475456
-59.229522	19.063154	0.480461
-60.291505	-54.611255	0.485466
-61.433940	41.555983	0.490470
-62.203357	-45.834061	0.495475
-63.342167	-21.096385	0.500480
-64.436740	-49.374841	0.505485
-65.375613	-34.024717	0.510490
-66.351920	8.671740	0.515494
-67.374200	-14.257138	0.520499
-68.622228	23.019358	0.525504
-69.319035	2.936826	0.530509
-70.493323	17.990763	0.535514
-71.434566	3.678063	0.540518
-72.540617	12.996684	0.545523
-73.553832	25.528407	0.550528
-74.450213	45.724705	0.555533
-75.460076	6.594355	0.560538
-76.558245	47.453087	0.565542
-77.599217	-1.149594	0.570547
-78.535045	24.058262	0.575552
-79.425272	-59.733151	0.580557
-80.618093	-25.118501	0.585562
-81.663246	-11.924569	0.590566
-82.636246	-65.911545	0.595571
-83.481211	12.730254	0.600576
-84.786362	-1.471893	0.605581
-85.655571	-4.760150	0.610586
-86.706626	-62.679219	0.615590
-87.810458	85.862612	0.620595
-88.782477	-67.600820	0.625600
-89.768127	39.123748	0.630605
-90.630138	-64.106341	0.635610
-91.787469	-32.334709	0.640614
-92.773639	-2.750458	0.645619
-93.793571	-69.148155	0.650624
-94.775179	7.259962	0.655629
-95.953895	-9.690655	0.660634
-96.391640	-34.608315	0.665638
-97.559964	-38.434256	0.670643
-98.845240	-27.639382	0.675648
-100.149800	-17.414210	0.680653
-100.927440	-45.674339	0.685658
-101.958237	-5.189124	0.690662
-102.892326	-20.293263	0.695667
-104.015751	15.588380	0.700672
-104.958756	-43.995654	0.705677
-106.021514	-2.898321	0.710682
-106.944869	-24.657836	0.715686
-108.149054	-63.521722	0.720691
-108.939838	-13.534618	0.725696
-109.893726	-28.519278	0.730701
-110.954297	-19.541544	0.735706
-111.650554	-21.410000	0.740710
-112.820239	-5.179876	0.745715
-113.996904	35.680498	0.750720
-114.968662	-13.759577	0.755725
-115.778652	21.402319	0.760730
-116.966140	3.101884	0.765734
-118.021438	12.867078	0.770739
-118.936980	-25.092275	0.775744
-119.833316	2.432367	0.780749
-120.968343	-6.678519	0.785754
-121.981702	-5.846629	0.790758
-122.963138	24.312425	0.795763
-123.967484	-41.827372	0.800768
-124.854181	-50.821776	0.805773
-125.871595	-57.053635	0.810778
-126.726316	-34.178021	0.815782
-127.832836	2.938157	0.820787
-128.919595	-45.347969	0.825792
-129.698295	-16.209560	0.830797
-130.836495	40.634708	0.835802
-131.870109	-26.472285	0.840806
-132.797307	-29.164480	0.845811
-133.955926	-20.792331	0.850816
-135.022790	-26.268340	0.855821
-135.887371	-38.890442	0.860826
-136.978380	-20.081226	0.865830
-137.913881	-43.226938	0.870835
-138.978273	-39.696953	0.875840
-139.827755	-43.116907	0.880845
-140.979595	34.313621	0.885850
-141.932271	-20.168545	0.890854
-143.034652	-50.736296	0.895859
-144.109958	-19.418040	0.900864
-144.874172	-55.323883	0.905869
-145.984864	-2.773150	0.910874
-147.069217	-55.857737	0.915878
-148.026533	20.554913	0.920883
-149.036522	-19.288945	0.925888
-150.164076	15.842708	0.930893
-151.110111	-1.787591	0.935898
-152.106356	-64.597728	0.940902
-153.037420	-36.672926	0.945907
-153.736566	-46.319423	0.950912
-154.827068	-26.345298	0.955917
-155.870457	-41.863138	0.960922
-156.772233	1.497422	0.965926
-157.951496	2.360580	0.970931
-159.088996	8.633748	0.975936
-160.038751	1.802916	0.980941
-160.851560	-36.779718	0.985946
-161.848794	-80.135215	0.990950
-162.908646	-31.885855	0.995955
-164.220999	-29.248915	1.000960
-164.932399	34.441031	1.005965
-165.970974	-43.136479	1.010970
-167.087828	-42.770409	1.015974
-168.051500	2.277211	1.020979
-168.905337	-31.982265	1.025984
-169.899411	-29.478064	1.030989
-171.110958	-44.162238	1.035994
-171.934454	17.348361	1.040998
-173.038926	-33.424360	1.046003
-174.123833	-20.492110	1.051008
-175.211126	-45.001783	1.056013
-176.419719	-3.291066	1.061018
-177.139606	10.482230	1.066022
-178.182748	9.457982	1.071027
-179.281933	47.436355	1.076032
-179.932504	-51.993982	1.081037
-180.863696	7.699100	1.086042
-181.986542	13.804586	1.091046
-182.966132	-70.657394	1.096051
-183.783857	-28.289817	1.101056
-184.798457	-28.521972	1.106061
-185.763786	12.267173	1.111066
-186.905370	-26.667545	1.116070
-187.861162	-5.486155	1.121075
-189.002183	-15.233477	1.126080
-189.933642	-15.869559	1.131085
-191.048605	-15.704425	1.136090
-191.987348	4.732137	1.141094
-193.081171	40.967514	1.146099
-194.061235	47.851508	1.151104
-194.981273	-22.287464	1.156109
-196.303058	34.468919	1.161114
-196.897386	-61.197209	1.166118
-197.971410	-11.915654	1.171123
-199.061936	-5.069412	1.176128
-199.988229	9.462827	1.181133
-201.203649	5.089729	1.186138
-202.147269	-78.782981	1.191142
-203.380558	-14.089607	1.196147
-204.073452	6.338920	1.201152
-204.972322	-44.415499	1.206157
-206.116707	-70.671905	1.211162
-207.176872	-59.852391	1.216166
-208.231156	-30.971171	1.221171
-209.113417	-14.737645	1.226176
-210.136277	11.602579	1.231181
-211.078976	-5.840637	1.236186
-211.973437	-5.737535	1.241190
-212.987580	-7.122172	1.246195
-213.946819	-31.988169	1.251200
-214.966254	19.103962	1.256205
-216.053805	-9.263696	1.261210
-217.134318	-5.339504	1.266214
-218.139625	13.315858	1.271219
-218.992237	-66.553968	1.276224
-220.206061	-3.645880	1.281229
-221.129434	-41.050819	1.286234
-222.150407	-25.584508	1.291238
-223.182568	-97.213348	1.296243
-224.288234	2.061026	1.301248
-225.030971	-25.233303	1.306253
-225.827417	-21.280021	1.311258
-227.164081	-20.789051	1.316262
-228.199560	-30.434090	1.321267
-229.184901	-3.981240	1.326272
-230.065805	13.742629	1.331277
-231.317727	-59.114637	1.336282
-232.271804	-82.842282	1.341286
-233.370120	14.939006	1.346291
-234.149002	-39.250689	1.351296
-235.224939	-37.382355	1.356301
-236.389275	-49.714533	1.361306
-237.246149	9.953569	1.366310
-238.193900	-16.795236	1.371315
-239.237319	5.906770	1.376320
-240.194292	33.389833	1.381325
-240.999759	19.207345	1.386330
-242.050050	6.961794	1.391334
-243.220356	-28.279927	1.396339
-244.330692	28.830971	1.401344
-245.219480	-87.830244	1.406349
-246.183066	-25.733442	1.411354
-247.074623	-48.818312	1.416358
-248.246246	10.580673	1.421363
-249.245849	23.597173	1.426368
-250.130988	20.578100	1.431373
-251.267996	-25.598271	1.436378
-252.196763	-14.985880	1.441382
-253.138718	-15.542948	1.446387
-254.145511	-25.435581	1.451392
