Fri Apr 25 11:00:44 2025


Number of Points = 8416

Depth (nm)	Load (µN)	Time (s)
57.771861	1828.760104	0.000000
57.994215	1784.936160	0.005005
57.901203	1841.796783	0.010010
57.910365	1831.132225	0.015014
57.708011	1841.248426	0.020019
57.496431	1778.815465	0.025024
57.514599	1793.630740	0.030029
57.289773	1807.688420	0.035034
56.946636	1794.173238	0.040038
56.890970	1753.023814	0.045043
56.674549	1745.918142	0.050048
56.340362	1734.291777	0.055053
55.851142	1683.328369	0.060058
55.764261	1658.464006	0.065062
55.170659	1603.890185	0.070067
54.898916	1572.836528	0.075072
54.488144	1488.609628	0.080077
53.901233	1471.305503	0.085082
53.460302	1406.144565	0.090086
52.967232	1375.265947	0.095091
52.270230	1397.512888	0.100096
51.943684	1343.263294	0.105101
51.420635	1274.747821	0.110106
50.616021	1266.775460	0.115110
50.107778	1141.089724	0.120115
49.394920	1136.318763	0.125120
48.741563	1119.325470	0.130125
48.026784	1118.025430	0.135130
47.436487	1036.241175	0.140134
46.616023	967.112787	0.145139
45.934892	898.238392	0.150144
45.196009	876.463400	0.155149
44.537527	803.472559	0.160154
43.317386	831.607765	0.165158
42.767192	736.869947	0.170163
41.892691	723.935311	0.175168
40.970512	665.453257	0.180173
40.225813	570.080159	0.185178
39.119391	591.537098	0.190182
38.392072	525.498274	0.195187
37.585752	484.190763	0.200192
36.430942	504.298408	0.205197
35.558221	431.706792	0.210202
34.310310	371.393526	0.215206
33.370998	334.741270	0.220211
32.600680	361.246172	0.225216
31.617689	249.681554	0.230221
30.618589	233.544626	0.235226
29.383343	263.074786	0.240230
28.442916	221.199167	0.245235
27.469528	166.055643	0.250240
26.452802	127.563279	0.255245
25.390854	119.640572	0.260250
24.474791	124.333956	0.265254
23.346224	111.673283	0.270259
22.353605	47.804980	0.275264
21.163718	16.649585	0.280269
20.125911	1.728561	0.285274
19.106337	30.922733	0.290278
17.875981	15.928767	0.295283
16.908354	1.898618	0.300288
15.532205	49.152106	0.305293
14.351946	20.611727	0.310298
13.285641	-20.268832	0.315302
11.963082	-4.877944	0.320307
10.795433	-1.377562	0.325312
9.823093	-24.463334	0.330317
8.831131	-36.230299	0.335322
7.567877	-47.216853	0.340326
6.556365	-13.578208	0.345331
5.739519	0.727855	0.350336
4.509030	-29.511713	0.355341
3.328853	14.356003	0.360346
2.154366	-8.461203	0.365350
1.129399	8.733653	0.370355
0.131006	-25.893496	0.375360
-0.811005	-18.122093	0.380365
-2.264508	39.455005	0.385370
-3.334512	-48.113572	0.390374
