Thu Apr 24 16:27:30 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
37.950775	1797.231401	0.000000
38.037663	1859.956733	0.005005
37.724895	1799.186738	0.010010
38.072341	1853.542493	0.015014
38.017328	1865.390117	0.020019
37.911254	1825.740777	0.025024
37.763245	1815.527636	0.030029
37.335413	1779.657014	0.035034
37.419575	1731.899799	0.040038
36.795795	1714.451999	0.045043
36.594157	1718.955255	0.050048
36.530825	1717.610759	0.055053
36.253549	1682.091167	0.060058
35.989840	1665.814191	0.065062
35.527564	1596.962181	0.070067
34.993767	1557.430703	0.075072
34.570851	1574.199864	0.080077
34.445184	1485.061914	0.085082
33.593649	1436.965326	0.090086
33.115414	1438.666068	0.095091
32.483655	1428.827205	0.100096
31.843695	1351.564567	0.105101
31.687873	1233.918440	0.110106
31.016097	1284.401823	0.115110
30.196730	1217.787634	0.120115
29.596231	1080.880897	0.125120
29.284951	1128.061178	0.130125
28.280031	1060.469274	0.135130
27.754228	1000.273802	0.140134
26.748474	946.841741	0.145139
26.056885	977.182413	0.150144
25.283642	880.531570	0.155149
24.451929	803.998966	0.160154
24.144380	762.614434	0.165158
23.073868	692.815253	0.170163
22.226601	627.014231	0.175168
21.543499	564.867631	0.180173
20.306341	573.424363	0.185178
19.661247	578.588793	0.190182
18.678749	492.910580	0.195187
18.108565	432.017376	0.200192
17.226780	400.710910	0.205197
15.951259	396.600138	0.210202
15.279267	298.464893	0.215206
14.051810	275.305368	0.220211
12.777476	316.138690	0.225216
12.150625	189.007478	0.230221
11.284371	215.759095	0.235226
10.279093	168.781825	0.240230
9.044088	73.679446	0.245235
8.080354	97.995044	0.250240
7.307380	42.282691	0.255245
5.961218	40.438396	0.260250
4.891092	57.722669	0.265254
3.269380	-57.322775	0.270259
2.655436	22.946278	0.275264
0.942269	28.065449	0.280269
-0.110826	19.946457	0.285274
-1.185839	36.204938	0.290278
-2.242271	-32.781882	0.295283
-3.636786	20.695774	0.300288
-4.773110	23.392555	0.305293
-5.659365	10.694814	0.310298
-6.924928	-3.843707	0.315302
-8.015128	-44.401986	0.320307
-8.870967	-13.030637	0.325312
