Thu Apr 24 15:33:44 2025


Number of Points = 8437

Depth (nm)	Load (µN)	Time (s)
25.452325	1960.687403	0.000000
25.477167	2017.280876	0.005005
25.706884	1957.583182	0.010010
25.409542	1987.743662	0.015014
25.434511	2017.684142	0.020019
25.247141	1973.375197	0.025024
25.116895	1910.664744	0.030029
25.057994	2012.584722	0.035034
24.458550	1955.568897	0.040038
24.328990	1870.891927	0.045043
24.145811	1918.695151	0.050048
23.798951	1854.102168	0.055053
23.579193	1807.348345	0.060058
23.075752	1792.140976	0.065062
22.724377	1834.636862	0.070067
22.447289	1746.876833	0.075072
21.901414	1704.604975	0.080077
21.411626	1706.058845	0.085082
20.831968	1682.782160	0.090086
20.387022	1592.008667	0.095091
19.718520	1560.103093	0.100096
18.852134	1563.850085	0.105101
18.378479	1462.586150	0.110106
18.060506	1454.747879	0.115110
17.435131	1420.021355	0.120115
16.537680	1362.905905	0.125120
15.683977	1355.271054	0.130125
15.161570	1370.506683	0.135130
14.265638	1294.520150	0.140134
14.143787	1258.310623	0.145139
12.852214	1238.955354	0.150144
11.966128	1169.306363	0.155149
11.333862	1091.967270	0.160154
11.227522	1031.907960	0.165158
10.232357	1091.444696	0.170163
9.151506	1005.033014	0.175168
7.955394	934.084663	0.180173
7.488184	870.850531	0.185178
6.488670	843.867870	0.190182
5.933671	829.167100	0.195187
4.778647	810.706592	0.200192
3.983785	710.092132	0.205197
2.971101	758.770266	0.210202
2.225166	631.651444	0.215206
1.228551	598.916922	0.220211
0.488354	556.875076	0.225216
-0.850554	574.612318	0.230221
-1.858794	484.645283	0.235226
-2.899922	399.450925	0.240230
-3.565142	441.096204	0.245235
-4.599979	337.030097	0.250240
-5.522096	362.096165	0.255245
-6.441423	307.246413	0.260250
-7.673113	215.325172	0.265254
-8.356599	246.864691	0.270259
-9.507413	257.209207	0.275264
-10.542264	175.822770	0.280269
-11.591128	135.200233	0.285274
-12.550571	146.245297	0.290278
-13.862532	84.084308	0.295283
-14.538232	46.131810	0.300288
-15.899405	9.572895	0.305293
-17.028342	-24.068718	0.310298
-18.018641	41.239614	0.315302
-19.204854	-67.773245	0.320307
-20.317971	13.525997	0.325312
-21.393261	36.926194	0.330317
-22.397501	-22.567849	0.335322
-23.507846	-1.223387	0.340326
-24.664318	-107.376629	0.345331
-25.873637	-58.108569	0.350336
-27.248298	-80.667264	0.355341
-28.235166	-18.968731	0.360346
-29.447578	-32.384811	0.365350
-30.409561	-30.072007	0.370355
-31.535738	-87.608175	0.375360
-32.843408	-16.280341	0.380365
-33.816007	0.545241	0.385370
-35.132015	-15.454989	0.390374
-36.110713	-42.117425	0.395379
-37.323745	-53.315511	0.400384
-38.384819	-5.612725	0.405389
-39.338918	-29.088318	0.410394
-40.508584	-72.501718	0.415398
-41.483816	-18.174369	0.420403
-42.556826	-74.938853	0.425408
-43.198219	-130.719303	0.430413
-44.712185	-119.765166	0.435418
-46.160108	-51.097036	0.440422
-46.916528	-17.403505	0.445427
-47.918763	-0.455226	0.450432
-48.874203	-27.538841	0.455437
-50.096593	-28.008462	0.460442
-51.173616	-39.076375	0.465446
-52.182010	-21.812805	0.470451
-53.185304	-55.195307	0.475456
-54.276535	-53.052343	0.480461
-55.081335	-62.093431	0.485466
-56.261550	-10.003147	0.490470
-57.046922	-102.798018	0.495475
-58.426156	-66.416179	0.500480
-59.833685	-3.850625	0.505485
-60.303286	7.795653	0.510490
-61.344800	-22.642208	0.515494
-62.394683	-47.727123	0.520499
-63.213963	-68.328100	0.525504
-64.317822	-88.972050	0.530509
-65.444101	-38.365721	0.535514
-66.428663	-49.927953	0.540518
-67.529878	-31.092264	0.545523
-68.345736	-112.299579	0.550528
-69.567457	-36.264143	0.555533
-70.443959	-55.342491	0.560538
-71.595622	-17.407495	0.565542
-72.448396	-77.365042	0.570547
-73.859323	-15.913445	0.575552
-74.338802	-39.459324	0.580557
-75.784821	-40.831576	0.585562
-76.600965	12.052172	0.590566
-77.398484	-48.349854	0.595571
-78.509582	-7.696893	0.600576
-79.598329	-81.809302	0.605581
-80.519966	-17.476082	0.610586
-81.671312	-32.566111	0.615590
-82.889145	-27.987667	0.620595
-83.594830	-36.873750	0.625600
-84.866920	-48.678357	0.630605
-85.433847	-11.978139	0.635610
-86.538084	-75.322485	0.640614
-87.818076	6.383408	0.645619
-88.518468	-3.018148	0.650624
-89.477790	-50.072325	0.655629
-90.589849	10.440335	0.660634
-91.800426	30.991607	0.665638
-92.547108	12.245904	0.670643
-93.319652	-22.716907	0.675648
-94.398103	-36.490503	0.680653
-95.279368	-102.703122	0.685658
-96.554947	-46.834650	0.690662
-97.510766	-27.521049	0.695667
-98.620952	23.155378	0.700672
-99.329867	-63.888799	0.705677
-100.641148	-72.710738	0.710682
-101.499942	-30.212295	0.715686
-102.709118	-47.964235	0.720691
-103.634886	-68.529541	0.725696
-104.559846	-59.563066	0.730701
-105.583221	-49.649117	0.735706
-106.528256	-32.882572	0.740710
-107.561535	-30.432897	0.745715
-108.409411	-100.427972	0.750720
-109.875645	-42.591376	0.755725
-110.695423	0.345211	0.760730
-111.438611	-88.078155	0.765734
