Fri Apr 25 14:38:59 2025


Number of Points = 8447

Depth (nm)	Load (µN)	Time (s)
-1.560479	1970.516495	0.000000
-1.572753	1963.555157	0.005005
-1.422548	1958.981944	0.010010
-1.685765	1950.626985	0.015014
-1.912106	1949.300275	0.020019
-1.812359	2031.926025	0.025024
-1.958337	1934.821175	0.030029
-2.177247	1894.104257	0.035034
-2.389059	1937.609988	0.040038
-2.457525	1924.328502	0.045043
-2.897250	1885.076706	0.050048
-3.093838	1889.615538	0.055053
-3.515254	1822.245143	0.060058
-3.687055	1772.003947	0.065062
-3.911739	1728.633413	0.070067
-4.545679	1771.579673	0.075072
-5.056446	1650.433129	0.080077
-5.628370	1689.349422	0.085082
-5.929019	1677.211301	0.090086
-6.568574	1607.083954	0.095091
-6.753322	1477.848275	0.100096
-7.416802	1444.698627	0.105101
-7.874625	1420.424338	0.110106
-8.554581	1380.953923	0.115110
-9.149070	1367.161286	0.120115
-9.702041	1294.274795	0.125120
-10.187644	1254.200363	0.130125
-11.118270	1231.288495	0.135130
-11.698235	1087.255898	0.140134
-12.324599	1072.609838	0.145139
-13.198969	992.429209	0.150144
-13.982130	954.886092	0.155149
-14.479652	947.562710	0.160154
-15.442801	863.616784	0.165158
-16.184236	819.959071	0.170163
-16.984733	812.111632	0.175168
-17.745684	751.260789	0.180173
-18.699672	719.463122	0.185178
-19.538939	626.356607	0.190182
-20.279984	586.231924	0.195187
-21.144168	545.484949	0.200192
-22.289331	520.003140	0.205197
-23.007995	466.730284	0.210202
-24.086497	354.263860	0.215206
-24.865514	400.500780	0.220211
-25.846120	349.170647	0.225216
-26.837397	268.230660	0.230221
-27.939446	237.786566	0.235226
-28.901077	226.386060	0.240230
-29.728165	199.056101	0.245235
-30.798507	152.905315	0.250240
-31.909997	90.270752	0.255245
-32.862629	94.889062	0.260250
-34.015966	102.143122	0.265254
-35.177646	78.508962	0.270259
-36.112004	35.669743	0.275264
-37.515993	38.912173	0.280269
-38.455590	-23.980454	0.285274
-39.860758	-47.870458	0.290278
-41.059240	26.579635	0.295283
-42.330434	-6.099294	0.300288
-43.575882	-40.127211	0.305293
-44.900213	-24.059236	0.310298
-45.734017	27.669586	0.315302
-47.021226	-59.657910	0.320307
-48.158635	-16.595360	0.325312
