Fri Apr 25 14:31:09 2025


Number of Points = 8436

Depth (nm)	Load (µN)	Time (s)
18.724031	1912.143790	0.000000
19.037063	1879.052244	0.005005
19.360551	1808.360944	0.010010
19.143204	1920.246176	0.015014
19.037713	1892.256771	0.020019
19.022906	1898.626061	0.025024
18.554814	1861.676160	0.030029
18.454849	1889.910363	0.035034
18.621871	1815.074920	0.040038
18.245574	1787.865982	0.045043
17.910591	1773.221146	0.050048
17.482526	1806.138518	0.055053
17.203136	1779.097372	0.060058
17.015380	1743.782034	0.065062
16.590715	1704.074181	0.070067
16.168694	1635.451329	0.075072
15.835943	1550.788142	0.080077
15.286400	1595.284195	0.085082
14.825643	1555.425940	0.090086
14.440610	1445.725326	0.095091
14.188839	1417.898634	0.100096
13.497155	1367.031616	0.105101
12.995906	1359.195537	0.110106
12.350488	1317.996910	0.115110
11.791811	1289.547264	0.120115
11.171696	1220.253469	0.125120
10.411830	1155.567039	0.130125
9.698801	1102.503048	0.135130
8.965121	1106.170505	0.140134
8.311878	1028.269635	0.145139
7.611861	945.198498	0.150144
6.938814	954.269850	0.155149
6.351877	874.167452	0.160154
5.513330	815.171005	0.165158
4.719362	806.669694	0.170163
4.078664	708.408981	0.175168
3.280447	679.978340	0.180173
2.379512	574.778252	0.185178
1.567578	513.568940	0.190182
0.621447	449.536363	0.195187
-0.147900	415.070850	0.200192
-1.208439	430.147858	0.205197
-1.930841	351.345918	0.210202
-2.936456	310.634121	0.215206
-4.019107	293.210982	0.220211
-4.819910	213.271015	0.225216
-5.914724	260.052650	0.230221
-6.648467	161.475224	0.235226
-7.828587	113.506988	0.240230
-8.740564	41.609876	0.245235
-9.834578	94.090594	0.250240
-11.060596	49.169511	0.255245
-11.902860	-11.827506	0.260250
-13.273668	8.114087	0.265254
-14.464857	-29.966380	0.270259
-15.466535	-17.627783	0.275264
-16.888993	-38.856836	0.280269
-18.017008	-28.893289	0.285274
-19.224291	-64.538036	0.290278
-20.344698	-69.458848	0.295283
-21.679810	-60.364948	0.300288
-22.748246	-24.315680	0.305293
-23.745639	23.685321	0.310298
-25.283104	14.984305	0.315302
-26.210340	-40.872947	0.320307
-27.315404	-67.858532	0.325312
-28.293564	-22.958217	0.330317
-29.406089	-39.005426	0.335322
-30.568569	-33.264236	0.340326
-31.660683	-56.358351	0.345331
-32.726724	-55.184377	0.350336
-34.064015	-25.132362	0.355341
-34.758483	-37.048948	0.360346
-36.320996	20.099397	0.365350
-37.229958	1.277733	0.370355
-38.247818	-47.057832	0.375360
-39.427622	-7.563603	0.380365
-40.422463	13.303569	0.385370
-41.293431	-7.422433	0.390374
-42.509157	26.647369	0.395379
-43.937184	-10.877006	0.400384
-44.756066	-49.183072	0.405389
-46.089458	-21.813023	0.410394
-46.590074	-84.152543	0.415398
-47.308484	-66.673228	0.420403
-48.450389	-14.564786	0.425408
-50.018331	4.967542	0.430413
-51.277155	15.802198	0.435418
-52.030743	7.575953	0.440422
-53.214456	15.441477	0.445427
-53.689170	-60.022386	0.450432
-54.932896	-32.131380	0.455437
-55.983871	-92.543885	0.460442
-57.020220	57.826674	0.465446
-57.897703	-7.216911	0.470451
-59.178809	-10.317008	0.475456
-60.472060	-23.233992	0.480461
-61.037469	-3.025274	0.485466
-61.900255	2.589901	0.490470
-63.076739	-40.117571	0.495475
-64.017796	-49.959058	0.500480
-65.041955	-38.777640	0.505485
-66.361957	2.843507	0.510490
-67.037189	-35.122633	0.515494
-68.046063	-23.996459	0.520499
-69.280557	-39.689095	0.525504
-70.256525	6.250428	0.530509
-71.520614	13.128517	0.535514
-72.019685	-9.113347	0.540518
-73.319484	-23.456088	0.545523
-74.360103	-22.303002	0.550528
-75.458202	-32.467232	0.555533
-76.078923	-32.307704	0.560538
-77.096822	-57.631314	0.565542
-78.710132	-6.140231	0.570547
-79.514599	-46.831087	0.575552
-80.498452	-98.234284	0.580557
-81.543986	-25.326298	0.585562
-82.291233	-29.708832	0.590566
-83.468164	16.799684	0.595571
-84.494534	-53.391956	0.600576
-85.521492	-47.708741	0.605581
-86.539649	13.039207	0.610586
-87.451434	-50.865080	0.615590
-88.475209	-30.501562	0.620595
-89.375047	-16.894218	0.625600
-90.279007	1.311859	0.630605
-91.592461	-10.282791	0.635610
-92.620875	-32.633949	0.640614
-93.385332	-17.706884	0.645619
-94.598446	-7.188055	0.650624
-95.487708	-32.429763	0.655629
-96.260846	-23.362283	0.660634
-97.650777	-4.240472	0.665638
-98.721814	-3.715854	0.670643
-99.495469	-41.974307	0.675648
-100.567595	-18.162062	0.680653
-101.502711	-62.316156	0.685658
-102.475467	-54.258555	0.690662
-103.441926	-31.145914	0.695667
-104.346455	-17.211227	0.700672
-105.638071	-24.140664	0.705677
-106.493791	-34.587003	0.710682
-107.435404	-49.363633	0.715686
-108.848546	25.698119	0.720691
-109.499709	-78.504939	0.725696
-110.692666	-12.198701	0.730701
-111.335056	-48.371870	0.735706
-112.669047	-10.603999	0.740710
-113.577108	-22.360472	0.745715
-114.646800	-15.171985	0.750720
-115.648123	-7.480459	0.755725
-116.688321	-31.719046	0.760730
-117.743728	-7.937408	0.765734
-118.400883	-66.465802	0.770739
-119.372407	-1.111158	0.775744
-120.572984	19.500181	0.780749
-121.669485	2.232968	0.785754
-122.347846	3.602153	0.790758
-123.460470	-90.273140	0.795763
-124.474313	13.139541	0.800768
-125.608355	4.002387	0.805773
-126.548162	-17.551765	0.810778
-127.612371	-14.849643	0.815782
-128.711061	33.962678	0.820787
-129.676390	-25.225804	0.825792
-130.627136	36.702174	0.830797
-131.429547	20.613378	0.835802
-132.629253	-29.363862	0.840806
-133.626713	-11.313929	0.845811
-134.707134	-37.054556	0.850816
-135.602261	2.030823	0.855821
-136.694002	-66.772924	0.860826
-137.686752	-8.538775	0.865830
-138.576509	-31.049269	0.870835
-139.522445	-62.347045	0.875840
-140.706979	35.511495	0.880845
-141.821398	17.937270	0.885850
-142.800531	26.185146	0.890854
-143.731406	52.054448	0.895859
-144.742394	11.571372	0.900864
-145.630073	-45.476062	0.905869
-146.589278	-33.389216	0.910874
-147.601218	-11.889470	0.915878
-148.506977	-24.185204	0.920883
-149.717834	-32.807699	0.925888
-150.867199	31.404690	0.930893
-151.591302	30.960522	0.935898
-152.548024	-43.738831	0.940902
-153.858754	-7.306409	0.945907
-154.607211	24.539153	0.950912
-155.703057	-52.154995	0.955917
-156.667792	-99.731015	0.960922
-157.753415	-2.607514	0.965926
-158.691108	11.726959	0.970931
-159.842444	4.562552	0.975936
-160.588812	-33.128624	0.980941
-161.657715	-33.456211	0.985946
-162.797222	-4.497438	0.990950
-163.655811	-58.535618	0.995955
-164.888348	-18.058395	1.000960
-165.712108	16.092510	1.005965
-166.847839	-8.226268	1.010970
-167.923668	43.296827	1.015974
-168.957964	-0.485275	1.020979
-169.607710	-3.008901	1.025984
-170.769361	-4.895986	1.030989
-171.557633	-41.132356	1.035994
-172.746919	-35.556675	1.040998
-173.811319	0.817655	1.046003
-174.606649	-54.694966	1.051008
-175.283963	14.907235	1.056013
-176.776465	-55.314108	1.061018
-177.793436	-23.665885	1.066022
-179.026346	-14.743300	1.071027
-179.839381	-28.485754	1.076032
-181.023532	-86.622681	1.081037
-181.797952	-63.010962	1.086042
-183.078433	15.701689	1.091046
-183.717919	7.161793	1.096051
-184.906973	-42.831176	1.101056
-185.959308	-77.800617	1.106061
-186.790172	18.961356	1.111066
-187.919576	-53.236630	1.116070
-188.872446	-26.583146	1.121075
-189.773929	-19.488730	1.126080
-190.715123	-61.397986	1.131085
-191.793749	-17.853512	1.136090
-193.203905	5.998353	1.141094
-193.755198	-64.165282	1.146099
-195.045466	-7.884690	1.151104
-196.030057	-18.274530	1.156109
-196.751242	-32.862207	1.161114
-197.854631	-17.281509	1.166118
-198.858279	14.262145	1.171123
-200.369524	-4.555456	1.176128
-200.847043	-3.967956	1.181133
-201.814457	-8.739070	1.186138
-202.999956	5.078117	1.191142
-203.949711	-34.786363	1.196147
-204.707356	-48.823017	1.201152
-205.842235	-40.735149	1.206157
-206.905096	42.551529	1.211162
-207.872922	26.731962	1.216166
-208.948185	-53.325941	1.221171
-209.839697	-36.213439	1.226176
-210.742718	-6.294695	1.231181
-211.901141	-55.947056	1.236186
-212.906750	31.103301	1.241190
-213.820615	-3.161333	1.246195
-214.842242	29.315473	1.251200
-215.828952	-50.684659	1.256205
-216.896062	22.030863	1.261210
-218.150816	5.882516	1.266214
-218.777163	7.823186	1.271219
-219.920691	-7.736426	1.276224
-221.067158	11.028253	1.281229
-221.983310	-19.226976	1.286234
-223.022917	-10.544897	1.291238
-224.039372	-27.562980	1.296243
-224.983952	-63.658492	1.301248
-225.922522	-40.479606	1.306253
-226.830519	-42.201643	1.311258
-227.920102	-34.755312	1.316262
-229.047484	-51.209696	1.321267
-229.912367	-33.554943	1.326272
-230.849357	-12.030068	1.331277
-231.916911	-59.984338	1.336282
-232.875484	-44.164362	1.341286
-233.690955	-98.141488	1.346291
-234.594799	-29.352067	1.351296
-235.788309	-34.196824	1.356301
-236.892208	-68.785253	1.361306
-237.952040	-91.563338	1.366310
-238.869321	-15.516358	1.371315
-239.909713	-67.601046	1.376320
-240.995347	-37.081786	1.381325
-242.039741	-30.389748	1.386330
-243.235009	6.981226	1.391334
-243.975526	-48.662346	1.396339
-245.158620	-5.382895	1.401344
-246.059800	-6.530924	1.406349
-247.067294	13.552278	1.411354
-248.118242	-35.647714	1.416358
-249.024956	6.886856	1.421363
-249.824964	-38.113900	1.426368
-251.176506	-0.038619	1.431373
-251.957570	-62.169769	1.436378
-253.079036	-31.600736	1.441382
-254.134026	-6.390542	1.446387
-254.926206	-66.450990	1.451392
-256.075997	-18.547905	1.456397
-257.135049	-35.263270	1.461402
-257.872170	-53.089719	1.466406
-259.209822	-5.661651	1.471411
