Thu Apr 24 15:31:01 2025


Number of Points = 8449

Depth (nm)	Load (µN)	Time (s)
-2.313492	2060.490965	0.000000
-2.286417	2053.502459	0.005005
-2.635209	2053.092407	0.010010
-2.622799	2047.812975	0.015014
-2.444559	2120.821065	0.020019
-2.712456	2090.197302	0.025024
-2.643717	2056.805021	0.030029
-3.034295	2112.108393	0.035034
-2.988801	1993.163540	0.040038
-2.856735	1906.645093	0.045043
-3.769074	1998.047400	0.050048
-3.850296	1909.845615	0.055053
-4.596636	1941.458579	0.060058
-4.660392	1912.082872	0.065062
-4.957354	1911.116757	0.070067
-5.103759	1848.938187	0.075072
-5.607381	1849.544537	0.080077
-6.057008	1747.732433	0.085082
-6.652999	1725.024991	0.090086
-7.177765	1712.017614	0.095091
-7.760507	1596.379198	0.100096
-8.558581	1631.179146	0.105101
-9.319811	1564.068546	0.110106
-9.074356	1561.029817	0.115110
-9.885244	1439.065139	0.120115
-10.691220	1452.189788	0.125120
-11.079884	1407.322552	0.130125
-11.715141	1297.066329	0.135130
-12.888333	1297.995788	0.140134
-13.591250	1231.130021	0.145139
-14.248317	1155.753695	0.150144
-14.551665	1104.944448	0.155149
-15.668016	1062.675872	0.160154
-16.476835	1023.387449	0.165158
-16.981637	1024.106972	0.170163
-17.832995	968.480942	0.175168
-18.444175	883.279255	0.180173
-19.362192	843.426094	0.185178
-20.571435	760.015327	0.190182
-21.259300	732.227369	0.195187
-22.187058	680.724882	0.200192
-23.187880	660.057994	0.205197
-23.904023	568.301819	0.210202
-24.462539	583.724280	0.215206
-25.758554	472.289153	0.220211
-26.586511	434.574504	0.225216
-27.957560	482.118227	0.230221
-28.684566	313.721885	0.235226
-29.447291	257.917970	0.240230
-30.543896	391.549673	0.245235
-31.356310	253.166094	0.250240
-32.841594	217.074047	0.255245
-33.568613	246.234804	0.260250
-34.633286	218.585579	0.265254
-35.904210	58.378936	0.270259
-36.861134	107.174755	0.275264
-37.712163	79.404482	0.280269
-38.659218	-16.557253	0.285274
-40.154545	72.700289	0.290278
-40.941286	-18.490908	0.295283
-42.359077	-16.640395	0.300288
