Thu Apr 24 15:36:22 2025


Number of Points = 8444

Depth (nm)	Load (µN)	Time (s)
8.438953	2003.531557	0.000000
8.394291	2065.950097	0.005005
8.336195	2059.917330	0.010010
8.553209	1994.371881	0.015014
8.160899	2065.878272	0.020019
8.409195	1948.369827	0.025024
8.252198	1979.436022	0.030029
7.924549	1952.629363	0.035034
7.538453	1908.712699	0.040038
7.685335	1926.382487	0.045043
7.251200	1923.933514	0.050048
6.890504	1851.801847	0.055053
6.681427	1830.895396	0.060058
6.305293	1830.181410	0.065062
5.596269	1756.010846	0.070067
5.435948	1710.052087	0.075072
4.717292	1806.727531	0.080077
4.536158	1679.351683	0.085082
3.872185	1653.083508	0.090086
3.563312	1613.389621	0.095091
2.889949	1541.989741	0.100096
2.188654	1569.126655	0.105101
1.749110	1562.156024	0.110106
1.676467	1412.178242	0.115110
0.869978	1397.423227	0.120115
0.322467	1356.932218	0.125120
-0.987360	1394.671885	0.130125
-1.441141	1283.140072	0.135130
-1.774935	1246.036458	0.140134
-2.504059	1207.573523	0.145139
-3.055233	1161.934177	0.150144
-4.196435	1089.150552	0.155149
-4.902409	982.666375	0.160154
-5.580056	981.000374	0.165158
-6.541672	965.420281	0.170163
-7.147404	895.779432	0.175168
-8.197782	829.356847	0.180173
-9.271378	885.335895	0.185178
-9.777406	767.133241	0.190182
-10.147154	664.209999	0.195187
-11.486131	681.722264	0.200192
-12.203463	635.613225	0.205197
-13.456624	633.236904	0.210202
-13.957348	469.512953	0.215206
-15.221508	486.022819	0.220211
-15.849547	418.809315	0.225216
-17.187641	435.506678	0.230221
-17.842436	383.500900	0.235226
-18.734020	265.241703	0.240230
-19.859109	315.184564	0.245235
-21.063329	262.610425	0.250240
-21.912559	208.464674	0.255245
-22.675318	177.294713	0.260250
-24.062178	134.630113	0.265254
-25.011051	174.064209	0.270259
-25.909333	60.757682	0.275264
-27.114362	59.505671	0.280269
-28.027614	-17.284145	0.285274
-29.537561	10.859602	0.290278
-30.216418	-51.248365	0.295283
-31.409296	46.516707	0.300288
-33.009617	-28.465297	0.305293
-33.927128	-69.982771	0.310298
-35.260518	-22.289181	0.315302
-36.606618	10.473515	0.320307
-37.774782	43.903671	0.325312
-38.809231	-3.777075	0.330317
-39.847813	-40.229867	0.335322
-41.081663	4.122834	0.340326
-42.267064	11.860594	0.345331
-43.626960	-17.856961	0.350336
-44.637526	-52.276730	0.355341
-45.581162	-18.257425	0.360346
