Fri Apr 25 12:34:10 2025


Number of Points = 8411

Depth (nm)	Load (µN)	Time (s)
71.457723	2076.110792	0.000000
71.711703	2086.611976	0.005005
71.411489	2026.977308	0.010010
71.651545	2077.724823	0.015014
71.637984	2054.276146	0.020019
71.654729	2011.498308	0.025024
71.485026	2058.525140	0.030029
71.327288	2089.649301	0.035034
70.979256	2023.165119	0.040038
70.688835	1933.095678	0.045043
70.673435	1941.683052	0.050048
70.022030	1990.613590	0.055053
69.675985	1924.542501	0.060058
69.596534	1926.060357	0.065062
69.459909	1858.102249	0.070067
68.645339	1824.951279	0.075072
68.614844	1777.291253	0.080077
67.903529	1722.005613	0.085082
67.413855	1712.536608	0.090086
66.883117	1658.731244	0.095091
66.221912	1641.677852	0.100096
66.012044	1601.658326	0.105101
65.320408	1524.554905	0.110106
64.709137	1513.322938	0.115110
64.065568	1437.594273	0.120115
63.368339	1374.562438	0.125120
62.756279	1319.908428	0.130125
62.160019	1310.287643	0.135130
61.552472	1244.119013	0.140134
60.855965	1169.900035	0.145139
60.246026	1112.928191	0.150144
59.276540	1121.724190	0.155149
58.703283	1034.447597	0.160154
58.170824	1025.694929	0.165158
57.139144	986.317048	0.170163
56.454122	855.093559	0.175168
55.499957	909.523166	0.180173
54.838979	763.346458	0.185178
53.911427	760.865752	0.190182
53.162231	704.919193	0.195187
52.162854	664.967319	0.200192
51.453589	622.036328	0.205197
50.502444	507.679382	0.210202
49.672121	502.835809	0.215206
48.492445	428.694824	0.220211
47.704467	428.973290	0.225216
46.708656	413.862870	0.230221
45.734290	322.816045	0.235226
45.009108	289.863021	0.240230
43.463911	352.220000	0.245235
42.752121	188.438403	0.250240
41.753803	200.989526	0.255245
40.817692	196.570098	0.260250
39.486357	158.272128	0.265254
38.606728	108.083747	0.270259
37.632827	67.535746	0.275264
36.388104	2.162406	0.280269
35.590816	14.307400	0.285274
34.203335	9.889978	0.290278
33.042872	17.772945	0.295283
31.967014	3.341334	0.300288
30.540779	-34.773865	0.305293
29.486383	-2.636300	0.310298
28.164496	10.149206	0.315302
27.493738	-28.258431	0.320307
26.084627	-12.299156	0.325312
25.137423	-0.153663	0.330317
23.541846	9.417007	0.335322
22.095416	34.396052	0.340326
21.079776	6.727888	0.345331
20.004124	-25.880781	0.350336
18.939630	-16.151039	0.355341
17.728306	-6.071089	0.360346
16.742554	38.658404	0.365350
15.851703	-27.247491	0.370355
14.526293	-54.435194	0.375360
13.304578	-0.130498	0.380365
12.713144	-6.620306	0.385370
11.213998	-8.682338	0.390374
10.214143	29.713124	0.395379
9.146521	31.426528	0.400384
8.087912	-14.617092	0.405389
7.086130	-54.754396	0.410394
5.932966	-71.214186	0.415398
4.816664	0.317510	0.420403
3.879278	-57.905821	0.425408
2.756905	-25.156446	0.430413
1.691178	24.109879	0.435418
0.437204	0.004861	0.440422
-0.130842	8.063889	0.445427
-1.199744	-30.221779	0.450432
-2.269175	15.437944	0.455437
-3.309402	16.954257	0.460442
-4.506538	-2.459650	0.465446
-5.611324	-50.241337	0.470451
-6.438611	23.310036	0.475456
-7.443035	-13.556751	0.480461
-8.382065	-13.703115	0.485466
-9.531201	11.326092	0.490470
-10.481848	33.244202	0.495475
-11.486094	-41.480004	0.500480
-12.572980	-45.184283	0.505485
-13.546655	-27.555293	0.510490
-14.538167	-31.742741	0.515494
-15.397936	-5.257827	0.520499
-16.644742	-8.206580	0.525504
-17.786728	16.895427	0.530509
-18.810839	-44.693423	0.535514
-19.901985	-18.756759	0.540518
-20.728074	-36.103527	0.545523
-21.970543	-38.515033	0.550528
-22.551783	-24.626336	0.555533
-23.753218	-17.919320	0.560538
-25.088569	-6.845177	0.565542
-25.973067	-7.348107	0.570547
-26.832889	3.790991	0.575552
-27.871199	6.346545	0.580557
-28.793927	-15.389700	0.585562
-29.863799	-28.470017	0.590566
-30.794148	-9.164385	0.595571
-31.680940	80.179170	0.600576
-32.830422	15.087334	0.605581
-33.979063	-10.568806	0.610586
-34.883060	-59.495426	0.615590
-35.769944	11.808679	0.620595
-36.940440	-28.521995	0.625600
-37.668855	5.961152	0.630605
-39.089374	-23.236037	0.635610
-39.893460	-2.219184	0.640614
-40.987232	24.532795	0.645619
-41.955334	-16.768182	0.650624
-42.724031	27.424713	0.655629
-44.033772	7.998966	0.660634
-44.959664	12.232878	0.665638
-46.019854	60.332586	0.670643
-46.745264	-2.046094	0.675648
-48.248442	-15.856882	0.680653
-48.800967	-86.874850	0.685658
-49.911470	19.819073	0.690662
-50.995540	2.208778	0.695667
-52.123911	5.233329	0.700672
-52.959969	8.672771	0.705677
-54.011551	-42.358624	0.710682
-54.955575	-16.471480	0.715686
-55.975839	-20.310776	0.720691
-56.826819	-1.520399	0.725696
-57.927869	-63.822061	0.730701
