Fri Apr 25 14:52:08 2025


Number of Points = 8423

Depth (nm)	Load (µN)	Time (s)
44.060043	1965.074810	0.000000
44.265930	1921.032879	0.005005
44.326816	2017.351527	0.010010
43.759989	2030.296291	0.015014
43.966353	1920.871356	0.020019
44.184644	1949.950090	0.025024
43.813806	1939.689805	0.030029
43.830984	1923.736272	0.035034
43.502280	1962.645979	0.040038
42.859676	1809.472793	0.045043
43.281768	1871.505791	0.050048
42.351737	1866.495428	0.055053
42.041652	1823.767812	0.060058
41.521969	1829.756183	0.065062
41.369991	1770.889715	0.070067
40.939927	1761.614142	0.075072
40.397238	1702.391113	0.080077
40.078696	1759.863027	0.085082
39.635733	1654.692509	0.090086
38.966513	1606.386447	0.095091
38.299782	1599.420722	0.100096
37.664420	1558.908054	0.105101
37.272557	1515.006035	0.110106
36.829098	1490.827330	0.115110
36.044172	1463.494189	0.120115
35.678938	1412.066896	0.125120
35.090089	1347.147950	0.130125
33.800381	1351.629662	0.135130
33.580329	1202.452523	0.140134
33.043775	1201.355946	0.145139
31.767168	1208.200895	0.150144
31.034721	1134.323918	0.155149
30.121194	1154.037179	0.160154
29.772148	1050.967737	0.165158
28.822818	934.146074	0.170163
27.875090	1024.323858	0.175168
27.042411	898.518587	0.180173
26.408112	880.342916	0.185178
25.445430	792.702377	0.190182
24.772138	762.125611	0.195187
23.810985	728.576907	0.200192
22.962921	718.490864	0.205197
22.110702	655.993072	0.210202
20.854425	626.314790	0.215206
20.063003	574.093947	0.220211
19.217728	519.498769	0.225216
18.120900	522.750319	0.230221
17.132492	436.673377	0.235226
16.080251	396.917612	0.240230
15.376316	429.061335	0.245235
14.872748	379.875577	0.250240
13.227101	376.034270	0.255245
12.372009	275.457049	0.260250
11.415982	156.136827	0.265254
10.615328	215.458309	0.270259
9.459839	223.189193	0.275264
8.634581	111.579176	0.280269
7.239187	130.602418	0.285274
5.957127	148.159381	0.290278
4.890539	125.921412	0.295283
4.229761	79.182082	0.300288
3.348688	89.313124	0.305293
1.839043	37.173354	0.310298
0.507566	-21.089301	0.315302
-0.219060	35.212845	0.320307
-1.389595	10.705229	0.325312
-2.862468	56.524058	0.330317
-4.091914	31.460097	0.335322
-5.226653	32.068857	0.340326
-5.904218	2.847668	0.345331
-7.331322	-8.520513	0.350336
-8.732518	31.699754	0.355341
-9.195847	-25.615799	0.360346
-10.506366	20.148181	0.365350
-11.919221	-26.336896	0.370355
-12.678857	11.123825	0.375360
-14.425899	44.546234	0.380365
-15.347814	91.356680	0.385370
-16.382507	10.884276	0.390374
-17.187304	66.210813	0.395379
-18.645838	83.652090	0.400384
-19.592376	-58.418291	0.405389
