Thu Apr 24 16:51:07 2025


Number of Points = 8425

Depth (nm)	Load (µN)	Time (s)
41.803584	2057.231450	0.000000
41.708428	2098.865798	0.005005
41.743138	2074.005656	0.010010
41.608988	2020.506085	0.015014
41.983168	2111.644062	0.020019
41.583158	1984.313412	0.025024
41.518092	2078.228897	0.030029
41.385886	2018.613615	0.035034
41.146346	1962.217053	0.040038
41.208996	1955.103921	0.045043
40.919413	1964.861706	0.050048
40.494543	1861.210809	0.055053
40.343063	1869.168283	0.060058
39.696321	1834.034456	0.065062
39.401186	1832.829641	0.070067
38.910176	1806.641101	0.075072
38.480313	1815.367865	0.080077
37.930044	1757.458822	0.085082
37.451509	1638.313934	0.090086
37.066871	1671.961524	0.095091
36.394037	1624.995306	0.100096
36.082476	1490.433188	0.105101
35.456275	1482.647292	0.110106
34.863119	1418.375454	0.115110
34.252545	1386.651196	0.120115
33.630594	1318.793017	0.125120
33.026943	1341.360903	0.130125
32.251811	1240.686675	0.135130
31.517248	1162.190630	0.140134
30.949025	1104.552561	0.145139
30.268405	1083.477787	0.150144
29.402667	1025.525476	0.155149
28.906714	920.574801	0.160154
28.043388	950.934775	0.165158
27.343070	876.651115	0.170163
26.455128	817.065348	0.175168
25.556128	771.103637	0.180173
24.849551	747.318842	0.185178
24.141433	696.256677	0.190182
22.903196	639.732611	0.195187
22.247114	606.019949	0.200192
21.210497	494.247202	0.205197
20.551477	479.643863	0.210202
19.494444	415.642411	0.215206
18.963813	358.582862	0.220211
17.587499	340.960674	0.225216
16.501786	306.263874	0.230221
15.423495	262.029508	0.235226
14.548119	259.902858	0.240230
13.468476	161.866398	0.245235
12.546997	129.295412	0.250240
11.256672	158.656256	0.255245
10.373008	82.795190	0.260250
9.304964	44.459391	0.265254
8.167121	16.496377	0.270259
7.111401	-48.656716	0.275264
6.157271	-46.133656	0.280269
4.928705	-31.190094	0.285274
3.362953	-26.320803	0.290278
2.368378	23.853328	0.295283
0.926820	26.526197	0.300288
0.138792	15.900521	0.305293
-1.131964	4.094935	0.310298
-2.572870	24.597257	0.315302
-3.498632	-20.012954	0.320307
-4.712025	15.211068	0.325312
-5.849725	-98.191054	0.330317
-6.784370	13.370542	0.335322
-8.237697	-64.129487	0.340326
-9.317317	58.381367	0.345331
-10.406693	-37.458050	0.350336
-11.533344	-20.719017	0.355341
-12.767553	10.176728	0.360346
-13.821701	-31.195594	0.365350
-14.648072	-25.306946	0.370355
-15.838868	-39.933148	0.375360
-17.091285	-0.548803	0.380365
-18.063589	-27.388962	0.385370
-18.910416	-59.282703	0.390374
-20.384019	7.314414	0.395379
-21.023354	3.054458	0.400384
-22.077347	-11.955596	0.405389
-23.032071	24.748567	0.410394
-24.336420	-10.989771	0.415398
-25.259639	-17.147351	0.420403
-26.468071	22.335197	0.425408
-27.411968	-6.895032	0.430413
-28.285382	-35.409449	0.435418
-29.643508	21.676933	0.440422
-30.599671	-17.560340	0.445427
-31.625992	88.331285	0.450432
-32.873336	-9.184576	0.455437
-33.738160	13.431452	0.460442
-34.790591	14.095472	0.465446
-35.717038	-77.800919	0.470451
-36.885799	-7.082860	0.475456
-37.745332	14.992648	0.480461
-38.658475	13.705779	0.485466
-40.071489	-29.864810	0.490470
-41.010746	-16.571056	0.495475
-41.991520	24.439504	0.500480
-42.822946	23.275779	0.505485
-43.848934	-28.931345	0.510490
-44.942711	-16.325335	0.515494
-45.970692	-14.930163	0.520499
-46.875505	6.283384	0.525504
-48.056378	-15.901307	0.530509
-48.870864	10.293989	0.535514
-49.597952	-36.913132	0.540518
-50.876340	8.519306	0.545523
-51.895170	-58.036474	0.550528
-53.013377	-11.517257	0.555533
-54.009643	-8.328355	0.560538
-55.038261	-50.773929	0.565542
-56.263251	-88.217327	0.570547
-57.267886	-61.181893	0.575552
-58.273717	-22.267981	0.580557
-59.265677	-31.647662	0.585562
-60.140022	-12.448971	0.590566
-61.255717	-31.698307	0.595571
-62.239056	-1.900838	0.600576
-62.954118	-43.824405	0.605581
-63.947411	33.914625	0.610586
-65.033381	-27.481656	0.615590
-66.247987	-18.293438	0.620595
-67.315666	30.314061	0.625600
-68.136947	-48.774457	0.630605
-69.027313	-48.452472	0.635610
-70.537253	-41.270768	0.640614
-71.367129	-2.853954	0.645619
-72.245924	-12.697310	0.650624
-73.280433	-8.706210	0.655629
-74.139159	14.446698	0.660634
-74.980646	-7.850974	0.665638
-76.406929	43.394575	0.670643
-77.062891	-2.132190	0.675648
-78.118647	46.621770	0.680653
-78.843211	-31.847457	0.685658
-79.794007	-39.160851	0.690662
-80.880172	-14.441112	0.695667
-81.655855	-67.633495	0.700672
-83.232885	57.912626	0.705677
-83.899808	11.512438	0.710682
-84.814144	-41.470889	0.715686
-85.896370	-17.065683	0.720691
-87.048916	19.729713	0.725696
-87.863497	16.443042	0.730701
-89.395066	0.915947	0.735706
-90.083828	10.442699	0.740710
-90.964864	-26.802030	0.745715
-92.122316	3.730212	0.750720
-93.357511	-23.999232	0.755725
-93.955928	12.774308	0.760730
-95.497244	-48.269423	0.765734
-96.255974	7.527325	0.770739
-97.303448	-40.612711	0.775744
-98.262860	-31.396654	0.780749
