Fri Apr 25 14:07:52 2025


Number of Points = 8459

Depth (nm)	Load (µN)	Time (s)
-27.591258	1895.994728	0.000000
-27.663383	1921.927158	0.005005
-27.640328	1891.438753	0.010010
-27.727426	1953.482091	0.015014
-27.726914	1929.866621	0.020019
-27.576589	1924.153306	0.025024
-27.907279	1905.009406	0.030029
-28.003618	1851.384498	0.035034
-28.431212	1908.756921	0.040038
-28.752565	1733.836958	0.045043
-28.929578	1734.798810	0.050048
-29.203327	1797.806686	0.055053
-29.590872	1691.249637	0.060058
-30.044117	1712.224104	0.065062
-30.201571	1678.477040	0.070067
-30.715889	1615.422508	0.075072
-30.969785	1574.592341	0.080077
-31.649301	1570.474628	0.085082
-31.976950	1485.671823	0.090086
-32.392098	1440.975154	0.095091
-32.988321	1384.576167	0.100096
-33.823580	1376.990780	0.105101
-34.104537	1349.374418	0.110106
-34.755252	1314.604317	0.115110
-35.168989	1282.648177	0.120115
-35.821568	1133.138502	0.125120
-36.426953	1119.424819	0.130125
-37.352197	1074.299819	0.135130
-37.912383	1020.771018	0.140134
-38.601404	983.195737	0.145139
-39.103973	908.501414	0.150144
-40.020333	910.677426	0.155149
-40.780862	800.730720	0.160154
-41.292121	744.805935	0.165158
-42.239781	706.529264	0.170163
-43.264298	692.669252	0.175168
-43.942819	608.477107	0.180173
-44.737813	527.819717	0.185178
-45.566431	558.515610	0.190182
-46.375674	419.749783	0.195187
-47.352472	394.499256	0.200192
-48.119937	410.505046	0.205197
-49.161724	329.029826	0.210202
-50.068916	287.495807	0.215206
-50.847610	231.675269	0.220211
-52.131977	244.623493	0.225216
-53.138597	192.951310	0.230221
-54.058610	146.285861	0.235226
-55.061778	71.362796	0.240230
-56.077745	44.422315	0.245235
-57.238833	80.140350	0.250240
-58.276991	-20.701261	0.255245
-59.556862	-70.915046	0.260250
-60.663267	-12.830155	0.265254
-61.685580	-46.858546	0.270259
-62.985386	-60.549811	0.275264
-64.099333	-58.870760	0.280269
-65.270796	-30.878428	0.285274
-66.714155	-30.253119	0.290278
-67.833097	-30.714451	0.295283
-68.759848	-34.547771	0.300288
-70.066716	-11.645670	0.305293
-71.354832	42.341868	0.310298
-72.518132	-7.297528	0.315302
-73.415511	-54.045219	0.320307
-74.664653	-1.762063	0.325312
-75.840319	-29.788343	0.330317
-76.682496	-110.564909	0.335322
-77.968141	21.276007	0.340326
-79.185939	-18.210659	0.345331
-80.199088	-55.499006	0.350336
-81.512045	32.858092	0.355341
-82.297234	41.904758	0.360346
-83.457667	-36.559826	0.365350
-84.799047	19.926033	0.370355
-85.620457	8.328116	0.375360
-86.591555	-21.070004	0.380365
-87.803354	-22.890339	0.385370
-88.744167	-89.778891	0.390374
-89.851903	15.858492	0.395379
-90.718165	-49.539611	0.400384
-91.794036	5.177957	0.405389
-92.925382	-9.396825	0.410394
-93.951474	26.363386	0.415398
-95.050454	-30.600701	0.420403
-96.124927	-5.860341	0.425408
-97.014072	-28.847271	0.430413
-97.987698	-43.512864	0.435418
-99.291263	-27.326104	0.440422
-100.160225	-15.632981	0.445427
-101.098124	-106.223185	0.450432
-102.133463	-45.744547	0.455437
-103.361176	-29.458124	0.460442
-104.118499	-104.137596	0.465446
-105.197744	-25.918623	0.470451
-106.288009	-39.129230	0.475456
-107.549037	-51.818629	0.480461
-108.558385	-35.631020	0.485466
-109.272137	12.462848	0.490470
-110.496431	-59.102617	0.495475
-111.334261	-128.443384	0.500480
-112.321291	-55.316476	0.505485
-113.407959	0.231589	0.510490
-114.467791	-88.062568	0.515494
-115.497025	-85.910791	0.520499
-116.547548	-32.867851	0.525504
-117.623914	21.699714	0.530509
-118.692464	-67.167793	0.535514
-119.473879	-27.970218	0.540518
-120.584050	26.646378	0.545523
-121.372210	-41.959798	0.550528
-122.497603	-39.061453	0.555533
-123.495044	-114.812098	0.560538
-124.689979	31.491895	0.565542
-125.510788	-13.715625	0.570547
-126.702404	-16.168889	0.575552
-127.609408	-26.459935	0.580557
-128.536040	-17.515637	0.585562
-129.656268	-21.471180	0.590566
-130.760034	-35.917245	0.595571
-131.396218	40.335924	0.600576
-132.452554	-63.041754	0.605581
-133.426829	-21.787169	0.610586
-134.670099	-32.703593	0.615590
-135.619979	-26.281829	0.620595
-136.724305	-58.089846	0.625600
-137.724528	-9.936697	0.630605
-138.829562	29.044747	0.635610
-139.611348	-22.977963	0.640614
-140.952943	-16.436274	0.645619
-141.743079	-83.751269	0.650624
-142.724032	-30.994799	0.655629
-143.984534	-28.977642	0.660634
-144.842499	-18.277676	0.665638
-145.813550	-36.038028	0.670643
-146.755534	1.998872	0.675648
-147.343543	-39.829777	0.680653
-148.819621	-55.878546	0.685658
-149.957665	-35.638648	0.690662
-150.845446	1.828760	0.695667
-151.941202	-66.309888	0.700672
-152.919165	-47.740071	0.705677
-153.833842	-95.583742	0.710682
-155.016772	-33.113303	0.715686
-155.816307	-44.392584	0.720691
-156.915812	-44.784831	0.725696
-157.945463	-48.958739	0.730701
-158.755661	-54.810283	0.735706
-159.856990	-62.166805	0.740710
-160.802282	-110.801764	0.745715
-161.975515	-38.212946	0.750720
-162.931267	-54.462619	0.755725
-163.829788	-60.484701	0.760730
-164.805481	-81.725797	0.765734
-165.920536	-19.303275	0.770739
-167.003727	20.685572	0.775744
-168.032655	-42.314579	0.780749
-168.881280	-28.586189	0.785754
-169.921908	-11.222699	0.790758
-170.967806	-22.932207	0.795763
-171.986463	-32.521355	0.800768
-172.922072	-37.278175	0.805773
-173.871166	-63.275904	0.810778
-175.021346	-70.340225	0.815782
-175.893167	-12.584719	0.820787
-176.764138	-73.546164	0.825792
-177.943155	-44.611195	0.830797
-178.806478	-79.080963	0.835802
-179.881709	-13.978575	0.840806
-180.967244	-12.471337	0.845811
-182.134206	-44.708874	0.850816
-182.985555	-18.628055	0.855821
-184.004459	-23.782562	0.860826
-184.972330	-22.202365	0.865830
-186.004055	-53.182821	0.870835
-187.056555	-49.406849	0.875840
-187.870955	-64.288677	0.880845
-189.007850	-39.163512	0.885850
-189.957354	-53.999632	0.890854
-191.037119	-28.893773	0.895859
-191.913973	-51.947004	0.900864
-192.858076	-11.904943	0.905869
-194.143221	-41.897699	0.910874
-195.009943	-56.736746	0.915878
-196.154059	23.170766	0.920883
-197.203823	26.732921	0.925888
-197.936306	-62.160057	0.930893
-199.071927	-62.777861	0.935898
-200.070045	-42.785481	0.940902
-201.178459	-2.424710	0.945907
-201.894124	-51.713506	0.950912
-202.944408	-9.919302	0.955917
-204.123598	12.126186	0.960922
-205.095017	24.555933	0.965926
-205.689037	-66.688779	0.970931
-206.825523	-54.503856	0.975936
-207.851426	-20.284089	0.980941
-209.093228	-4.856620	0.985946
-209.948678	-57.793476	0.990950
-211.071738	-30.668581	0.995955
-211.770810	-23.203930	1.000960
-212.869686	-38.427834	1.005965
-213.841497	-66.760174	1.010970
-215.070221	4.144159	1.015974
-215.918739	-30.505891	1.020979
-217.024290	23.871547	1.025984
-217.852174	-46.599679	1.030989
-219.118964	-35.460409	1.035994
-219.883124	-56.422083	1.040998
-221.037040	-59.426189	1.046003
-222.007462	-30.924848	1.051008
-223.000288	-46.046787	1.056013
-223.960836	-27.181885	1.061018
-225.047429	-29.883063	1.066022
-226.003464	11.165355	1.071027
-227.038207	-3.842192	1.076032
-228.060205	-91.171241	1.081037
-229.018651	30.199886	1.086042
-229.911925	-78.568625	1.091046
-230.825557	-146.592739	1.096051
-231.968835	-92.603623	1.101056
-233.125092	13.326236	1.106061
-233.757815	-29.313740	1.111066
-234.981346	-10.196898	1.116070
-236.037657	-74.715514	1.121075
-237.009388	27.957636	1.126080
-238.039424	-54.069924	1.131085
-238.877886	-59.360385	1.136090
-239.951889	-9.753795	1.141094
-240.799392	-82.523062	1.146099
-242.068449	-0.994783	1.151104
-243.003596	-11.238181	1.156109
-244.123898	21.397815	1.161114
-245.150690	-67.933885	1.166118
-246.182907	-32.296304	1.171123
-246.976606	-74.242761	1.176128
-248.099099	16.505809	1.181133
-249.054905	-0.382319	1.186138
-250.227542	-33.519441	1.191142
-251.154019	-54.513709	1.196147
-252.245853	-90.784729	1.201152
-253.068008	-97.120363	1.206157
-254.225013	-51.882599	1.211162
-255.275262	-21.850857	1.216166
-256.074900	-19.550627	1.221171
-257.011771	-58.592470	1.226176
-258.226053	-63.329666	1.231181
-259.253077	-51.256687	1.236186
-260.100002	-36.401106	1.241190
-261.208286	-19.277333	1.246195
-262.169027	-36.852667	1.251200
-263.130854	-62.244327	1.256205
-263.922286	22.817789	1.261210
-265.013778	-18.677086	1.266214
-266.130748	46.978628	1.271219
-267.039499	-15.335114	1.276224
-268.050991	0.352925	1.281229
-269.010083	-17.611280	1.286234
-269.951488	-78.460643	1.291238
-271.239209	-27.077929	1.296243
-272.233715	-4.330509	1.301248
-273.189566	-25.803292	1.306253
-274.248030	-23.665855	1.311258
-275.265735	-75.833324	1.316262
-276.335572	-45.506767	1.321267
-277.151206	-67.678375	1.326272
-277.924310	-58.296894	1.331277
-279.143721	-21.881711	1.336282
-280.076996	-85.076260	1.341286
-281.292827	-18.998870	1.346291
-282.398472	-39.155638	1.351296
-283.243243	-52.085116	1.356301
-284.512059	-52.331615	1.361306
-285.221152	-53.243751	1.366310
-286.320205	-34.131228	1.371315
-287.238246	20.220563	1.376320
-288.144830	-68.575325	1.381325
-289.333590	-53.027595	1.386330
-290.025214	-61.649603	1.391334
-291.194893	-67.253527	1.396339
-292.113847	-22.121225	1.401344
-293.091984	-85.538503	1.406349
-294.061179	-32.321956	1.411354
-295.221558	2.206860	1.416358
-296.358014	-41.464728	1.421363
-297.341021	-28.354215	1.426368
-298.254260	-24.311681	1.431373
-299.182682	-17.583262	1.436378
-300.161498	-12.942263	1.441382
-301.251784	-22.569094	1.446387
-302.309179	-60.968556	1.451392
-303.275296	-81.986679	1.456397
-304.144370	-33.939998	1.461402
-305.205865	-75.457196	1.466406
-306.189511	-67.895806	1.471411
-307.318403	-16.403850	1.476416
-308.156682	-36.062317	1.481421
-309.165416	-47.032042	1.486426
-310.298879	-22.659003	1.491430
-311.355637	10.744960	1.496435
-312.301103	-61.414536	1.501440
-313.319174	-16.737095	1.506445
-314.379222	-23.492936	1.511450
-315.368662	-78.989330	1.516454
-316.322841	-30.375104	1.521459
-317.317242	-64.824825	1.526464
-318.471490	2.209021	1.531469
-319.146107	-64.856125	1.536474
-320.281316	-40.870793	1.541478
-321.268759	-49.404947	1.546483
-322.377645	-1.702753	1.551488
-323.125885	-21.742436	1.556493
-324.151934	-11.836584	1.561498
-325.019867	-49.836660	1.566502
-326.430137	-14.296022	1.571507
-327.235306	-48.434058	1.576512
-328.164107	-70.354113	1.581517
-329.337070	2.260536	1.586522
-330.239846	-33.046996	1.591526
-331.354628	-59.864602	1.596531
-332.411348	-84.071232	1.601536
-333.493713	-74.597234	1.606541
-334.378437	13.340200	1.611546
-335.413518	-47.740166	1.616550
-336.379196	-9.155861	1.621555
-337.143787	-97.222792	1.626560
-338.294560	-96.769892	1.631565
-339.427299	-6.669000	1.636570
-340.301053	-19.826424	1.641574
-341.691631	3.343726	1.646579
-342.386273	2.777641	1.651584
-343.358220	-89.553252	1.656589
-344.310404	-16.775458	1.661594
-345.362816	-32.553003	1.666598
-346.437834	2.611049	1.671603
-347.300509	-26.584395	1.676608
-348.378222	-38.682991	1.681613
-349.317071	-34.794394	1.686618
-350.370165	-40.662990	1.691622
-351.417447	-29.747669	1.696627
-352.246822	-55.860224	1.701632
-353.305139	-4.266694	1.706637
-354.262029	-88.560419	1.711642
-355.358239	-24.477437	1.716646
-356.267744	-29.830996	1.721651
-357.229537	-49.284487	1.726656
-358.340369	-61.735057	1.731661
-359.199608	-35.187439	1.736666
-360.202057	-48.088149	1.741670
-361.345690	-74.307009	1.746675
-362.449922	-7.590607	1.751680
-363.400797	-22.275087	1.756685
-364.426734	-19.296387	1.761690
-365.477542	-38.945135	1.766694
-366.407914	-51.845203	1.771699
-367.438917	-28.984788	1.776704
-368.553218	-46.344627	1.781709
-369.503890	-48.226767	1.786714
-370.550666	-33.553494	1.791718
-371.673218	-26.195194	1.796723
-372.433472	-15.264385	1.801728
-373.410057	-26.946187	1.806733
-374.508198	-56.950978	1.811738
-375.580927	-45.550895	1.816742
-376.521933	-42.550841	1.821747
-377.425503	-94.017273	1.826752
-378.509154	-14.981499	1.831757
-379.364124	-3.104071	1.836762
-380.492618	-68.837411	1.841766
-381.113606	-60.396557	1.846771
-381.951049	-20.252169	1.851776
-382.837026	-87.282810	1.856781
-384.139666	-45.778067	1.861786
-385.142192	-47.705172	1.866790
-386.335352	-44.005709	1.871795
-386.990219	-91.923713	1.876800
-388.232708	-53.984438	1.881805
-389.106849	-10.307537	1.886810
-390.279184	-41.239115	1.891814
-391.433394	-67.792428	1.896819
-392.379833	-18.466490	1.901824
-393.235690	-15.645570	1.906829
-394.348390	-32.830436	1.911834
-395.426014	28.302778	1.916838
-396.306265	8.032577	1.921843
-397.467170	13.562608	1.926848
-398.560637	-59.673542	1.931853
-399.511953	-30.551590	1.936858
-400.381745	-32.724092	1.941862
-401.436109	-43.677847	1.946867
-402.503793	-3.730811	1.951872
-403.521022	-28.839898	1.956877
-404.523013	-46.375433	1.961882
-405.479313	-11.589643	1.966886
-406.730610	-7.156297	1.971891
-407.403723	-52.512650	1.976896
-408.593446	0.791785	1.981901
-409.636472	44.425978	1.986906
-410.572079	-17.101140	1.991910
-411.441907	-28.029795	1.996915
-412.556379	-37.622725	2.001920
-413.409396	-130.306495	2.006925
-414.383347	-51.245325	2.011930
-415.583475	-22.264322	2.016934
-416.665113	25.792392	2.021939
-417.388248	-10.189511	2.026944
-418.581526	-37.681464	2.031949
-419.656467	-33.057372	2.036954
-420.597856	-32.549807	2.041958
-421.682423	-13.316224	2.046963
-422.583836	-39.153479	2.051968
-423.900788	-75.898212	2.056973
-424.591082	-9.159234	2.061978
-425.684326	-57.454455	2.066982
-426.470072	17.496984	2.071987
-427.518107	-68.105768	2.076992
-428.665194	-84.827748	2.081997
-429.687910	-31.103977	2.087002
-430.669973	-17.379347	2.092006
-431.688421	-79.090982	2.097011
-432.594984	-88.691726	2.102016
-433.550351	-98.125571	2.107021
-434.555398	-34.311251	2.112026
-435.730044	-22.801081	2.117030
-436.616436	-101.080251	2.122035
-437.735805	-11.885471	2.127040
-438.514559	-60.375074	2.132045
-439.678782	-7.555185	2.137050
-440.869845	42.931446	2.142054
-441.515735	-39.839027	2.147059
-442.613582	-2.762717	2.152064
-443.688929	-40.867141	2.157069
-444.452120	-84.651883	2.162074
-445.669399	-38.378029	2.167078
-446.676156	-12.306081	2.172083
-447.425682	-31.317605	2.177088
-448.474713	-1.999377	2.182093
-449.497139	-54.990984	2.187098
-450.678826	32.959999	2.192102
-451.641773	-39.731416	2.197107
-452.391327	-45.752654	2.202112
-453.534791	-87.717085	2.207117
-454.626549	-54.538688	2.212122
-455.668444	0.482037	2.217126
-456.615178	16.712692	2.222131
-457.704789	-42.506940	2.227136
-458.685049	-16.005506	2.232141
-459.609053	2.058864	2.237146
-460.663888	-59.690391	2.242150
-461.925697	5.614361	2.247155
-462.808426	-10.533348	2.252160
-463.832672	-40.562715	2.257165
-464.766940	-12.273021	2.262170
-465.924803	9.704011	2.267174
-466.809019	1.724275	2.272179
-467.692386	-29.054441	2.277184
-468.717425	-5.331204	2.282189
-469.649789	-97.424113	2.287194
-470.699099	-8.090146	2.292198
-471.607086	-21.723871	2.297203
-472.671157	3.002267	2.302208
-473.573634	-91.330561	2.307213
-474.685980	6.380215	2.312218
-475.766793	-46.704154	2.317222
-476.810119	-51.360287	2.322227
-477.713834	33.302052	2.327232
-478.682348	-84.020034	2.332237
-479.611100	-66.693099	2.337242
-480.929140	52.608728	2.342246
-481.847590	-71.382145	2.347251
-482.820061	-58.149099	2.352256
-483.614362	-42.208171	2.357261
-484.820189	-28.181783	2.362266
-485.635941	-24.384486	2.367270
-486.965675	34.767877	2.372275
-487.912406	1.505391	2.377280
-488.699085	-24.370534	2.382285
-489.624232	-68.713872	2.387290
-491.062908	-13.144826	2.392294
-491.827127	-13.761904	2.397299
-492.799603	-31.169212	2.402304
-493.643290	3.816703	2.407309
-494.837861	-66.403018	2.412314
-495.901453	-78.943988	2.417318
-496.728309	-69.029843	2.422323
-497.890237	-44.270382	2.427328
-498.779824	-94.488209	2.432333
-499.862256	-44.852655	2.437338
-500.779438	-27.078566	2.442342
-501.738185	-45.392405	2.447347
-502.654734	-96.427807	2.452352
-503.782156	-36.567661	2.457357
-504.902446	-20.603527	2.462362
-505.695145	-45.901072	2.467366
-506.750764	7.533651	2.472371
-507.637215	-0.983787	2.477376
-508.659922	-31.639768	2.482381
-509.614360	7.141874	2.487386
-510.761551	-11.132948	2.492390
-511.922493	-44.948750	2.497395
-512.860970	-26.403241	2.502400
-513.810609	-27.571014	2.507405
-514.694832	-11.424007	2.512410
-515.755508	-44.710164	2.517414
-516.829885	-16.472847	2.522419
-517.876841	-43.099429	2.527424
-519.024863	-35.806825	2.532429
-519.823035	-40.621234	2.537434
-520.891026	37.169808	2.542438
-521.872082	2.967140	2.547443
-522.859303	-44.925085	2.552448
-523.956549	-11.669262	2.557453
-524.907355	25.971309	2.562458
-525.604110	-60.576978	2.567462
-526.859874	-33.605798	2.572467
-527.924274	17.226464	2.577472
-528.943401	-42.617938	2.582477
-529.921752	-11.532054	2.587482
-530.899636	-34.912575	2.592486
-531.656787	-5.417620	2.597491
-532.961578	9.381798	2.602496
-533.720843	-57.678613	2.607501
-534.687790	-71.279423	2.612506
-535.844353	-102.879233	2.617510
-537.001776	23.257720	2.622515
-537.968014	2.516381	2.627520
-538.884869	0.160064	2.632525
-539.877146	0.685497	2.637530
-540.837324	-3.597725	2.642534
-541.933249	2.938226	2.647539
-542.907220	21.733987	2.652544
-543.966643	-22.513376	2.657549
-544.840176	-16.353689	2.662554
-546.001832	8.080303	2.667558
-546.867402	19.561171	2.672563
-547.963587	21.399714	2.677568
-548.849787	42.996717	2.682573
-549.946784	-32.567244	2.687578
-550.903013	-14.040574	2.692582
-552.034427	-11.488532	2.697587
-552.893379	-54.764235	2.702592
-554.067631	-32.818779	2.707597
-554.907983	-14.519406	2.712602
-555.988762	-10.331035	2.717606
-557.014115	14.495096	2.722611
-558.046966	4.010881	2.727616
-558.891915	-38.004387	2.732621
-559.935780	-22.078486	2.737626
-560.609231	-103.072465	2.742630
-561.788425	-47.177966	2.747635
-562.759519	24.078858	2.752640
-563.835620	-82.032144	2.757645
-564.764750	-43.233931	2.762650
-565.938221	-16.703880	2.767654
-567.017658	6.812854	2.772659
-567.979785	-56.332657	2.777664
-569.017287	-54.964930	2.782669
-569.934903	-9.594028	2.787674
-570.904560	-142.623234	2.792678
-571.886903	-74.081172	2.797683
-573.020437	-41.664628	2.802688
-574.155060	-28.551347	2.807693
-575.130572	-6.047030	2.812698
-576.049099	-32.716983	2.817702
-576.955368	-16.499588	2.822707
-578.089033	-26.172718	2.827712
-579.015887	-10.148733	2.832717
-579.990089	4.588597	2.837722
-580.989667	-79.538827	2.842726
-582.026676	-2.672696	2.847731
-583.063614	-28.550720	2.852736
-584.028150	-19.328433	2.857741
-585.006583	-16.464987	2.862746
-585.975467	14.317313	2.867750
-587.207847	-70.257009	2.872755
-588.010943	-69.620340	2.877760
-589.115229	-56.454685	2.882765
-590.243726	-18.928837	2.887770
-591.158608	-72.419600	2.892774
-591.985221	-66.112846	2.897779
-592.953935	4.416655	2.902784
-594.011532	6.893707	2.907789
-595.082631	-25.649377	2.912794
-596.049215	-28.001025	2.917798
-596.867539	38.481397	2.922803
-597.956979	-41.619446	2.927808
-598.955389	-14.960898	2.932813
-600.055073	-9.200015	2.937818
-600.967646	-52.206686	2.942822
-602.124493	-21.372920	2.947827
-603.153571	-5.451825	2.952832
-604.097733	-29.970839	2.957837
-605.098993	-11.553866	2.962842
-605.930317	-26.691183	2.967846
-606.797396	-53.403514	2.972851
-607.997093	-8.161929	2.977856
-609.113461	26.629138	2.982861
-610.219771	-75.450173	2.987866
-611.067259	-67.395026	2.992870
-611.983072	-33.436447	2.997875
-612.982970	-62.533702	3.002880
-613.951964	-38.716164	3.007885
-615.164954	-61.890890	3.012890
-616.350444	-42.471670	3.017894
-617.356424	27.644772	3.022899
-618.104933	-58.747615	3.027904
-619.127212	-17.938213	3.032909
-620.129973	-44.967569	3.037914
-621.018416	-4.040852	3.042918
-621.347609	-65.046476	3.047923
-623.045821	21.477615	3.052928
-623.912502	-21.995580	3.057933
-624.801387	-48.474924	3.062938
-625.814695	-57.236708	3.067942
-626.916279	-65.354616	3.072947
-627.832344	-38.486001	3.077952
-628.972953	-22.426603	3.082957
-629.668716	-47.944492	3.087962
