Fri Apr 25 12:50:11 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
35.873754	2126.631360	0.000000
35.807161	2048.513501	0.005005
36.038357	2095.643142	0.010010
35.827747	2144.963946	0.015014
35.774263	2067.919051	0.020019
35.492140	2108.080469	0.025024
35.607968	2051.425158	0.030029
35.393862	2031.652288	0.035034
35.289688	1991.383391	0.040038
34.800317	1980.335458	0.045043
34.552791	1970.333584	0.050048
34.292189	1939.676722	0.055053
34.137612	1878.527614	0.060058
33.681496	1850.091666	0.065062
33.320366	1817.765009	0.070067
32.937286	1772.040481	0.075072
32.442820	1762.773413	0.080077
31.807250	1720.040676	0.085082
31.469028	1736.554336	0.090086
30.823226	1662.203737	0.095091
30.334871	1630.534148	0.100096
29.823006	1631.508592	0.105101
29.301080	1568.091335	0.110106
28.777306	1427.250950	0.115110
28.299090	1363.493863	0.120115
27.327123	1351.919913	0.125120
26.613643	1309.840715	0.130125
26.236442	1255.045065	0.135130
25.354668	1231.902492	0.140134
24.561029	1195.538271	0.145139
24.015967	1161.808895	0.150144
23.169131	1067.320654	0.155149
22.658305	978.632730	0.160154
21.901649	952.040741	0.165158
20.913009	955.230467	0.170163
20.299509	849.076344	0.175168
19.586285	822.469893	0.180173
18.529429	760.813991	0.185178
17.677674	733.139397	0.190182
16.913769	620.898600	0.195187
16.059062	630.407193	0.200192
15.244548	556.192704	0.205197
14.158257	522.145775	0.210202
13.298848	483.525028	0.215206
12.274514	457.537600	0.220211
11.270944	399.385103	0.225216
10.417200	331.085132	0.230221
9.561307	265.191381	0.235226
8.566863	246.460067	0.240230
7.494801	274.920625	0.245235
6.287403	228.462817	0.250240
5.403508	150.790627	0.255245
4.278437	179.619711	0.260250
3.293655	146.366054	0.265254
2.266407	47.020215	0.270259
1.124109	33.863525	0.275264
-0.101599	89.973276	0.280269
-1.123944	38.655592	0.285274
-2.185287	28.089827	0.290278
-3.550584	76.617527	0.295283
-4.477670	10.686042	0.300288
-5.891300	28.350281	0.305293
-7.028100	-8.935688	0.310298
-8.333399	23.849999	0.315302
-9.507315	30.472067	0.320307
-10.645816	-16.546974	0.325312
-11.618412	-34.358274	0.330317
-12.749007	7.538423	0.335322
-13.982316	71.154581	0.340326
-14.955960	-0.097728	0.345331
-16.361382	-36.791895	0.350336
-17.239674	-16.063630	0.355341
-18.365157	-16.159932	0.360346
-19.720446	15.214564	0.365350
-20.823094	5.427008	0.370355
-21.633556	-42.617041	0.375360
-22.700880	-13.506914	0.380365
-24.155619	-13.379373	0.385370
-24.981780	-4.870177	0.390374
-26.190933	28.321640	0.395379
-27.255961	-84.276973	0.400384
-28.151652	-14.072853	0.405389
-29.263910	32.578137	0.410394
-30.113334	-50.103088	0.415398
-31.372429	28.303836	0.420403
-32.441541	-14.554370	0.425408
-33.513405	48.481202	0.430413
-34.382750	-19.787032	0.435418
-35.524410	5.026367	0.440422
-36.624248	-38.723358	0.445427
-37.618609	-5.754329	0.450432
-38.598701	-25.053709	0.455437
-40.003560	12.551136	0.460442
-40.780023	9.067585	0.465446
-41.941245	37.558139	0.470451
-42.848784	36.624272	0.475456
-43.636542	-44.035761	0.480461
-44.824147	7.338372	0.485466
-45.850279	12.031688	0.490470
-47.029611	43.860635	0.495475
-47.993177	44.135786	0.500480
-49.265283	0.870116	0.505485
-50.048002	0.595688	0.510490
-50.967164	10.138555	0.515494
-52.029934	46.575805	0.520499
-53.191859	-30.538015	0.525504
-54.174251	46.723419	0.530509
-55.126359	4.502299	0.535514
-56.085963	5.753277	0.540518
-57.094663	13.447304	0.545523
-58.060435	7.284246	0.550528
-58.976964	-19.753262	0.555533
-60.200353	4.135778	0.560538
-61.060407	10.639675	0.565542
-61.975465	37.957380	0.570547
-63.009298	0.875017	0.575552
-64.041316	-1.783077	0.580557
-65.077215	35.008431	0.585562
-66.109737	29.055845	0.590566
-67.005725	-12.833352	0.595571
-68.025555	37.381940	0.600576
-69.187659	7.721454	0.605581
-70.108490	13.005708	0.610586
-71.065176	23.037370	0.615590
-72.263509	32.411505	0.620595
-73.070604	3.708554	0.625600
-74.257325	23.639237	0.630605
-75.194611	17.404008	0.635610
-76.258183	13.679283	0.640614
-77.274596	10.890715	0.645619
-78.286761	-1.795796	0.650624
-79.236192	34.152313	0.655629
-80.206324	20.311628	0.660634
-81.284314	26.225247	0.665638
-82.367640	-13.909441	0.670643
-83.258436	-33.927722	0.675648
-84.359199	-53.336419	0.680653
-85.477367	-10.479015	0.685658
-86.293231	-5.793858	0.690662
-87.068887	-28.870062	0.695667
-88.208018	-8.153659	0.700672
-89.137996	-19.615128	0.705677
-90.121881	-29.655337	0.710682
-91.190606	-41.596078	0.715686
-92.324745	-44.520191	0.720691
-93.294160	34.716242	0.725696
-94.258175	15.687287	0.730701
-95.367483	55.435126	0.735706
-96.468743	26.480821	0.740710
-97.554987	-20.430010	0.745715
-98.298914	22.814760	0.750720
-99.376674	9.411398	0.755725
-100.337217	-60.128358	0.760730
-101.267390	-42.526593	0.765734
-102.371996	40.250634	0.770739
-103.267615	-33.783346	0.775744
-104.225940	-53.716064	0.780749
-105.437976	2.953076	0.785754
-106.424889	31.723321	0.790758
-107.461485	24.757622	0.795763
-108.445897	-36.268106	0.800768
-109.469882	-11.719580	0.805773
-110.403242	16.105559	0.810778
-111.399068	12.007379	0.815782
-112.514160	39.104724	0.820787
-113.415453	-34.902220	0.825792
-114.336639	83.415602	0.830797
-115.396532	45.352616	0.835802
-116.293359	-33.553978	0.840806
-117.195415	54.466476	0.845811
-118.307841	51.459998	0.850816
-119.234597	-30.505656	0.855821
-120.212522	9.360685	0.860826
-121.252528	-58.448401	0.865830
-122.327626	-36.575923	0.870835
-123.294613	5.491514	0.875840
-124.388426	-36.230282	0.880845
-125.504477	-10.347751	0.885850
-126.520278	-37.376407	0.890854
-127.302530	26.826880	0.895859
-128.433634	-40.901331	0.900864
-129.369402	-58.073026	0.905869
-130.298028	7.758087	0.910874
-131.381869	27.867292	0.915878
-132.439079	49.583539	0.920883
-133.347513	-49.826058	0.925888
-134.475089	54.017314	0.930893
-135.405713	35.152654	0.935898
-136.396165	17.849079	0.940902
-137.347194	0.920548	0.945907
-138.343450	-63.132500	0.950912
-139.307141	-30.887491	0.955917
-140.462794	18.584728	0.960922
-141.244736	-3.035988	0.965926
-142.333433	-13.629301	0.970931
-143.166840	-37.763076	0.975936
-144.344696	-18.060533	0.980941
-145.471892	2.514348	0.985946
-146.159156	-42.413851	0.990950
-147.400550	66.140731	0.995955
-148.546563	-18.243614	1.000960
-149.373303	34.725366	1.005965
-150.348663	-13.312487	1.010970
-151.632504	54.229844	1.015974
-152.479690	-1.154725	1.020979
-153.716446	37.496450	1.025984
-154.612387	37.623984	1.030989
-155.427569	-18.209793	1.035994
-156.353880	18.294504	1.040998
-157.532347	40.314916	1.046003
-158.396648	24.835372	1.051008
-159.306946	39.712328	1.056013
-160.356628	-30.661404	1.061018
-161.567722	12.140120	1.066022
-162.371592	3.580263	1.071027
-163.558953	-0.703454	1.076032
-164.626988	-1.256810	1.081037
-165.480463	-14.347253	1.086042
-166.546816	7.935928	1.091046
-167.565312	31.580956	1.096051
-168.561319	-16.462330	1.101056
-169.347763	-11.811845	1.106061
-170.641372	24.278012	1.111066
-171.406717	-23.028949	1.116070
-172.301309	-8.470462	1.121075
-173.305130	-1.003015	1.126080
-174.621758	25.736829	1.131085
-175.532966	-28.122632	1.136090
-176.740212	31.564365	1.141094
-177.783742	14.479393	1.146099
-178.691690	-57.207293	1.151104
-179.932873	20.805892	1.156109
-180.844970	19.949355	1.161114
-181.800732	-32.278985	1.166118
-182.673555	37.442006	1.171123
-183.613542	-42.652162	1.176128
-184.684770	-49.555606	1.181133
-185.789455	36.529121	1.186138
-186.797697	28.451858	1.191142
-187.607970	-1.076280	1.196147
-188.641417	34.462220	1.201152
-189.752579	14.969903	1.206157
-190.506669	-1.686716	1.211162
-191.616538	-1.812384	1.216166
-192.866967	-0.099123	1.221171
-193.811457	-29.556749	1.226176
-194.694730	-5.080464	1.231181
-195.787578	33.058756	1.236186
-196.593209	-13.132088	1.241190
-197.764772	23.016865	1.246195
-198.837219	-26.290670	1.251200
-199.864867	-16.397295	1.256205
-200.787864	-65.692631	1.261210
-201.518388	-34.415657	1.266214
-202.494016	-9.632513	1.271219
-203.546780	43.813967	1.276224
-204.403336	-7.896659	1.281229
-205.661212	34.870852	1.286234
-206.678706	6.402531	1.291238
-207.600924	-57.875575	1.296243
-208.614849	-46.170374	1.301248
-209.727284	-6.684130	1.306253
-210.722609	-14.302113	1.311258
-211.599880	-94.717767	1.316262
-212.817118	-32.070996	1.321267
-213.750126	-9.018443	1.326272
-214.828921	-43.090620	1.331277
-215.834118	-20.176504	1.336282
-216.589972	39.483282	1.341286
-217.770052	-23.304593	1.346291
-218.636979	0.326940	1.351296
-219.464587	-22.305197	1.356301
-220.702576	-60.858292	1.361306
-221.858173	-27.570896	1.366310
-222.813720	-9.108153	1.371315
-223.767564	-21.036926	1.376320
-224.754420	-17.007422	1.381325
-225.719095	-112.789249	1.386330
-226.775913	-58.201595	1.391334
-227.909066	17.708266	1.396339
-228.674914	-53.925990	1.401344
-229.759154	-31.022660	1.406349
-230.736623	-26.921142	1.411354
-231.712147	7.445404	1.416358
-232.699412	-16.410432	1.421363
-233.789432	18.195317	1.426368
-234.592328	-39.383427	1.431373
-235.554127	-33.145043	1.436378
-236.683818	-95.661486	1.441382
-237.638446	-28.656317	1.446387
-238.743963	-3.929274	1.451392
-239.634031	-16.393166	1.456397
-240.969036	11.956758	1.461402
-241.829322	-12.818906	1.466406
-242.869364	-1.129732	1.471411
-243.734439	-39.984286	1.476416
-244.607070	-4.337175	1.481421
-245.855025	-40.168362	1.486426
-246.647535	-10.573933	1.491430
-247.725893	39.912440	1.496435
-248.746167	-116.644857	1.501440
-249.823738	-59.206431	1.506445
-250.781327	-41.770130	1.511450
-251.888623	-9.563709	1.516454
-252.783174	-28.439929	1.521459
-253.703237	16.029904	1.526464
-254.723811	-72.667654	1.531469
-255.945951	-11.221561	1.536474
-256.771059	-79.966795	1.541478
-257.884384	-13.709530	1.546483
-258.895741	-15.383958	1.551488
-259.776533	-28.677681	1.556493
-260.887585	0.147735	1.561498
-261.791779	2.533434	1.566502
-262.786628	0.740692	1.571507
-263.763732	-9.087974	1.576512
-264.888586	-21.823025	1.581517
-265.939589	-15.554298	1.586522
-266.636152	-46.886826	1.591526
-267.791126	-67.528794	1.596531
-268.946321	-38.675920	1.601536
-269.711905	-76.160912	1.606541
-270.768169	-39.324156	1.611546
-272.025788	23.111246	1.616550
-272.726610	-15.047184	1.621555
-273.967191	44.050295	1.626560
-274.942194	20.478619	1.631565
-275.718193	-15.687575	1.636570
-276.890629	-32.227225	1.641574
-277.723302	-75.314160	1.646579
-279.099419	41.278736	1.651584
-279.738572	-62.693220	1.656589
-281.067931	21.425948	1.661594
-281.966012	-95.223361	1.666598
-282.842400	-40.433454	1.671603
-283.767261	-12.046802	1.676608
-284.863818	6.438920	1.681613
-286.062340	6.180943	1.686618
-286.967816	-2.444200	1.691622
-288.057791	-33.919036	1.696627
-288.898998	-31.053463	1.701632
-290.089122	-18.524029	1.706637
-290.804053	22.732169	1.711642
-291.701017	-32.797561	1.716646
-292.779595	-35.388586	1.721651
-293.528852	-73.755903	1.726656
-294.751991	-125.391708	1.731661
-295.863506	-27.879810	1.736666
-297.013893	-41.194789	1.741670
-297.948310	-49.797530	1.746675
-298.835435	-33.261774	1.751680
-299.863424	-76.357606	1.756685
-300.929694	0.770023	1.761690
-301.910812	26.019006	1.766694
-302.886760	-60.588817	1.771699
-303.808790	0.004261	1.776704
-304.823632	-16.162685	1.781709
-305.751103	-12.904532	1.786714
-306.889936	-23.266966	1.791718
-307.682225	-3.218089	1.796723
-308.744548	-22.187538	1.801728
-309.837637	-49.652471	1.806733
-310.953799	-30.746611	1.811738
-311.919192	7.011694	1.816742
-312.992086	-54.458775	1.821747
-314.090852	-36.686239	1.826752
-314.971377	-67.279751	1.831757
-316.010967	-82.861951	1.836762
-316.929607	-65.889548	1.841766
-317.949442	-32.209216	1.846771
-319.108197	17.402695	1.851776
-319.819756	-59.798988	1.856781
-320.822999	-3.086812	1.861786
-322.006890	-25.096677	1.866790
-322.686422	-27.860322	1.871795
-324.050287	-62.023124	1.876800
-324.913024	-37.139931	1.881805
-325.918413	-49.088291	1.886810
-326.897350	-116.277637	1.891814
-327.890496	-31.821399	1.896819
-328.745513	-50.372392	1.901824
-330.091049	32.412139	1.906829
-331.007838	-54.578856	1.911834
-331.969073	8.733487	1.916838
-332.885366	-15.383871	1.921843
-333.978347	-88.923464	1.926848
-334.968559	-10.167944	1.931853
-335.764354	-68.512641	1.936858
-337.062051	-19.279570	1.941862
-338.004369	10.203108	1.946867
-339.002830	-44.064266	1.951872
-340.068085	-80.996391	1.956877
-341.239793	-33.246645	1.961882
-342.196096	-42.455588	1.966886
-343.196458	-103.561949	1.971891
-344.046639	-52.175601	1.976896
-344.997657	-80.126880	1.981901
-346.005242	-76.240098	1.986906
-347.208775	-49.875874	1.991910
-348.128350	-29.934063	1.996915
-349.181770	-37.118241	2.001920
-350.070004	-11.875521	2.006925
-350.957083	-40.913302	2.011930
-352.055450	14.841642	2.016934
-352.912415	18.326659	2.021939
-353.944990	-28.713450	2.026944
-354.933489	-44.538271	2.031949
-356.069615	-68.267752	2.036954
-357.027287	-14.865548	2.041958
-357.910265	-9.530205	2.046963
-358.997714	14.865631	2.051968
-360.172860	-39.091187	2.056973
-361.263329	0.350760	2.061978
-362.088735	-56.906459	2.066982
-363.049587	-32.165234	2.071987
-364.200068	1.634810	2.076992
-365.119182	30.458348	2.081997
-365.906712	-18.393536	2.087002
-367.093823	-25.256699	2.092006
-368.058498	-6.502097	2.097011
-369.120239	18.010348	2.102016
-370.282934	-15.894681	2.107021
-371.094900	-41.375063	2.112026
-372.216536	-29.081350	2.117030
-373.143196	-44.701554	2.122035
-374.151673	20.268043	2.127040
-375.068435	-56.713462	2.132045
-376.042613	-60.830156	2.137050
-377.281277	-11.428956	2.142054
-378.272930	9.088653	2.147059
-379.026564	-15.146262	2.152064
-380.065074	-64.000552	2.157069
-381.013540	-21.625255	2.162074
-382.176512	9.711282	2.167078
-383.234632	-50.874312	2.172083
-383.891839	-94.295769	2.177088
-385.196596	15.834332	2.182093
-386.171489	19.196629	2.187098
-387.011138	-25.616240	2.192102
-387.902618	-78.716898	2.197107
-389.097064	-39.364905	2.202112
-390.178960	-10.047666	2.207117
-391.203924	-51.715929	2.212122
-392.208575	-17.739746	2.217126
-393.166594	-4.549336	2.222131
-394.175448	-36.915405	2.227136
-395.007230	-21.838636	2.232141
-396.090469	-46.437678	2.237146
-397.282464	-39.306199	2.242150
-398.262796	-3.797380	2.247155
-399.359467	47.322238	2.252160
-400.286347	-8.810628	2.257165
-401.309518	-69.019563	2.262170
-402.344215	-36.310939	2.267174
-403.033369	-54.266433	2.272179
-404.214520	-29.287446	2.277184
-405.247935	7.229071	2.282189
-406.079498	-64.269168	2.287194
-407.137806	16.739618	2.292198
-408.225230	-19.696123	2.297203
-409.273064	-30.351887	2.302208
-410.135203	3.237828	2.307213
-410.848987	-27.261500	2.312218
-411.809208	0.398580	2.317222
-412.796125	-26.199826	2.322227
-413.839363	-47.016613	2.327232
-414.965082	-14.903374	2.332237
-415.923835	-33.982501	2.337242
-417.028282	8.120212	2.342246
-417.828025	-27.473524	2.347251
-419.065200	-52.195574	2.352256
-420.178083	-39.378441	2.357261
-421.016809	-21.267653	2.362266
-422.229357	27.448545	2.367270
-423.100606	-48.671233	2.372275
-424.157455	-48.951397	2.377280
-424.972474	-53.234599	2.382285
-426.232056	-56.728061	2.387290
-427.056376	-48.055069	2.392294
-428.029854	-9.191195	2.397299
-429.191617	-81.266186	2.402304
-430.302654	-12.152794	2.407309
-431.228175	-3.270045	2.412314
-432.365227	-49.785609	2.417318
-433.121120	-25.376699	2.422323
-434.187556	-52.198510	2.427328
-435.299937	-30.524796	2.432333
-436.071345	-71.439483	2.437338
-437.334830	-21.227838	2.442342
-438.310962	-41.152787	2.447347
-439.079542	-73.537450	2.452352
-440.147369	-27.676476	2.457357
-441.231706	-40.887729	2.462362
-442.217720	-65.231350	2.467366
-443.160486	-40.809106	2.472371
-444.295605	-49.142581	2.477376
-445.374974	-54.864278	2.482381
-446.321079	-51.185768	2.487386
-447.390628	-13.566978	2.492390
-448.351733	-28.022633	2.497395
-449.176520	-36.486478	2.502400
-450.416935	-51.548813	2.507405
-451.347207	-25.351909	2.512410
-452.274612	-41.034105	2.517414
-453.287982	-6.340634	2.522419
-454.398088	-47.365794	2.527424
-455.025522	-0.163468	2.532429
-456.132812	-45.561544	2.537434
-457.275004	-13.442500	2.542438
-458.390873	7.518509	2.547443
-459.270495	-35.301108	2.552448
-460.212962	-10.853804	2.557453
-461.349647	-1.523416	2.562458
-462.286442	-27.199031	2.567462
-463.329885	-0.149360	2.572467
-464.442541	-31.627946	2.577472
-465.425267	-3.621771	2.582477
-466.448338	21.504374	2.587482
-467.439839	-11.643888	2.592486
-468.467586	-59.962625	2.597491
-469.247405	-63.831670	2.602496
-470.130636	29.156482	2.607501
-471.143635	-56.122301	2.612506
-472.027974	-32.809622	2.617510
-473.225991	-37.576403	2.622515
-474.343899	-20.397831	2.627520
-475.378106	6.987000	2.632525
-476.477928	20.889894	2.637530
-477.362077	26.038252	2.642534
-478.205487	-63.068713	2.647539
-479.129398	-48.524071	2.652544
-480.530010	-30.460263	2.657549
-481.384862	-13.934703	2.662554
-482.376604	-19.385314	2.667558
-483.379346	-31.935051	2.672563
-484.091391	-73.445914	2.677568
-485.227510	-3.522015	2.682573
-486.377741	30.529151	2.687578
-487.475728	3.981367	2.692582
-488.477026	35.075675	2.697587
-489.486002	11.541757	2.702592
-490.253344	3.208887	2.707597
-491.455369	7.262665	2.712602
-492.299921	-78.987572	2.717606
-493.373569	-49.910707	2.722611
-494.548329	7.737322	2.727616
-495.530378	26.623693	2.732621
-496.397496	-24.154728	2.737626
-497.343656	-14.162292	2.742630
-498.354897	-55.596548	2.747635
-499.445874	-59.973603	2.752640
-500.307985	-0.214481	2.757645
-501.304997	22.535349	2.762650
-502.384998	-53.262482	2.767654
-503.320929	-26.148964	2.772659
-504.426687	-44.914609	2.777664
-505.330416	-4.558329	2.782669
-506.263192	-135.562661	2.787674
-507.363956	-27.042397	2.792678
-508.307483	-17.163552	2.797683
-509.391637	-31.451815	2.802688
-510.423970	-78.804103	2.807693
-511.589740	0.224649	2.812698
-512.594331	-31.503313	2.817702
-513.423251	-77.972637	2.822707
-514.669543	17.143260	2.827712
-515.400844	-83.626650	2.832717
-516.411877	16.896173	2.837722
-517.659695	-8.635913	2.842726
-518.522699	-53.214619	2.847731
-519.480007	-8.455609	2.852736
-520.613315	-25.833832	2.857741
-521.401003	-9.719273	2.862746
-522.429334	-81.838918	2.867750
-523.485288	-30.469708	2.872755
-524.579917	-13.411521	2.877760
-525.258792	-47.266935	2.882765
-526.550868	-6.615756	2.887770
-527.648498	-44.124572	2.892774
-528.509525	-39.159245	2.897779
-529.685874	12.138269	2.902784
-530.436998	-48.287626	2.907789
-531.101982	-49.815308	2.912794
-532.552587	-13.206586	2.917798
-533.547782	-20.096378	2.922803
-534.296858	-58.249727	2.927808
-535.232623	-4.891867	2.932813
-536.475359	17.290224	2.937818
-537.524558	-6.793455	2.942822
-538.426479	-47.650817	2.947827
-539.525665	-13.566694	2.952832
-540.539035	-47.759325	2.957837
-541.501832	-41.519170	2.962842
-542.375377	-10.781295	2.967846
-543.621568	-10.320001	2.972851
-544.453707	-26.835865	2.977856
-545.377882	-116.227912	2.982861
-546.387879	-25.238629	2.987866
-547.480330	36.327783	2.992870
-548.552499	0.689430	2.997875
-549.628310	-29.586021	3.002880
-550.669844	-2.624284	3.007885
-551.533808	-73.784944	3.012890
-552.490666	-57.161824	3.017894
-553.664493	-89.170157	3.022899
-554.709239	-55.968905	3.027904
-555.796797	-84.624251	3.032909
-556.726024	-90.884920	3.037914
-557.641140	-80.614673	3.042918
-558.574597	-62.821943	3.047923
-559.526281	-9.308269	3.052928
-560.471946	7.924960	3.057933
-561.417713	-17.195903	3.062938
-562.715378	-23.368874	3.067942
-563.580520	-76.226969	3.072947
-564.585486	-41.936794	3.077952
-565.571782	-21.933794	3.082957
-566.625722	1.161371	3.087962
-567.572329	-10.016513	3.092966
-568.674439	-14.452041	3.097971
-569.680478	-31.635223	3.102976
-570.676020	3.904557	3.107981
-571.653531	12.993526	3.112986
-572.653330	-50.955390	3.117990
-573.603612	6.441291	3.122995
-574.745298	12.667291	3.128000
-575.585672	17.488009	3.133005
-576.393390	-4.948828	3.138010
-577.658973	-46.321186	3.143014
-578.735200	-47.082493	3.148019
-579.545820	-26.337447	3.153024
-580.802059	-14.936357	3.158029
-581.888488	13.731974	3.163034
-582.571553	8.627859	3.168038
-583.358926	-76.175614	3.173043
-584.807545	-5.330751	3.178048
-585.627969	17.409503	3.183053
-586.748418	-13.802625	3.188058
-587.627713	-4.108113	3.193062
-588.701549	4.299654	3.198067
-589.733682	-68.344433	3.203072
-590.712148	-68.061600	3.208077
-591.390306	-33.444014	3.213082
-592.395066	15.390246	3.218086
-593.632500	-20.755294	3.223091
-594.385803	-53.131953	3.228096
-595.420118	6.736171	3.233101
-596.511496	-65.524441	3.238106
-597.648175	-30.813485	3.243110
-598.591950	-43.169704	3.248115
-599.611374	-24.195027	3.253120
-600.720141	14.314755	3.258125
-601.911773	35.577907	3.263130
-602.648378	-26.781801	3.268134
-603.639132	-38.282700	3.273139
-604.586635	-25.783910	3.278144
-605.569068	-51.631119	3.283149
-606.612840	-42.744951	3.288154
-607.556678	18.482975	3.293158
-608.608699	-38.019410	3.298163
-609.789135	-27.696215	3.303168
-610.768462	-20.861330	3.308173
-611.626104	-72.043096	3.313178
-612.793026	-29.066446	3.318182
-613.703778	-26.338708	3.323187
-614.516735	-128.395381	3.328192
-615.833728	-9.904753	3.333197
-616.769309	-33.538046	3.338202
-617.761616	-51.990856	3.343206
-618.677834	-43.085397	3.348211
-619.736083	-48.662990	3.353216
-620.580410	-39.869674	3.358221
-621.766957	-49.437309	3.363226
-622.481301	-26.870867	3.368230
-623.525113	3.035857	3.373235
-624.741424	-42.812579	3.378240
-625.803438	-9.341982	3.383245
-626.797319	14.021170	3.388250
-627.575348	-71.286332	3.393254
-628.695114	-106.005858	3.398259
-629.714825	7.836442	3.403264
-630.791364	-14.433480	3.408269
-631.758295	21.522774	3.413274
-632.863838	-50.745340	3.418278
-633.811206	54.792224	3.423283
-634.673499	-56.304992	3.428288
-635.726685	28.010065	3.433293
-636.724346	-4.621537	3.438298
-637.724032	-0.272475	3.443302
-638.883808	-26.259601	3.448307
-639.847435	25.479680	3.453312
-640.753092	7.686433	3.458317
-641.702166	-38.966904	3.463322
-642.782914	-12.555116	3.468326
-643.824981	-18.814557	3.473331
-644.608494	-39.856252	3.478336
-645.936047	-29.608038	3.483341
-646.642928	-8.522234	3.488346
-647.695096	-47.160672	3.493350
-648.891164	-20.985200	3.498355
-649.747245	1.429180	3.503360
-650.907780	-6.681483	3.508365
-651.679914	13.737587	3.513370
-652.354855	-33.986145	3.518374
-653.358124	0.404124	3.523379
-654.532941	-27.719909	3.528384
-655.545981	-2.984672	3.533389
-656.584483	-65.579431	3.538394
-657.632101	9.188130	3.543398
-658.668172	35.171450	3.548403
-659.525870	-22.662050	3.553408
-660.675834	-7.563590	3.558413
-661.620313	-6.189598	3.563418
-662.569592	-36.720400	3.568422
-663.890125	7.386214	3.573427
-664.540104	-28.044381	3.578432
-665.634085	7.203630	3.583437
-666.887951	22.287419	3.588442
-667.562999	-14.788226	3.593446
-668.583933	-13.100042	3.598451
-669.732205	-53.597192	3.603456
-670.860153	-28.008523	3.608461
-671.773896	24.214969	3.613466
-672.844319	28.325232	3.618470
-674.006197	-3.360808	3.623475
-674.707642	-63.652522	3.628480
-675.703053	-6.666059	3.633485
-676.818408	8.934324	3.638490
-677.782677	-71.386316	3.643494
-678.674658	28.720690	3.648499
-679.785992	-7.592490	3.653504
-680.741654	-69.150494	3.658509
-681.487303	16.112198	3.663514
-682.521107	-30.499535	3.668518
-683.508036	-26.430191	3.673523
-684.730738	-6.934879	3.678528
-685.730209	-46.668363	3.683533
-686.644406	-9.051274	3.688538
-687.837342	-49.508043	3.693542
-688.889993	-44.201164	3.698547
-689.866726	-16.647041	3.703552
-690.688736	-21.026970	3.708557
-691.900634	-44.152335	3.713562
-693.024608	30.228054	3.718566
-694.077230	-1.607822	3.723571
-695.105095	-8.285220	3.728576
-695.771387	1.863324	3.733581
-696.960668	-35.976496	3.738586
-697.752977	-7.746063	3.743590
-698.726121	-77.703633	3.748595
-699.879626	-12.708572	3.753600
-700.976896	-20.439615	3.758605
-702.051304	10.642925	3.763610
-702.985920	17.362815	3.768614
-704.077743	-2.759349	3.773619
-704.886607	-2.220564	3.778624
-705.879688	-31.884372	3.783629
-706.863453	-38.501562	3.788634
-707.835288	8.392766	3.793638
-708.906824	-12.325045	3.798643
-710.150759	22.485746	3.803648
-710.899172	12.443633	3.808653
-712.005439	-50.465948	3.813658
-712.680134	-26.872989	3.818662
-713.737100	-97.027320	3.823667
-714.876630	-27.928144	3.828672
-715.793789	-60.862231	3.833677
-716.715786	-15.250136	3.838682
-717.900214	-11.689559	3.843686
-718.971094	-32.883541	3.848691
-720.083261	-14.590717	3.853696
-720.832560	7.324051	3.858701
-721.838370	25.543089	3.863706
-722.869287	-61.769739	3.868710
-724.051268	-5.583865	3.873715
-724.948189	-68.502016	3.878720
-725.790536	-0.856910	3.883725
-726.976776	3.681451	3.888730
-728.059407	7.320138	3.893734
-728.611252	-5.269254	3.898739
-729.942123	-32.400067	3.903744
-730.887050	-11.057483	3.908749
-731.801175	-40.597720	3.913754
-733.060018	-14.237527	3.918758
-734.152453	-32.906135	3.923763
-734.839553	6.086889	3.928768
-735.914554	-15.230877	3.933773
-737.045429	-20.620227	3.938778
-737.940866	84.424024	3.943782
-738.911980	-15.048040	3.948787
-739.902275	-8.521967	3.953792
-741.063461	-58.371935	3.958797
-742.006148	-109.824556	3.963802
-742.974588	44.362777	3.968806
-744.029243	-13.465767	3.973811
-744.977255	-53.805202	3.978816
-745.843679	38.388749	3.983821
-747.013354	25.070506	3.988826
-747.870601	-28.841666	3.993830
-749.054699	-27.360507	3.998835
-749.888977	-51.603866	4.003840
-751.155558	-41.776627	4.008845
-752.142701	-30.779426	4.013850
-752.978282	28.558123	4.018854
-754.270367	47.576463	4.023859
-755.017164	-10.933236	4.028864
-755.989150	-16.689831	4.033869
-756.948461	3.242230	4.038874
-758.028769	-41.110809	4.043878
