Mon Apr 28 11:02:59 2025


Number of Points = 8421

Depth (nm)	Load (µN)	Time (s)
52.804783	2050.055095	0.000000
52.926265	2030.518526	0.005005
52.789435	2091.826721	0.010010
52.866267	2019.887669	0.015014
52.876431	2037.718132	0.020019
52.821035	2019.244406	0.025024
52.562353	2045.444835	0.030029
52.415014	1982.887279	0.035034
52.285712	1974.481868	0.040038
51.774327	1980.420983	0.045043
51.653986	1920.684303	0.050048
51.697280	1858.186542	0.055053
51.050058	1876.669548	0.060058
50.694185	1852.501978	0.065062
50.347879	1851.233975	0.070067
49.844529	1821.870610	0.075072
49.409687	1768.466403	0.080077
48.940855	1695.051432	0.085082
48.466157	1688.080185	0.090086
48.004684	1585.812483	0.095091
47.638515	1532.447798	0.100096
47.030502	1545.219536	0.105101
46.145979	1511.430254	0.110106
45.703257	1438.996424	0.115110
45.036439	1439.379292	0.120115
44.520053	1396.735414	0.125120
43.929273	1254.870081	0.130125
43.176316	1274.666293	0.135130
42.478147	1227.177024	0.140134
41.719970	1190.026430	0.145139
41.007994	1127.941914	0.150144
40.238566	1079.776387	0.155149
39.482322	1006.989048	0.160154
38.808228	974.881054	0.165158
37.799347	973.854418	0.170163
36.991896	846.028261	0.175168
36.037669	823.533541	0.180173
35.366489	838.154818	0.185178
34.335474	790.468484	0.190182
33.658554	680.979751	0.195187
32.870171	721.735927	0.200192
32.096918	585.234828	0.205197
31.071594	582.636245	0.210202
30.253897	481.285957	0.215206
29.323252	471.930808	0.220211
28.256785	456.624908	0.225216
27.248048	367.211279	0.230221
26.347968	348.191839	0.235226
25.357630	332.496646	0.240230
24.261629	271.649272	0.245235
23.221184	206.851288	0.250240
22.297352	153.682835	0.255245
21.269889	106.585433	0.260250
20.098196	112.814737	0.265254
18.957457	45.460079	0.270259
17.975071	51.010471	0.275264
16.935637	61.501311	0.280269
15.813866	40.868439	0.285274
14.530485	8.045934	0.290278
13.532088	-66.920122	0.295283
12.492161	5.511806	0.300288
11.372150	-4.866957	0.305293
9.873358	-29.927122	0.310298
8.884238	-6.757452	0.315302
7.626157	-20.481669	0.320307
6.560907	-72.361034	0.325312
5.264726	9.762963	0.330317
3.952611	-5.858280	0.335322
3.088865	-42.769671	0.340326
1.799720	-20.422900	0.345331
0.662785	-17.486019	0.350336
-0.382934	-31.058162	0.355341
-1.594678	-20.507758	0.360346
-2.914174	14.996522	0.365350
-3.765409	-93.438515	0.370355
-4.719875	-30.852542	0.375360
-5.918900	-7.973409	0.380365
-7.076066	-26.590513	0.385370
-8.040640	-33.967757	0.390374
-9.323086	-13.826913	0.395379
-10.171187	-112.809600	0.400384
-11.558158	-38.479892	0.405389
-12.481229	-30.608476	0.410394
-13.401579	-10.780522	0.415398
-14.606412	15.882002	0.420403
-15.719427	1.832326	0.425408
-16.721035	5.110688	0.430413
-17.762948	-18.779931	0.435418
-18.704880	19.411187	0.440422
-19.643039	-52.032114	0.445427
-20.588908	-10.859712	0.450432
-21.733465	-31.071244	0.455437
-22.983363	13.061031	0.460442
-23.969020	7.293805	0.465446
-24.985394	1.474595	0.470451
-25.892084	-0.087835	0.475456
-26.999797	-45.454044	0.480461
-28.006876	23.949189	0.485466
-29.072129	-13.693813	0.490470
-30.056031	-7.767081	0.495475
-31.203445	24.547666	0.500480
-32.133663	1.494963	0.505485
-33.116432	17.613353	0.510490
-34.002053	-39.999916	0.515494
-35.084034	25.122041	0.520499
-36.146656	-11.745538	0.525504
-37.204327	-76.886895	0.530509
-38.134531	11.984762	0.535514
-39.087000	-43.927563	0.540518
-40.262754	16.493898	0.545523
-41.204535	-0.682450	0.550528
-42.075485	-53.805701	0.555533
-43.146923	21.116480	0.560538
-44.205626	-39.892690	0.565542
-45.242876	-20.725394	0.570547
-46.270059	-4.892119	0.575552
-47.189973	-99.680368	0.580557
-48.124267	23.800440	0.585562
-49.055157	-38.817998	0.590566
-50.298826	4.673667	0.595571
-51.144220	-54.618659	0.600576
-52.278915	46.594328	0.605581
-53.178688	10.008578	0.610586
-54.050659	-70.272069	0.615590
-55.258425	6.074517	0.620595
-56.169440	23.332645	0.625600
-57.201636	7.189292	0.630605
-58.154349	-38.856377	0.635610
-59.164220	18.502808	0.640614
-60.394148	19.881987	0.645619
-61.209157	-11.061013	0.650624
-62.346609	35.010920	0.655629
-63.236064	8.488484	0.660634
-64.254835	45.203859	0.665638
-65.307511	-19.951758	0.670643
-66.224174	-7.649939	0.675648
-67.580229	13.693651	0.680653
-68.455511	21.348449	0.685658
-69.457533	26.017010	0.690662
-70.353201	-54.004998	0.695667
-71.378104	-0.384370	0.700672
-72.196201	-47.665975	0.705677
-73.349655	44.876585	0.710682
-74.388038	-18.894098	0.715686
-75.334025	-74.958634	0.720691
-76.429304	-2.144214	0.725696
-77.326325	-32.845898	0.730701
-78.418870	-45.612639	0.735706
-79.158434	-29.127444	0.740710
-80.432794	19.208066	0.745715
-81.272494	8.169406	0.750720
-82.344627	-35.743857	0.755725
-83.398774	30.645788	0.760730
-84.607448	25.306536	0.765734
-85.332477	-12.716750	0.770739
-86.431584	-128.365066	0.775744
-87.348810	-25.412013	0.780749
-88.479682	16.701110	0.785754
-89.469692	-7.282230	0.790758
-90.511022	26.486081	0.795763
-91.584664	-27.668733	0.800768
-92.421655	-36.567190	0.805773
-93.559418	-44.347427	0.810778
-94.432212	-42.615787	0.815782
-95.494388	-46.089932	0.820787
-96.419182	-19.999708	0.825792
-97.682923	-18.671238	0.830797
-98.438992	-36.262112	0.835802
-99.668612	4.057138	0.840806
-100.535602	37.151682	0.845811
-101.448050	11.175767	0.850816
-102.438601	28.586789	0.855821
-103.451369	-21.807709	0.860826
-104.634335	58.574924	0.865830
-105.512222	-24.946490	0.870835
-106.402580	-24.861483	0.875840
-107.303116	-97.418982	0.880845
-108.099326	-9.081919	0.885850
-109.203726	-13.768446	0.890854
-110.507353	-16.933627	0.895859
-111.591094	-35.988734	0.900864
-112.781140	-45.766644	0.905869
-113.609188	-7.364232	0.910874
-114.861434	17.149062	0.915878
-115.792612	-93.786863	0.920883
-116.638911	6.913161	0.925888
-117.734315	-30.368305	0.930893
-118.593911	-23.006742	0.935898
-119.510683	-21.823228	0.940902
-120.625097	-84.878479	0.945907
-121.554909	-74.863253	0.950912
-122.625936	-36.689825	0.955917
-123.615341	-29.433585	0.960922
-124.567588	-28.588363	0.965926
-125.795249	30.023388	0.970931
-126.419232	-35.067280	0.975936
-127.687157	15.682743	0.980941
-128.593355	0.284969	0.985946
-129.568929	-141.449140	0.990950
-130.671066	-32.284341	0.995955
-131.546365	-12.258688	1.000960
-132.597534	-37.222290	1.005965
-133.840601	46.499227	1.010970
-134.737576	-34.523714	1.015974
-135.615755	-38.975361	1.020979
-136.741553	-28.591734	1.025984
-137.621202	-78.318277	1.030989
-138.741071	-19.718872	1.035994
-139.667900	-56.106915	1.040998
-140.619371	-42.340368	1.046003
-141.581812	6.388289	1.051008
-142.495447	-57.412518	1.056013
-143.754026	6.769202	1.061018
-144.618208	-14.515330	1.066022
-145.558659	4.155639	1.071027
-146.605068	1.903320	1.076032
-147.645681	-18.856861	1.081037
-148.649462	22.586496	1.086042
-149.795244	-56.209090	1.091046
-150.579615	-38.794161	1.096051
-151.587357	42.654811	1.101056
-152.913238	12.577634	1.106061
-153.695481	-4.327875	1.111066
-154.692758	-19.067952	1.116070
-155.775881	-11.641402	1.121075
-156.596601	-46.187976	1.126080
-157.528890	-103.934526	1.131085
-158.560597	-17.782170	1.136090
-159.727548	-33.026922	1.141094
-160.704086	-38.709029	1.146099
-161.777954	-5.192164	1.151104
-162.789336	-36.817968	1.156109
-163.830286	-11.400974	1.161114
-164.870228	-9.122886	1.166118
-165.671988	-10.570819	1.171123
