Fri Apr 25 10:14:36 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
28.660593	2076.460151	0.000000
28.837751	2037.374583	0.005005
28.655056	2033.114266	0.010010
28.733248	2041.833375	0.015014
28.570244	2031.565258	0.020019
28.692616	1970.034612	0.025024
28.397743	1981.973845	0.030029
28.330315	1983.212329	0.035034
28.258276	1935.353207	0.040038
27.950144	1910.450647	0.045043
27.648562	1879.594901	0.050048
27.361392	1857.855045	0.055053
27.123424	1819.799182	0.060058
26.667248	1808.640149	0.065062
26.470435	1771.146826	0.070067
25.983785	1750.213427	0.075072
25.597886	1717.845331	0.080077
25.081331	1662.707214	0.085082
24.365614	1582.905506	0.090086
24.076619	1520.900832	0.095091
23.631443	1489.617959	0.100096
23.116844	1454.813035	0.105101
22.609219	1406.976538	0.110106
21.872871	1454.606544	0.115110
21.505125	1374.337696	0.120115
20.780333	1288.814845	0.125120
20.031973	1295.607027	0.130125
19.389017	1203.805464	0.135130
18.830659	1105.285888	0.140134
18.074044	1105.415917	0.145139
17.309089	1047.394000	0.150144
16.569091	985.455140	0.155149
15.933808	911.629854	0.160154
14.996612	882.405334	0.165158
14.195307	806.656947	0.170163
13.614109	753.422248	0.175168
12.662809	758.428526	0.180173
11.834674	671.552510	0.185178
10.952898	617.855658	0.190182
10.055916	599.579742	0.195187
9.084907	519.479860	0.200192
8.224006	466.440351	0.205197
7.376710	453.822841	0.210202
6.527194	336.613712	0.215206
5.699570	270.447225	0.220211
4.676901	312.621437	0.225216
3.682061	267.056383	0.230221
2.820748	188.148575	0.235226
1.661639	103.090231	0.240230
0.505748	133.445568	0.245235
-0.453629	94.834199	0.250240
-1.531518	107.299234	0.255245
-2.535937	2.471174	0.260250
-3.515605	-38.638549	0.265254
-4.797997	13.456501	0.270259
-6.006058	-51.365577	0.275264
-7.232769	-24.068278	0.280269
-8.280198	-84.935618	0.285274
-9.443220	-18.662414	0.290278
-10.309380	5.870217	0.295283
-11.724157	-80.191007	0.300288
-13.012061	-46.860010	0.305293
-14.287538	-4.839203	0.310298
-15.265688	-35.489088	0.315302
-16.355793	-15.716533	0.320307
-17.634753	-100.545597	0.325312
-18.828458	-29.025663	0.330317
-19.860061	-43.785438	0.335322
-21.189372	-46.143114	0.340326
-22.064345	-18.212610	0.345331
-23.256524	37.184455	0.350336
-24.542810	-40.627036	0.355341
-25.734619	-0.112568	0.360346
-26.702826	-12.500980	0.365350
-27.701737	-58.126390	0.370355
-29.013068	-11.546041	0.375360
-30.059475	8.863299	0.380365
-31.071465	-6.303926	0.385370
-32.186764	-44.035509	0.390374
-33.198070	11.413324	0.395379
-34.139940	-102.730304	0.400384
-35.232723	-76.906159	0.405389
-36.344116	-60.759271	0.410394
-37.310893	-44.134960	0.415398
-38.542406	-59.566354	0.420403
-39.367375	-41.975121	0.425408
-40.510717	1.842814	0.430413
-41.565110	-6.921145	0.435418
-42.420924	-21.038538	0.440422
-43.632200	-44.293748	0.445427
-44.675053	-10.343586	0.450432
-45.729925	-25.082864	0.455437
-46.687388	-67.477549	0.460442
-47.629257	-14.933402	0.465446
-48.822189	-30.703466	0.470451
-49.691597	-62.592395	0.475456
-50.853363	17.786366	0.480461
-51.848100	-14.774434	0.485466
-52.723799	-54.140021	0.490470
-54.075052	-2.134281	0.495475
-55.024190	-53.601504	0.500480
-55.974843	-53.192808	0.505485
-56.917146	7.932744	0.510490
-58.091222	-19.306092	0.515494
-58.933927	6.446488	0.520499
-59.830417	2.201847	0.525504
-61.089258	-33.752413	0.530509
-62.059395	-40.615455	0.535514
-62.922408	-38.432350	0.540518
-63.956273	-47.052765	0.545523
-65.129461	-109.418115	0.550528
-66.072718	-10.096757	0.555533
-67.050549	-13.587353	0.560538
-68.008647	-38.982251	0.565542
-69.009924	-63.899044	0.570547
-69.964526	-54.857681	0.575552
-71.019665	7.834291	0.580557
-72.022785	-42.687640	0.585562
-72.952326	-31.074089	0.590566
-74.025708	-2.161972	0.595571
-75.085756	-75.151054	0.600576
-76.080150	-33.650681	0.605581
-77.154426	-10.275306	0.610586
-78.159952	15.920610	0.615590
-78.881073	-49.516136	0.620595
-80.226975	47.423348	0.625600
