Fri Apr 25 10:31:08 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
28.663133	1890.844905	0.000000
28.778776	1894.928396	0.005005
28.696278	1909.251723	0.010010
28.720178	1834.399296	0.015014
28.835757	1874.201375	0.020019
28.694562	1828.320243	0.025024
28.556026	1914.149738	0.030029
28.282545	1891.152431	0.035034
28.089615	1875.031200	0.040038
27.827041	1772.587609	0.045043
27.431393	1770.478823	0.050048
27.314127	1782.508546	0.055053
26.908695	1767.511344	0.060058
26.707550	1701.116674	0.065062
26.216860	1687.125452	0.070067
25.925132	1663.295150	0.075072
25.480424	1549.375426	0.080077
25.049325	1558.954939	0.085082
24.623031	1458.910831	0.090086
24.027221	1444.253603	0.095091
23.674819	1413.929370	0.100096
23.136047	1350.430788	0.105101
22.593418	1307.066355	0.110106
21.864711	1288.294670	0.115110
21.264243	1210.209555	0.120115
20.664496	1168.292855	0.125120
20.009250	1153.731033	0.130125
19.744582	1084.039835	0.135130
18.758370	1033.321131	0.140134
18.187455	997.684104	0.145139
17.474964	901.572657	0.150144
16.840525	808.504687	0.155149
16.039272	844.040897	0.160154
15.281258	815.708292	0.165158
14.389106	785.967685	0.170163
13.712180	672.845150	0.175168
12.767651	623.466450	0.180173
12.094927	555.856287	0.185178
11.119469	521.082973	0.190182
10.452971	491.454725	0.195187
9.531493	394.100683	0.200192
8.565489	381.874033	0.205197
7.413360	349.490662	0.210202
6.705617	196.831820	0.215206
5.577928	304.935866	0.220211
4.464879	205.454970	0.225216
3.575770	239.854735	0.230221
2.442754	152.056427	0.235226
1.644303	102.917967	0.240230
0.289146	93.102609	0.245235
-0.692527	32.513410	0.250240
-1.566550	33.096549	0.255245
-2.893536	75.197560	0.260250
-3.913523	45.375917	0.265254
-4.846859	-58.273141	0.270259
-5.728497	-30.678610	0.275264
-7.404773	-23.849645	0.280269
-8.407994	18.831204	0.285274
-9.684182	-12.469916	0.290278
-10.821529	-0.122574	0.295283
-12.143254	-33.525416	0.300288
-13.234410	23.854544	0.305293
-14.585608	41.735896	0.310298
-15.481062	34.734758	0.315302
-16.768709	-0.784177	0.320307
-17.781017	-57.291311	0.325312
-18.872946	-20.029967	0.330317
-19.883972	-37.026471	0.335322
-21.275414	3.342402	0.340326
-22.476914	0.202631	0.345331
-23.249362	0.438452	0.350336
-24.493603	31.650447	0.355341
-25.713021	-25.350659	0.360346
-26.638527	6.530589	0.365350
-27.736265	-12.854440	0.370355
-28.970816	11.664713	0.375360
-30.019285	32.538375	0.380365
-30.950078	-31.161846	0.385370
-32.027463	-36.134784	0.390374
-33.043914	-48.130996	0.395379
-33.912824	-2.513865	0.400384
-34.979314	4.210028	0.405389
-36.114791	-31.059351	0.410394
-37.126446	4.446301	0.415398
-38.012902	-17.390065	0.420403
-39.003295	-37.111841	0.425408
-40.120400	-29.406271	0.430413
-41.587033	35.767100	0.435418
-42.463114	7.763794	0.440422
-43.475124	-39.260164	0.445427
-44.698163	-16.573817	0.450432
-45.532088	-79.492182	0.455437
-46.695080	12.311948	0.460442
-47.540260	30.486427	0.465446
-48.497184	-88.174473	0.470451
-49.507539	0.195803	0.475456
-50.751810	-6.098782	0.480461
-51.659530	-43.586989	0.485466
-52.792299	-41.901689	0.490470
-53.489624	-35.001518	0.495475
-54.797651	30.970299	0.500480
-55.701762	-1.220128	0.505485
-56.620588	0.092410	0.510490
-57.843481	-8.677214	0.515494
-58.625544	-63.069434	0.520499
-59.604347	-38.548706	0.525504
-60.760396	-66.156769	0.530509
-61.802099	-54.730867	0.535514
-62.957314	18.267327	0.540518
-63.635511	4.065131	0.545523
-64.635790	-43.651646	0.550528
-65.868971	-22.327238	0.555533
-66.860676	-71.612737	0.560538
-67.828822	-48.223030	0.565542
-68.728504	-52.128234	0.570547
-69.700466	-41.590186	0.575552
-70.742622	-29.462547	0.580557
-71.857683	-39.082706	0.585562
-72.881007	-25.433079	0.590566
-73.797175	7.522551	0.595571
-74.750608	17.340347	0.600576
-75.914993	31.000015	0.605581
-76.684738	-110.535889	0.610586
-77.831951	13.207475	0.615590
-78.675323	29.928298	0.620595
-79.680169	-67.708036	0.625600
-80.953622	-19.686911	0.630605
-82.051009	-28.937159	0.635610
-83.012807	-61.032731	0.640614
-83.733833	-90.578739	0.645619
-84.868050	-16.685697	0.650624
-85.948133	-2.916631	0.655629
-87.000903	31.901621	0.660634
-88.020277	32.271089	0.665638
-89.017632	31.906551	0.670643
-89.972437	13.262867	0.675648
-90.997179	27.564512	0.680653
-91.846060	-8.628028	0.685658
-92.899213	-43.060412	0.690662
-93.777367	5.992526	0.695667
-94.985341	13.240495	0.700672
-95.992602	10.862441	0.705677
-96.872891	-15.360271	0.710682
-97.947344	-36.544121	0.715686
-98.825481	-15.076224	0.720691
