Fri Apr 25 12:15:27 2025


Number of Points = 8436

Depth (nm)	Load (µN)	Time (s)
25.012389	2272.343886	0.000000
25.193811	2146.068893	0.005005
25.096015	2284.318743	0.010010
24.943058	2246.132879	0.015014
25.039792	2238.771228	0.020019
24.868001	2263.310522	0.025024
25.036736	2224.277057	0.030029
24.981763	2210.451632	0.035034
24.253935	2121.355304	0.040038
23.936240	2174.784638	0.045043
23.517527	2173.272269	0.050048
23.451954	2109.836993	0.055053
22.950612	2074.750713	0.060058
23.090235	1997.527778	0.065062
22.552505	1968.918690	0.070067
22.071905	1968.266617	0.075072
21.614854	1933.616679	0.080077
21.119533	1917.985457	0.085082
20.677510	1905.831736	0.090086
20.264645	1812.959724	0.095091
19.588168	1734.810182	0.100096
19.521695	1737.689329	0.105101
18.912312	1689.485320	0.110106
18.310749	1614.317796	0.115110
17.450440	1629.454192	0.120115
16.806670	1552.885426	0.125120
16.376680	1496.064572	0.130125
15.916412	1462.443848	0.135130
15.048900	1400.746953	0.140134
14.477423	1268.705124	0.145139
13.511279	1252.644360	0.150144
12.909957	1242.586848	0.155149
12.285984	1145.404217	0.160154
11.216125	1121.886769	0.165158
10.716282	1043.504944	0.170163
9.956787	978.114753	0.175168
8.999540	1030.616756	0.180173
8.112445	915.095310	0.185178
7.461542	894.919632	0.190182
6.368016	779.005039	0.195187
5.728792	730.212059	0.200192
4.937810	692.068867	0.205197
3.836718	630.327839	0.210202
3.113925	541.261820	0.215206
1.824204	542.937255	0.220211
0.993295	493.094539	0.225216
0.403678	442.794745	0.230221
-0.750710	420.810000	0.235226
-1.420884	360.828690	0.240230
-2.408480	363.742700	0.245235
-3.634679	264.975967	0.250240
-4.737183	208.949288	0.255245
-5.643685	176.658817	0.260250
-6.838510	216.736557	0.265254
-7.895465	151.950512	0.270259
-8.827781	174.513977	0.275264
-9.924171	94.858817	0.280269
-11.207414	-16.001261	0.285274
-12.404377	38.345530	0.290278
-13.361914	5.496325	0.295283
-14.546155	-42.985617	0.300288
-15.672953	-54.769289	0.305293
-17.133076	-27.643402	0.310298
-18.124141	-24.440064	0.315302
-19.608294	54.256611	0.320307
-20.713597	-59.582056	0.325312
-21.883149	-2.826803	0.330317
-22.866310	-35.704827	0.335322
-24.223109	-30.511504	0.340326
-25.090461	-32.824310	0.345331
-26.331622	-71.239984	0.350336
-27.828116	-20.324915	0.355341
-28.945384	4.605881	0.360346
-29.721759	-67.389524	0.365350
-30.995516	3.606913	0.370355
-32.090205	-42.136582	0.375360
-33.480798	6.099592	0.380365
-34.300984	-21.045748	0.385370
-35.455528	-27.596061	0.390374
-36.343074	-43.782275	0.395379
-37.340740	-40.651782	0.400384
-38.645488	-35.463401	0.405389
-39.843804	-45.443925	0.410394
-40.689811	-75.085913	0.415398
-41.658611	-63.496690	0.420403
-43.090794	26.018595	0.425408
-44.131989	-13.642116	0.430413
-44.946535	-78.158229	0.435418
-46.192386	-39.065742	0.440422
-47.232783	-24.758937	0.445427
-48.087064	-67.238612	0.450432
-49.175064	-63.902195	0.455437
-49.810192	-14.668204	0.460442
-51.316329	-0.542416	0.465446
-52.220115	-51.837163	0.470451
-53.095918	-35.092954	0.475456
-54.098214	-12.105008	0.480461
-55.272912	-58.347462	0.485466
-56.281088	-31.386387	0.490470
-57.017379	-13.098265	0.495475
-58.198552	-71.627789	0.500480
-59.272304	-25.202192	0.505485
-60.294227	65.364969	0.510490
-61.227174	-25.055435	0.515494
-62.820434	2.804739	0.520499
-63.516346	-23.668354	0.525504
-64.419965	-18.828175	0.530509
-65.346866	-53.290841	0.535514
-66.597457	-22.727705	0.540518
-67.419753	-74.287841	0.545523
-68.450905	-48.909943	0.550528
-69.668420	44.065789	0.555533
-70.490314	-66.548375	0.560538
-71.848501	-54.476788	0.565542
-72.501447	-38.596961	0.570547
-73.687494	-91.286947	0.575552
-74.754681	-32.248543	0.580557
-75.785424	0.658225	0.585562
-76.582627	-31.680979	0.590566
-77.571569	-41.268452	0.595571
-78.465485	6.512167	0.600576
-79.524007	-29.998089	0.605581
-80.600450	-24.410485	0.610586
-81.736566	-17.662740	0.615590
-82.853581	14.809701	0.620595
-83.641122	-12.496772	0.625600
-84.588174	-37.193774	0.630605
-85.853398	-31.554927	0.635610
-87.059380	-50.001028	0.640614
-88.008470	39.714712	0.645619
-89.094719	-16.579353	0.650624
-89.984456	-64.446118	0.655629
-90.731351	11.771980	0.660634
-91.770200	-9.812293	0.665638
-92.540543	12.997305	0.670643
-93.823100	-86.975649	0.675648
-94.723338	-37.075829	0.680653
-95.822593	-55.294841	0.685658
-96.650520	-8.826791	0.690662
-98.003267	38.369816	0.695667
-98.860784	-15.145204	0.700672
-99.960174	-59.170397	0.705677
-100.686171	-16.444855	0.710682
-102.307791	66.445310	0.715686
-103.044887	22.523088	0.720691
-103.877209	-36.737879	0.725696
-105.129219	39.437998	0.730701
-105.829913	-9.707815	0.735706
-107.023149	-43.078131	0.740710
-107.980344	-6.500521	0.745715
-108.654336	-67.030005	0.750720
-109.756012	16.786782	0.755725
-110.661333	-17.244537	0.760730
-111.764143	-55.869235	0.765734
-112.872176	-5.297773	0.770739
-113.592316	-58.758789	0.775744
-114.992467	28.578843	0.780749
-115.833769	-20.469289	0.785754
-116.924809	3.501012	0.790758
-117.756357	-88.907260	0.795763
-118.816409	-18.571450	0.800768
-120.086914	-17.828781	0.805773
-120.587251	-39.294138	0.810778
-122.038725	42.761884	0.815782
-123.070195	82.734660	0.820787
-123.688930	14.444424	0.825792
-125.020981	2.968723	0.830797
-125.692761	-10.258382	0.835802
-126.936376	-10.551995	0.840806
-127.969222	-22.329192	0.845811
-129.089082	22.233299	0.850816
-129.974003	15.417041	0.855821
-131.055348	-54.382756	0.860826
-131.655262	-122.628752	0.865830
-132.945403	-35.904724	0.870835
-134.183387	-8.402109	0.875840
-134.976786	-20.460619	0.880845
-135.951197	3.269928	0.885850
-136.953385	-38.457839	0.890854
-137.835159	-74.651572	0.895859
-138.978304	-10.488576	0.900864
-139.903810	-33.200733	0.905869
-140.957099	-27.169656	0.910874
-142.038827	-12.948632	0.915878
-143.080814	22.229712	0.920883
-143.999960	36.796708	0.925888
-144.823883	-23.180974	0.930893
-145.738475	-27.957695	0.935898
-146.903798	28.496138	0.940902
-147.976363	-38.913843	0.945907
-148.824427	-34.242401	0.950912
-150.107094	45.940277	0.955917
-150.948957	-29.126730	0.960922
-151.813773	-33.118499	0.965926
-152.949084	13.566420	0.970931
-154.020681	-62.575310	0.975936
-155.005491	13.460278	0.980941
-155.786109	-54.073338	0.985946
-157.062164	-30.503847	0.990950
-158.091043	-12.154071	0.995955
-159.051646	-26.698998	1.000960
-160.301301	-59.699097	1.005965
-161.166528	20.229675	1.010970
-161.879750	-46.600131	1.015974
-163.070978	28.628409	1.020979
-164.127512	-35.366934	1.025984
-164.770774	-40.648689	1.030989
-166.212165	-85.547439	1.035994
-166.735461	19.220056	1.040998
-167.792939	22.722182	1.046003
-169.268833	-27.977681	1.051008
-170.221532	-65.374959	1.056013
-171.248099	-6.362349	1.061018
-172.123265	-7.569473	1.066022
-173.501055	-18.816400	1.071027
-174.020866	0.188144	1.076032
-175.448998	-11.004170	1.081037
-176.491401	-9.736960	1.086042
-177.235420	-43.383973	1.091046
-178.197855	-67.185810	1.096051
-179.150666	-41.821358	1.101056
-180.082376	-3.460670	1.106061
-181.203288	21.409508	1.111066
-182.200451	-24.854608	1.116070
-183.184314	-35.144790	1.121075
-184.303404	-16.125496	1.126080
-185.207969	-42.940917	1.131085
-186.375286	-109.453982	1.136090
-187.216197	-13.160389	1.141094
-188.388393	-53.389692	1.146099
-189.393830	-4.456074	1.151104
-190.154614	4.157185	1.156109
-191.186162	27.518977	1.161114
-192.242377	-40.034031	1.166118
-193.165276	-41.112172	1.171123
-194.392217	-39.857622	1.176128
-195.533373	-79.270524	1.181133
-196.163133	-45.784860	1.186138
-197.053901	-0.560475	1.191142
-198.183401	-13.845466	1.196147
-199.232038	-37.630598	1.201152
-200.266238	17.488792	1.206157
-201.114569	-38.972640	1.211162
-202.207264	-81.345796	1.216166
-203.045342	-12.638107	1.221171
-204.091094	-30.411095	1.226176
-205.285719	-2.359014	1.231181
-206.266043	13.832422	1.236186
-207.149746	-3.206169	1.241190
-208.442924	-30.679250	1.246195
-208.939799	-27.667213	1.251200
-210.031158	-46.627344	1.256205
-210.889593	-30.564847	1.261210
-211.690289	-52.642366	1.266214
-212.683241	-23.581154	1.271219
-213.888843	-59.802770	1.276224
-215.488118	-60.238580	1.281229
-216.397328	-46.150728	1.286234
-217.332202	-41.224144	1.291238
-218.527710	25.850826	1.296243
-219.152258	-3.339184	1.301248
-220.305814	31.463867	1.306253
-221.152560	-28.956651	1.311258
-222.295694	9.914213	1.316262
-223.520963	-9.388912	1.321267
-224.377240	24.023250	1.326272
-225.172372	-83.266625	1.331277
-226.271137	1.276130	1.336282
-227.380867	-11.138469	1.341286
-228.213643	-63.546109	1.346291
-229.083108	-47.880693	1.351296
-230.256941	-14.987478	1.356301
-231.316287	-27.406567	1.361306
-232.234093	-6.049892	1.366310
-232.945558	-25.526811	1.371315
-234.060503	-80.056219	1.376320
-235.110629	0.022935	1.381325
-236.208346	-60.600602	1.386330
-237.421546	-56.544336	1.391334
-238.284420	-81.807639	1.396339
-239.443201	-23.827410	1.401344
-240.460802	-18.747445	1.406349
-241.462554	6.420929	1.411354
-242.074338	-85.985815	1.416358
-242.981345	-37.436137	1.421363
-244.194418	-89.201296	1.426368
-245.645768	-56.752810	1.431373
-246.643254	-36.208463	1.436378
-247.560600	9.626425	1.441382
-248.585586	-13.277020	1.446387
-249.071079	-26.366285	1.451392
-250.510741	-19.740354	1.456397
-251.320859	21.335496	1.461402
-252.280800	-46.475170	1.466406
-253.166973	-23.475536	1.471411
-254.574247	-25.429193	1.476416
-255.152728	-35.142177	1.481421
-256.223724	12.736597	1.486426
-257.105311	-64.095099	1.491430
-258.075657	-3.322305	1.496435
-259.336603	1.126084	1.501440
-260.326774	-52.393170	1.506445
-261.142385	13.137764	1.511450
-262.212607	-59.182869	1.516454
-263.128627	-61.265192	1.521459
-264.329562	-6.477504	1.526464
-265.231415	-38.542372	1.531469
-266.544977	3.793813	1.536474
-267.032652	-23.550711	1.541478
-268.067621	-81.652180	1.546483
-269.380686	-26.801501	1.551488
-270.428303	-18.855007	1.556493
-271.453567	4.530061	1.561498
-272.314767	-42.694008	1.566502
-273.405708	-22.894572	1.571507
-274.591968	-6.219710	1.576512
-275.488757	3.041219	1.581517
-276.413774	2.139560	1.586522
-277.388111	-80.260239	1.591526
-278.453052	-48.982133	1.596531
-279.411483	-10.098410	1.601536
-280.527594	-55.632592	1.606541
-281.410644	-8.293439	1.611546
-282.230671	-47.839639	1.616550
-283.751878	-50.794264	1.621555
-283.928383	-34.260895	1.626560
-285.174049	-44.762540	1.631565
-285.998336	-23.687878	1.636570
-287.181003	-24.953208	1.641574
-288.496045	-66.010346	1.646579
-289.537452	-11.301631	1.651584
-290.414895	-15.451372	1.656589
-291.372206	-81.396007	1.661594
-292.512759	-26.779013	1.666598
-293.305800	-66.246573	1.671603
-294.281924	-38.543668	1.676608
-295.345964	-13.065851	1.681613
-296.249991	7.246672	1.686618
-297.250110	-70.697118	1.691622
-298.547076	-25.121878	1.696627
-299.380896	-16.571184	1.701632
-300.292697	2.077858	1.706637
-301.242519	-47.308300	1.711642
-302.657736	-62.274723	1.716646
-303.426197	-9.487385	1.721651
-304.435008	-36.078986	1.726656
-305.555563	-66.942060	1.731661
-306.557632	0.230553	1.736666
-307.379964	-51.842002	1.741670
-308.390091	-40.550724	1.746675
-309.399051	-17.559372	1.751680
-310.337137	-62.915638	1.756685
-311.626875	-47.057395	1.761690
-312.535125	-38.594186	1.766694
-313.495334	-41.137343	1.771699
-314.583486	-85.716111	1.776704
-315.761912	-24.772455	1.781709
-316.607330	-35.447095	1.786714
-317.515107	-55.947005	1.791718
-318.636008	-49.766842	1.796723
-319.491571	-34.844869	1.801728
-320.545903	-13.078286	1.806733
-321.458916	11.233585	1.811738
-322.597856	-35.081851	1.816742
-323.658746	-47.462309	1.821747
-324.553817	4.967156	1.826752
-325.657860	1.671047	1.831757
-326.566561	-53.929880	1.836762
-327.585648	-46.518917	1.841766
-328.715623	27.061044	1.846771
-329.310221	-13.049949	1.851776
-330.332622	-70.629166	1.856781
-331.823295	-3.416162	1.861786
-332.294597	-53.390221	1.866790
-333.743840	-33.444007	1.871795
-334.478169	-45.308717	1.876800
-335.506286	-35.464367	1.881805
-336.525745	-50.777640	1.886810
-337.431108	-83.918215	1.891814
-338.565341	-65.018303	1.896819
-339.465907	-6.198069	1.901824
-340.056678	1.456145	1.906829
-341.371112	-43.860119	1.911834
-342.794255	-21.504922	1.916838
-343.544853	6.898502	1.921843
-344.702396	-50.572236	1.926848
-345.517643	-57.912191	1.931853
-346.553207	27.874948	1.936858
-347.724088	-52.290657	1.941862
-348.244312	11.912711	1.946867
-349.491449	-80.704075	1.951872
-350.490989	14.403584	1.956877
-351.334110	-59.083295	1.961882
-352.553853	-36.859636	1.966886
-353.202171	-83.052954	1.971891
-354.319072	-63.570055	1.976896
-355.890128	-16.448401	1.981901
-356.911512	-69.330080	1.986906
-357.567809	-67.704270	1.991910
-358.641294	-82.097124	1.996915
-359.341711	-28.831661	2.001920
-360.544166	-32.081677	2.006925
-361.625453	-19.588444	2.011930
-362.569800	-76.279415	2.016934
-363.505385	-73.995169	2.021939
-364.633485	-88.469684	2.026944
-365.677218	2.919847	2.031949
-366.732042	-41.081205	2.036954
-367.196567	-0.986588	2.041958
-368.646846	-15.051235	2.046963
-369.855416	-15.142257	2.051968
-370.736086	-11.523650	2.056973
-371.573652	-68.739361	2.061978
-372.637936	-41.181607	2.066982
-373.759493	25.418015	2.071987
-374.683003	-15.282792	2.076992
-375.744097	-39.137847	2.081997
-376.599717	-51.575090	2.087002
-377.389251	-75.234060	2.092006
-378.859927	42.532465	2.097011
-379.564277	-57.596712	2.102016
-380.669454	-82.877367	2.107021
-381.424011	-26.135976	2.112026
-382.421627	-103.516198	2.117030
-383.594210	0.582072	2.122035
-384.785492	11.484206	2.127040
-385.533682	5.512179	2.132045
-386.585808	-56.541395	2.137050
-387.539982	0.580970	2.142054
-388.681805	8.447282	2.147059
-389.667402	-34.186597	2.152064
-390.723632	5.570096	2.157069
-391.950549	17.398851	2.162074
-392.528461	-57.192463	2.167078
-393.687861	-72.407832	2.172083
-394.534592	-43.858961	2.177088
-395.723956	-42.565819	2.182093
-396.908938	4.400147	2.187098
-397.753762	-45.522164	2.192102
-398.650609	-72.589623	2.197107
-399.950039	-69.329929	2.202112
-400.843911	72.581573	2.207117
-401.804196	-4.373104	2.212122
-402.914714	-36.103399	2.217126
-403.513661	-72.917857	2.222131
-404.334981	-52.996296	2.227136
-405.348168	-23.175745	2.232141
-406.219530	-60.273611	2.237146
-407.461725	-33.632444	2.242150
-408.053931	20.536090	2.247155
-409.571491	-11.945535	2.252160
-410.636933	19.082916	2.257165
-411.360117	-24.591962	2.262170
-412.571834	1.988829	2.267174
-413.603016	10.556847	2.272179
-414.564221	-6.817743	2.277184
-415.484935	-52.329659	2.282189
-416.609544	-47.337783	2.287194
-417.683290	-50.931773	2.292198
-418.588867	-22.575780	2.297203
