Fri Apr 25 14:20:56 2025


Number of Points = 8441

Depth (nm)	Load (µN)	Time (s)
9.324327	1963.919446	0.000000
9.416668	2008.262734	0.005005
9.471923	2005.538106	0.010010
9.458395	1906.583795	0.015014
9.277654	1971.352100	0.020019
9.114842	1973.361483	0.025024
8.810315	1948.495923	0.030029
8.889129	1950.749511	0.035034
8.744417	1902.791048	0.040038
8.415376	1897.377292	0.045043
8.125913	1841.500005	0.050048
7.914170	1856.341999	0.055053
7.518590	1813.229019	0.060058
7.165943	1786.024640	0.065062
6.839843	1757.884276	0.070067
6.373678	1699.749333	0.075072
5.897615	1703.242451	0.080077
5.563061	1605.324970	0.085082
4.868428	1584.287191	0.090086
4.665173	1535.196785	0.095091
4.446971	1470.263942	0.100096
3.524744	1426.953649	0.105101
2.928719	1401.523151	0.110106
2.318667	1356.641938	0.115110
1.920034	1367.600433	0.120115
1.282535	1319.483899	0.125120
0.569532	1193.032856	0.130125
-0.098467	1176.233377	0.135130
-0.878399	1135.857268	0.140134
-1.471021	1108.008188	0.145139
-2.108184	1012.851494	0.150144
-2.895074	1006.201949	0.155149
-3.556869	890.421431	0.160154
-4.529236	878.347532	0.165158
-5.293984	822.483103	0.170163
-6.068544	752.879686	0.175168
-6.836010	723.424021	0.180173
-7.769708	678.841460	0.185178
-8.431383	611.029420	0.190182
-9.361184	547.880514	0.195187
-10.280937	516.409572	0.200192
-11.144876	483.930204	0.205197
-11.883250	382.020926	0.210202
-12.957877	387.745279	0.215206
-13.972274	327.870142	0.220211
-14.849745	249.521755	0.225216
-15.810562	248.230140	0.230221
-16.854432	164.088149	0.235226
-17.802693	191.704513	0.240230
-18.951051	173.113863	0.245235
-19.945057	86.838324	0.250240
-20.947116	48.456044	0.255245
-22.083336	50.192551	0.260250
-23.213087	-5.821920	0.265254
-24.383002	43.791074	0.270259
-25.472510	-52.986696	0.275264
-26.973532	10.454862	0.280269
-28.287690	10.297281	0.285274
-29.116282	19.333343	0.290278
-30.479646	40.187399	0.295283
-31.634461	-9.805647	0.300288
-32.667692	20.444820	0.305293
-33.911445	18.747757	0.310298
-35.322423	47.259306	0.315302
-36.361769	-5.102701	0.320307
-37.617616	17.118083	0.325312
-38.518019	-8.007322	0.330317
-39.735775	16.042057	0.335322
-40.713823	-8.355618	0.340326
-41.981997	86.036626	0.345331
-42.956858	37.398319	0.350336
-43.891570	5.119147	0.355341
-45.184224	24.358497	0.360346
-46.170934	38.233282	0.365350
-47.237535	-60.080304	0.370355
-48.294363	-1.962213	0.375360
-49.516226	-27.542696	0.380365
-50.397612	-35.951121	0.385370
-51.449881	-35.984031	0.390374
-52.462488	-38.573272	0.395379
-53.651574	17.522635	0.400384
-54.642215	3.539083	0.405389
-55.841374	11.247279	0.410394
-56.853591	-5.935838	0.415398
-58.008257	-0.935928	0.420403
-59.033515	19.753994	0.425408
-59.895892	29.302665	0.430413
-61.000479	-44.595748	0.435418
-61.998347	-64.639745	0.440422
-63.113790	-12.351837	0.445427
-63.991828	14.677059	0.450432
-65.472638	3.765350	0.455437
-65.965121	-29.452209	0.460442
-67.214711	17.745111	0.465446
-68.155667	16.259155	0.470451
-69.131860	-30.298933	0.475456
-70.231229	-33.284690	0.480461
-71.317214	-9.642953	0.485466
-72.231813	30.952373	0.490470
-73.181968	-14.637430	0.495475
-74.243553	-55.617203	0.500480
-75.215240	26.436084	0.505485
-76.236651	-81.162316	0.510490
-77.414947	21.867960	0.515494
-78.330909	-53.822724	0.520499
-79.501182	9.244353	0.525504
-80.305570	18.247385	0.530509
-81.315912	-35.439380	0.535514
-82.387972	-49.031966	0.540518
-83.587037	-8.290461	0.545523
-84.508426	-18.213495	0.550528
-85.536211	5.884684	0.555533
-86.510320	20.895328	0.560538
-87.604189	4.453985	0.565542
-88.480701	-40.997705	0.570547
-89.382862	-26.838160	0.575552
-90.443855	-44.756191	0.580557
-91.766064	-32.797221	0.585562
-92.500408	6.121266	0.590566
-93.581689	-42.292694	0.595571
-94.510669	-8.594768	0.600576
-95.558538	9.547484	0.605581
-96.341462	-64.597098	0.610586
-97.606236	-7.473331	0.615590
-98.596023	-7.163832	0.620595
-99.598602	-5.572269	0.625600
-100.641674	-35.384254	0.630605
-101.722132	2.273270	0.635610
-102.589987	4.483240	0.640614
-103.536945	53.156936	0.645619
-104.554194	-37.631849	0.650624
-105.476107	-11.565091	0.655629
-106.461613	-0.296036	0.660634
-107.606022	-83.112144	0.665638
-108.543413	46.982477	0.670643
-109.624530	-65.957069	0.675648
-110.431685	10.115490	0.680653
-111.786437	-5.924359	0.685658
-112.748418	10.422667	0.690662
-113.537460	10.739549	0.695667
-114.621703	-17.016593	0.700672
-115.599532	-68.459225	0.705677
-116.589702	-28.477173	0.710682
-117.694584	1.735235	0.715686
-118.812320	-50.850177	0.720691
-119.726856	-14.564000	0.725696
-120.775627	-23.316385	0.730701
-121.699344	-32.461786	0.735706
-122.714520	36.728850	0.740710
-123.609032	8.119399	0.745715
-124.536011	-27.118236	0.750720
-125.822124	-15.421779	0.755725
-126.710899	-17.977348	0.760730
-127.835315	-71.963390	0.765734
-128.636195	-28.450099	0.770739
-129.614141	-41.898868	0.775744
-130.394638	-17.119978	0.780749
-131.333600	-28.540058	0.785754
-132.844970	-27.828564	0.790758
-133.753250	-35.751498	0.795763
-134.794538	-69.309348	0.800768
-135.880892	-69.593353	0.805773
-136.837119	-2.176474	0.810778
-137.723562	-10.983660	0.815782
-138.900156	-42.942455	0.820787
-139.698999	-7.973041	0.825792
-140.893737	-24.893544	0.830797
-141.983603	7.343254	0.835802
-142.971453	-28.449930	0.840806
-143.844901	-7.572965	0.845811
-144.826921	-17.450154	0.850816
-145.913208	5.728576	0.855821
-146.745270	-69.789573	0.860826
-147.946442	-9.492737	0.865830
-148.988459	5.979583	0.870835
-149.938531	-18.577275	0.875840
-151.089368	-28.359756	0.880845
-151.981224	-21.807190	0.885850
-152.751530	-84.305740	0.890854
-153.799074	-8.239531	0.895859
-154.841052	-35.370835	0.900864
-155.814319	-6.856302	0.905869
-156.814957	-43.647200	0.910874
-157.896305	-7.554982	0.915878
-158.921162	13.661390	0.920883
-160.014486	2.306170	0.925888
-160.737026	-34.202981	0.930893
-161.749982	-20.970216	0.935898
-162.820824	-14.544962	0.940902
-163.941262	-6.023476	0.945907
-165.011040	-34.360419	0.950912
-165.777937	8.252166	0.955917
-166.837828	9.074260	0.960922
-167.898392	-22.961206	0.965926
-168.810237	-10.677060	0.970931
-169.862972	1.667285	0.975936
-171.077460	33.382713	0.980941
-171.835898	-5.732402	0.985946
-172.926880	11.673203	0.990950
-173.871544	21.726194	0.995955
-174.862398	-9.994610	1.000960
-175.932490	-40.298080	1.005965
-176.837098	-65.634255	1.010970
-177.903143	-2.100960	1.015974
-178.910853	-31.811718	1.020979
-179.834942	-43.199002	1.025984
-180.874509	-6.431839	1.030989
-181.962375	-68.559781	1.035994
-182.946976	17.093356	1.040998
-183.864035	-44.691580	1.046003
-185.044725	-21.706227	1.051008
-186.086805	10.213973	1.056013
-186.904425	-43.036260	1.061018
-187.948655	-33.250184	1.066022
-188.987100	55.465357	1.071027
-189.912252	-54.081529	1.076032
-190.816652	-66.427444	1.081037
-191.919827	14.117336	1.086042
-192.816049	36.680836	1.091046
-193.748521	-40.080910	1.096051
-194.757569	-44.662386	1.101056
-196.149757	-21.668034	1.106061
-196.869911	-65.380678	1.111066
-197.816792	-26.502766	1.116070
-199.024683	-22.047757	1.121075
-200.024132	-33.296705	1.126080
-200.910022	-47.903666	1.131085
-201.897519	-28.441000	1.136090
-203.070356	18.605789	1.141094
-203.862904	-6.592875	1.146099
-204.922662	37.647274	1.151104
-205.949272	-32.468402	1.156109
-207.024971	-69.985165	1.161114
-207.865887	-2.594551	1.166118
-209.003482	-42.370278	1.171123
-209.820449	-26.109513	1.176128
-211.002624	30.222845	1.181133
-212.130006	-28.572035	1.186138
-212.930377	-38.447720	1.191142
-214.040936	-46.101374	1.196147
-214.985951	-7.649902	1.201152
-216.019010	-52.258708	1.206157
-216.997291	6.397204	1.211162
-217.995476	-12.305531	1.216166
-218.916778	10.216428	1.221171
-220.069801	-6.955721	1.226176
-220.992778	-26.460548	1.231181
-222.126279	-14.877795	1.236186
-222.906791	-33.716809	1.241190
-224.111402	-30.928824	1.246195
-225.092899	-13.747942	1.251200
-226.033427	16.071149	1.256205
-227.134211	70.234053	1.261210
-227.883298	39.822091	1.266214
-229.091346	-8.986600	1.271219
-229.966120	-10.807367	1.276224
-231.088693	8.237709	1.281229
-232.167042	-29.578719	1.286234
-232.967174	23.943640	1.291238
-234.059143	28.434777	1.296243
-235.026495	-4.759293	1.301248
-236.110625	25.947772	1.306253
-237.062501	-29.561706	1.311258
-238.113310	44.251289	1.316262
-239.063897	-16.519909	1.321267
-240.232303	-62.560873	1.326272
-241.132706	-2.102364	1.331277
-242.125430	-3.068894	1.336282
-243.056900	-8.791286	1.341286
-243.855988	1.137550	1.346291
-245.106420	19.248919	1.351296
-246.098939	-36.096402	1.356301
-247.029523	-46.591759	1.361306
-247.929914	8.818518	1.366310
-248.976542	-6.999014	1.371315
