Fri Apr 25 09:54:15 2025


Number of Points = 8425

Depth (nm)	Load (µN)	Time (s)
39.293405	1917.402331	0.000000
39.476585	1911.252402	0.005005
39.579889	1928.758109	0.010010
39.543459	1931.477174	0.015014
39.494266	1893.908941	0.020019
39.303983	1938.712907	0.025024
39.140770	1914.914292	0.030029
39.126303	1899.873101	0.035034
38.789538	1881.595418	0.040038
38.457326	1874.203446	0.045043
38.548514	1792.249932	0.050048
37.985560	1820.716894	0.055053
37.746025	1720.984520	0.060058
37.500475	1690.373424	0.065062
36.838725	1730.324467	0.070067
36.573366	1649.995067	0.075072
36.452625	1610.897949	0.080077
35.786365	1606.725660	0.085082
35.420752	1498.317161	0.090086
34.968329	1477.072046	0.095091
34.401467	1507.268799	0.100096
34.025800	1429.971682	0.105101
33.508043	1444.140781	0.110106
32.923895	1338.149548	0.115110
32.209905	1332.602792	0.120115
31.653476	1255.605286	0.125120
31.068256	1254.437575	0.130125
30.384664	1139.435617	0.135130
29.642716	1090.614130	0.140134
29.030861	996.873850	0.145139
28.323390	976.178758	0.150144
27.512472	919.024817	0.155149
26.670783	844.279801	0.160154
25.963174	798.541828	0.165158
25.271739	740.157988	0.170163
24.212399	710.737168	0.175168
23.501135	622.619499	0.180173
22.616023	666.590040	0.185178
21.806914	567.694171	0.190182
21.142914	517.407134	0.195187
20.097344	474.113958	0.200192
19.245165	468.275825	0.205197
18.328894	403.529569	0.210202
17.455385	313.864412	0.215206
16.447844	270.897112	0.220211
15.445150	243.813092	0.225216
14.585178	240.082289	0.230221
13.630982	169.774863	0.235226
12.479002	159.916390	0.240230
11.470960	60.526345	0.245235
10.584421	50.540878	0.250240
9.321622	31.123901	0.255245
8.139709	44.012725	0.260250
7.072722	-9.694873	0.265254
6.015684	31.776775	0.270259
4.832752	-15.189583	0.275264
3.762844	-53.625271	0.280269
2.398461	-36.979399	0.285274
0.965702	-34.591569	0.290278
-0.271650	-24.941145	0.295283
-1.312080	-33.621900	0.300288
-2.485107	-26.360808	0.305293
-3.686868	14.182513	0.310298
-4.769249	13.696241	0.315302
-5.984040	-20.155710	0.320307
-7.230724	-34.466808	0.325312
-8.391738	-28.462463	0.330317
-9.238540	-14.534063	0.335322
-10.356228	19.028302	0.340326
-11.485123	-10.580775	0.345331
-12.465191	-7.781770	0.350336
-13.667785	-82.852465	0.355341
-14.780006	-45.972302	0.360346
-15.880830	47.277023	0.365350
-16.993605	-30.630251	0.370355
-17.998295	42.104532	0.375360
-19.189087	12.453707	0.380365
-20.147688	-21.710036	0.385370
-21.357978	-23.004936	0.390374
-22.474006	59.413490	0.395379
-23.329705	-20.021125	0.400384
-24.530641	-30.301227	0.405389
-25.297618	-47.730430	0.410394
-26.511040	18.272390	0.415398
-27.816065	-8.947101	0.420403
-28.620694	-42.862040	0.425408
-29.611466	-37.102909	0.430413
-30.811955	23.922257	0.435418
-31.893879	-16.250527	0.440422
-32.838732	-24.299411	0.445427
-33.826042	30.766056	0.450432
-34.880924	46.844321	0.455437
-35.865932	25.104082	0.460442
-36.807006	-32.165825	0.465446
-37.668927	-77.874562	0.470451
-38.798084	-5.711722	0.475456
-39.778414	-44.503089	0.480461
-41.040763	-31.223609	0.485466
-42.004627	-45.817793	0.490470
-42.883431	-62.056675	0.495475
-43.916179	9.209332	0.500480
-44.961071	-17.421313	0.505485
-45.764415	-8.693726	0.510490
-46.961309	22.202177	0.515494
-47.868919	23.473632	0.520499
-49.023807	2.442223	0.525504
-50.150267	-34.232797	0.530509
-51.115234	-10.280119	0.535514
-51.939757	4.843564	0.540518
-53.014347	-0.543251	0.545523
-54.082874	-8.663054	0.550528
-55.019572	43.629445	0.555533
-56.164386	2.300428	0.560538
-57.128860	-64.344319	0.565542
-58.033867	-23.337199	0.570547
-59.031073	-57.550279	0.575552
-60.052624	-60.712557	0.580557
-61.179468	51.812662	0.585562
-62.141876	-5.086680	0.590566
-63.147240	-34.123250	0.595571
-64.028538	33.684387	0.600576
-65.166182	-45.880225	0.605581
-65.970215	-73.168214	0.610586
-67.401379	-42.644218	0.615590
-68.105224	8.367037	0.620595
-68.966466	-10.984460	0.625600
-70.208660	-23.304834	0.630605
-71.086460	38.087692	0.635610
-71.998645	-61.145617	0.640614
-73.092617	-64.421183	0.645619
-74.212047	-36.733290	0.650624
-75.123918	24.144562	0.655629
-76.225360	-41.013272	0.660634
-77.164344	-61.315569	0.665638
-78.204652	-32.639649	0.670643
-79.230708	21.311588	0.675648
-80.307982	51.340531	0.680653
-81.274295	-20.690334	0.685658
-82.233581	16.126108	0.690662
-83.073092	-32.408699	0.695667
-84.167778	-16.078784	0.700672
-85.339531	-14.818215	0.705677
-86.317946	8.876103	0.710682
-87.185630	-63.939506	0.715686
-88.219030	4.984272	0.720691
-89.302814	-42.365613	0.725696
-90.329605	-1.943583	0.730701
-91.319980	13.937775	0.735706
-92.414048	-35.162456	0.740710
-93.413474	-38.332035	0.745715
-94.340785	-72.581014	0.750720
-95.352238	-58.371226	0.755725
-96.272955	-4.505662	0.760730
-97.305040	7.493816	0.765734
-98.230411	-50.031528	0.770739
-99.094891	24.873461	0.775744
-100.297276	14.168365	0.780749
-101.307606	45.803345	0.785754
-102.108197	-81.390708	0.790758
-103.486084	36.743846	0.795763
-104.275841	-17.657937	0.800768
-105.139764	-36.006154	0.805773
-106.182203	22.134831	0.810778
-107.322670	28.922031	0.815782
-108.320004	-9.374706	0.820787
-109.276950	-42.185539	0.825792
-110.359054	3.153423	0.830797
-111.299238	-27.044882	0.835802
-112.222256	37.620130	0.840806
-113.417178	-40.647021	0.845811
-114.640660	22.791534	0.850816
-115.535388	-6.169401	0.855821
-116.426281	-12.883159	0.860826
-117.394889	-29.918187	0.865830
-118.318198	-33.689602	0.870835
-119.281163	-38.412218	0.875840
-120.415973	8.761055	0.880845
-121.322175	-57.664979	0.885850
-122.409070	-53.088081	0.890854
-123.589351	-45.372876	0.895859
-124.438436	18.152216	0.900864
-125.436817	-51.712736	0.905869
-126.310528	-37.599422	0.910874
-127.192353	-66.101062	0.915878
-128.226331	0.317597	0.920883
-129.282818	-49.922509	0.925888
-130.269539	-21.402236	0.930893
-131.302539	-83.125154	0.935898
-132.116567	-35.909961	0.940902
-133.250102	69.727861	0.945907
-134.140278	-14.241890	0.950912
-135.290331	-18.638158	0.955917
-136.544310	-17.424677	0.960922
-137.493962	-0.817766	0.965926
-138.382347	-9.899928	0.970931
-139.470792	-29.687936	0.975936
-140.461544	-21.635785	0.980941
-141.346630	-38.298027	0.985946
-142.519114	-66.576117	0.990950
-143.312152	-16.023165	0.995955
-144.433878	-46.372892	1.000960
-145.533175	33.409528	1.005965
-146.610977	44.322313	1.010970
-147.403425	-18.233611	1.015974
-148.447462	-42.145501	1.020979
-149.485254	-1.494010	1.025984
-150.451397	-21.899541	1.030989
-151.731092	-40.683300	1.035994
-152.332357	-34.967501	1.040998
-153.396866	-20.138176	1.046003
-154.571635	-3.217105	1.051008
-155.547739	-36.271767	1.056013
-156.491585	28.525671	1.061018
-157.431695	52.132241	1.066022
-158.437786	-53.420140	1.071027
-159.341441	-45.134269	1.076032
-160.632125	0.150126	1.081037
-161.453478	-22.095679	1.086042
-162.326440	-47.856695	1.091046
-163.310224	12.481989	1.096051
-164.595685	-44.532943	1.101056
-165.386555	-29.119574	1.106061
-166.577450	-24.419596	1.111066
-167.517014	-10.484275	1.116070
-168.600503	-5.983438	1.121075
-169.489199	45.416343	1.126080
-170.466853	-38.523517	1.131085
-171.410921	-69.784942	1.136090
-172.402448	-66.818446	1.141094
-173.594641	26.825518	1.146099
-174.517492	-25.301044	1.151104
-175.588353	-54.515251	1.156109
-176.629747	-34.419667	1.161114
-177.707796	-10.616128	1.166118
-178.526870	-27.150189	1.171123
-179.720686	-6.965458	1.176128
-180.530775	30.051514	1.181133
-181.483627	-29.606279	1.186138
-182.462762	-56.070402	1.191142
-183.622243	-3.827520	1.196147
-184.304656	-6.753052	1.201152
-185.170666	-9.378495	1.206157
-186.317011	-41.774115	1.211162
-187.492960	-46.537135	1.216166
-188.699480	-1.431370	1.221171
-189.803331	-35.983505	1.226176
-190.710775	14.144830	1.231181
-191.767355	-53.044233	1.236186
-192.797225	-34.819025	1.241190
-193.572695	-14.888417	1.246195
-194.845825	18.414221	1.251200
-195.732929	-6.865865	1.256205
-196.628280	-91.735126	1.261210
-197.670235	-29.560325	1.266214
-198.835245	-22.388516	1.271219
-199.898627	-22.316431	1.276224
-200.558791	-21.954762	1.281229
-201.693656	-7.214141	1.286234
-202.794621	-26.145696	1.291238
-203.703846	-33.303829	1.296243
-204.846643	-58.597558	1.301248
-205.668342	-67.764569	1.306253
-206.796397	-19.478318	1.311258
-207.679536	-31.743843	1.316262
-208.885703	18.761189	1.321267
-209.657689	-17.807231	1.326272
-210.880712	-13.309090	1.331277
-211.893084	-64.352775	1.336282
-212.787757	-47.839327	1.341286
-213.825132	12.229539	1.346291
-214.778373	-5.298764	1.351296
-215.585612	-25.068696	1.356301
-216.692583	-36.995398	1.361306
-217.810460	-44.709251	1.366310
-218.501613	-7.018397	1.371315
-219.616889	-7.003818	1.376320
-220.726226	51.210441	1.381325
-221.870280	-10.599820	1.386330
-222.784897	4.467295	1.391334
-223.687022	-22.085334	1.396339
-224.719058	-8.694733	1.401344
-225.608746	-15.984651	1.406349
-226.687435	-36.627295	1.411354
-227.902100	10.573498	1.416358
-228.700995	-48.634947	1.421363
-229.855474	-3.496473	1.426368
-230.633603	-55.345889	1.431373
-231.780783	-3.733303	1.436378
-232.868062	35.532311	1.441382
-233.747828	-48.703277	1.446387
-234.683177	4.165563	1.451392
-235.687115	9.040719	1.456397
-236.824359	27.264934	1.461402
-237.733825	-75.425653	1.466406
-238.661282	-48.428263	1.471411
-239.604369	-54.259405	1.476416
-240.762269	-32.808736	1.481421
-241.634958	15.316191	1.486426
-242.784297	-11.014910	1.491430
-243.911521	29.278966	1.496435
-244.687164	-6.586547	1.501440
-245.561379	-9.547185	1.506445
-246.588292	-9.299284	1.511450
-247.674870	8.381685	1.516454
-248.864682	-17.747764	1.521459
-249.620204	-15.111290	1.526464
-250.707965	-63.423345	1.531469
-251.757560	-58.996181	1.536474
-252.575795	9.404432	1.541478
-253.745251	-33.931763	1.546483
-254.838333	67.759232	1.551488
-255.692609	9.809704	1.556493
-256.902836	13.176345	1.561498
-257.616881	-16.934873	1.566502
-258.752709	-81.653763	1.571507
-259.801500	-30.387591	1.576512
-260.802152	-18.059729	1.581517
-261.758594	-38.981557	1.586522
-262.643266	-63.021871	1.591526
-263.740890	-16.850220	1.596531
-264.936140	-7.463004	1.601536
-265.857135	37.972524	1.606541
-266.968955	-25.476830	1.611546
-267.913917	33.421053	1.616550
-268.808530	27.147693	1.621555
-269.721029	-54.320574	1.626560
-270.730752	21.122600	1.631565
-271.884078	-5.332248	1.636570
-272.813336	-2.085677	1.641574
-273.862317	-36.142244	1.646579
-274.770635	-5.944163	1.651584
-275.692180	12.557991	1.656589
-276.645369	6.818121	1.661594
-277.763699	-25.360933	1.666598
-278.813523	20.857324	1.671603
-279.843724	-29.967031	1.676608
-280.804432	-32.547464	1.681613
-281.833358	-13.445229	1.686618
-282.540109	-77.670340	1.691622
-283.860191	-9.638471	1.696627
-284.942066	23.474662	1.701632
-286.000021	64.359190	1.706637
-286.889336	18.222370	1.711642
-287.971216	27.646514	1.716646
-288.882610	-17.680995	1.721651
-289.906149	-43.991714	1.726656
-291.060055	34.970437	1.731661
-291.862113	53.031365	1.736666
-292.874905	-3.636575	1.741670
-294.024148	24.012486	1.746675
-295.057025	-20.847920	1.751680
-295.940618	8.677951	1.756685
-296.773596	24.218840	1.761690
-297.962951	19.974621	1.766694
-298.965642	34.057200	1.771699
-300.073931	-65.483986	1.776704
-300.886623	-43.373223	1.781709
-301.982466	12.243579	1.786714
-302.987372	61.866755	1.791718
-304.005774	-21.306852	1.796723
-304.923721	4.322189	1.801728
-305.861602	-8.588295	1.806733
-306.878142	-26.457959	1.811738
-307.799767	-29.677858	1.816742
-308.930186	48.675157	1.821747
-309.872070	-54.718124	1.826752
-310.989389	31.560116	1.831757
-311.946727	-15.029490	1.836762
-312.969184	0.199805	1.841766
-313.912133	35.307977	1.846771
-314.911664	-13.158940	1.851776
-315.864249	6.305962	1.856781
-316.835067	-31.798073	1.861786
-317.876917	45.986298	1.866790
-318.975524	41.723989	1.871795
-319.971384	-21.263203	1.876800
-320.841514	-26.028806	1.881805
-321.883654	-33.592338	1.886810
-322.821508	-30.355157	1.891814
-323.732448	44.578789	1.896819
-324.903635	24.794788	1.901824
-325.835151	-38.314330	1.906829
-326.885507	-60.381537	1.911834
-327.981026	-25.647649	1.916838
-329.000464	-22.658397	1.921843
-330.032247	-7.250486	1.926848
-331.006886	38.341255	1.931853
-332.048443	1.338554	1.936858
-333.036738	-42.058464	1.941862
-334.003324	18.387780	1.946867
-334.921688	-14.297137	1.951872
-335.907156	-2.738213	1.956877
-336.800777	5.707903	1.961882
-337.947963	-57.553498	1.966886
-338.849240	25.382024	1.971891
-340.012438	-5.528743	1.976896
-341.019731	-1.265767	1.981901
-342.143476	-4.742730	1.986906
-342.971680	47.188341	1.991910
-343.958251	49.590286	1.996915
-344.884048	-64.305992	2.001920
-346.026170	17.345670	2.006925
-346.929145	7.367451	2.011930
-348.006741	16.051346	2.016934
-348.767537	-41.102409	2.021939
