Fri Apr 25 09:44:14 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
31.796227	1930.298736	0.000000
31.946607	1988.054811	0.005005
32.061499	1956.081262	0.010010
31.958772	1958.183461	0.015014
31.813084	1918.805832	0.020019
31.958391	1888.989552	0.025024
31.714374	1912.262379	0.030029
31.681405	1868.812659	0.035034
31.262569	1894.587482	0.040038
30.976429	1775.589239	0.045043
30.779091	1800.261903	0.050048
30.593881	1798.144785	0.055053
30.204533	1717.932046	0.060058
29.948208	1702.959794	0.065062
29.370942	1738.346990	0.070067
29.096568	1663.545517	0.075072
28.479816	1633.635879	0.080077
28.052957	1621.753064	0.085082
27.454660	1562.032541	0.090086
26.940430	1510.101440	0.095091
26.493117	1483.680354	0.100096
25.983309	1481.434740	0.105101
25.493496	1385.083305	0.110106
24.783993	1282.542395	0.115110
24.392509	1254.023116	0.120115
23.916047	1182.799435	0.125120
23.176797	1094.701786	0.130125
22.412676	1078.184983	0.135130
21.715209	1056.847508	0.140134
21.007899	993.206612	0.145139
20.415423	972.385037	0.150144
19.667279	927.512385	0.155149
18.968971	835.267863	0.160154
18.078382	768.983504	0.165158
17.378359	693.314444	0.170163
16.424405	697.470133	0.175168
15.554009	672.696196	0.180173
14.885438	616.697854	0.185178
14.002556	576.544280	0.190182
13.080384	532.144655	0.195187
12.283490	447.063388	0.200192
11.304261	374.258334	0.205197
10.534962	388.987558	0.210202
9.502012	313.357109	0.215206
8.554191	221.688156	0.220211
7.438842	260.286095	0.225216
6.492899	187.871378	0.230221
5.611168	167.899928	0.235226
4.688895	83.864708	0.240230
3.521128	66.345034	0.245235
2.288407	75.781068	0.250240
1.091543	45.405672	0.255245
0.011718	15.429286	0.260250
-1.071127	-9.835770	0.265254
-2.236957	-22.708360	0.270259
-3.518743	-27.799944	0.275264
-4.652142	39.115399	0.280269
-5.757785	-23.247796	0.285274
-7.214590	-49.326097	0.290278
-8.293199	-8.611346	0.295283
-9.243802	-75.511456	0.300288
-10.573363	-68.573226	0.305293
-11.707791	-13.658777	0.310298
-12.665653	-15.214203	0.315302
-14.022210	-6.124654	0.320307
-15.125049	-48.758168	0.325312
-16.101039	4.486850	0.330317
-17.277001	-10.060894	0.335322
-18.534579	-68.251101	0.340326
-19.453418	-34.542906	0.345331
-20.651855	22.522922	0.350336
-21.815542	5.089772	0.355341
-22.829220	3.240054	0.360346
-24.057884	-15.098149	0.365350
-25.068915	55.972662	0.370355
-26.004450	16.577283	0.375360
-27.238454	34.845654	0.380365
-28.335454	-32.581310	0.385370
-29.303312	55.775102	0.390374
-30.335984	-11.260235	0.395379
-31.385280	-2.612548	0.400384
-32.448500	25.519793	0.405389
-33.576268	-0.945063	0.410394
-34.365684	11.586047	0.415398
-35.554053	-35.265238	0.420403
-36.510963	-10.801729	0.425408
-37.262435	54.030582	0.430413
-38.455450	23.052869	0.435418
-39.486368	-3.169050	0.440422
-40.664871	-3.672709	0.445427
-41.526206	-5.523666	0.450432
-42.689765	-2.637466	0.455437
-43.841104	-39.892762	0.460442
-44.555495	-42.745396	0.465446
-45.787321	-3.820231	0.470451
-46.698176	-14.373426	0.475456
-47.933198	21.508749	0.480461
-48.695119	27.654243	0.485466
-49.776908	71.477181	0.490470
-50.777876	20.203075	0.495475
-51.703364	-40.466779	0.500480
-52.924368	33.142838	0.505485
-53.829797	-13.879095	0.510490
-54.757452	-5.610612	0.515494
-55.934153	0.236540	0.520499
-56.868633	0.176700	0.525504
-57.963480	-27.714672	0.530509
-58.978089	-2.504988	0.535514
-59.918143	-9.603258	0.540518
-61.061830	-12.398521	0.545523
-62.143108	-37.989419	0.550528
-63.078948	24.725398	0.555533
-64.187567	-11.642282	0.560538
-64.926200	-27.126668	0.565542
-66.162800	0.337786	0.570547
-66.998358	24.798053	0.575552
-67.850955	9.727969	0.580557
-68.952658	-32.880566	0.585562
-69.915801	-30.074446	0.590566
-71.231454	42.828156	0.595571
-72.080415	11.834666	0.600576
-73.135931	22.990132	0.605581
-73.928492	-17.480460	0.610586
-75.175602	1.957622	0.615590
-76.127313	2.818185	0.620595
-76.866791	-48.744375	0.625600
-78.303257	45.633217	0.630605
-79.091344	69.376014	0.635610
-79.873895	4.599047	0.640614
-81.108002	24.358499	0.645619
-82.179364	-9.127857	0.650624
-82.993810	-50.367636	0.655629
-84.267854	-0.767310	0.660634
-85.213057	-17.584876	0.665638
-86.074473	-9.238420	0.670643
-87.084686	-10.913599	0.675648
-88.216442	-63.508546	0.680653
-89.195525	-1.417996	0.685658
-89.949384	-18.187452	0.690662
-91.202348	4.184081	0.695667
-92.341343	-5.728078	0.700672
-93.112659	-1.721417	0.705677
-94.182461	-30.021904	0.710682
-95.182503	-5.631254	0.715686
-96.220474	-49.325936	0.720691
-97.163588	55.307731	0.725696
-98.139368	-13.612951	0.730701
-99.118190	41.738010	0.735706
-100.337172	37.214592	0.740710
-101.163533	44.071064	0.745715
-102.039372	-32.211776	0.750720
-103.257446	-11.104705	0.755725
-104.192086	-36.619647	0.760730
-105.457945	-85.874428	0.765734
-106.308908	-10.423025	0.770739
-107.458370	-44.195954	0.775744
-108.223699	2.539198	0.780749
-109.225371	-73.224876	0.785754
-110.080294	2.703957	0.790758
-111.267962	-20.395365	0.795763
-112.107844	-20.900324	0.800768
-113.349328	3.897744	0.805773
-114.189944	-20.985004	0.810778
-115.439612	3.665515	0.815782
-116.276821	-36.915015	0.820787
-117.382312	9.496721	0.825792
-118.364376	7.749545	0.830797
-119.297027	-18.342267	0.835802
-120.344052	-16.910601	0.840806
-121.145464	-0.253658	0.845811
-122.206410	-11.194207	0.850816
-123.282960	23.106476	0.855821
-124.214652	-10.589700	0.860826
-124.900643	31.884529	0.865830
-126.413105	-17.600068	0.870835
-127.323644	-12.343592	0.875840
-128.355960	-29.732784	0.880845
-129.547003	-30.031243	0.885850
-130.527769	6.855253	0.890854
-131.291847	-16.474865	0.895859
-132.353825	33.692982	0.900864
-133.451625	29.441976	0.905869
-134.187736	-113.845804	0.910874
-135.642634	-10.630267	0.915878
-136.257192	-57.988023	0.920883
-137.538850	-22.440431	0.925888
-138.346711	-10.278533	0.930893
-139.582304	-31.169186	0.935898
-140.353741	-82.006499	0.940902
