Fri Apr 25 10:50:03 2025


Number of Points = 8432

Depth (nm)	Load (µN)	Time (s)
25.308934	1965.857530	0.000000
25.168837	1956.558693	0.005005
25.221201	1987.486792	0.010010
25.189180	1929.190141	0.015014
25.240509	1966.533148	0.020019
25.212980	1854.538032	0.025024
24.923325	1925.847652	0.030029
24.847717	1942.310771	0.035034
24.597099	1882.045693	0.040038
24.338750	1925.155739	0.045043
23.957592	1866.450600	0.050048
23.891226	1805.509829	0.055053
23.492099	1810.217338	0.060058
23.102796	1761.888780	0.065062
22.881136	1751.076502	0.070067
22.355709	1698.672079	0.075072
21.909065	1661.413076	0.080077
21.538272	1610.961356	0.085082
20.968097	1610.928069	0.090086
20.524072	1511.540701	0.095091
20.124681	1520.520373	0.100096
19.465567	1437.680428	0.105101
18.820979	1525.620330	0.110106
18.186293	1420.922978	0.115110
17.840301	1344.267151	0.120115
17.354780	1267.332854	0.125120
16.466768	1188.792956	0.130125
15.975387	1186.828898	0.135130
15.151197	1090.052128	0.140134
14.622619	1100.478260	0.145139
13.942097	961.233998	0.150144
13.134771	1012.908154	0.155149
12.325227	898.600793	0.160154
11.492853	818.891040	0.165158
10.850178	853.484070	0.170163
10.062395	734.785562	0.175168
9.301371	704.812596	0.180173
8.507976	702.925243	0.185178
7.589232	623.195242	0.190182
6.719833	539.978780	0.195187
6.212094	483.926009	0.200192
4.611503	522.336266	0.205197
3.864806	355.482490	0.210202
3.320413	311.243485	0.215206
1.976811	310.268073	0.220211
1.285167	294.140339	0.225216
0.231613	278.836034	0.230221
-0.787451	229.182337	0.235226
-1.796814	183.246147	0.240230
-2.613098	135.942193	0.245235
-3.905670	110.020135	0.250240
-4.831273	100.022098	0.255245
-5.706071	49.380728	0.260250
-7.069055	-15.302069	0.265254
-8.228141	64.486819	0.270259
-9.493417	54.440374	0.275264
-10.486675	-10.504737	0.280269
-11.882500	6.176018	0.285274
-12.983517	-17.906179	0.290278
-13.950343	-21.376026	0.295283
-15.372758	-17.138447	0.300288
-16.496435	2.457220	0.305293
-17.624361	-21.866427	0.310298
-19.008456	-15.374288	0.315302
-20.094753	21.960025	0.320307
-21.368573	-11.146231	0.325312
-22.403632	-18.852337	0.330317
-23.558113	10.149230	0.335322
-24.550091	-46.690931	0.340326
-25.953724	31.689540	0.345331
-27.051399	0.290318	0.350336
-27.874665	-4.593306	0.355341
-28.904535	-38.959217	0.360346
-29.637677	9.906522	0.365350
-31.108514	-15.729636	0.370355
-32.067621	2.846064	0.375360
-33.197764	-2.848640	0.380365
-34.220379	37.683828	0.385370
-35.146370	9.007866	0.390374
-36.246036	-39.678257	0.395379
-37.505721	30.298070	0.400384
-38.570042	-11.585146	0.405389
