Thu Apr 24 19:23:06 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
35.089188	1894.841924	0.000000
34.970832	1899.956345	0.005005
34.821874	1908.990440	0.010010
35.004506	1918.440158	0.015014
35.027700	1942.854193	0.020019
35.048456	1932.046256	0.025024
34.294588	1940.906320	0.030029
34.155333	1939.161097	0.035034
34.224954	1859.670720	0.040038
34.356103	1883.159007	0.045043
34.006823	1902.885656	0.050048
33.782403	1842.740054	0.055053
33.212949	1794.513268	0.060058
32.906223	1734.270149	0.065062
32.602185	1712.894972	0.070067
32.067081	1738.998706	0.075072
31.920646	1675.920557	0.080077
31.368138	1661.206705	0.085082
30.726957	1573.697262	0.090086
30.198797	1546.332482	0.095091
29.739963	1466.794441	0.100096
29.073169	1457.469218	0.105101
28.532710	1454.254092	0.110106
27.721553	1355.562866	0.115110
27.351186	1262.764432	0.120115
27.123106	1366.275549	0.125120
26.270967	1247.763552	0.130125
25.412830	1192.166722	0.135130
24.459866	1177.875081	0.140134
24.240735	1101.453585	0.145139
23.593793	1059.694755	0.150144
22.668608	1001.502103	0.155149
21.948108	998.347161	0.160154
21.249763	890.824647	0.165158
20.435423	835.051303	0.170163
19.524803	879.735541	0.175168
18.431632	752.009862	0.180173
17.883063	714.792230	0.185178
16.617869	655.348357	0.190182
16.456890	664.724233	0.195187
15.381261	661.412261	0.200192
14.130681	554.426705	0.205197
13.605092	490.426298	0.210202
12.571765	431.030999	0.215206
11.284387	379.401203	0.220211
10.400256	405.294060	0.225216
9.631370	282.236809	0.230221
8.941725	268.547095	0.235226
7.619923	276.192871	0.240230
6.664791	215.030550	0.245235
5.830954	211.274637	0.250240
4.796897	80.990040	0.255245
3.681166	101.609894	0.260250
2.922657	16.827614	0.265254
1.680160	43.716743	0.270259
0.550438	61.659998	0.275264
-0.508461	28.385344	0.280269
-1.472724	1.080620	0.285274
-2.737777	19.169273	0.290278
-4.061321	-33.637571	0.295283
-5.107629	9.386225	0.300288
-6.346552	14.222846	0.305293
-7.487520	-36.164155	0.310298
-8.775584	6.351505	0.315302
-9.896870	-39.706954	0.320307
-11.024413	-0.377180	0.325312
-12.121199	-67.066728	0.330317
-13.432956	-46.444124	0.335322
-14.446998	-16.849813	0.340326
-15.700683	-13.649535	0.345331
-16.727986	-45.055159	0.350336
-17.910260	-15.304417	0.355341
-19.259698	-2.299403	0.360346
-20.164276	-21.041464	0.365350
-20.816652	-84.822206	0.370355
-22.535103	-30.134871	0.375360
-23.441530	-28.466320	0.380365
-24.623189	-38.420582	0.385370
-25.393527	6.728774	0.390374
-26.653097	32.445995	0.395379
-27.737197	-58.391421	0.400384
-28.709894	-45.687618	0.405389
-29.676016	6.756449	0.410394
-30.724069	-9.106064	0.415398
-31.717207	-57.224347	0.420403
-33.040378	-45.568667	0.425408
-34.126945	14.094855	0.430413
-35.184789	18.357455	0.435418
-36.099778	2.362808	0.440422
-36.985183	-60.851461	0.445427
-38.389868	-28.996628	0.450432
-39.166953	2.974366	0.455437
-40.635623	-97.745112	0.460442
-41.209776	-50.919834	0.465446
-42.307249	0.152348	0.470451
-43.425880	-83.256058	0.475456
-44.424748	-39.834598	0.480461
-45.378403	-36.183107	0.485466
-46.247400	-75.647524	0.490470
-47.286417	-35.871129	0.495475
-48.396341	-42.641765	0.500480
-49.317884	-24.968362	0.505485
-50.531350	-72.023092	0.510490
-51.383563	-15.131646	0.515494
-52.492504	-46.397038	0.520499
-53.639375	-17.209237	0.525504
-54.397571	-97.367602	0.530509
-55.462179	-17.226358	0.535514
-56.377726	-55.685410	0.540518
-57.750728	0.302607	0.545523
-58.505864	-47.932663	0.550528
-59.358348	-4.960920	0.555533
-60.465132	-97.168569	0.560538
-61.412280	-46.885873	0.565542
-62.291254	-20.117971	0.570547
-63.690583	-29.999281	0.575552
-64.792012	-24.920120	0.580557
-65.560033	-46.965159	0.585562
-66.819133	-46.782303	0.590566
-67.872283	-87.437964	0.595571
-68.729266	-5.361362	0.600576
-69.352804	-18.195667	0.605581
-70.807625	-35.375393	0.610586
-71.817848	-23.134961	0.615590
-72.661028	-38.552011	0.620595
-73.293896	-68.372631	0.625600
-74.214564	10.167064	0.630605
-75.596284	42.428007	0.635610
-76.362338	-58.613881	0.640614
-77.654541	-27.873917	0.645619
-78.679052	10.832867	0.650624
-80.057927	-22.572371	0.655629
-80.665772	3.428430	0.660634
-81.627602	5.178386	0.665638
-82.517283	-57.558113	0.670643
-83.883089	-7.498654	0.675648
-84.719118	21.560386	0.680653
-85.570431	-25.026409	0.685658
-86.516724	-20.863505	0.690662
-87.523664	-92.819696	0.695667
-88.586824	-47.484706	0.700672
-89.391285	-5.142852	0.705677
-90.619959	7.559109	0.710682
-91.980292	-4.327197	0.715686
-93.102935	52.404370	0.720691
-93.400165	-65.645842	0.725696
-94.866774	-53.290341	0.730701
-95.953171	4.982600	0.735706
-96.994778	-8.664071	0.740710
-97.727886	-18.066261	0.745715
-98.764235	-28.381920	0.750720
-99.936797	-25.596690	0.755725
-100.815013	-90.253780	0.760730
-101.576824	-53.351340	0.765734
-102.828896	2.634071	0.770739
-103.783415	-56.747889	0.775744
-104.894905	-8.214198	0.780749
-105.738841	-7.819114	0.785754
-107.056316	-52.520857	0.790758
-107.823586	-35.537804	0.795763
-108.859703	-74.570171	0.800768
-109.939456	-2.492360	0.805773
-110.845740	-20.105820	0.810778
